# ==========================================
# Data ID: 14435
# ==========================================
node_data = [
    [1, 0.000000, -14.679530, -14.679530],
    [2, 0.000000, -11.009648, 0.000000],
    [3, 0.000000, 11.009648, 0.000000],
    [4, 0.000000, 14.679530, 14.679530],
    [5, 7.339765, -11.009648, -14.679530],
    [6, 7.339765, -11.009648, 14.679530],
    [7, 7.339765, 0.000000, 0.000000],
    [8, 7.339765, 11.009648, -14.679530],
    [9, 7.339765, 11.009648, 14.679530],
    [10, 14.679530, -14.679530, 14.679530],
    [11, 14.679530, -11.009648, 0.000000],
    [12, 14.679530, 11.009648, 0.000000],
    [13, 14.679530, 14.679530, -14.679530],
    [14, 0.000000, -14.679530, 14.679530],
    [15, 0.000000, -11.009648, 29.359060],
    [16, 0.000000, 11.009648, 29.359060],
    [17, 0.000000, 14.679530, 44.038590],
    [18, 7.339765, -11.009648, 44.038590],
    [19, 7.339765, 0.000000, 29.359060],
    [20, 7.339765, 11.009648, 44.038590],
    [21, 14.679530, -14.679530, 44.038590],
    [22, 14.679530, -11.009648, 29.359060],
    [23, 14.679530, 11.009648, 29.359060],
    [24, 14.679530, 14.679530, 14.679530],
    [25, 0.000000, 14.679530, -14.679530],
    [26, 0.000000, 18.349412, 0.000000],
    [27, 0.000000, 40.368708, 0.000000],
    [28, 0.000000, 44.038590, 14.679530],
    [29, 7.339765, 18.349412, -14.679530],
    [30, 7.339765, 18.349412, 14.679530],
    [31, 7.339765, 29.359060, 0.000000],
    [32, 7.339765, 40.368708, -14.679530],
    [33, 7.339765, 40.368708, 14.679530],
    [34, 14.679530, 18.349412, 0.000000],
    [35, 14.679530, 40.368708, 0.000000],
    [36, 14.679530, 44.038590, -14.679530],
    [37, 0.000000, 18.349412, 29.359060],
    [38, 0.000000, 40.368708, 29.359060],
    [39, 0.000000, 44.038590, 44.038590],
    [40, 7.339765, 18.349412, 44.038590],
    [41, 7.339765, 29.359060, 29.359060],
    [42, 7.339765, 40.368708, 44.038590],
    [43, 14.679530, 14.679530, 44.038590],
    [44, 14.679530, 18.349412, 29.359060],
    [45, 14.679530, 40.368708, 29.359060],
    [46, 14.679530, 44.038590, 14.679530],
    [47, 14.679530, -14.679530, -14.679530],
    [48, 22.019295, -11.009648, -14.679530],
    [49, 22.019295, -11.009648, 14.679530],
    [50, 22.019295, 0.000000, 0.000000],
    [51, 22.019295, 11.009648, -14.679530],
    [52, 22.019295, 11.009648, 14.679530],
    [53, 29.359060, -14.679530, 14.679530],
    [54, 29.359060, -11.009648, 0.000000],
    [55, 29.359060, 11.009648, 0.000000],
    [56, 29.359060, 14.679530, -14.679530],
    [57, 22.019295, -11.009648, 44.038590],
    [58, 22.019295, 0.000000, 29.359060],
    [59, 22.019295, 11.009648, 44.038590],
    [60, 29.359060, -14.679530, 44.038590],
    [61, 29.359060, -11.009648, 29.359060],
    [62, 29.359060, 11.009648, 29.359060],
    [63, 29.359060, 14.679530, 14.679530],
    [64, 22.019295, 18.349412, -14.679530],
    [65, 22.019295, 18.349412, 14.679530],
    [66, 22.019295, 29.359060, 0.000000],
    [67, 22.019295, 40.368708, -14.679530],
    [68, 22.019295, 40.368708, 14.679530],
    [69, 29.359060, 18.349412, 0.000000],
    [70, 29.359060, 40.368708, 0.000000],
    [71, 29.359060, 44.038590, -14.679530],
    [72, 14.679530, 44.038590, 44.038590],
    [73, 22.019295, 18.349412, 44.038590],
    [74, 22.019295, 29.359060, 29.359060],
    [75, 22.019295, 40.368708, 44.038590],
    [76, 29.359060, 14.679530, 44.038590],
    [77, 29.359060, 18.349412, 29.359060],
    [78, 29.359060, 40.368708, 29.359060],
    [79, 29.359060, 44.038590, 14.679530],
    [80, 29.359060, -14.679530, -14.679530],
    [81, 36.698825, -11.009648, -14.679530],
    [82, 36.698825, -11.009648, 14.679530],
    [83, 36.698825, 0.000000, 0.000000],
    [84, 36.698825, 11.009648, -14.679530],
    [85, 36.698825, 11.009648, 14.679530],
    [86, 44.038590, -14.679530, 14.679530],
    [87, 44.038590, -11.009648, 0.000000],
    [88, 44.038590, 11.009648, 0.000000],
    [89, 44.038590, 14.679530, -14.679530],
    [90, 36.698825, -11.009648, 44.038590],
    [91, 36.698825, 0.000000, 29.359060],
    [92, 36.698825, 11.009648, 44.038590],
    [93, 44.038590, -14.679530, 44.038590],
    [94, 44.038590, -11.009648, 29.359060],
    [95, 44.038590, 11.009648, 29.359060],
    [96, 44.038590, 14.679530, 14.679530],
    [97, 36.698825, 18.349412, -14.679530],
    [98, 36.698825, 18.349412, 14.679530],
    [99, 36.698825, 29.359060, 0.000000],
    [100, 36.698825, 40.368708, -14.679530],
