# ==========================================
# Data ID: 96028
# ==========================================
node_data = [
    [1, 0.000000, -16.767975, -16.767975],
    [2, 0.000000, -16.767975, -4.191994],
    [3, 0.000000, -16.767975, 16.767975],
    [4, 0.000000, -8.383987, 0.000000],
    [5, 0.000000, 8.383987, 0.000000],
    [6, 0.000000, 16.767975, -16.767975],
    [7, 0.000000, 16.767975, 4.191994],
    [8, 0.000000, 16.767975, 16.767975],
    [9, 8.383987, -16.767975, -16.767975],
    [10, 8.383987, -16.767975, 16.767975],
    [11, 8.383987, 0.000000, 0.000000],
    [12, 8.383987, 16.767975, -16.767975],
    [13, 8.383987, 16.767975, 16.767975],
    [14, 16.767975, -16.767975, -16.767975],
    [15, 16.767975, -16.767975, 4.191994],
    [16, 16.767975, -16.767975, 16.767975],
    [17, 16.767975, -8.383987, 0.000000],
    [18, 16.767975, 8.383987, 0.000000],
    [19, 16.767975, 16.767975, -16.767975],
    [20, 16.767975, 16.767975, -4.191994],
    [21, 16.767975, 16.767975, 16.767975],
    [22, 0.000000, -16.767975, 29.343956],
    [23, 0.000000, -16.767975, 50.303925],
    [24, 0.000000, -8.383987, 33.535950],
    [25, 0.000000, 8.383987, 33.535950],
    [26, 0.000000, 16.767975, 37.727944],
    [27, 0.000000, 16.767975, 50.303925],
    [28, 8.383987, -16.767975, 50.303925],
    [29, 8.383987, 0.000000, 33.535950],
    [30, 8.383987, 16.767975, 50.303925],
    [31, 16.767975, -16.767975, 37.727944],
    [32, 16.767975, -16.767975, 50.303925],
    [33, 16.767975, -8.383987, 33.535950],
    [34, 16.767975, 8.383987, 33.535950],
    [35, 16.767975, 16.767975, 29.343956],
    [36, 16.767975, 16.767975, 50.303925],
    [37, 0.000000, 16.767975, -4.191994],
    [38, 0.000000, 25.151963, 0.000000],
    [39, 0.000000, 41.919937, 0.000000],
    [40, 0.000000, 50.303925, -16.767975],
    [41, 0.000000, 50.303925, 4.191994],
    [42, 0.000000, 50.303925, 16.767975],
    [43, 8.383987, 33.535950, 0.000000],
    [44, 8.383987, 50.303925, -16.767975],
    [45, 8.383987, 50.303925, 16.767975],
