# ==========================================
# Data ID: 67183
# ==========================================
node_data = [
    [1, 0.000000, -14.617823, 14.617823],
    [2, 0.000000, -7.308911, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.308911, 0.000000],
    [5, 0.000000, 14.617823, -14.617823],
    [6, 7.308911, -14.617823, -3.654456],
    [7, 7.308911, -14.617823, 3.654456],
    [8, 7.308911, 0.000000, -14.617823],
    [9, 7.308911, 0.000000, 14.617823],
    [10, 7.308911, 14.617823, -3.654456],
    [11, 7.308911, 14.617823, 3.654456],
    [12, 14.617823, -14.617823, -14.617823],
    [13, 14.617823, -7.308911, 0.000000],
    [14, 14.617823, 0.000000, 0.000000],
    [15, 14.617823, 7.308911, 0.000000],
    [16, 14.617823, 14.617823, 14.617823],
    [17, 0.000000, -14.617823, 43.853469],
    [18, 0.000000, -7.308911, 29.235646],
    [19, 0.000000, 0.000000, 29.235646],
    [20, 0.000000, 7.308911, 29.235646],
    [21, 0.000000, 14.617823, 14.617823],
    [22, 7.308911, -14.617823, 25.581190],
    [23, 7.308911, -14.617823, 32.890102],
    [24, 7.308911, 0.000000, 43.853469],
    [25, 7.308911, 14.617823, 25.581190],
    [26, 7.308911, 14.617823, 32.890102],
    [27, 14.617823, -14.617823, 14.617823],
    [28, 14.617823, -7.308911, 29.235646],
    [29, 14.617823, 0.000000, 29.235646],
    [30, 14.617823, 7.308911, 29.235646],
    [31, 14.617823, 14.617823, 43.853469],
    [32, 0.000000, 21.926735, 0.000000],
    [33, 0.000000, 29.235646, 0.000000],
    [34, 0.000000, 36.544557, 0.000000],
    [35, 0.000000, 43.853469, -14.617823],
    [36, 7.308911, 29.235646, -14.617823],
    [37, 7.308911, 29.235646, 14.617823],
    [38, 7.308911, 43.853469, -3.654456],
    [39, 7.308911, 43.853469, 3.654456],
    [40, 14.617823, 14.617823, -14.617823],
    [41, 14.617823, 21.926735, 0.000000],
    [42, 14.617823, 29.235646, 0.000000],
    [43, 14.617823, 36.544557, 0.000000],
    [44, 14.617823, 43.853469, 14.617823],
    [45, 0.000000, 14.617823, 43.853469],
    [46, 0.000000, 21.926735, 29.235646],
    [47, 0.000000, 29.235646, 29.235646],
    [48, 0.000000, 36.544557, 29.235646],
    [49, 0.000000, 43.853469, 14.617823],
    [50, 7.308911, 29.235646, 43.853469],
    [51, 7.308911, 43.853469, 25.581190],
    [52, 7.308911, 43.853469, 32.890102],
    [53, 14.617823, 21.926735, 29.235646],
    [54, 14.617823, 29.235646, 29.235646],
    [55, 14.617823, 36.544557, 29.235646],
    [56, 14.617823, 43.853469, 43.853469],
    [57, 21.926734, -14.617823, -3.654456],
    [58, 21.926734, -14.617823, 3.654456],
    [59, 21.926734, 0.000000, -14.617823],
    [60, 21.926734, 0.000000, 14.617823],
    [61, 21.926734, 14.617823, -3.654456],
    [62, 21.926734, 14.617823, 3.654456],
    [63, 29.235646, -14.617823, -14.617823],
    [64, 29.235646, -7.308911, 0.000000],
    [65, 29.235646, 0.000000, 0.000000],
