# ==========================================
# Data ID: 3493
# ==========================================
node_data = [
    [1, 0.000000, -17.237346, 0.000000],
    [2, 0.000000, -12.928009, -17.237346],
    [3, 0.000000, -12.928009, 17.237346],
    [4, 0.000000, 0.000000, -17.237346],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 17.237346],
    [7, 0.000000, 12.928009, -17.237346],
    [8, 0.000000, 12.928009, 17.237346],
    [9, 0.000000, 17.237346, 0.000000],
    [10, 17.237346, -17.237346, 0.000000],
    [11, 17.237346, -12.928009, -17.237346],
    [12, 17.237346, -12.928009, 17.237346],
    [13, 17.237346, 0.000000, -17.237346],
    [14, 17.237346, 0.000000, 0.000000],
    [15, 17.237346, 0.000000, 17.237346],
    [16, 17.237346, 12.928009, -17.237346],
    [17, 17.237346, 12.928009, 17.237346],
    [18, 17.237346, 17.237346, 0.000000],
    [19, 0.000000, -17.237346, 34.474692],
    [20, 0.000000, -12.928009, 51.712038],
    [21, 0.000000, 0.000000, 34.474692],
    [22, 0.000000, 0.000000, 51.712038],
    [23, 0.000000, 12.928009, 51.712038],
    [24, 0.000000, 17.237346, 34.474692],
    [25, 17.237346, -17.237346, 34.474692],
    [26, 17.237346, -12.928009, 51.712038],
    [27, 17.237346, 0.000000, 34.474692],
    [28, 17.237346, 0.000000, 51.712038],
    [29, 17.237346, 12.928009, 51.712038],
    [30, 17.237346, 17.237346, 34.474692],
    [31, 0.000000, 21.546683, -17.237346],
    [32, 0.000000, 21.546683, 17.237346],
    [33, 0.000000, 34.474692, -17.237346],
    [34, 0.000000, 34.474692, 0.000000],
    [35, 0.000000, 34.474692, 17.237346],
    [36, 0.000000, 47.402701, -17.237346],
    [37, 0.000000, 47.402701, 17.237346],
    [38, 0.000000, 51.712038, 0.000000],
    [39, 17.237346, 21.546683, -17.237346],
    [40, 17.237346, 21.546683, 17.237346],
    [41, 17.237346, 34.474692, -17.237346],
    [42, 17.237346, 34.474692, 0.000000],
    [43, 17.237346, 34.474692, 17.237346],
    [44, 17.237346, 47.402701, -17.237346],
    [45, 17.237346, 47.402701, 17.237346],
    [46, 17.237346, 51.712038, 0.000000],
    [47, 0.000000, 21.546683, 51.712038],
    [48, 0.000000, 34.474692, 34.474692],
    [49, 0.000000, 34.474692, 51.712038],
    [50, 0.000000, 47.402701, 51.712038],
    [51, 0.000000, 51.712038, 34.474692],
    [52, 17.237346, 21.546683, 51.712038],
    [53, 17.237346, 34.474692, 34.474692],
    [54, 17.237346, 34.474692, 51.712038],
    [55, 17.237346, 47.402701, 51.712038],
    [56, 17.237346, 51.712038, 34.474692],
    [57, 34.474692, -17.237346, 0.000000],
    [58, 34.474692, -12.928009, -17.237346],
    [59, 34.474692, -12.928009, 17.237346],
    [60, 34.474692, 0.000000, -17.237346],
    [61, 34.474692, 0.000000, 0.000000],
    [62, 34.474692, 0.000000, 17.237346],
    [63, 34.474692, 12.928009, -17.237346],
    [64, 34.474692, 12.928009, 17.237346],
    [65, 34.474692, 17.237346, 0.000000],
    [66, 34.474692, -17.237346, 34.474692],
    [67, 34.474692, -12.928009, 51.712038],
    [68, 34.474692, 0.000000, 34.474692],
    [69, 34.474692, 0.000000, 51.712038],
    [70, 34.474692, 12.928009, 51.712038],
    [71, 34.474692, 17.237346, 34.474692],
    [72, 34.474692, 21.546683, -17.237346],
    [73, 34.474692, 21.546683, 17.237346],
    [74, 34.474692, 34.474692, -17.237346],
    [75, 34.474692, 34.474692, 0.000000],
    [76, 34.474692, 34.474692, 17.237346],
    [77, 34.474692, 47.402701, -17.237346],
    [78, 34.474692, 47.402701, 17.237346],
    [79, 34.474692, 51.712038, 0.000000],
    [80, 34.474692, 21.546683, 51.712038],
    [81, 34.474692, 34.474692, 34.474692],
    [82, 34.474692, 34.474692, 51.712038],
    [83, 34.474692, 47.402701, 51.712038],
    [84, 34.474692, 51.712038, 34.474692],
    [85, 51.712038, -17.237346, 0.000000],
    [86, 51.712038, -12.928009, -17.237346],
    [87, 51.712038, -12.928009, 17.237346],
    [88, 51.712038, 0.000000, -17.237346],
    [89, 51.712038, 0.000000, 0.000000],
    [90, 51.712038, 0.000000, 17.237346],
    [91, 51.712038, 12.928009, -17.237346],
    [92, 51.712038, 12.928009, 17.237346],
    [93, 51.712038, 17.237346, 0.000000],
    [94, 51.712038, -17.237346, 34.474692],
