# ==========================================
# Data ID: 53838
# ==========================================
node_data = [
    [1, 0.000000, -15.333729, 15.333729],
    [2, 0.000000, -11.500296, 0.000000],
    [3, 0.000000, -7.666864, -15.333729],
    [4, 0.000000, -7.666864, 15.333729],
    [5, 0.000000, 7.666864, -15.333729],
    [6, 0.000000, 7.666864, 15.333729],
    [7, 0.000000, 11.500296, 0.000000],
    [8, 0.000000, 15.333729, -15.333729],
    [9, 7.666864, -15.333729, -7.666864],
    [10, 7.666864, -15.333729, 0.000000],
    [11, 7.666864, -15.333729, 7.666864],
    [12, 7.666864, -3.833432, 0.000000],
    [13, 7.666864, 0.000000, -15.333729],
    [14, 7.666864, 0.000000, 15.333729],
    [15, 7.666864, 3.833432, 0.000000],
    [16, 7.666864, 15.333729, -7.666864],
    [17, 7.666864, 15.333729, 0.000000],
    [18, 7.666864, 15.333729, 7.666864],
    [19, 15.333729, -15.333729, -15.333729],
    [20, 15.333729, -11.500296, 0.000000],
    [21, 15.333729, -7.666864, -15.333729],
    [22, 15.333729, -7.666864, 15.333729],
    [23, 15.333729, 7.666864, -15.333729],
    [24, 15.333729, 7.666864, 15.333729],
    [25, 15.333729, 11.500296, 0.000000],
    [26, 15.333729, 15.333729, 15.333729],
    [27, 0.000000, -15.333729, 46.001187],
    [28, 0.000000, -11.500296, 30.667458],
    [29, 0.000000, -7.666864, 46.001187],
    [30, 0.000000, 7.666864, 46.001187],
    [31, 0.000000, 11.500296, 30.667458],
    [32, 0.000000, 15.333729, 15.333729],
    [33, 7.666864, -15.333729, 23.000594],
    [34, 7.666864, -15.333729, 30.667458],
    [35, 7.666864, -15.333729, 38.334322],
    [36, 7.666864, -3.833432, 30.667458],
    [37, 7.666864, 0.000000, 46.001187],
    [38, 7.666864, 3.833432, 30.667458],
    [39, 7.666864, 15.333729, 23.000594],
    [40, 7.666864, 15.333729, 30.667458],
    [41, 7.666864, 15.333729, 38.334322],
    [42, 15.333729, -15.333729, 15.333729],
    [43, 15.333729, -11.500296, 30.667458],
    [44, 15.333729, -7.666864, 46.001187],
    [45, 15.333729, 7.666864, 46.001187],
    [46, 15.333729, 11.500296, 30.667458],
    [47, 15.333729, 15.333729, 46.001187],
    [48, 0.000000, 19.167162, 0.000000],
    [49, 0.000000, 23.000594, -15.333729],
    [50, 0.000000, 23.000594, 15.333729],
    [51, 0.000000, 38.334322, -15.333729],
    [52, 0.000000, 38.334322, 15.333729],
    [53, 0.000000, 42.167754, 0.000000],
    [54, 0.000000, 46.001187, -15.333729],
    [55, 7.666864, 26.834026, 0.000000],
    [56, 7.666864, 30.667458, -15.333729],
    [57, 7.666864, 30.667458, 15.333729],
    [58, 7.666864, 34.500890, 0.000000],
    [59, 7.666864, 46.001187, -7.666864],
    [60, 7.666864, 46.001187, 0.000000],
    [61, 7.666864, 46.001187, 7.666864],
    [62, 15.333729, 15.333729, -15.333729],
    [63, 15.333729, 19.167162, 0.000000],
    [64, 15.333729, 23.000594, -15.333729],
    [65, 15.333729, 23.000594, 15.333729],
    [66, 15.333729, 38.334322, -15.333729],
    [67, 15.333729, 38.334322, 15.333729],
    [68, 15.333729, 42.167754, 0.000000],
    [69, 15.333729, 46.001187, 15.333729],
    [70, 0.000000, 15.333729, 46.001187],
    [71, 0.000000, 19.167162, 30.667458],
    [72, 0.000000, 23.000594, 46.001187],
    [73, 0.000000, 38.334322, 46.001187],
    [74, 0.000000, 42.167754, 30.667458],
    [75, 0.000000, 46.001187, 15.333729],
    [76, 7.666864, 26.834026, 30.667458],
    [77, 7.666864, 30.667458, 46.001187],
    [78, 7.666864, 34.500890, 30.667458],
    [79, 7.666864, 46.001187, 23.000594],
    [80, 7.666864, 46.001187, 30.667458],
    [81, 7.666864, 46.001187, 38.334322],
    [82, 15.333729, 19.167162, 30.667458],
    [83, 15.333729, 23.000594, 46.001187],
    [84, 15.333729, 38.334322, 46.001187],
    [85, 15.333729, 42.167754, 30.667458],
    [86, 15.333729, 46.001187, 46.001187],
    [87, 23.000593, -15.333729, -7.666864],
    [88, 23.000593, -15.333729, 0.000000],
    [89, 23.000593, -15.333729, 7.666864],
    [90, 23.000593, -3.833432, 0.000000],
    [91, 23.000593, 0.000000, -15.333729],
    [92, 23.000593, 0.000000, 15.333729],
    [93, 23.000593, 3.833432, 0.000000],
    [94, 23.000593, 15.333729, -7.666864],
    [95, 23.000593, 15.333729, 0.000000],
    [96, 23.000593, 15.333729, 7.666864],
    [97, 30.667458, -15.333729, -15.333729],
    [98, 30.667458, -11.500296, 0.000000],
    [99, 30.667458, -7.666864, -15.333729],
    [100, 30.667458, -7.666864, 15.333729],
    [101, 30.667458, 7.666864, -15.333729],
    [102, 30.667458, 7.666864, 15.333729],
    [103, 30.667458, 11.500296, 0.000000],
    [104, 30.667458, 15.333729, 15.333729],
    [105, 15.333729, -15.333729, 46.001187],
    [106, 23.000593, -15.333729, 23.000594],
    [107, 23.000593, -15.333729, 30.667458],
    [108, 23.000593, -15.333729, 38.334322],
    [109, 23.000593, -3.833432, 30.667458],
    [110, 23.000593, 0.000000, 46.001187],
    [111, 23.000593, 3.833432, 30.667458],
    [112, 23.000593, 15.333729, 23.000594],
    [113, 23.000593, 15.333729, 30.667458],
    [114, 23.000593, 15.333729, 38.334322],
    [115, 30.667458, -15.333729, 15.333729],
    [116, 30.667458, -11.500296, 30.667458],
    [117, 30.667458, -7.666864, 46.001187],
    [118, 30.667458, 7.666864, 46.001187],
    [119, 30.667458, 11.500296, 30.667458],
    [120, 30.667458, 15.333729, 46.001187],
    [121, 15.333729, 46.001187, -15.333729],
    [122, 23.000593, 26.834026, 0.000000],
    [123, 23.000593, 30.667458, -15.333729],
    [124, 23.000593, 30.667458, 15.333729],
    [125, 23.000593, 34.500890, 0.000000],
    [126, 23.000593, 46.001187, -7.666864],
    [127, 23.000593, 46.001187, 0.000000],
    [128, 23.000593, 46.001187, 7.666864],
    [129, 30.667458, 15.333729, -15.333729],
    [130, 30.667458, 19.167162, 0.000000],
    [131, 30.667458, 23.000594, -15.333729],
    [132, 30.667458, 23.000594, 15.333729],
    [133, 30.667458, 38.334322, -15.333729],
    [134, 30.667458, 38.334322, 15.333729],
    [135, 30.667458, 42.167754, 0.000000],
    [136, 30.667458, 46.001187, 15.333729],
    [137, 23.000593, 26.834026, 30.667458],
    [138, 23.000593, 30.667458, 46.001187],
    [139, 23.000593, 34.500890, 30.667458],
    [140, 23.000593, 46.001187, 23.000594],
    [141, 23.000593, 46.001187, 30.667458],
    [142, 23.000593, 46.001187, 38.334322],
    [143, 30.667458, 19.167162, 30.667458],
    [144, 30.667458, 23.000594, 46.001187],
    [145, 30.667458, 38.334322, 46.001187],
    [146, 30.667458, 42.167754, 30.667458],
    [147, 30.667458, 46.001187, 46.001187],
    [148, 38.334322, -15.333729, -7.666864],
    [149, 38.334322, -15.333729, 0.000000],
    [150, 38.334322, -15.333729, 7.666864],
    [151, 38.334322, -3.833432, 0.000000],
    [152, 38.334322, 0.000000, -15.333729],
    [153, 38.334322, 0.000000, 15.333729],
    [154, 38.334322, 3.833432, 0.000000],
    [155, 38.334322, 15.333729, -7.666864],
    [156, 38.334322, 15.333729, 0.000000],
    [157, 38.334322, 15.333729, 7.666864],
    [158, 46.001187, -15.333729, -15.333729],
    [159, 46.001187, -11.500296, 0.000000],
    [160, 46.001187, -7.666864, -15.333729],
    [161, 46.001187, -7.666864, 15.333729],
    [162, 46.001187, 7.666864, -15.333729],
    [163, 46.001187, 7.666864, 15.333729],
    [164, 46.001187, 11.500296, 0.000000],
    [165, 46.001187, 15.333729, 15.333729],
    [166, 30.667458, -15.333729, 46.001187],
    [167, 38.334322, -15.333729, 23.000594],
    [168, 38.334322, -15.333729, 30.667458],
    [169, 38.334322, -15.333729, 38.334322],
    [170, 38.334322, -3.833432, 30.667458],
    [171, 38.334322, 0.000000, 46.001187],
    [172, 38.334322, 3.833432, 30.667458],
    [173, 38.334322, 15.333729, 23.000594],
    [174, 38.334322, 15.333729, 30.667458],
    [175, 38.334322, 15.333729, 38.334322],
    [176, 46.001187, -15.333729, 15.333729],
    [177, 46.001187, -11.500296, 30.667458],
    [178, 46.001187, -7.666864, 46.001187],
    [179, 46.001187, 7.666864, 46.001187],
    [180, 46.001187, 11.500296, 30.667458],
    [181, 46.001187, 15.333729, 46.001187],
    [182, 30.667458, 46.001187, -15.333729],
    [183, 38.334322, 26.834026, 0.000000],
    [184, 38.334322, 30.667458, -15.333729],
    [185, 38.334322, 30.667458, 15.333729],
    [186, 38.334322, 34.500890, 0.000000],
    [187, 38.334322, 46.001187, -7.666864],
    [188, 38.334322, 46.001187, 0.000000],
    [189, 38.334322, 46.001187, 7.666864],
    [190, 46.001187, 15.333729, -15.333729],
    [191, 46.001187, 19.167162, 0.000000],
    [192, 46.001187, 23.000594, -15.333729],
    [193, 46.001187, 23.000594, 15.333729],
    [194, 46.001187, 38.334322, -15.333729],
    [195, 46.001187, 38.334322, 15.333729],
    [196, 46.001187, 42.167754, 0.000000],
    [197, 46.001187, 46.001187, 15.333729],
    [198, 38.334322, 26.834026, 30.667458],
    [199, 38.334322, 30.667458, 46.001187],
    [200, 38.334322, 34.500890, 30.667458],
    [201, 38.334322, 46.001187, 23.000594],
    [202, 38.334322, 46.001187, 30.667458],
    [203, 38.334322, 46.001187, 38.334322],
    [204, 46.001187, 19.167162, 30.667458],
    [205, 46.001187, 23.000594, 46.001187],
    [206, 46.001187, 38.334322, 46.001187],
    [207, 46.001187, 42.167754, 30.667458],
    [208, 46.001187, 46.001187, 46.001187],
    [209, 53.668051, -15.333729, -7.666864],
    [210, 53.668051, -15.333729, 0.000000],
    [211, 53.668051, -15.333729, 7.666864],
    [212, 53.668051, -3.833432, 0.000000],
    [213, 53.668051, 0.000000, -15.333729],
    [214, 53.668051, 0.000000, 15.333729],
    [215, 53.668051, 3.833432, 0.000000],
    [216, 53.668051, 15.333729, -7.666864],
    [217, 53.668051, 15.333729, 0.000000],
    [218, 53.668051, 15.333729, 7.666864],
    [219, 61.334916, -15.333729, -15.333729],
    [220, 61.334916, -11.500296, 0.000000],
    [221, 61.334916, -7.666864, -15.333729],
    [222, 61.334916, -7.666864, 15.333729],
    [223, 61.334916, 7.666864, -15.333729],
    [224, 61.334916, 7.666864, 15.333729],
    [225, 61.334916, 11.500296, 0.000000],
    [226, 61.334916, 15.333729, 15.333729],
    [227, 46.001187, -15.333729, 46.001187],
    [228, 53.668051, -15.333729, 23.000594],
    [229, 53.668051, -15.333729, 30.667458],
    [230, 53.668051, -15.333729, 38.334322],
    [231, 53.668051, -3.833432, 30.667458],
    [232, 53.668051, 0.000000, 46.001187],
    [233, 53.668051, 3.833432, 30.667458],
    [234, 53.668051, 15.333729, 23.000594],
    [235, 53.668051, 15.333729, 30.667458],
    [236, 53.668051, 15.333729, 38.334322],
    [237, 61.334916, -15.333729, 15.333729],
    [238, 61.334916, -11.500296, 30.667458],
    [239, 61.334916, -7.666864, 46.001187],
    [240, 61.334916, 7.666864, 46.001187],
    [241, 61.334916, 11.500296, 30.667458],
    [242, 61.334916, 15.333729, 46.001187],
    [243, 46.001187, 46.001187, -15.333729],
    [244, 53.668051, 26.834026, 0.000000],
    [245, 53.668051, 30.667458, -15.333729],
    [246, 53.668051, 30.667458, 15.333729],
    [247, 53.668051, 34.500890, 0.000000],
    [248, 53.668051, 46.001187, -7.666864],
    [249, 53.668051, 46.001187, 0.000000],
    [250, 53.668051, 46.001187, 7.666864],
    [251, 61.334916, 15.333729, -15.333729],
    [252, 61.334916, 19.167162, 0.000000],
    [253, 61.334916, 23.000594, -15.333729],
    [254, 61.334916, 23.000594, 15.333729],
    [255, 61.334916, 38.334322, -15.333729],
    [256, 61.334916, 38.334322, 15.333729],
    [257, 61.334916, 42.167754, 0.000000],
    [258, 61.334916, 46.001187, 15.333729],
    [259, 53.668051, 26.834026, 30.667458],
    [260, 53.668051, 30.667458, 46.001187],
    [261, 53.668051, 34.500890, 30.667458],
    [262, 53.668051, 46.001187, 23.000594],
    [263, 53.668051, 46.001187, 30.667458],
    [264, 53.668051, 46.001187, 38.334322],
    [265, 61.334916, 19.167162, 30.667458],
    [266, 61.334916, 23.000594, 46.001187],
    [267, 61.334916, 38.334322, 46.001187],
    [268, 61.334916, 42.167754, 30.667458],
    [269, 61.334916, 46.001187, 46.001187],
]

element_conn = [
    [1, 2],
    [2, 4],
    [3, 9],
    [3, 13],
    [3, 21],
    [4, 11],
    [4, 14],
    [4, 22],
    [5, 7],
    [5, 13],
    [5, 16],
    [5, 23],
    [6, 14],
    [6, 18],
    [6, 24],
    [7, 8],
    [9, 12],
    [9, 21],
    [10, 12],
    [11, 12],
    [11, 22],
    [13, 21],
    [13, 23],
    [14, 22],
    [14, 24],
    [15, 16],
    [15, 17],
    [15, 18],
    [16, 23],
    [18, 24],
    [19, 20],
    [20, 21],
    [24, 25],
    [25, 26],
    [27, 28],
    [28, 29],
    [4, 33],
    [29, 35],
    [29, 37],
    [29, 44],
    [6, 31],
    [6, 39],
    [30, 37],
    [30, 41],
    [30, 45],
    [31, 32],
    [33, 36],
    [33, 22],
    [34, 36],
    [35, 36],
    [35, 44],
    [37, 44],
    [37, 45],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 24],
    [41, 45],
    [42, 43],
    [43, 22],
    [45, 46],
    [46, 47],
    [32, 48],
    [48, 50],
    [49, 16],
    [49, 56],
    [49, 64],
    [50, 18],
    [50, 57],
    [50, 65],
    [51, 53],
    [51, 56],
    [51, 59],
    [51, 66],
    [52, 57],
    [52, 61],
    [52, 67],
    [53, 54],
    [16, 55],
    [16, 64],
    [17, 55],
    [18, 55],
    [18, 65],
    [56, 64],
    [56, 66],
    [57, 65],
    [57, 67],
    [58, 59],
    [58, 60],
    [58, 61],
    [59, 66],
    [61, 67],
    [62, 63],
    [63, 64],
    [67, 68],
    [68, 69],
    [70, 71],
    [71, 72],
    [50, 39],
    [72, 41],
    [72, 77],
    [72, 83],
    [52, 74],
    [52, 79],
    [73, 77],
    [73, 81],
    [73, 84],
    [74, 75],
    [39, 76],
    [39, 65],
    [40, 76],
    [41, 76],
    [41, 83],
    [77, 83],
    [77, 84],
    [78, 79],
    [78, 80],
    [78, 81],
    [79, 67],
    [81, 84],
    [26, 82],
    [82, 65],
    [84, 85],
    [85, 86],
    [42, 20],
    [20, 22],
    [21, 87],
    [21, 91],
    [21, 99],
    [22, 89],
    [22, 92],
    [22, 100],
    [23, 25],
    [23, 91],
    [23, 94],
    [23, 101],
    [24, 92],
    [24, 96],
    [24, 102],
    [25, 62],
    [87, 90],
    [87, 99],
    [88, 90],
    [89, 90],
    [89, 100],
    [91, 99],
    [91, 101],
    [92, 100],
    [92, 102],
    [93, 94],
    [93, 95],
    [93, 96],
    [94, 101],
    [96, 102],
    [97, 98],
    [98, 99],
    [102, 103],
    [103, 104],
    [105, 43],
    [43, 44],
    [22, 106],
    [44, 108],
    [44, 110],
    [44, 117],
    [24, 46],
    [24, 112],
    [45, 110],
    [45, 114],
    [45, 118],
    [46, 26],
    [106, 109],
    [106, 100],
    [107, 109],
    [108, 109],
    [108, 117],
    [110, 117],
    [110, 118],
    [111, 112],
    [111, 113],
    [111, 114],
    [112, 102],
    [114, 118],
    [115, 116],
    [116, 100],
    [118, 119],
    [119, 120],
    [26, 63],
    [63, 65],
    [64, 94],
    [64, 123],
    [64, 131],
    [65, 96],
    [65, 124],
    [65, 132],
    [66, 68],
    [66, 123],
    [66, 126],
    [66, 133],
    [67, 124],
    [67, 128],
    [67, 134],
    [68, 121],
    [94, 122],
    [94, 131],
    [95, 122],
    [96, 122],
    [96, 132],
    [123, 131],
    [123, 133],
    [124, 132],
    [124, 134],
    [125, 126],
    [125, 127],
    [125, 128],
    [126, 133],
    [128, 134],
    [129, 130],
    [130, 131],
    [134, 135],
    [135, 136],
    [47, 82],
    [82, 83],
    [65, 112],
    [83, 114],
    [83, 138],
    [83, 144],
    [67, 85],
    [67, 140],
    [84, 138],
    [84, 142],
    [84, 145],
    [85, 69],
    [112, 137],
    [112, 132],
    [113, 137],
    [114, 137],
    [114, 144],
    [138, 144],
    [138, 145],
    [139, 140],
    [139, 141],
    [139, 142],
    [140, 134],
    [142, 145],
    [104, 143],
    [143, 132],
    [145, 146],
    [146, 147],
    [115, 98],
    [98, 100],
    [99, 148],
    [99, 152],
    [99, 160],
    [100, 150],
    [100, 153],
    [100, 161],
    [101, 103],
    [101, 152],
    [101, 155],
    [101, 162],
    [102, 153],
    [102, 157],
    [102, 163],
    [103, 129],
    [148, 151],
    [148, 160],
    [149, 151],
    [150, 151],
    [150, 161],
    [152, 160],
    [152, 162],
    [153, 161],
    [153, 163],
    [154, 155],
    [154, 156],
    [154, 157],
    [155, 162],
    [157, 163],
    [158, 159],
    [159, 160],
    [163, 164],
    [164, 165],
    [166, 116],
    [116, 117],
    [100, 167],
    [117, 169],
    [117, 171],
    [117, 178],
    [102, 119],
    [102, 173],
    [118, 171],
    [118, 175],
    [118, 179],
    [119, 104],
    [167, 170],
    [167, 161],
    [168, 170],
    [169, 170],
    [169, 178],
    [171, 178],
    [171, 179],
    [172, 173],
    [172, 174],
    [172, 175],
    [173, 163],
    [175, 179],
    [176, 177],
    [177, 161],
    [179, 180],
    [180, 181],
    [104, 130],
    [130, 132],
    [131, 155],
    [131, 184],
    [131, 192],
    [132, 157],
    [132, 185],
    [132, 193],
    [133, 135],
    [133, 184],
    [133, 187],
    [133, 194],
    [134, 185],
    [134, 189],
    [134, 195],
    [135, 182],
    [155, 183],
    [155, 192],
    [156, 183],
    [157, 183],
    [157, 193],
    [184, 192],
    [184, 194],
    [185, 193],
    [185, 195],
    [186, 187],
    [186, 188],
    [186, 189],
    [187, 194],
    [189, 195],
    [190, 191],
    [191, 192],
    [195, 196],
    [196, 197],
    [120, 143],
    [143, 144],
    [132, 173],
    [144, 175],
    [144, 199],
    [144, 205],
    [134, 146],
    [134, 201],
    [145, 199],
    [145, 203],
    [145, 206],
    [146, 136],
    [173, 198],
    [173, 193],
    [174, 198],
