# ==========================================
# Data ID: 70862
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.276781],
    [2, 0.000000, 0.000000, 6.276781],
    [3, 6.276781, -12.553562, -6.276781],
    [4, 6.276781, -12.553562, 6.276781],
    [5, 6.276781, -6.276781, 0.000000],
    [6, 6.276781, 0.000000, -12.553562],
    [7, 6.276781, 0.000000, 12.553562],
    [8, 6.276781, 6.276781, 0.000000],
    [9, 6.276781, 12.553562, -6.276781],
    [10, 6.276781, 12.553562, 6.276781],
    [11, 12.553562, 0.000000, -6.276781],
    [12, 12.553562, 0.000000, 6.276781],
    [13, 0.000000, 0.000000, 18.830343],
    [14, 0.000000, 0.000000, 31.383905],
    [15, 6.276781, -12.553562, 18.830343],
    [16, 6.276781, -12.553562, 31.383905],
    [17, 6.276781, -6.276781, 25.107124],
    [18, 6.276781, 0.000000, 37.660686],
    [19, 6.276781, 6.276781, 25.107124],
    [20, 6.276781, 12.553562, 18.830343],
    [21, 6.276781, 12.553562, 31.383905],
    [22, 12.553562, 0.000000, 18.830343],
    [23, 12.553562, 0.000000, 31.383905],
    [24, 0.000000, 25.107124, -6.276781],
    [25, 0.000000, 25.107124, 6.276781],
    [26, 6.276781, 18.830343, 0.000000],
    [27, 6.276781, 25.107124, -12.553562],
    [28, 6.276781, 25.107124, 12.553562],
    [29, 6.276781, 31.383905, 0.000000],
    [30, 6.276781, 37.660686, -6.276781],
    [31, 6.276781, 37.660686, 6.276781],
    [32, 12.553562, 25.107124, -6.276781],
    [33, 12.553562, 25.107124, 6.276781],
    [34, 0.000000, 25.107124, 18.830343],
    [35, 0.000000, 25.107124, 31.383905],
    [36, 6.276781, 18.830343, 25.107124],
    [37, 6.276781, 25.107124, 37.660686],
    [38, 6.276781, 31.383905, 25.107124],
    [39, 6.276781, 37.660686, 18.830343],
    [40, 6.276781, 37.660686, 31.383905],
    [41, 12.553562, 25.107124, 18.830343],
    [42, 12.553562, 25.107124, 31.383905],
    [43, 18.830343, -12.553562, -6.276781],
    [44, 18.830343, -12.553562, 6.276781],
    [45, 18.830343, -6.276781, 0.000000],
    [46, 18.830343, 0.000000, -12.553562],
    [47, 18.830343, 0.000000, 12.553562],
    [48, 18.830343, 6.276781, 0.000000],
    [49, 18.830343, 12.553562, -6.276781],
    [50, 18.830343, 12.553562, 6.276781],
    [51, 25.107124, 0.000000, -6.276781],
    [52, 25.107124, 0.000000, 6.276781],
    [53, 18.830343, -12.553562, 18.830343],
    [54, 18.830343, -12.553562, 31.383905],
    [55, 18.830343, -6.276781, 25.107124],
    [56, 18.830343, 0.000000, 37.660686],
    [57, 18.830343, 6.276781, 25.107124],
    [58, 18.830343, 12.553562, 18.830343],
    [59, 18.830343, 12.553562, 31.383905],
    [60, 25.107124, 0.000000, 18.830343],
    [61, 25.107124, 0.000000, 31.383905],
    [62, 18.830343, 18.830343, 0.000000],
    [63, 18.830343, 25.107124, -12.553562],
    [64, 18.830343, 25.107124, 12.553562],
    [65, 18.830343, 31.383905, 0.000000],
    [66, 18.830343, 37.660686, -6.276781],
    [67, 18.830343, 37.660686, 6.276781],
    [68, 25.107124, 25.107124, -6.276781],
    [69, 25.107124, 25.107124, 6.276781],
    [70, 18.830343, 18.830343, 25.107124],
    [71, 18.830343, 25.107124, 37.660686],
    [72, 18.830343, 31.383905, 25.107124],
    [73, 18.830343, 37.660686, 18.830343],
    [74, 18.830343, 37.660686, 31.383905],
    [75, 25.107124, 25.107124, 18.830343],
    [76, 25.107124, 25.107124, 31.383905],
    [77, 31.383905, -12.553562, -6.276781],
    [78, 31.383905, -12.553562, 6.276781],
    [79, 31.383905, -6.276781, 0.000000],
    [80, 31.383905, 0.000000, -12.553562],
    [81, 31.383905, 0.000000, 12.553562],
    [82, 31.383905, 6.276781, 0.000000],
    [83, 31.383905, 12.553562, -6.276781],
    [84, 31.383905, 12.553562, 6.276781],
    [85, 37.660686, 0.000000, -6.276781],
    [86, 37.660686, 0.000000, 6.276781],
    [87, 31.383905, -12.553562, 18.830343],
    [88, 31.383905, -12.553562, 31.383905],
    [89, 31.383905, -6.276781, 25.107124],
    [90, 31.383905, 0.000000, 37.660686],
    [91, 31.383905, 6.276781, 25.107124],
    [92, 31.383905, 12.553562, 18.830343],
    [93, 31.383905, 12.553562, 31.383905],
    [94, 37.660686, 0.000000, 18.830343],
    [95, 37.660686, 0.000000, 31.383905],
    [96, 31.383905, 18.830343, 0.000000],
    [97, 31.383905, 25.107124, -12.553562],
    [98, 31.383905, 25.107124, 12.553562],
    [99, 31.383905, 31.383905, 0.000000],
    [100, 31.383905, 37.660686, -6.276781],
    [101, 31.383905, 37.660686, 6.276781],
    [102, 37.660686, 25.107124, -6.276781],
    [103, 37.660686, 25.107124, 6.276781],
    [104, 31.383905, 18.830343, 25.107124],
    [105, 31.383905, 25.107124, 37.660686],
    [106, 31.383905, 31.383905, 25.107124],
    [107, 31.383905, 37.660686, 18.830343],
    [108, 31.383905, 37.660686, 31.383905],
    [109, 37.660686, 25.107124, 18.830343],
    [110, 37.660686, 25.107124, 31.383905],
    [111, 43.937467, -12.553562, -6.276781],
    [112, 43.937467, -12.553562, 6.276781],
    [113, 43.937467, -6.276781, 0.000000],
    [114, 43.937467, 0.000000, -12.553562],
    [115, 43.937467, 0.000000, 12.553562],
    [116, 43.937467, 6.276781, 0.000000],
    [117, 43.937467, 12.553562, -6.276781],
    [118, 43.937467, 12.553562, 6.276781],
