# ==========================================
# Data ID: 38637
# ==========================================
node_data = [
    [1, 0.000000, -14.186592, 7.093296],
    [2, 0.000000, -7.093296, 0.000000],
    [3, 0.000000, 7.093296, 0.000000],
    [4, 0.000000, 14.186592, -7.093296],
    [5, 7.093296, -14.186592, -7.093296],
    [6, 7.093296, -14.186592, 7.093296],
    [7, 7.093296, 0.000000, -14.186592],
    [8, 7.093296, 0.000000, 14.186592],
    [9, 7.093296, 14.186592, -7.093296],
    [10, 7.093296, 14.186592, 7.093296],
    [11, 14.186592, -14.186592, -7.093296],
    [12, 14.186592, -7.093296, 0.000000],
    [13, 14.186592, 7.093296, 0.000000],
    [14, 14.186592, 14.186592, 7.093296],
    [15, 0.000000, -14.186592, 35.466480],
    [16, 0.000000, -7.093296, 28.373184],
    [17, 0.000000, 7.093296, 28.373184],
    [18, 0.000000, 14.186592, 21.279888],
    [19, 7.093296, -14.186592, 21.279888],
    [20, 7.093296, -14.186592, 35.466480],
    [21, 7.093296, 0.000000, 42.559776],
    [22, 7.093296, 14.186592, 21.279888],
    [23, 7.093296, 14.186592, 35.466480],
    [24, 14.186592, -14.186592, 21.279888],
    [25, 14.186592, -7.093296, 28.373184],
    [26, 14.186592, 7.093296, 28.373184],
    [27, 14.186592, 14.186592, 35.466480],
    [28, 0.000000, 14.186592, 7.093296],
    [29, 0.000000, 21.279888, 0.000000],
    [30, 0.000000, 35.466480, 0.000000],
    [31, 0.000000, 42.559776, -7.093296],
    [32, 7.093296, 28.373184, -14.186592],
    [33, 7.093296, 28.373184, 14.186592],
    [34, 7.093296, 42.559776, -7.093296],
    [35, 7.093296, 42.559776, 7.093296],
    [36, 14.186592, 14.186592, -7.093296],
    [37, 14.186592, 21.279888, 0.000000],
    [38, 14.186592, 35.466480, 0.000000],
    [39, 14.186592, 42.559776, 7.093296],
    [40, 0.000000, 14.186592, 35.466480],
    [41, 0.000000, 21.279888, 28.373184],
    [42, 0.000000, 35.466480, 28.373184],
    [43, 0.000000, 42.559776, 21.279888],
    [44, 7.093296, 28.373184, 42.559776],
    [45, 7.093296, 42.559776, 21.279888],
    [46, 7.093296, 42.559776, 35.466480],
    [47, 14.186592, 14.186592, 21.279888],
    [48, 14.186592, 21.279888, 28.373184],
    [49, 14.186592, 35.466480, 28.373184],
    [50, 14.186592, 42.559776, 35.466480],
    [51, 14.186592, -14.186592, 7.093296],
    [52, 21.279888, -14.186592, -7.093296],
    [53, 21.279888, -14.186592, 7.093296],
    [54, 21.279888, 0.000000, -14.186592],
    [55, 21.279888, 0.000000, 14.186592],
    [56, 21.279888, 14.186592, -7.093296],
    [57, 21.279888, 14.186592, 7.093296],
    [58, 28.373184, -14.186592, -7.093296],
    [59, 28.373184, -7.093296, 0.000000],
    [60, 28.373184, 7.093296, 0.000000],
    [61, 28.373184, 14.186592, 7.093296],
    [62, 14.186592, -14.186592, 35.466480],
    [63, 21.279888, -14.186592, 21.279888],
    [64, 21.279888, -14.186592, 35.466480],
    [65, 21.279888, 0.000000, 42.559776],
    [66, 21.279888, 14.186592, 21.279888],
    [67, 21.279888, 14.186592, 35.466480],
    [68, 28.373184, -14.186592, 21.279888],
    [69, 28.373184, -7.093296, 28.373184],
    [70, 28.373184, 7.093296, 28.373184],
    [71, 28.373184, 14.186592, 35.466480],
    [72, 14.186592, 42.559776, -7.093296],
    [73, 21.279888, 28.373184, -14.186592],
    [74, 21.279888, 28.373184, 14.186592],
    [75, 21.279888, 42.559776, -7.093296],
    [76, 21.279888, 42.559776, 7.093296],
    [77, 28.373184, 14.186592, -7.093296],
    [78, 28.373184, 21.279888, 0.000000],
    [79, 28.373184, 35.466480, 0.000000],
    [80, 28.373184, 42.559776, 7.093296],
    [81, 14.186592, 42.559776, 21.279888],
    [82, 21.279888, 28.373184, 42.559776],
    [83, 21.279888, 42.559776, 21.279888],
    [84, 21.279888, 42.559776, 35.466480],
    [85, 28.373184, 14.186592, 21.279888],
    [86, 28.373184, 21.279888, 28.373184],
    [87, 28.373184, 35.466480, 28.373184],
    [88, 28.373184, 42.559776, 35.466480],
    [89, 28.373184, -14.186592, 7.093296],
    [90, 35.466480, -14.186592, -7.093296],
    [91, 35.466480, -14.186592, 7.093296],
    [92, 35.466480, 0.000000, -14.186592],
    [93, 35.466480, 0.000000, 14.186592],
    [94, 35.466480, 14.186592, -7.093296],
    [95, 35.466480, 14.186592, 7.093296],
    [96, 42.559776, -14.186592, -7.093296],
    [97, 42.559776, -7.093296, 0.000000],
    [98, 42.559776, 7.093296, 0.000000],
    [99, 42.559776, 14.186592, 7.093296],
    [100, 28.373184, -14.186592, 35.466480],
    [101, 35.466480, -14.186592, 21.279888],
    [102, 35.466480, -14.186592, 35.466480],
    [103, 35.466480, 0.000000, 42.559776],
    [104, 35.466480, 14.186592, 21.279888],
    [105, 35.466480, 14.186592, 35.466480],
    [106, 42.559776, -14.186592, 21.279888],
    [107, 42.559776, -7.093296, 28.373184],
    [108, 42.559776, 7.093296, 28.373184],
    [109, 42.559776, 14.186592, 35.466480],
    [110, 28.373184, 42.559776, -7.093296],
    [111, 35.466480, 28.373184, -14.186592],
    [112, 35.466480, 28.373184, 14.186592],
    [113, 35.466480, 42.559776, -7.093296],
    [114, 35.466480, 42.559776, 7.093296],
    [115, 42.559776, 14.186592, -7.093296],
    [116, 42.559776, 21.279888, 0.000000],
    [117, 42.559776, 35.466480, 0.000000],
    [118, 42.559776, 42.559776, 7.093296],
    [119, 28.373184, 42.559776, 21.279888],
    [120, 35.466480, 28.373184, 42.559776],
    [121, 35.466480, 42.559776, 21.279888],
    [122, 35.466480, 42.559776, 35.466480],
    [123, 42.559776, 14.186592, 21.279888],
    [124, 42.559776, 21.279888, 28.373184],
    [125, 42.559776, 35.466480, 28.373184],
    [126, 42.559776, 42.559776, 35.466480],
    [127, 42.559776, -14.186592, 7.093296],
    [128, 49.653072, -14.186592, -7.093296],
    [129, 49.653072, -14.186592, 7.093296],
    [130, 49.653072, 0.000000, -14.186592],
    [131, 49.653072, 0.000000, 14.186592],
    [132, 49.653072, 14.186592, -7.093296],
    [133, 49.653072, 14.186592, 7.093296],
    [134, 56.746368, -14.186592, -7.093296],
    [135, 56.746368, -7.093296, 0.000000],
    [136, 56.746368, 7.093296, 0.000000],
    [137, 56.746368, 14.186592, 7.093296],
    [138, 42.559776, -14.186592, 35.466480],
    [139, 49.653072, -14.186592, 21.279888],
    [140, 49.653072, -14.186592, 35.466480],
    [141, 49.653072, 0.000000, 42.559776],
    [142, 49.653072, 14.186592, 21.279888],
    [143, 49.653072, 14.186592, 35.466480],
    [144, 56.746368, -14.186592, 21.279888],
    [145, 56.746368, -7.093296, 28.373184],
    [146, 56.746368, 7.093296, 28.373184],
    [147, 56.746368, 14.186592, 35.466480],
    [148, 42.559776, 42.559776, -7.093296],
    [149, 49.653072, 28.373184, -14.186592],
    [150, 49.653072, 28.373184, 14.186592],
    [151, 49.653072, 42.559776, -7.093296],
    [152, 49.653072, 42.559776, 7.093296],
    [153, 56.746368, 14.186592, -7.093296],
    [154, 56.746368, 21.279888, 0.000000],
    [155, 56.746368, 35.466480, 0.000000],
    [156, 56.746368, 42.559776, 7.093296],
    [157, 42.559776, 42.559776, 21.279888],
    [158, 49.653072, 28.373184, 42.559776],
    [159, 49.653072, 42.559776, 21.279888],
    [160, 49.653072, 42.559776, 35.466480],
    [161, 56.746368, 14.186592, 21.279888],
    [162, 56.746368, 21.279888, 28.373184],
    [163, 56.746368, 35.466480, 28.373184],
    [164, 56.746368, 42.559776, 35.466480],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 12],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 7],
    [4, 9],
    [5, 11],
    [5, 12],
    [6, 12],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 13],
    [10, 13],
    [10, 14],
    [15, 20],
    [15, 21],
    [16, 19],
    [16, 20],
    [16, 8],
    [16, 21],
    [16, 25],
    [17, 8],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 26],
    [18, 8],
    [18, 22],
    [19, 24],
    [19, 25],
    [20, 25],
    [8, 24],
    [8, 25],
    [8, 26],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 26],
    [23, 26],
    [23, 27],
    [28, 10],
    [28, 33],
    [29, 9],
    [29, 10],
    [29, 32],
    [29, 33],
    [29, 37],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 38],
    [31, 32],
    [31, 34],
    [9, 36],
    [9, 37],
    [10, 37],
    [32, 36],
    [32, 37],
    [32, 38],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 38],
    [35, 38],
    [35, 39],
    [40, 23],
    [40, 44],
    [41, 22],
    [41, 23],
    [41, 33],
    [41, 44],
    [41, 48],
    [42, 33],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 49],
    [43, 33],
    [43, 45],
    [22, 47],
    [22, 48],
    [23, 48],
    [33, 47],
    [33, 48],
    [33, 49],
    [44, 48],
    [44, 49],
    [44, 50],
    [45, 49],
    [46, 49],
    [46, 50],
    [51, 53],
    [51, 55],
    [12, 52],
    [12, 53],
    [12, 54],
    [12, 55],
    [12, 59],
    [13, 54],
    [13, 55],
    [13, 56],
    [13, 57],
    [13, 60],
    [36, 54],
    [36, 56],
    [52, 58],
    [52, 59],
    [53, 59],
    [54, 58],
    [54, 59],
    [54, 60],
    [55, 59],
    [55, 60],
    [55, 61],
    [56, 60],
    [57, 60],
    [57, 61],
    [62, 64],
    [62, 65],
    [25, 63],
    [25, 64],
    [25, 55],
    [25, 65],
    [25, 69],
    [26, 55],
    [26, 65],
    [26, 66],
    [26, 67],
    [26, 70],
    [47, 55],
    [47, 66],
    [63, 68],
    [63, 69],
    [64, 69],
    [55, 68],
    [55, 69],
    [55, 70],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 70],
    [67, 70],
    [67, 71],
    [14, 57],
    [14, 74],
    [37, 56],
    [37, 57],
    [37, 73],
    [37, 74],
    [37, 78],
    [38, 73],
    [38, 74],
    [38, 75],
    [38, 76],
    [38, 79],
    [72, 73],
    [72, 75],
    [56, 77],
    [56, 78],
    [57, 78],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 78],
    [74, 79],
    [74, 80],
    [75, 79],
    [76, 79],
    [76, 80],
    [27, 67],
    [27, 82],
    [48, 66],
    [48, 67],
    [48, 74],
    [48, 82],
    [48, 86],
    [49, 74],
    [49, 82],
    [49, 83],
    [49, 84],
    [49, 87],
    [81, 74],
    [81, 83],
    [66, 85],
    [66, 86],
    [67, 86],
    [74, 85],
    [74, 86],
    [74, 87],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 87],
    [84, 87],
    [84, 88],
    [89, 91],
    [89, 93],
    [59, 90],
    [59, 91],
    [59, 92],
    [59, 93],
    [59, 97],
    [60, 92],
    [60, 93],
    [60, 94],
    [60, 95],
    [60, 98],
    [77, 92],
    [77, 94],
    [90, 96],
    [90, 97],
    [91, 97],
    [92, 96],
    [92, 97],
    [92, 98],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 98],
    [95, 98],
    [95, 99],
    [100, 102],
    [100, 103],
    [69, 101],
    [69, 102],
    [69, 93],
    [69, 103],
    [69, 107],
    [70, 93],
    [70, 103],
    [70, 104],
    [70, 105],
    [70, 108],
    [85, 93],
    [85, 104],
    [101, 106],
    [101, 107],
    [102, 107],
    [93, 106],
    [93, 107],
    [93, 108],
    [103, 107],
    [103, 108],
    [103, 109],
    [104, 108],
    [105, 108],
    [105, 109],
    [61, 95],
    [61, 112],
    [78, 94],
    [78, 95],
    [78, 111],
    [78, 112],
    [78, 116],
    [79, 111],
    [79, 112],
    [79, 113],
    [79, 114],
    [79, 117],
    [110, 111],
    [110, 113],
    [94, 115],
    [94, 116],
    [95, 116],
    [111, 115],
    [111, 116],
    [111, 117],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 117],
    [114, 117],
    [114, 118],
    [71, 105],
    [71, 120],
    [86, 104],
    [86, 105],
    [86, 112],
    [86, 120],
    [86, 124],
    [87, 112],
    [87, 120],
    [87, 121],
    [87, 122],
    [87, 125],
    [119, 112],
    [119, 121],
    [104, 123],
    [104, 124],
    [105, 124],
    [112, 123],
    [112, 124],
    [112, 125],
    [120, 124],
    [120, 125],
    [120, 126],
    [121, 125],
    [122, 125],
    [122, 126],
    [127, 129],
    [127, 131],
    [97, 128],
    [97, 129],
    [97, 130],
    [97, 131],
    [97, 135],
    [98, 130],
    [98, 131],
    [98, 132],
    [98, 133],
    [98, 136],
    [115, 130],
    [115, 132],
    [128, 134],
    [128, 135],
    [129, 135],
    [130, 134],
    [130, 135],
    [130, 136],
    [131, 135],
    [131, 136],
    [131, 137],
    [132, 136],
    [133, 136],
    [133, 137],
    [138, 140],
    [138, 141],
    [107, 139],
    [107, 140],
    [107, 131],
    [107, 141],
    [107, 145],
    [108, 131],
    [108, 141],
    [108, 142],
    [108, 143],
    [108, 146],
    [123, 131],
    [123, 142],
    [139, 144],
    [139, 145],
    [140, 145],
    [131, 144],
    [131, 145],
    [131, 146],
    [141, 145],
    [141, 146],
    [141, 147],
    [142, 146],
    [143, 146],
    [143, 147],
    [99, 133],
    [99, 150],
    [116, 132],
    [116, 133],
    [116, 149],
    [116, 150],
    [116, 154],
    [117, 149],
    [117, 150],
    [117, 151],
    [117, 152],
    [117, 155],
    [148, 149],
    [148, 151],
    [132, 153],
    [132, 154],
    [133, 154],
    [149, 153],
    [149, 154],
    [149, 155],
    [150, 154],
    [150, 155],
    [150, 156],
    [151, 155],
    [152, 155],
    [152, 156],
    [109, 143],
    [109, 158],
    [124, 142],
    [124, 143],
    [124, 150],
    [124, 158],
    [124, 162],
    [125, 150],
    [125, 158],
    [125, 159],
    [125, 160],
    [125, 163],
    [157, 150],
    [157, 159],
    [142, 161],
    [142, 162],
    [143, 162],
    [150, 161],
    [150, 162],
    [150, 163],
    [158, 162],
    [158, 163],
    [158, 164],
    [159, 163],
    [160, 163],
    [160, 164],
]
