# ==========================================
# Data ID: 97406
# ==========================================
node_data = [
    [1, 0.000000, -10.511181, -2.627795],
    [2, 0.000000, -5.255590, 2.627795],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.255590, -2.627795],
    [5, 0.000000, 10.511181, 2.627795],
    [6, 5.255590, 0.000000, -10.511181],
    [7, 5.255590, 0.000000, 10.511181],
    [8, 10.511181, -10.511181, 2.627795],
    [9, 10.511181, -5.255590, -2.627795],
    [10, 10.511181, 0.000000, 0.000000],
    [11, 10.511181, 5.255590, 2.627795],
    [12, 10.511181, 10.511181, -2.627795],
    [13, 0.000000, -10.511181, 18.394567],
    [14, 0.000000, -5.255590, 23.650157],
    [15, 0.000000, 0.000000, 21.022362],
    [16, 0.000000, 5.255590, 18.394567],
    [17, 0.000000, 10.511181, 23.650157],
    [18, 5.255590, 0.000000, 31.533543],
    [19, 10.511181, -10.511181, 23.650157],
    [20, 10.511181, -5.255590, 18.394567],
    [21, 10.511181, 0.000000, 21.022362],
    [22, 10.511181, 5.255590, 23.650157],
    [23, 10.511181, 10.511181, 18.394567],
    [24, 0.000000, 10.511181, -2.627795],
    [25, 0.000000, 15.766772, 2.627795],
    [26, 0.000000, 21.022362, 0.000000],
    [27, 0.000000, 26.277952, -2.627795],
    [28, 0.000000, 31.533543, 2.627795],
    [29, 5.255590, 21.022362, -10.511181],
    [30, 5.255590, 21.022362, 10.511181],
    [31, 10.511181, 10.511181, 2.627795],
    [32, 10.511181, 15.766772, -2.627795],
    [33, 10.511181, 21.022362, 0.000000],
    [34, 10.511181, 26.277952, 2.627795],
    [35, 10.511181, 31.533543, -2.627795],
    [36, 0.000000, 10.511181, 18.394567],
    [37, 0.000000, 15.766772, 23.650157],
    [38, 0.000000, 21.022362, 21.022362],
    [39, 0.000000, 26.277952, 18.394567],
    [40, 0.000000, 31.533543, 23.650157],
    [41, 5.255590, 21.022362, 31.533543],
    [42, 10.511181, 10.511181, 23.650157],
    [43, 10.511181, 15.766772, 18.394567],
    [44, 10.511181, 21.022362, 21.022362],
    [45, 10.511181, 26.277952, 23.650157],
    [46, 10.511181, 31.533543, 18.394567],
    [47, 10.511181, -10.511181, -2.627795],
    [48, 10.511181, -5.255590, 2.627795],
    [49, 10.511181, 5.255590, -2.627795],
    [50, 15.766771, 0.000000, -10.511181],
    [51, 15.766771, 0.000000, 10.511181],
    [52, 21.022362, -10.511181, 2.627795],
    [53, 21.022362, -5.255590, -2.627795],
    [54, 21.022362, 0.000000, 0.000000],
    [55, 21.022362, 5.255590, 2.627795],
    [56, 21.022362, 10.511181, -2.627795],
    [57, 10.511181, -10.511181, 18.394567],
    [58, 10.511181, -5.255590, 23.650157],
    [59, 10.511181, 5.255590, 18.394567],
    [60, 15.766771, 0.000000, 31.533543],
    [61, 21.022362, -10.511181, 23.650157],
    [62, 21.022362, -5.255590, 18.394567],
    [63, 21.022362, 0.000000, 21.022362],
    [64, 21.022362, 5.255590, 23.650157],
    [65, 21.022362, 10.511181, 18.394567],
    [66, 10.511181, 15.766772, 2.627795],
    [67, 10.511181, 26.277952, -2.627795],
    [68, 10.511181, 31.533543, 2.627795],
    [69, 15.766771, 21.022362, -10.511181],
    [70, 15.766771, 21.022362, 10.511181],
    [71, 21.022362, 10.511181, 2.627795],
    [72, 21.022362, 15.766772, -2.627795],
    [73, 21.022362, 21.022362, 0.000000],
    [74, 21.022362, 26.277952, 2.627795],
    [75, 21.022362, 31.533543, -2.627795],
    [76, 10.511181, 15.766772, 23.650157],
    [77, 10.511181, 26.277952, 18.394567],
    [78, 10.511181, 31.533543, 23.650157],
    [79, 15.766771, 21.022362, 31.533543],
    [80, 21.022362, 10.511181, 23.650157],
    [81, 21.022362, 15.766772, 18.394567],
    [82, 21.022362, 21.022362, 21.022362],
    [83, 21.022362, 26.277952, 23.650157],
    [84, 21.022362, 31.533543, 18.394567],
    [85, 21.022362, -10.511181, -2.627795],
    [86, 21.022362, -5.255590, 2.627795],
    [87, 21.022362, 5.255590, -2.627795],
    [88, 26.277952, 0.000000, -10.511181],
    [89, 26.277952, 0.000000, 10.511181],
    [90, 31.533543, -10.511181, 2.627795],
    [91, 31.533543, -5.255590, -2.627795],
    [92, 31.533543, 0.000000, 0.000000],
    [93, 31.533543, 5.255590, 2.627795],
    [94, 31.533543, 10.511181, -2.627795],
    [95, 21.022362, -10.511181, 18.394567],
    [96, 21.022362, -5.255590, 23.650157],
    [97, 21.022362, 5.255590, 18.394567],
    [98, 26.277952, 0.000000, 31.533543],
    [99, 31.533543, -10.511181, 23.650157],
    [100, 31.533543, -5.255590, 18.394567],
    [101, 31.533543, 0.000000, 21.022362],
    [102, 31.533543, 5.255590, 23.650157],
    [103, 31.533543, 10.511181, 18.394567],
    [104, 21.022362, 15.766772, 2.627795],
    [105, 21.022362, 26.277952, -2.627795],
    [106, 21.022362, 31.533543, 2.627795],
    [107, 26.277952, 21.022362, -10.511181],
    [108, 26.277952, 21.022362, 10.511181],
    [109, 31.533543, 10.511181, 2.627795],
    [110, 31.533543, 15.766772, -2.627795],
    [111, 31.533543, 21.022362, 0.000000],
    [112, 31.533543, 26.277952, 2.627795],
    [113, 31.533543, 31.533543, -2.627795],
    [114, 21.022362, 15.766772, 23.650157],
    [115, 21.022362, 26.277952, 18.394567],
    [116, 21.022362, 31.533543, 23.650157],
    [117, 26.277952, 21.022362, 31.533543],
    [118, 31.533543, 10.511181, 23.650157],
    [119, 31.533543, 15.766772, 18.394567],
    [120, 31.533543, 21.022362, 21.022362],
    [121, 31.533543, 26.277952, 23.650157],
    [122, 31.533543, 31.533543, 18.394567],
    [123, 31.533543, -10.511181, -2.627795],
    [124, 31.533543, -5.255590, 2.627795],
    [125, 31.533543, 5.255590, -2.627795],
    [126, 36.789133, 0.000000, -10.511181],
    [127, 36.789133, 0.000000, 10.511181],
    [128, 42.044724, -10.511181, 2.627795],
    [129, 42.044724, -5.255590, -2.627795],
    [130, 42.044724, 0.000000, 0.000000],
    [131, 42.044724, 5.255590, 2.627795],
    [132, 42.044724, 10.511181, -2.627795],
    [133, 31.533543, -10.511181, 18.394567],
    [134, 31.533543, -5.255590, 23.650157],
    [135, 31.533543, 5.255590, 18.394567],
    [136, 36.789133, 0.000000, 31.533543],
    [137, 42.044724, -10.511181, 23.650157],
    [138, 42.044724, -5.255590, 18.394567],
    [139, 42.044724, 0.000000, 21.022362],
    [140, 42.044724, 5.255590, 23.650157],
    [141, 42.044724, 10.511181, 18.394567],
    [142, 31.533543, 15.766772, 2.627795],
    [143, 31.533543, 26.277952, -2.627795],
    [144, 31.533543, 31.533543, 2.627795],
    [145, 36.789133, 21.022362, -10.511181],
    [146, 36.789133, 21.022362, 10.511181],
    [147, 42.044724, 10.511181, 2.627795],
    [148, 42.044724, 15.766772, -2.627795],
    [149, 42.044724, 21.022362, 0.000000],
    [150, 42.044724, 26.277952, 2.627795],
    [151, 42.044724, 31.533543, -2.627795],
    [152, 31.533543, 15.766772, 23.650157],
    [153, 31.533543, 26.277952, 18.394567],
    [154, 31.533543, 31.533543, 23.650157],
    [155, 36.789133, 21.022362, 31.533543],
    [156, 42.044724, 10.511181, 23.650157],
    [157, 42.044724, 15.766772, 18.394567],
    [158, 42.044724, 21.022362, 21.022362],
    [159, 42.044724, 26.277952, 23.650157],
    [160, 42.044724, 31.533543, 18.394567],
]

element_conn = [
    [1, 9],
    [2, 7],
    [2, 8],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 6],
    [4, 12],
    [5, 11],
    [6, 9],
    [6, 10],
    [7, 10],
    [7, 11],
    [13, 20],
    [14, 18],
    [14, 19],
    [15, 7],
    [15, 18],
    [15, 21],
    [16, 7],
    [16, 23],
    [17, 22],
    [7, 20],
    [7, 21],
    [18, 21],
    [18, 22],
    [24, 32],
    [25, 30],
    [25, 31],
    [26, 29],
    [26, 30],
    [26, 33],
    [27, 29],
    [27, 35],
    [28, 34],
    [29, 32],
    [29, 33],
    [30, 33],
    [30, 34],
    [36, 43],
    [37, 41],
    [37, 42],
    [38, 30],
    [38, 41],
    [38, 44],
    [39, 30],
    [39, 46],
    [40, 45],
    [30, 43],
    [30, 44],
    [41, 44],
    [41, 45],
    [47, 53],
    [48, 51],
    [48, 52],
    [10, 50],
    [10, 51],
    [10, 54],
    [49, 50],
    [49, 56],
    [31, 55],
    [50, 53],
    [50, 54],
    [51, 54],
    [51, 55],
    [57, 62],
    [58, 60],
    [58, 61],
    [21, 51],
    [21, 60],
    [21, 63],
    [59, 51],
    [59, 65],
    [42, 64],
    [51, 62],
    [51, 63],
    [60, 63],
    [60, 64],
    [12, 72],
    [66, 70],
    [66, 71],
    [33, 69],
    [33, 70],
    [33, 73],
    [67, 69],
    [67, 75],
    [68, 74],
    [69, 72],
    [69, 73],
    [70, 73],
    [70, 74],
    [23, 81],
    [76, 79],
    [76, 80],
    [44, 70],
    [44, 79],
    [44, 82],
    [77, 70],
    [77, 84],
    [78, 83],
    [70, 81],
    [70, 82],
    [79, 82],
    [79, 83],
    [85, 91],
    [86, 89],
    [86, 90],
    [54, 88],
    [54, 89],
    [54, 92],
    [87, 88],
    [87, 94],
    [71, 93],
    [88, 91],
    [88, 92],
    [89, 92],
    [89, 93],
    [95, 100],
    [96, 98],
    [96, 99],
    [63, 89],
    [63, 98],
    [63, 101],
    [97, 89],
    [97, 103],
    [80, 102],
    [89, 100],
    [89, 101],
    [98, 101],
    [98, 102],
    [56, 110],
    [104, 108],
    [104, 109],
    [73, 107],
    [73, 108],
    [73, 111],
    [105, 107],
    [105, 113],
    [106, 112],
    [107, 110],
    [107, 111],
    [108, 111],
    [108, 112],
    [65, 119],
    [114, 117],
    [114, 118],
    [82, 108],
    [82, 117],
    [82, 120],
    [115, 108],
    [115, 122],
    [116, 121],
    [108, 119],
    [108, 120],
    [117, 120],
    [117, 121],
    [123, 129],
    [124, 127],
    [124, 128],
    [92, 126],
    [92, 127],
    [92, 130],
    [125, 126],
    [125, 132],
    [109, 131],
    [126, 129],
    [126, 130],
    [127, 130],
    [127, 131],
    [133, 138],
    [134, 136],
    [134, 137],
    [101, 127],
    [101, 136],
    [101, 139],
    [135, 127],
    [135, 141],
    [118, 140],
    [127, 138],
    [127, 139],
    [136, 139],
    [136, 140],
    [94, 148],
    [142, 146],
    [142, 147],
    [111, 145],
    [111, 146],
    [111, 149],
    [143, 145],
    [143, 151],
    [144, 150],
    [145, 148],
    [145, 149],
    [146, 149],
    [146, 150],
    [103, 157],
    [152, 155],
    [152, 156],
    [120, 146],
    [120, 155],
    [120, 158],
    [153, 146],
    [153, 160],
    [154, 159],
    [146, 157],
    [146, 158],
    [155, 158],
    [155, 159],
]
