# ==========================================
# Data ID: 48369
# ==========================================
node_data = [
    [1, 0.000000, -12.936889, -12.936889],
    [2, 0.000000, -6.468444, 0.000000],
    [3, 0.000000, 6.468444, 0.000000],
    [4, 0.000000, 12.936889, 12.936889],
    [5, 6.468444, -12.936889, 0.000000],
    [6, 6.468444, -6.468444, -12.936889],
    [7, 6.468444, -6.468444, 12.936889],
    [8, 6.468444, 0.000000, -9.702666],
    [9, 6.468444, 0.000000, 9.702666],
    [10, 6.468444, 6.468444, -12.936889],
    [11, 6.468444, 6.468444, 12.936889],
    [12, 6.468444, 12.936889, 0.000000],
    [13, 12.936889, -12.936889, 12.936889],
    [14, 12.936889, -6.468444, 0.000000],
    [15, 12.936889, 6.468444, 0.000000],
    [16, 12.936889, 12.936889, -12.936889],
    [17, 0.000000, -12.936889, 12.936889],
    [18, 0.000000, -6.468444, 25.873778],
    [19, 0.000000, 6.468444, 25.873778],
    [20, 0.000000, 12.936889, 38.810667],
    [21, 6.468444, -12.936889, 25.873778],
    [22, 6.468444, -6.468444, 38.810667],
    [23, 6.468444, 0.000000, 16.171112],
    [24, 6.468444, 0.000000, 35.576444],
    [25, 6.468444, 6.468444, 38.810667],
    [26, 6.468444, 12.936889, 25.873778],
    [27, 12.936889, -12.936889, 38.810667],
    [28, 12.936889, -6.468444, 25.873778],
    [29, 12.936889, 6.468444, 25.873778],
    [30, 12.936889, 12.936889, 12.936889],
    [31, 0.000000, 12.936889, -12.936889],
    [32, 0.000000, 19.405334, 0.000000],
    [33, 0.000000, 32.342222, 0.000000],
    [34, 0.000000, 38.810667, 12.936889],
    [35, 6.468444, 19.405334, -12.936889],
    [36, 6.468444, 19.405334, 12.936889],
    [37, 6.468444, 25.873778, -9.702666],
    [38, 6.468444, 25.873778, 9.702666],
    [39, 6.468444, 32.342222, -12.936889],
    [40, 6.468444, 32.342222, 12.936889],
    [41, 6.468444, 38.810667, 0.000000],
    [42, 12.936889, 19.405334, 0.000000],
    [43, 12.936889, 32.342222, 0.000000],
    [44, 12.936889, 38.810667, -12.936889],
    [45, 0.000000, 19.405334, 25.873778],
    [46, 0.000000, 32.342222, 25.873778],
    [47, 0.000000, 38.810667, 38.810667],
    [48, 6.468444, 19.405334, 38.810667],
    [49, 6.468444, 25.873778, 16.171112],
    [50, 6.468444, 25.873778, 35.576444],
    [51, 6.468444, 32.342222, 38.810667],
