# ==========================================
# Data ID: 55103
# ==========================================
node_data = [
    [1, 0.000000, -18.359501, 0.000000],
    [2, 0.000000, -18.359501, 18.359501],
    [3, 0.000000, 18.359501, -18.359501],
    [4, 0.000000, 18.359501, 0.000000],
    [5, 9.179750, -18.359501, 0.000000],
    [6, 9.179750, 0.000000, -18.359501],
    [7, 9.179750, 0.000000, -4.589875],
    [8, 9.179750, 0.000000, 4.589875],
    [9, 9.179750, 0.000000, 18.359501],
    [10, 9.179750, 18.359501, 0.000000],
    [11, 18.359501, -18.359501, -18.359501],
    [12, 18.359501, -18.359501, 0.000000],
    [13, 18.359501, 18.359501, 0.000000],
    [14, 18.359501, 18.359501, 18.359501],
    [15, 0.000000, -18.359501, 36.719002],
    [16, 0.000000, -18.359501, 55.078503],
    [17, 0.000000, 18.359501, 18.359501],
    [18, 0.000000, 18.359501, 36.719002],
    [19, 9.179750, -18.359501, 36.719002],
    [20, 9.179750, 0.000000, 32.129127],
    [21, 9.179750, 0.000000, 41.308877],
    [22, 9.179750, 0.000000, 55.078503],
    [23, 9.179750, 18.359501, 36.719002],
    [24, 18.359501, -18.359501, 18.359501],
    [25, 18.359501, -18.359501, 36.719002],
    [26, 18.359501, 18.359501, 36.719002],
    [27, 18.359501, 18.359501, 55.078503],
    [28, 0.000000, 55.078503, -18.359501],
    [29, 0.000000, 55.078503, 0.000000],
    [30, 9.179750, 36.719002, -18.359501],
    [31, 9.179750, 36.719002, -4.589875],
    [32, 9.179750, 36.719002, 4.589875],
    [33, 9.179750, 36.719002, 18.359501],
    [34, 9.179750, 55.078503, 0.000000],
    [35, 18.359501, 18.359501, -18.359501],
    [36, 18.359501, 55.078503, 0.000000],
    [37, 18.359501, 55.078503, 18.359501],
    [38, 0.000000, 18.359501, 55.078503],
    [39, 0.000000, 55.078503, 18.359501],
    [40, 0.000000, 55.078503, 36.719002],
    [41, 9.179750, 36.719002, 32.129127],
    [42, 9.179750, 36.719002, 41.308877],
    [43, 9.179750, 36.719002, 55.078503],
    [44, 9.179750, 55.078503, 36.719002],
    [45, 18.359501, 55.078503, 36.719002],
    [46, 18.359501, 55.078503, 55.078503],
    [47, 27.539251, -18.359501, 0.000000],
    [48, 27.539251, 0.000000, -18.359501],
    [49, 27.539251, 0.000000, -4.589875],
    [50, 27.539251, 0.000000, 4.589875],
    [51, 27.539251, 0.000000, 18.359501],
    [52, 27.539251, 18.359501, 0.000000],
    [53, 36.719002, -18.359501, -18.359501],
    [54, 36.719002, -18.359501, 0.000000],
    [55, 36.719002, 18.359501, 0.000000],
    [56, 36.719002, 18.359501, 18.359501],
    [57, 18.359501, -18.359501, 55.078503],
    [58, 27.539251, -18.359501, 36.719002],
    [59, 27.539251, 0.000000, 32.129127],
    [60, 27.539251, 0.000000, 41.308877],
    [61, 27.539251, 0.000000, 55.078503],
    [62, 27.539251, 18.359501, 36.719002],
    [63, 36.719002, -18.359501, 18.359501],
    [64, 36.719002, -18.359501, 36.719002],
    [65, 36.719002, 18.359501, 36.719002],
    [66, 36.719002, 18.359501, 55.078503],
    [67, 18.359501, 55.078503, -18.359501],
    [68, 27.539251, 36.719002, -18.359501],
