# ==========================================
# Data ID: 29918
# ==========================================
node_data = [
    [1, 0.000000, -6.594087, -13.188174],
    [2, 0.000000, -6.594087, 0.000000],
    [3, 0.000000, 6.594087, 0.000000],
    [4, 0.000000, 6.594087, 13.188174],
    [5, 6.594087, -13.188174, -13.188174],
    [6, 6.594087, -13.188174, 13.188174],
    [7, 6.594087, 0.000000, -9.891130],
    [8, 6.594087, 0.000000, 9.891130],
    [9, 6.594087, 13.188174, -13.188174],
    [10, 6.594087, 13.188174, 13.188174],
    [11, 13.188174, -6.594087, 0.000000],
    [12, 13.188174, -6.594087, 13.188174],
    [13, 13.188174, 6.594087, -13.188174],
    [14, 13.188174, 6.594087, 0.000000],
    [15, 0.000000, -6.594087, 13.188174],
    [16, 0.000000, -6.594087, 26.376348],
    [17, 0.000000, 6.594087, 26.376348],
    [18, 0.000000, 6.594087, 39.564522],
    [19, 6.594087, -13.188174, 39.564522],
    [20, 6.594087, 0.000000, 16.485218],
    [21, 6.594087, 0.000000, 36.267478],
    [22, 6.594087, 13.188174, 39.564522],
    [23, 13.188174, -6.594087, 26.376348],
    [24, 13.188174, -6.594087, 39.564522],
    [25, 13.188174, 6.594087, 13.188174],
    [26, 13.188174, 6.594087, 26.376348],
    [27, 0.000000, 19.782261, -13.188174],
    [28, 0.000000, 19.782261, 0.000000],
    [29, 0.000000, 32.970435, 0.000000],
    [30, 0.000000, 32.970435, 13.188174],
    [31, 6.594087, 26.376348, -9.891130],
    [32, 6.594087, 26.376348, 9.891130],
    [33, 6.594087, 39.564522, -13.188174],
    [34, 6.594087, 39.564522, 13.188174],
    [35, 13.188174, 19.782261, 0.000000],
    [36, 13.188174, 19.782261, 13.188174],
    [37, 13.188174, 32.970435, -13.188174],
    [38, 13.188174, 32.970435, 0.000000],
    [39, 0.000000, 19.782261, 13.188174],
    [40, 0.000000, 19.782261, 26.376348],
    [41, 0.000000, 32.970435, 26.376348],
    [42, 0.000000, 32.970435, 39.564522],
    [43, 6.594087, 26.376348, 16.485218],
    [44, 6.594087, 26.376348, 36.267478],
    [45, 6.594087, 39.564522, 39.564522],
    [46, 13.188174, 19.782261, 26.376348],
    [47, 13.188174, 19.782261, 39.564522],
    [48, 13.188174, 32.970435, 13.188174],
    [49, 13.188174, 32.970435, 26.376348],
    [50, 13.188174, -6.594087, -13.188174],
    [51, 19.782261, -13.188174, -13.188174],
    [52, 19.782261, -13.188174, 13.188174],
    [53, 19.782261, 0.000000, -9.891130],
    [54, 19.782261, 0.000000, 9.891130],
    [55, 19.782261, 13.188174, -13.188174],
    [56, 19.782261, 13.188174, 13.188174],
    [57, 26.376348, -6.594087, 0.000000],
    [58, 26.376348, -6.594087, 13.188174],
    [59, 26.376348, 6.594087, -13.188174],
    [60, 26.376348, 6.594087, 0.000000],
    [61, 13.188174, 6.594087, 39.564522],
    [62, 19.782261, -13.188174, 39.564522],
    [63, 19.782261, 0.000000, 16.485218],
    [64, 19.782261, 0.000000, 36.267478],
    [65, 19.782261, 13.188174, 39.564522],
    [66, 26.376348, -6.594087, 26.376348],
    [67, 26.376348, -6.594087, 39.564522],
    [68, 26.376348, 6.594087, 13.188174],
    [69, 26.376348, 6.594087, 26.376348],
    [70, 13.188174, 19.782261, -13.188174],
    [71, 19.782261, 26.376348, -9.891130],
    [72, 19.782261, 26.376348, 9.891130],
    [73, 19.782261, 39.564522, -13.188174],
    [74, 19.782261, 39.564522, 13.188174],
    [75, 26.376348, 19.782261, 0.000000],
    [76, 26.376348, 19.782261, 13.188174],
    [77, 26.376348, 32.970435, -13.188174],
    [78, 26.376348, 32.970435, 0.000000],
    [79, 13.188174, 32.970435, 39.564522],
    [80, 19.782261, 26.376348, 16.485218],
    [81, 19.782261, 26.376348, 36.267478],
    [82, 19.782261, 39.564522, 39.564522],
    [83, 26.376348, 19.782261, 26.376348],
    [84, 26.376348, 19.782261, 39.564522],
    [85, 26.376348, 32.970435, 13.188174],
    [86, 26.376348, 32.970435, 26.376348],
    [87, 26.376348, -6.594087, -13.188174],
    [88, 32.970435, -13.188174, -13.188174],
    [89, 32.970435, -13.188174, 13.188174],
    [90, 32.970435, 0.000000, -9.891130],
    [91, 32.970435, 0.000000, 9.891130],
    [92, 32.970435, 13.188174, -13.188174],
    [93, 32.970435, 13.188174, 13.188174],
    [94, 39.564522, -6.594087, 0.000000],
    [95, 39.564522, -6.594087, 13.188174],
    [96, 39.564522, 6.594087, -13.188174],
    [97, 39.564522, 6.594087, 0.000000],
    [98, 26.376348, 6.594087, 39.564522],
    [99, 32.970435, -13.188174, 39.564522],
    [100, 32.970435, 0.000000, 16.485218],
    [101, 32.970435, 0.000000, 36.267478],
    [102, 32.970435, 13.188174, 39.564522],
    [103, 39.564522, -6.594087, 26.376348],
    [104, 39.564522, -6.594087, 39.564522],
    [105, 39.564522, 6.594087, 13.188174],
    [106, 39.564522, 6.594087, 26.376348],
    [107, 26.376348, 19.782261, -13.188174],
    [108, 32.970435, 26.376348, -9.891130],
    [109, 32.970435, 26.376348, 9.891130],
    [110, 32.970435, 39.564522, -13.188174],
    [111, 32.970435, 39.564522, 13.188174],
    [112, 39.564522, 19.782261, 0.000000],
    [113, 39.564522, 19.782261, 13.188174],
    [114, 39.564522, 32.970435, -13.188174],
    [115, 39.564522, 32.970435, 0.000000],
    [116, 26.376348, 32.970435, 39.564522],
    [117, 32.970435, 26.376348, 16.485218],
    [118, 32.970435, 26.376348, 36.267478],
    [119, 32.970435, 39.564522, 39.564522],
    [120, 39.564522, 19.782261, 26.376348],
    [121, 39.564522, 19.782261, 39.564522],
    [122, 39.564522, 32.970435, 13.188174],
    [123, 39.564522, 32.970435, 26.376348],
    [124, 39.564522, -6.594087, -13.188174],
    [125, 46.158609, -13.188174, -13.188174],
    [126, 46.158609, -13.188174, 13.188174],
    [127, 46.158609, 0.000000, -9.891130],
    [128, 46.158609, 0.000000, 9.891130],
    [129, 46.158609, 13.188174, -13.188174],
    [130, 46.158609, 13.188174, 13.188174],
    [131, 52.752696, -6.594087, 0.000000],
    [132, 52.752696, -6.594087, 13.188174],
    [133, 52.752696, 6.594087, -13.188174],
    [134, 52.752696, 6.594087, 0.000000],
    [135, 39.564522, 6.594087, 39.564522],
    [136, 46.158609, -13.188174, 39.564522],
    [137, 46.158609, 0.000000, 16.485218],
    [138, 46.158609, 0.000000, 36.267478],
    [139, 46.158609, 13.188174, 39.564522],
    [140, 52.752696, -6.594087, 26.376348],
    [141, 52.752696, -6.594087, 39.564522],
    [142, 52.752696, 6.594087, 13.188174],
    [143, 52.752696, 6.594087, 26.376348],
    [144, 39.564522, 19.782261, -13.188174],
    [145, 46.158609, 26.376348, -9.891130],
    [146, 46.158609, 26.376348, 9.891130],
    [147, 46.158609, 39.564522, -13.188174],
    [148, 46.158609, 39.564522, 13.188174],
    [149, 52.752696, 19.782261, 0.000000],
    [150, 52.752696, 19.782261, 13.188174],
    [151, 52.752696, 32.970435, -13.188174],
    [152, 52.752696, 32.970435, 0.000000],
    [153, 39.564522, 32.970435, 39.564522],
    [154, 46.158609, 26.376348, 16.485218],
    [155, 46.158609, 26.376348, 36.267478],
    [156, 46.158609, 39.564522, 39.564522],
    [157, 52.752696, 19.782261, 26.376348],
    [158, 52.752696, 19.782261, 39.564522],
    [159, 52.752696, 32.970435, 13.188174],
    [160, 52.752696, 32.970435, 26.376348],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 5],
    [2, 7],
    [2, 11],
    [3, 4],
    [3, 8],
    [3, 10],
    [3, 14],
    [4, 8],
    [5, 7],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 14],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 20],
    [16, 6],
    [16, 20],
    [16, 23],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 26],
    [18, 21],
    [6, 20],
    [19, 21],
    [19, 23],
    [20, 10],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 23],
    [21, 24],
    [10, 26],
    [23, 24],
    [25, 26],
    [27, 28],
    [27, 31],
    [28, 9],
    [28, 31],
    [28, 35],
    [29, 30],
    [29, 32],
    [29, 34],
    [29, 38],
    [30, 32],
    [9, 31],
    [10, 32],
    [10, 35],
    [31, 33],
    [31, 37],
    [31, 38],
    [32, 34],
    [32, 35],
    [32, 36],
    [33, 38],
    [35, 36],
    [37, 38],
    [39, 40],
    [39, 43],
    [40, 10],
    [40, 43],
    [40, 46],
    [41, 42],
    [41, 44],
    [41, 45],
    [41, 49],
