# ==========================================
# Data ID: 39637
# ==========================================
node_data = [
    [1, 0.000000, -14.550707, -7.275353],
    [2, 0.000000, 0.000000, -14.550707],
    [3, 0.000000, 0.000000, 14.550707],
    [4, 0.000000, 14.550707, 7.275353],
    [5, 7.275353, -14.550707, 0.000000],
    [6, 7.275353, 0.000000, -14.550707],
    [7, 7.275353, 0.000000, 14.550707],
    [8, 7.275353, 14.550707, 0.000000],
    [9, 14.550707, -14.550707, 7.275353],
    [10, 14.550707, 0.000000, -14.550707],
    [11, 14.550707, 0.000000, 14.550707],
    [12, 14.550707, 14.550707, -7.275353],
    [13, 0.000000, -14.550707, 21.826061],
    [14, 0.000000, 0.000000, 43.652121],
    [15, 0.000000, 14.550707, 36.376767],
    [16, 7.275353, -14.550707, 29.101414],
    [17, 7.275353, 0.000000, 43.652121],
    [18, 7.275353, 14.550707, 29.101414],
    [19, 14.550707, -14.550707, 36.376767],
    [20, 14.550707, 0.000000, 43.652121],
    [21, 14.550707, 14.550707, 21.826061],
    [22, 0.000000, 14.550707, -7.275353],
    [23, 0.000000, 29.101414, -14.550707],
    [24, 0.000000, 29.101414, 14.550707],
    [25, 0.000000, 43.652121, 7.275353],
    [26, 7.275353, 29.101414, -14.550707],
    [27, 7.275353, 29.101414, 14.550707],
    [28, 7.275353, 43.652121, 0.000000],
    [29, 14.550707, 14.550707, 7.275353],
    [30, 14.550707, 29.101414, -14.550707],
    [31, 14.550707, 29.101414, 14.550707],
    [32, 14.550707, 43.652121, -7.275353],
    [33, 0.000000, 14.550707, 21.826061],
    [34, 0.000000, 29.101414, 43.652121],
    [35, 0.000000, 43.652121, 36.376767],
    [36, 7.275353, 29.101414, 43.652121],
    [37, 7.275353, 43.652121, 29.101414],
    [38, 14.550707, 14.550707, 36.376767],
    [39, 14.550707, 29.101414, 43.652121],
    [40, 14.550707, 43.652121, 21.826061],
    [41, 14.550707, -14.550707, -7.275353],
    [42, 21.826060, -14.550707, 0.000000],
    [43, 21.826060, 0.000000, -14.550707],
    [44, 21.826060, 0.000000, 14.550707],
    [45, 21.826060, 14.550707, 0.000000],
    [46, 29.101414, -14.550707, 7.275353],
    [47, 29.101414, 0.000000, -14.550707],
    [48, 29.101414, 0.000000, 14.550707],
    [49, 29.101414, 14.550707, -7.275353],
    [50, 14.550707, -14.550707, 21.826061],
    [51, 21.826060, -14.550707, 29.101414],
    [52, 21.826060, 0.000000, 43.652121],
    [53, 21.826060, 14.550707, 29.101414],
    [54, 29.101414, -14.550707, 36.376767],
    [55, 29.101414, 0.000000, 43.652121],
    [56, 29.101414, 14.550707, 21.826061],
    [57, 14.550707, 43.652121, 7.275353],
    [58, 21.826060, 29.101414, -14.550707],
    [59, 21.826060, 29.101414, 14.550707],
    [60, 21.826060, 43.652121, 0.000000],
    [61, 29.101414, 14.550707, 7.275353],
    [62, 29.101414, 29.101414, -14.550707],
    [63, 29.101414, 29.101414, 14.550707],
    [64, 29.101414, 43.652121, -7.275353],
    [65, 14.550707, 43.652121, 36.376767],
    [66, 21.826060, 29.101414, 43.652121],
    [67, 21.826060, 43.652121, 29.101414],
    [68, 29.101414, 14.550707, 36.376767],
    [69, 29.101414, 29.101414, 43.652121],
    [70, 29.101414, 43.652121, 21.826061],
    [71, 29.101414, -14.550707, -7.275353],
    [72, 36.376767, -14.550707, 0.000000],
    [73, 36.376767, 0.000000, -14.550707],
    [74, 36.376767, 0.000000, 14.550707],
    [75, 36.376767, 14.550707, 0.000000],
    [76, 43.652121, -14.550707, 7.275353],
    [77, 43.652121, 0.000000, -14.550707],
    [78, 43.652121, 0.000000, 14.550707],
    [79, 43.652121, 14.550707, -7.275353],
    [80, 29.101414, -14.550707, 21.826061],
    [81, 36.376767, -14.550707, 29.101414],
    [82, 36.376767, 0.000000, 43.652121],
    [83, 36.376767, 14.550707, 29.101414],
    [84, 43.652121, -14.550707, 36.376767],
    [85, 43.652121, 0.000000, 43.652121],
    [86, 43.652121, 14.550707, 21.826061],
    [87, 29.101414, 43.652121, 7.275353],
    [88, 36.376767, 29.101414, -14.550707],
    [89, 36.376767, 29.101414, 14.550707],
    [90, 36.376767, 43.652121, 0.000000],
    [91, 43.652121, 14.550707, 7.275353],
    [92, 43.652121, 29.101414, -14.550707],
    [93, 43.652121, 29.101414, 14.550707],
    [94, 43.652121, 43.652121, -7.275353],
    [95, 29.101414, 43.652121, 36.376767],
    [96, 36.376767, 29.101414, 43.652121],
    [97, 36.376767, 43.652121, 29.101414],
    [98, 43.652121, 14.550707, 36.376767],
    [99, 43.652121, 29.101414, 43.652121],
    [100, 43.652121, 43.652121, 21.826061],
    [101, 43.652121, -14.550707, -7.275353],
    [102, 50.927474, -14.550707, 0.000000],
    [103, 50.927474, 0.000000, -14.550707],
    [104, 50.927474, 0.000000, 14.550707],
    [105, 50.927474, 14.550707, 0.000000],
    [106, 58.202828, -14.550707, 7.275353],
    [107, 58.202828, 0.000000, -14.550707],
    [108, 58.202828, 0.000000, 14.550707],
    [109, 58.202828, 14.550707, -7.275353],
    [110, 43.652121, -14.550707, 21.826061],
    [111, 50.927474, -14.550707, 29.101414],
    [112, 50.927474, 0.000000, 43.652121],
    [113, 50.927474, 14.550707, 29.101414],
    [114, 58.202828, -14.550707, 36.376767],
    [115, 58.202828, 0.000000, 43.652121],
    [116, 58.202828, 14.550707, 21.826061],
    [117, 43.652121, 43.652121, 7.275353],
    [118, 50.927474, 29.101414, -14.550707],
    [119, 50.927474, 29.101414, 14.550707],
    [120, 50.927474, 43.652121, 0.000000],
    [121, 58.202828, 14.550707, 7.275353],
    [122, 58.202828, 29.101414, -14.550707],
    [123, 58.202828, 29.101414, 14.550707],
    [124, 58.202828, 43.652121, -7.275353],
    [125, 43.652121, 43.652121, 36.376767],
    [126, 50.927474, 29.101414, 43.652121],
    [127, 50.927474, 43.652121, 29.101414],
