# ==========================================
# Data ID: 96684
# ==========================================
node_data = [
    [1, 0.000000, -15.030940, -11.273205],
    [2, 0.000000, -11.273205, 0.000000],
    [3, 0.000000, 0.000000, -15.030940],
    [4, 0.000000, 0.000000, 15.030940],
    [5, 0.000000, 11.273205, 0.000000],
    [6, 0.000000, 15.030940, 11.273205],
    [7, 7.515470, 0.000000, 0.000000],
    [8, 15.030940, -15.030940, 11.273205],
    [9, 15.030940, -11.273205, 0.000000],
    [10, 15.030940, 0.000000, -15.030940],
    [11, 15.030940, 0.000000, 15.030940],
    [12, 15.030940, 11.273205, 0.000000],
    [13, 15.030940, 15.030940, -11.273205],
    [14, 0.000000, -15.030940, 18.788675],
    [15, 0.000000, -11.273205, 30.061880],
    [16, 0.000000, 0.000000, 45.092820],
    [17, 0.000000, 11.273205, 30.061880],
    [18, 0.000000, 15.030940, 41.335085],
    [19, 7.515470, 0.000000, 30.061880],
    [20, 15.030940, -15.030940, 41.335085],
    [21, 15.030940, -11.273205, 30.061880],
    [22, 15.030940, 0.000000, 45.092820],
    [23, 15.030940, 11.273205, 30.061880],
    [24, 15.030940, 15.030940, 18.788675],
    [25, 0.000000, 15.030940, -11.273205],
    [26, 0.000000, 18.788675, 0.000000],
    [27, 0.000000, 30.061880, -15.030940],
    [28, 0.000000, 30.061880, 15.030940],
    [29, 0.000000, 41.335085, 0.000000],
    [30, 0.000000, 45.092820, 11.273205],
    [31, 7.515470, 30.061880, 0.000000],
    [32, 15.030940, 15.030940, 11.273205],
    [33, 15.030940, 18.788675, 0.000000],
    [34, 15.030940, 30.061880, -15.030940],
    [35, 15.030940, 30.061880, 15.030940],
    [36, 15.030940, 41.335085, 0.000000],
    [37, 15.030940, 45.092820, -11.273205],
    [38, 0.000000, 15.030940, 18.788675],
    [39, 0.000000, 18.788675, 30.061880],
    [40, 0.000000, 30.061880, 45.092820],
    [41, 0.000000, 41.335085, 30.061880],
    [42, 0.000000, 45.092820, 41.335085],
    [43, 7.515470, 30.061880, 30.061880],
    [44, 15.030940, 15.030940, 41.335085],
    [45, 15.030940, 18.788675, 30.061880],
    [46, 15.030940, 30.061880, 45.092820],
    [47, 15.030940, 41.335085, 30.061880],
    [48, 15.030940, 45.092820, 18.788675],
    [49, 15.030940, -15.030940, -11.273205],
    [50, 22.546410, 0.000000, 0.000000],
    [51, 30.061880, -15.030940, 11.273205],
    [52, 30.061880, -11.273205, 0.000000],
    [53, 30.061880, 0.000000, -15.030940],
    [54, 30.061880, 0.000000, 15.030940],
    [55, 30.061880, 11.273205, 0.000000],
    [56, 30.061880, 15.030940, -11.273205],
    [57, 15.030940, -15.030940, 18.788675],
    [58, 22.546410, 0.000000, 30.061880],
    [59, 30.061880, -15.030940, 41.335085],
    [60, 30.061880, -11.273205, 30.061880],
    [61, 30.061880, 0.000000, 45.092820],
    [62, 30.061880, 11.273205, 30.061880],
    [63, 30.061880, 15.030940, 18.788675],
    [64, 15.030940, 45.092820, 11.273205],
    [65, 22.546410, 30.061880, 0.000000],
    [66, 30.061880, 15.030940, 11.273205],
    [67, 30.061880, 18.788675, 0.000000],
    [68, 30.061880, 30.061880, -15.030940],
    [69, 30.061880, 30.061880, 15.030940],
