# ==========================================
# Data ID: 37558
# ==========================================
node_data = [
    [1, 0.000000, -14.094676, -14.094676],
    [2, 0.000000, -7.047338, -10.571007],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.047338, 10.571007],
    [5, 0.000000, 14.094676, 14.094676],
    [6, 7.047338, -14.094676, 0.000000],
    [7, 7.047338, 14.094676, 0.000000],
    [8, 14.094676, -14.094676, 14.094676],
    [9, 14.094676, -7.047338, 10.571007],
    [10, 14.094676, 0.000000, 0.000000],
    [11, 14.094676, 7.047338, -10.571007],
    [12, 14.094676, 14.094676, -14.094676],
    [13, 0.000000, -14.094676, 14.094676],
    [14, 0.000000, -7.047338, 17.618345],
    [15, 0.000000, 0.000000, 28.189352],
    [16, 0.000000, 7.047338, 38.760359],
    [17, 0.000000, 14.094676, 42.284028],
    [18, 7.047338, -14.094676, 28.189352],
    [19, 7.047338, 14.094676, 28.189352],
    [20, 14.094676, -14.094676, 42.284028],
    [21, 14.094676, -7.047338, 38.760359],
    [22, 14.094676, 0.000000, 28.189352],
    [23, 14.094676, 7.047338, 17.618345],
    [24, 14.094676, 14.094676, 14.094676],
    [25, 0.000000, 14.094676, -14.094676],
    [26, 0.000000, 21.142014, -10.571007],
    [27, 0.000000, 28.189352, 0.000000],
    [28, 0.000000, 35.236690, 10.571007],
    [29, 0.000000, 42.284028, 14.094676],
    [30, 7.047338, 42.284028, 0.000000],
    [31, 14.094676, 21.142014, 10.571007],
    [32, 14.094676, 28.189352, 0.000000],
    [33, 14.094676, 35.236690, -10.571007],
    [34, 14.094676, 42.284028, -14.094676],
    [35, 0.000000, 21.142014, 17.618345],
    [36, 0.000000, 28.189352, 28.189352],
    [37, 0.000000, 35.236690, 38.760359],
    [38, 0.000000, 42.284028, 42.284028],
    [39, 7.047338, 42.284028, 28.189352],
    [40, 14.094676, 14.094676, 42.284028],
    [41, 14.094676, 21.142014, 38.760359],
    [42, 14.094676, 28.189352, 28.189352],
    [43, 14.094676, 35.236690, 17.618345],
    [44, 14.094676, 42.284028, 14.094676],
    [45, 14.094676, -14.094676, -14.094676],
    [46, 14.094676, -7.047338, -10.571007],
    [47, 14.094676, 7.047338, 10.571007],
    [48, 21.142014, -14.094676, 0.000000],
    [49, 21.142014, 14.094676, 0.000000],
    [50, 28.189352, -14.094676, 14.094676],
    [51, 28.189352, -7.047338, 10.571007],
    [52, 28.189352, 0.000000, 0.000000],
    [53, 28.189352, 7.047338, -10.571007],
    [54, 28.189352, 14.094676, -14.094676],
    [55, 14.094676, -7.047338, 17.618345],
    [56, 14.094676, 7.047338, 38.760359],
    [57, 21.142014, -14.094676, 28.189352],
    [58, 21.142014, 14.094676, 28.189352],
    [59, 28.189352, -14.094676, 42.284028],
    [60, 28.189352, -7.047338, 38.760359],
    [61, 28.189352, 0.000000, 28.189352],
    [62, 28.189352, 7.047338, 17.618345],
    [63, 28.189352, 14.094676, 14.094676],
    [64, 14.094676, 21.142014, -10.571007],
    [65, 14.094676, 35.236690, 10.571007],
    [66, 21.142014, 42.284028, 0.000000],
    [67, 28.189352, 21.142014, 10.571007],
    [68, 28.189352, 28.189352, 0.000000],
    [69, 28.189352, 35.236690, -10.571007],
    [70, 28.189352, 42.284028, -14.094676],
    [71, 14.094676, 21.142014, 17.618345],
    [72, 14.094676, 35.236690, 38.760359],
    [73, 14.094676, 42.284028, 42.284028],
    [74, 21.142014, 42.284028, 28.189352],
    [75, 28.189352, 14.094676, 42.284028],
    [76, 28.189352, 21.142014, 38.760359],
    [77, 28.189352, 28.189352, 28.189352],
    [78, 28.189352, 35.236690, 17.618345],
    [79, 28.189352, 42.284028, 14.094676],
    [80, 28.189352, -14.094676, -14.094676],
    [81, 28.189352, -7.047338, -10.571007],
    [82, 28.189352, 7.047338, 10.571007],
    [83, 35.236690, -14.094676, 0.000000],
    [84, 35.236690, 14.094676, 0.000000],
    [85, 42.284028, -14.094676, 14.094676],
    [86, 42.284028, -7.047338, 10.571007],
    [87, 42.284028, 0.000000, 0.000000],
    [88, 42.284028, 7.047338, -10.571007],
    [89, 42.284028, 14.094676, -14.094676],
    [90, 28.189352, -7.047338, 17.618345],
    [91, 28.189352, 7.047338, 38.760359],
    [92, 35.236690, -14.094676, 28.189352],
    [93, 35.236690, 14.094676, 28.189352],
    [94, 42.284028, -14.094676, 42.284028],
    [95, 42.284028, -7.047338, 38.760359],
    [96, 42.284028, 0.000000, 28.189352],
    [97, 42.284028, 7.047338, 17.618345],
    [98, 42.284028, 14.094676, 14.094676],
    [99, 28.189352, 21.142014, -10.571007],
    [100, 28.189352, 35.236690, 10.571007],
    [101, 35.236690, 42.284028, 0.000000],
    [102, 42.284028, 21.142014, 10.571007],
    [103, 42.284028, 28.189352, 0.000000],
    [104, 42.284028, 35.236690, -10.571007],
    [105, 42.284028, 42.284028, -14.094676],
    [106, 28.189352, 21.142014, 17.618345],
    [107, 28.189352, 35.236690, 38.760359],
    [108, 28.189352, 42.284028, 42.284028],
    [109, 35.236690, 42.284028, 28.189352],
    [110, 42.284028, 14.094676, 42.284028],
    [111, 42.284028, 21.142014, 38.760359],
    [112, 42.284028, 28.189352, 28.189352],
    [113, 42.284028, 35.236690, 17.618345],
    [114, 42.284028, 42.284028, 14.094676],
    [115, 42.284028, -14.094676, -14.094676],
    [116, 42.284028, -7.047338, -10.571007],
    [117, 42.284028, 7.047338, 10.571007],
    [118, 49.331366, -14.094676, 0.000000],
    [119, 49.331366, 14.094676, 0.000000],
    [120, 56.378704, -14.094676, 14.094676],
    [121, 56.378704, -7.047338, 10.571007],
    [122, 56.378704, 0.000000, 0.000000],
    [123, 56.378704, 7.047338, -10.571007],
    [124, 56.378704, 14.094676, -14.094676],
    [125, 42.284028, -7.047338, 17.618345],
    [126, 42.284028, 7.047338, 38.760359],
    [127, 49.331366, -14.094676, 28.189352],
    [128, 49.331366, 14.094676, 28.189352],
    [129, 56.378704, -14.094676, 42.284028],
    [130, 56.378704, -7.047338, 38.760359],
    [131, 56.378704, 0.000000, 28.189352],
    [132, 56.378704, 7.047338, 17.618345],
    [133, 56.378704, 14.094676, 14.094676],
    [134, 42.284028, 21.142014, -10.571007],
    [135, 42.284028, 35.236690, 10.571007],
    [136, 49.331366, 42.284028, 0.000000],
    [137, 56.378704, 21.142014, 10.571007],
    [138, 56.378704, 28.189352, 0.000000],
    [139, 56.378704, 35.236690, -10.571007],
    [140, 56.378704, 42.284028, -14.094676],
    [141, 42.284028, 21.142014, 17.618345],
    [142, 42.284028, 35.236690, 38.760359],
    [143, 42.284028, 42.284028, 42.284028],
    [144, 49.331366, 42.284028, 28.189352],
    [145, 56.378704, 14.094676, 42.284028],
    [146, 56.378704, 21.142014, 38.760359],
    [147, 56.378704, 28.189352, 28.189352],
    [148, 56.378704, 35.236690, 17.618345],
    [149, 56.378704, 42.284028, 14.094676],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 6],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 10],
    [5, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [9, 10],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 18],
    [14, 15],
    [14, 18],
    [14, 22],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 21],
