# ==========================================
# Data ID: 5002
# ==========================================
node_data = [
    [1, 0.000000, -15.576212, -7.788106],
    [2, 0.000000, -15.576212, 7.788106],
    [3, 0.000000, -7.788106, 0.000000],
    [4, 0.000000, -7.788106, 15.576212],
    [5, 0.000000, 0.000000, -7.788106],
    [6, 0.000000, 0.000000, 7.788106],
    [7, 0.000000, 7.788106, -15.576212],
    [8, 0.000000, 7.788106, 0.000000],
    [9, 0.000000, 15.576212, -7.788106],
    [10, 0.000000, 15.576212, 7.788106],
    [11, 7.788106, -15.576212, -15.576212],
    [12, 7.788106, -15.576212, 15.576212],
    [13, 7.788106, -7.788106, -15.576212],
    [14, 7.788106, -7.788106, 15.576212],
    [15, 7.788106, -3.894053, 0.000000],
    [16, 7.788106, 0.000000, -11.682159],
    [17, 7.788106, 0.000000, 11.682159],
    [18, 7.788106, 3.894053, 0.000000],
    [19, 7.788106, 7.788106, -15.576212],
    [20, 7.788106, 7.788106, 15.576212],
    [21, 7.788106, 15.576212, -15.576212],
    [22, 7.788106, 15.576212, 15.576212],
    [23, 15.576212, -15.576212, -7.788106],
    [24, 15.576212, -15.576212, 7.788106],
    [25, 15.576212, -7.788106, -15.576212],
    [26, 15.576212, -7.788106, 0.000000],
    [27, 15.576212, 0.000000, -7.788106],
    [28, 15.576212, 0.000000, 7.788106],
    [29, 15.576212, 7.788106, 0.000000],
    [30, 15.576212, 7.788106, 15.576212],
    [31, 15.576212, 15.576212, -7.788106],
    [32, 15.576212, 15.576212, 7.788106],
    [33, 0.000000, -15.576212, 23.364318],
    [34, 0.000000, -15.576212, 38.940530],
    [35, 0.000000, -7.788106, 31.152424],
    [36, 0.000000, -7.788106, 46.728636],
    [37, 0.000000, 0.000000, 23.364318],
    [38, 0.000000, 0.000000, 38.940530],
    [39, 0.000000, 7.788106, 15.576212],
    [40, 0.000000, 7.788106, 31.152424],
    [41, 0.000000, 15.576212, 23.364318],
    [42, 0.000000, 15.576212, 38.940530],
    [43, 7.788106, -15.576212, 46.728636],
    [44, 7.788106, -7.788106, 46.728636],
    [45, 7.788106, -3.894053, 31.152424],
    [46, 7.788106, 0.000000, 19.470265],
    [47, 7.788106, 0.000000, 42.834583],
    [48, 7.788106, 3.894053, 31.152424],
    [49, 7.788106, 7.788106, 46.728636],
    [50, 7.788106, 15.576212, 46.728636],
    [51, 15.576212, -15.576212, 23.364318],
    [52, 15.576212, -15.576212, 38.940530],
    [53, 15.576212, -7.788106, 15.576212],
    [54, 15.576212, -7.788106, 31.152424],
    [55, 15.576212, 0.000000, 23.364318],
    [56, 15.576212, 0.000000, 38.940530],
    [57, 15.576212, 7.788106, 31.152424],
    [58, 15.576212, 7.788106, 46.728636],
    [59, 15.576212, 15.576212, 23.364318],
    [60, 15.576212, 15.576212, 38.940530],
