# ==========================================
# Data ID: 83497
# ==========================================
node_data = [
    [1, 0.000000, -14.277248, 0.000000],
    [2, 0.000000, -14.277248, 10.707936],
    [3, 0.000000, -3.569312, -14.277248],
    [4, 0.000000, 3.569312, 14.277248],
    [5, 0.000000, 14.277248, -10.707936],
    [6, 0.000000, 14.277248, 0.000000],
    [7, 7.138624, -14.277248, -14.277248],
    [8, 7.138624, -14.277248, 14.277248],
    [9, 7.138624, -7.138624, -14.277248],
    [10, 7.138624, -7.138624, 14.277248],
    [11, 7.138624, 0.000000, -14.277248],
    [12, 7.138624, 0.000000, 0.000000],
    [13, 7.138624, 0.000000, 14.277248],
    [14, 7.138624, 7.138624, -14.277248],
    [15, 7.138624, 7.138624, 14.277248],
    [16, 7.138624, 14.277248, -14.277248],
    [17, 7.138624, 14.277248, 14.277248],
    [18, 14.277248, -14.277248, -10.707936],
    [19, 14.277248, -14.277248, 0.000000],
    [20, 14.277248, -3.569312, 14.277248],
    [21, 14.277248, 3.569312, -14.277248],
    [22, 14.277248, 14.277248, 0.000000],
    [23, 14.277248, 14.277248, 10.707936],
    [24, 0.000000, -14.277248, 28.554496],
    [25, 0.000000, -14.277248, 39.262432],
    [26, 0.000000, -3.569312, 14.277248],
    [27, 0.000000, 3.569312, 42.831744],
    [28, 0.000000, 14.277248, 17.846560],
    [29, 0.000000, 14.277248, 28.554496],
    [30, 7.138624, -14.277248, 42.831744],
    [31, 7.138624, -7.138624, 42.831744],
    [32, 7.138624, 0.000000, 28.554496],
    [33, 7.138624, 0.000000, 42.831744],
    [34, 7.138624, 7.138624, 42.831744],
    [35, 7.138624, 14.277248, 42.831744],
    [36, 14.277248, -14.277248, 17.846560],
    [37, 14.277248, -14.277248, 28.554496],
    [38, 14.277248, -3.569312, 42.831744],
    [39, 14.277248, 3.569312, 14.277248],
    [40, 14.277248, 14.277248, 28.554496],
    [41, 14.277248, 14.277248, 39.262432],
    [42, 0.000000, 14.277248, 10.707936],
    [43, 0.000000, 24.985184, -14.277248],
    [44, 0.000000, 32.123808, 14.277248],
    [45, 0.000000, 42.831744, -10.707936],
    [46, 0.000000, 42.831744, 0.000000],
    [47, 7.138624, 21.415872, -14.277248],
    [48, 7.138624, 21.415872, 14.277248],
    [49, 7.138624, 28.554496, -14.277248],
    [50, 7.138624, 28.554496, 0.000000],
    [51, 7.138624, 28.554496, 14.277248],
    [52, 7.138624, 35.693120, -14.277248],
    [53, 7.138624, 35.693120, 14.277248],
    [54, 7.138624, 42.831744, -14.277248],
    [55, 7.138624, 42.831744, 14.277248],
    [56, 14.277248, 14.277248, -10.707936],
    [57, 14.277248, 24.985184, 14.277248],
    [58, 14.277248, 32.123808, -14.277248],
    [59, 14.277248, 42.831744, 0.000000],
    [60, 14.277248, 42.831744, 10.707936],
    [61, 0.000000, 14.277248, 39.262432],
    [62, 0.000000, 24.985184, 14.277248],
    [63, 0.000000, 32.123808, 42.831744],
    [64, 0.000000, 42.831744, 17.846560],
    [65, 0.000000, 42.831744, 28.554496],
    [66, 7.138624, 21.415872, 42.831744],
    [67, 7.138624, 28.554496, 28.554496],
    [68, 7.138624, 28.554496, 42.831744],
    [69, 7.138624, 35.693120, 42.831744],
    [70, 7.138624, 42.831744, 42.831744],
    [71, 14.277248, 14.277248, 17.846560],
    [72, 14.277248, 24.985184, 42.831744],
    [73, 14.277248, 32.123808, 14.277248],
    [74, 14.277248, 42.831744, 28.554496],
    [75, 14.277248, 42.831744, 39.262432],
    [76, 14.277248, -14.277248, 10.707936],
    [77, 14.277248, -3.569312, -14.277248],
    [78, 21.415872, -14.277248, -14.277248],
    [79, 21.415872, -14.277248, 14.277248],
    [80, 21.415872, -7.138624, -14.277248],
    [81, 21.415872, -7.138624, 14.277248],
    [82, 21.415872, 0.000000, -14.277248],
    [83, 21.415872, 0.000000, 0.000000],
    [84, 21.415872, 0.000000, 14.277248],
    [85, 21.415872, 7.138624, -14.277248],
    [86, 21.415872, 7.138624, 14.277248],
    [87, 21.415872, 14.277248, -14.277248],
    [88, 21.415872, 14.277248, 14.277248],
    [89, 28.554496, -14.277248, -10.707936],
    [90, 28.554496, -14.277248, 0.000000],
    [91, 28.554496, -3.569312, 14.277248],
    [92, 28.554496, 3.569312, -14.277248],
    [93, 28.554496, 14.277248, 0.000000],
    [94, 28.554496, 14.277248, 10.707936],
    [95, 14.277248, -14.277248, 39.262432],
    [96, 14.277248, 3.569312, 42.831744],
    [97, 21.415872, -14.277248, 42.831744],
    [98, 21.415872, -7.138624, 42.831744],
    [99, 21.415872, 0.000000, 28.554496],
    [100, 21.415872, 0.000000, 42.831744],
    [101, 21.415872, 7.138624, 42.831744],
    [102, 21.415872, 14.277248, 42.831744],
    [103, 28.554496, -14.277248, 17.846560],
    [104, 28.554496, -14.277248, 28.554496],
    [105, 28.554496, -3.569312, 42.831744],
    [106, 28.554496, 3.569312, 14.277248],
    [107, 28.554496, 14.277248, 28.554496],
    [108, 28.554496, 14.277248, 39.262432],
    [109, 14.277248, 24.985184, -14.277248],
    [110, 14.277248, 42.831744, -10.707936],
    [111, 21.415872, 21.415872, -14.277248],
    [112, 21.415872, 21.415872, 14.277248],
    [113, 21.415872, 28.554496, -14.277248],
    [114, 21.415872, 28.554496, 0.000000],
    [115, 21.415872, 28.554496, 14.277248],
    [116, 21.415872, 35.693120, -14.277248],
    [117, 21.415872, 35.693120, 14.277248],
    [118, 21.415872, 42.831744, -14.277248],
    [119, 21.415872, 42.831744, 14.277248],
    [120, 28.554496, 14.277248, -10.707936],
    [121, 28.554496, 24.985184, 14.277248],
    [122, 28.554496, 32.123808, -14.277248],
    [123, 28.554496, 42.831744, 0.000000],
    [124, 28.554496, 42.831744, 10.707936],
    [125, 14.277248, 32.123808, 42.831744],
    [126, 14.277248, 42.831744, 17.846560],
    [127, 21.415872, 21.415872, 42.831744],
    [128, 21.415872, 28.554496, 28.554496],
    [129, 21.415872, 28.554496, 42.831744],
    [130, 21.415872, 35.693120, 42.831744],
    [131, 21.415872, 42.831744, 42.831744],
    [132, 28.554496, 14.277248, 17.846560],
    [133, 28.554496, 24.985184, 42.831744],
    [134, 28.554496, 32.123808, 14.277248],
    [135, 28.554496, 42.831744, 28.554496],
    [136, 28.554496, 42.831744, 39.262432],
    [137, 28.554496, -14.277248, 10.707936],
    [138, 28.554496, -3.569312, -14.277248],
    [139, 35.693120, -14.277248, -14.277248],
    [140, 35.693120, -14.277248, 14.277248],
    [141, 35.693120, -7.138624, -14.277248],
    [142, 35.693120, -7.138624, 14.277248],
    [143, 35.693120, 0.000000, -14.277248],
    [144, 35.693120, 0.000000, 0.000000],
    [145, 35.693120, 0.000000, 14.277248],
    [146, 35.693120, 7.138624, -14.277248],
    [147, 35.693120, 7.138624, 14.277248],
    [148, 35.693120, 14.277248, -14.277248],
    [149, 35.693120, 14.277248, 14.277248],
    [150, 42.831744, -14.277248, -10.707936],
    [151, 42.831744, -14.277248, 0.000000],
    [152, 42.831744, -3.569312, 14.277248],
    [153, 42.831744, 3.569312, -14.277248],
    [154, 42.831744, 14.277248, 0.000000],
    [155, 42.831744, 14.277248, 10.707936],
    [156, 28.554496, -14.277248, 39.262432],
    [157, 28.554496, 3.569312, 42.831744],
    [158, 35.693120, -14.277248, 42.831744],
