# ==========================================
# Data ID: 85730
# ==========================================
node_data = [
    [1, 0.000000, -15.589652, 7.794826],
    [2, 0.000000, 0.000000, -15.589652],
    [3, 0.000000, 0.000000, -3.897413],
    [4, 0.000000, 0.000000, 3.897413],
    [5, 0.000000, 0.000000, 15.589652],
    [6, 0.000000, 15.589652, -7.794826],
    [7, 7.794826, -3.897413, 0.000000],
    [8, 7.794826, 3.897413, 0.000000],
    [9, 15.589652, -15.589652, -7.794826],
    [10, 15.589652, 0.000000, -15.589652],
    [11, 15.589652, 0.000000, -3.897413],
    [12, 15.589652, 0.000000, 3.897413],
    [13, 15.589652, 0.000000, 15.589652],
    [14, 15.589652, 15.589652, 7.794826],
    [15, 0.000000, -15.589652, 38.974130],
    [16, 0.000000, 0.000000, 27.281891],
    [17, 0.000000, 0.000000, 35.076717],
    [18, 0.000000, 0.000000, 46.768956],
    [19, 0.000000, 15.589652, 23.384478],
    [20, 7.794826, -3.897413, 31.179304],
    [21, 7.794826, 3.897413, 31.179304],
    [22, 15.589652, -15.589652, 23.384478],
    [23, 15.589652, 0.000000, 27.281891],
    [24, 15.589652, 0.000000, 35.076717],
    [25, 15.589652, 0.000000, 46.768956],
    [26, 15.589652, 15.589652, 38.974130],
    [27, 0.000000, 15.589652, 7.794826],
    [28, 0.000000, 31.179304, -15.589652],
    [29, 0.000000, 31.179304, -3.897413],
    [30, 0.000000, 31.179304, 3.897413],
    [31, 0.000000, 31.179304, 15.589652],
    [32, 0.000000, 46.768956, -7.794826],
    [33, 7.794826, 27.281891, 0.000000],
    [34, 7.794826, 35.076717, 0.000000],
    [35, 15.589652, 15.589652, -7.794826],
    [36, 15.589652, 31.179304, -15.589652],
    [37, 15.589652, 31.179304, -3.897413],
    [38, 15.589652, 31.179304, 3.897413],
    [39, 15.589652, 31.179304, 15.589652],
    [40, 15.589652, 46.768956, 7.794826],
    [41, 0.000000, 15.589652, 38.974130],
    [42, 0.000000, 31.179304, 27.281891],
    [43, 0.000000, 31.179304, 35.076717],
    [44, 0.000000, 31.179304, 46.768956],
    [45, 0.000000, 46.768956, 23.384478],
    [46, 7.794826, 27.281891, 31.179304],
    [47, 7.794826, 35.076717, 31.179304],
    [48, 15.589652, 15.589652, 23.384478],
    [49, 15.589652, 31.179304, 27.281891],
    [50, 15.589652, 31.179304, 35.076717],
    [51, 15.589652, 31.179304, 46.768956],
    [52, 15.589652, 46.768956, 38.974130],
    [53, 15.589652, -15.589652, 7.794826],
    [54, 23.384478, -3.897413, 0.000000],
    [55, 23.384478, 3.897413, 0.000000],
    [56, 31.179304, -15.589652, -7.794826],
    [57, 31.179304, 0.000000, -15.589652],
    [58, 31.179304, 0.000000, -3.897413],
    [59, 31.179304, 0.000000, 3.897413],
    [60, 31.179304, 0.000000, 15.589652],
    [61, 31.179304, 15.589652, 7.794826],
    [62, 15.589652, -15.589652, 38.974130],
    [63, 23.384478, -3.897413, 31.179304],
    [64, 23.384478, 3.897413, 31.179304],
    [65, 31.179304, -15.589652, 23.384478],
    [66, 31.179304, 0.000000, 27.281891],
    [67, 31.179304, 0.000000, 35.076717],
    [68, 31.179304, 0.000000, 46.768956],
    [69, 31.179304, 15.589652, 38.974130],
    [70, 15.589652, 46.768956, -7.794826],
    [71, 23.384478, 27.281891, 0.000000],
    [72, 23.384478, 35.076717, 0.000000],
    [73, 31.179304, 15.589652, -7.794826],
    [74, 31.179304, 31.179304, -15.589652],
    [75, 31.179304, 31.179304, -3.897413],
    [76, 31.179304, 31.179304, 3.897413],
    [77, 31.179304, 31.179304, 15.589652],
    [78, 31.179304, 46.768956, 7.794826],
    [79, 15.589652, 46.768956, 23.384478],
    [80, 23.384478, 27.281891, 31.179304],
    [81, 23.384478, 35.076717, 31.179304],
    [82, 31.179304, 15.589652, 23.384478],
    [83, 31.179304, 31.179304, 27.281891],
    [84, 31.179304, 31.179304, 35.076717],
    [85, 31.179304, 31.179304, 46.768956],
    [86, 31.179304, 46.768956, 38.974130],
    [87, 31.179304, -15.589652, 7.794826],
    [88, 38.974130, -3.897413, 0.000000],
    [89, 38.974130, 3.897413, 0.000000],
    [90, 46.768956, -15.589652, -7.794826],
    [91, 46.768956, 0.000000, -15.589652],
    [92, 46.768956, 0.000000, -3.897413],
    [93, 46.768956, 0.000000, 3.897413],
    [94, 46.768956, 0.000000, 15.589652],
    [95, 46.768956, 15.589652, 7.794826],
    [96, 31.179304, -15.589652, 38.974130],
    [97, 38.974130, -3.897413, 31.179304],
    [98, 38.974130, 3.897413, 31.179304],
