# ==========================================
# Data ID: 57282
# ==========================================
node_data = [
    [1, 0.000000, -4.081599, 0.000000],
    [2, 0.000000, 0.000000, -16.326395],
    [3, 0.000000, 0.000000, 16.326395],
    [4, 0.000000, 4.081599, 0.000000],
    [5, 8.163198, -16.326395, -16.326395],
    [6, 8.163198, -16.326395, 0.000000],
    [7, 8.163198, -16.326395, 16.326395],
    [8, 8.163198, 0.000000, -16.326395],
    [9, 8.163198, 0.000000, 0.000000],
    [10, 8.163198, 0.000000, 16.326395],
    [11, 8.163198, 16.326395, -16.326395],
    [12, 8.163198, 16.326395, 0.000000],
    [13, 8.163198, 16.326395, 16.326395],
    [14, 16.326395, -4.081599, 0.000000],
    [15, 16.326395, 0.000000, -16.326395],
    [16, 16.326395, 0.000000, 16.326395],
    [17, 16.326395, 4.081599, 0.000000],
    [18, 0.000000, -4.081599, 32.652790],
    [19, 0.000000, 0.000000, 48.979185],
    [20, 0.000000, 4.081599, 32.652790],
    [21, 8.163198, -16.326395, 32.652790],
    [22, 8.163198, -16.326395, 48.979185],
    [23, 8.163198, 0.000000, 32.652790],
    [24, 8.163198, 0.000000, 48.979185],
    [25, 8.163198, 16.326395, 32.652790],
    [26, 8.163198, 16.326395, 48.979185],
    [27, 16.326395, -4.081599, 32.652790],
    [28, 16.326395, 0.000000, 48.979185],
    [29, 16.326395, 4.081599, 32.652790],
    [30, 0.000000, 28.571191, 0.000000],
    [31, 0.000000, 32.652790, -16.326395],
    [32, 0.000000, 32.652790, 16.326395],
    [33, 0.000000, 36.734389, 0.000000],
    [34, 8.163198, 32.652790, -16.326395],
    [35, 8.163198, 32.652790, 0.000000],
    [36, 8.163198, 32.652790, 16.326395],
    [37, 8.163198, 48.979185, -16.326395],
    [38, 8.163198, 48.979185, 0.000000],
    [39, 8.163198, 48.979185, 16.326395],
    [40, 16.326395, 28.571191, 0.000000],
    [41, 16.326395, 32.652790, -16.326395],
    [42, 16.326395, 32.652790, 16.326395],
    [43, 16.326395, 36.734389, 0.000000],
    [44, 0.000000, 28.571191, 32.652790],
    [45, 0.000000, 32.652790, 48.979185],
    [46, 0.000000, 36.734389, 32.652790],
    [47, 8.163198, 32.652790, 32.652790],
    [48, 8.163198, 32.652790, 48.979185],
    [49, 8.163198, 48.979185, 32.652790],
    [50, 8.163198, 48.979185, 48.979185],
    [51, 16.326395, 28.571191, 32.652790],
    [52, 16.326395, 32.652790, 48.979185],
    [53, 16.326395, 36.734389, 32.652790],
    [54, 24.489593, -16.326395, -16.326395],
    [55, 24.489593, -16.326395, 0.000000],
    [56, 24.489593, -16.326395, 16.326395],
    [57, 24.489593, 0.000000, -16.326395],
    [58, 24.489593, 0.000000, 0.000000],
    [59, 24.489593, 0.000000, 16.326395],
    [60, 24.489593, 16.326395, -16.326395],
    [61, 24.489593, 16.326395, 0.000000],
    [62, 24.489593, 16.326395, 16.326395],
    [63, 32.652790, -4.081599, 0.000000],
    [64, 32.652790, 0.000000, -16.326395],
    [65, 32.652790, 0.000000, 16.326395],
    [66, 32.652790, 4.081599, 0.000000],
    [67, 24.489593, -16.326395, 32.652790],
    [68, 24.489593, -16.326395, 48.979185],
    [69, 24.489593, 0.000000, 32.652790],
    [70, 24.489593, 0.000000, 48.979185],
    [71, 24.489593, 16.326395, 32.652790],
    [72, 24.489593, 16.326395, 48.979185],
    [73, 32.652790, -4.081599, 32.652790],
    [74, 32.652790, 0.000000, 48.979185],
    [75, 32.652790, 4.081599, 32.652790],
    [76, 24.489593, 32.652790, -16.326395],
    [77, 24.489593, 32.652790, 0.000000],
    [78, 24.489593, 32.652790, 16.326395],
    [79, 24.489593, 48.979185, -16.326395],
    [80, 24.489593, 48.979185, 0.000000],
    [81, 24.489593, 48.979185, 16.326395],
    [82, 32.652790, 28.571191, 0.000000],
    [83, 32.652790, 32.652790, -16.326395],
    [84, 32.652790, 32.652790, 16.326395],
    [85, 32.652790, 36.734389, 0.000000],
    [86, 24.489593, 32.652790, 32.652790],
    [87, 24.489593, 32.652790, 48.979185],
    [88, 24.489593, 48.979185, 32.652790],
    [89, 24.489593, 48.979185, 48.979185],
    [90, 32.652790, 28.571191, 32.652790],
    [91, 32.652790, 32.652790, 48.979185],
    [92, 32.652790, 36.734389, 32.652790],
    [93, 40.815988, -16.326395, -16.326395],
    [94, 40.815988, -16.326395, 0.000000],
    [95, 40.815988, -16.326395, 16.326395],
