# ==========================================
# Data ID: 24708
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.778959],
    [2, 0.000000, 0.000000, -3.944740],
    [3, 0.000000, 0.000000, 3.944740],
    [4, 0.000000, 0.000000, 15.778959],
    [5, 7.889480, -15.778959, -15.778959],
    [6, 7.889480, -15.778959, 15.778959],
    [7, 7.889480, -7.889480, 0.000000],
    [8, 7.889480, 7.889480, 0.000000],
    [9, 7.889480, 15.778959, -15.778959],
    [10, 7.889480, 15.778959, 15.778959],
    [11, 15.778959, 0.000000, -15.778959],
    [12, 15.778959, 0.000000, -3.944740],
    [13, 15.778959, 0.000000, 3.944740],
    [14, 15.778959, 0.000000, 15.778959],
    [15, 0.000000, 0.000000, 27.613178],
    [16, 0.000000, 0.000000, 35.502658],
    [17, 0.000000, 0.000000, 47.336877],
    [18, 7.889480, -15.778959, 47.336877],
    [19, 7.889480, -7.889480, 31.557918],
    [20, 7.889480, 7.889480, 31.557918],
    [21, 7.889480, 15.778959, 47.336877],
    [22, 15.778959, 0.000000, 27.613178],
    [23, 15.778959, 0.000000, 35.502658],
    [24, 15.778959, 0.000000, 47.336877],
    [25, 0.000000, 31.557918, -15.778959],
    [26, 0.000000, 31.557918, -3.944740],
    [27, 0.000000, 31.557918, 3.944740],
    [28, 0.000000, 31.557918, 15.778959],
    [29, 7.889480, 23.668438, 0.000000],
    [30, 7.889480, 39.447398, 0.000000],
    [31, 7.889480, 47.336877, -15.778959],
    [32, 7.889480, 47.336877, 15.778959],
    [33, 15.778959, 31.557918, -15.778959],
    [34, 15.778959, 31.557918, -3.944740],
    [35, 15.778959, 31.557918, 3.944740],
    [36, 15.778959, 31.557918, 15.778959],
    [37, 0.000000, 31.557918, 27.613178],
    [38, 0.000000, 31.557918, 35.502658],
    [39, 0.000000, 31.557918, 47.336877],
    [40, 7.889480, 23.668438, 31.557918],
    [41, 7.889480, 39.447398, 31.557918],
    [42, 7.889480, 47.336877, 47.336877],
    [43, 15.778959, 31.557918, 27.613178],
    [44, 15.778959, 31.557918, 35.502658],
    [45, 15.778959, 31.557918, 47.336877],
    [46, 23.668439, -15.778959, -15.778959],
    [47, 23.668439, -15.778959, 15.778959],
    [48, 23.668439, -7.889480, 0.000000],
    [49, 23.668439, 7.889480, 0.000000],
    [50, 23.668439, 15.778959, -15.778959],
    [51, 23.668439, 15.778959, 15.778959],
    [52, 31.557918, 0.000000, -15.778959],
    [53, 31.557918, 0.000000, -3.944740],
    [54, 31.557918, 0.000000, 3.944740],
    [55, 31.557918, 0.000000, 15.778959],
    [56, 23.668439, -15.778959, 47.336877],
    [57, 23.668439, -7.889480, 31.557918],
    [58, 23.668439, 7.889480, 31.557918],
    [59, 23.668439, 15.778959, 47.336877],
    [60, 31.557918, 0.000000, 27.613178],
    [61, 31.557918, 0.000000, 35.502658],
    [62, 31.557918, 0.000000, 47.336877],
    [63, 23.668439, 23.668438, 0.000000],
    [64, 23.668439, 39.447398, 0.000000],
    [65, 23.668439, 47.336877, -15.778959],
    [66, 23.668439, 47.336877, 15.778959],
    [67, 31.557918, 31.557918, -15.778959],
    [68, 31.557918, 31.557918, -3.944740],
    [69, 31.557918, 31.557918, 3.944740],
    [70, 31.557918, 31.557918, 15.778959],
    [71, 23.668439, 23.668438, 31.557918],
    [72, 23.668439, 39.447398, 31.557918],
    [73, 23.668439, 47.336877, 47.336877],
    [74, 31.557918, 31.557918, 27.613178],
    [75, 31.557918, 31.557918, 35.502658],
    [76, 31.557918, 31.557918, 47.336877],
    [77, 39.447398, -15.778959, -15.778959],
    [78, 39.447398, -15.778959, 15.778959],
    [79, 39.447398, -7.889480, 0.000000],
    [80, 39.447398, 7.889480, 0.000000],
    [81, 39.447398, 15.778959, -15.778959],
    [82, 39.447398, 15.778959, 15.778959],
    [83, 47.336877, 0.000000, -15.778959],
    [84, 47.336877, 0.000000, -3.944740],
    [85, 47.336877, 0.000000, 3.944740],
    [86, 47.336877, 0.000000, 15.778959],
    [87, 39.447398, -15.778959, 47.336877],
    [88, 39.447398, -7.889480, 31.557918],
    [89, 39.447398, 7.889480, 31.557918],
    [90, 39.447398, 15.778959, 47.336877],
    [91, 47.336877, 0.000000, 27.613178],
    [92, 47.336877, 0.000000, 35.502658],
    [93, 47.336877, 0.000000, 47.336877],
    [94, 39.447398, 23.668438, 0.000000],
    [95, 39.447398, 39.447398, 0.000000],
    [96, 39.447398, 47.336877, -15.778959],
    [97, 39.447398, 47.336877, 15.778959],
    [98, 47.336877, 31.557918, -15.778959],
    [99, 47.336877, 31.557918, -3.944740],
    [100, 47.336877, 31.557918, 3.944740],
    [101, 47.336877, 31.557918, 15.778959],
    [102, 39.447398, 23.668438, 31.557918],
    [103, 39.447398, 39.447398, 31.557918],
    [104, 39.447398, 47.336877, 47.336877],
    [105, 47.336877, 31.557918, 27.613178],
    [106, 47.336877, 31.557918, 35.502658],
    [107, 47.336877, 31.557918, 47.336877],
    [108, 55.226357, -15.778959, -15.778959],
    [109, 55.226357, -15.778959, 15.778959],
    [110, 55.226357, -7.889480, 0.000000],
    [111, 55.226357, 7.889480, 0.000000],
    [112, 55.226357, 15.778959, -15.778959],
