# ==========================================
# Data ID: 78378
# ==========================================
node_data = [
    [1, 0.000000, -12.892781, 0.000000],
    [2, 0.000000, -12.892781, 6.446390],
    [3, 0.000000, -9.669586, 12.892781],
    [4, 0.000000, 0.000000, -12.892781],
    [5, 0.000000, 0.000000, 12.892781],
    [6, 0.000000, 9.669586, -12.892781],
    [7, 0.000000, 12.892781, -6.446390],
    [8, 0.000000, 12.892781, 0.000000],
    [9, 6.446390, 0.000000, -12.892781],
    [10, 6.446390, 0.000000, 12.892781],
    [11, 12.892781, -12.892781, -6.446390],
    [12, 12.892781, -12.892781, 0.000000],
    [13, 12.892781, -9.669586, -12.892781],
    [14, 12.892781, 0.000000, -12.892781],
    [15, 12.892781, 0.000000, 12.892781],
    [16, 12.892781, 9.669586, 12.892781],
    [17, 12.892781, 12.892781, 0.000000],
    [18, 12.892781, 12.892781, 6.446390],
    [19, 0.000000, -12.892781, 25.785562],
    [20, 0.000000, -12.892781, 32.231952],
    [21, 0.000000, -9.669586, 38.678343],
    [22, 0.000000, 0.000000, 38.678343],
    [23, 0.000000, 9.669586, 12.892781],
    [24, 0.000000, 12.892781, 19.339172],
    [25, 0.000000, 12.892781, 25.785562],
    [26, 6.446390, 0.000000, 38.678343],
    [27, 12.892781, -12.892781, 19.339172],
    [28, 12.892781, -12.892781, 25.785562],
    [29, 12.892781, -9.669586, 12.892781],
    [30, 12.892781, 0.000000, 38.678343],
    [31, 12.892781, 9.669586, 38.678343],
    [32, 12.892781, 12.892781, 25.785562],
    [33, 12.892781, 12.892781, 32.231952],
    [34, 0.000000, 12.892781, 6.446390],
    [35, 0.000000, 16.115976, 12.892781],
    [36, 0.000000, 25.785562, -12.892781],
    [37, 0.000000, 25.785562, 12.892781],
    [38, 0.000000, 35.455148, -12.892781],
    [39, 0.000000, 38.678343, -6.446390],
    [40, 0.000000, 38.678343, 0.000000],
    [41, 6.446390, 25.785562, -12.892781],
    [42, 6.446390, 25.785562, 12.892781],
    [43, 12.892781, 12.892781, -6.446390],
    [44, 12.892781, 16.115976, -12.892781],
    [45, 12.892781, 25.785562, -12.892781],
    [46, 12.892781, 25.785562, 12.892781],
    [47, 12.892781, 35.455148, 12.892781],
    [48, 12.892781, 38.678343, 0.000000],
    [49, 12.892781, 38.678343, 6.446390],
    [50, 0.000000, 12.892781, 32.231952],
    [51, 0.000000, 16.115976, 38.678343],
    [52, 0.000000, 25.785562, 38.678343],
    [53, 0.000000, 35.455148, 12.892781],
    [54, 0.000000, 38.678343, 19.339172],
    [55, 0.000000, 38.678343, 25.785562],
    [56, 6.446390, 25.785562, 38.678343],
    [57, 12.892781, 12.892781, 19.339172],
    [58, 12.892781, 16.115976, 12.892781],
    [59, 12.892781, 25.785562, 38.678343],
    [60, 12.892781, 35.455148, 38.678343],
    [61, 12.892781, 38.678343, 25.785562],
    [62, 12.892781, 38.678343, 32.231952],
    [63, 12.892781, -12.892781, 6.446390],
    [64, 12.892781, 9.669586, -12.892781],
    [65, 19.339171, 0.000000, -12.892781],
    [66, 19.339171, 0.000000, 12.892781],
    [67, 25.785562, -12.892781, -6.446390],
    [68, 25.785562, -12.892781, 0.000000],
    [69, 25.785562, -9.669586, -12.892781],
    [70, 25.785562, 0.000000, -12.892781],
    [71, 25.785562, 0.000000, 12.892781],
    [72, 25.785562, 9.669586, 12.892781],
    [73, 25.785562, 12.892781, 0.000000],
    [74, 25.785562, 12.892781, 6.446390],
    [75, 12.892781, -12.892781, 32.231952],
    [76, 12.892781, -9.669586, 38.678343],
    [77, 19.339171, 0.000000, 38.678343],
    [78, 25.785562, -12.892781, 19.339172],
    [79, 25.785562, -12.892781, 25.785562],
    [80, 25.785562, -9.669586, 12.892781],
    [81, 25.785562, 0.000000, 38.678343],
    [82, 25.785562, 9.669586, 38.678343],
    [83, 25.785562, 12.892781, 25.785562],
    [84, 25.785562, 12.892781, 32.231952],
    [85, 12.892781, 35.455148, -12.892781],
    [86, 12.892781, 38.678343, -6.446390],
    [87, 19.339171, 25.785562, -12.892781],
    [88, 19.339171, 25.785562, 12.892781],
    [89, 25.785562, 12.892781, -6.446390],
    [90, 25.785562, 16.115976, -12.892781],
    [91, 25.785562, 25.785562, -12.892781],
    [92, 25.785562, 25.785562, 12.892781],
    [93, 25.785562, 35.455148, 12.892781],
    [94, 25.785562, 38.678343, 0.000000],
    [95, 25.785562, 38.678343, 6.446390],
    [96, 12.892781, 16.115976, 38.678343],
    [97, 12.892781, 38.678343, 19.339172],
    [98, 19.339171, 25.785562, 38.678343],
    [99, 25.785562, 12.892781, 19.339172],
    [100, 25.785562, 16.115976, 12.892781],
    [101, 25.785562, 25.785562, 38.678343],
    [102, 25.785562, 35.455148, 38.678343],
    [103, 25.785562, 38.678343, 25.785562],
    [104, 25.785562, 38.678343, 32.231952],
    [105, 25.785562, -12.892781, 6.446390],
    [106, 25.785562, 9.669586, -12.892781],
    [107, 32.231952, 0.000000, -12.892781],
    [108, 32.231952, 0.000000, 12.892781],
    [109, 38.678343, -12.892781, -6.446390],
    [110, 38.678343, -12.892781, 0.000000],
    [111, 38.678343, -9.669586, -12.892781],
    [112, 38.678343, 0.000000, -12.892781],
    [113, 38.678343, 0.000000, 12.892781],
    [114, 38.678343, 9.669586, 12.892781],
    [115, 38.678343, 12.892781, 0.000000],
    [116, 38.678343, 12.892781, 6.446390],
    [117, 25.785562, -12.892781, 32.231952],
    [118, 25.785562, -9.669586, 38.678343],
    [119, 32.231952, 0.000000, 38.678343],
    [120, 38.678343, -12.892781, 19.339172],
    [121, 38.678343, -12.892781, 25.785562],
    [122, 38.678343, -9.669586, 12.892781],
    [123, 38.678343, 0.000000, 38.678343],
    [124, 38.678343, 9.669586, 38.678343],
    [125, 38.678343, 12.892781, 25.785562],
    [126, 38.678343, 12.892781, 32.231952],
    [127, 25.785562, 35.455148, -12.892781],
    [128, 25.785562, 38.678343, -6.446390],
    [129, 32.231952, 25.785562, -12.892781],
    [130, 32.231952, 25.785562, 12.892781],
    [131, 38.678343, 12.892781, -6.446390],
    [132, 38.678343, 16.115976, -12.892781],
    [133, 38.678343, 25.785562, -12.892781],
    [134, 38.678343, 25.785562, 12.892781],
    [135, 38.678343, 35.455148, 12.892781],
    [136, 38.678343, 38.678343, 0.000000],
    [137, 38.678343, 38.678343, 6.446390],
    [138, 25.785562, 16.115976, 38.678343],
    [139, 25.785562, 38.678343, 19.339172],
    [140, 32.231952, 25.785562, 38.678343],
    [141, 38.678343, 12.892781, 19.339172],
    [142, 38.678343, 16.115976, 12.892781],
    [143, 38.678343, 25.785562, 38.678343],
    [144, 38.678343, 35.455148, 38.678343],
    [145, 38.678343, 38.678343, 25.785562],
    [146, 38.678343, 38.678343, 32.231952],
    [147, 38.678343, -12.892781, 6.446390],
    [148, 38.678343, 9.669586, -12.892781],
    [149, 45.124733, 0.000000, -12.892781],
    [150, 45.124733, 0.000000, 12.892781],
    [151, 51.571124, -12.892781, -6.446390],
    [152, 51.571124, -12.892781, 0.000000],
    [153, 51.571124, -9.669586, -12.892781],
    [154, 51.571124, 0.000000, -12.892781],
    [155, 51.571124, 0.000000, 12.892781],
    [156, 51.571124, 9.669586, 12.892781],
    [157, 51.571124, 12.892781, 0.000000],
    [158, 51.571124, 12.892781, 6.446390],
    [159, 38.678343, -12.892781, 32.231952],
    [160, 38.678343, -9.669586, 38.678343],
