# ==========================================
# Data ID: 2916
# ==========================================
node_data = [
    [1, 0.000000, -7.643595, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.643595, 0.000000],
    [4, 7.643595, -15.287190, -15.287190],
    [5, 7.643595, -15.287190, 15.287190],
    [6, 7.643595, 0.000000, -15.287190],
    [7, 7.643595, 0.000000, 0.000000],
    [8, 7.643595, 0.000000, 15.287190],
    [9, 7.643595, 15.287190, -15.287190],
    [10, 7.643595, 15.287190, 15.287190],
    [11, 15.287190, -7.643595, 0.000000],
    [12, 15.287190, 0.000000, 0.000000],
    [13, 15.287190, 7.643595, 0.000000],
    [14, 0.000000, -7.643595, 30.574380],
    [15, 0.000000, 0.000000, 30.574380],
    [16, 0.000000, 7.643595, 30.574380],
    [17, 7.643595, -15.287190, 45.861570],
    [18, 7.643595, 0.000000, 30.574380],
    [19, 7.643595, 0.000000, 45.861570],
    [20, 7.643595, 15.287190, 45.861570],
    [21, 15.287190, -7.643595, 30.574380],
    [22, 15.287190, 0.000000, 30.574380],
    [23, 15.287190, 7.643595, 30.574380],
    [24, 0.000000, 22.930785, 0.000000],
    [25, 0.000000, 30.574380, 0.000000],
    [26, 0.000000, 38.217975, 0.000000],
    [27, 7.643595, 30.574380, -15.287190],
    [28, 7.643595, 30.574380, 0.000000],
    [29, 7.643595, 30.574380, 15.287190],
    [30, 7.643595, 45.861570, -15.287190],
    [31, 7.643595, 45.861570, 15.287190],
    [32, 15.287190, 22.930785, 0.000000],
    [33, 15.287190, 30.574380, 0.000000],
    [34, 15.287190, 38.217975, 0.000000],
    [35, 0.000000, 22.930785, 30.574380],
    [36, 0.000000, 30.574380, 30.574380],
    [37, 0.000000, 38.217975, 30.574380],
    [38, 7.643595, 30.574380, 30.574380],
    [39, 7.643595, 30.574380, 45.861570],
    [40, 7.643595, 45.861570, 45.861570],
    [41, 15.287190, 22.930785, 30.574380],
    [42, 15.287190, 30.574380, 30.574380],
    [43, 15.287190, 38.217975, 30.574380],
    [44, 22.930785, -15.287190, -15.287190],
    [45, 22.930785, -15.287190, 15.287190],
    [46, 22.930785, 0.000000, -15.287190],
    [47, 22.930785, 0.000000, 0.000000],
    [48, 22.930785, 0.000000, 15.287190],
    [49, 22.930785, 15.287190, -15.287190],
    [50, 22.930785, 15.287190, 15.287190],
    [51, 30.574380, -7.643595, 0.000000],
    [52, 30.574380, 0.000000, 0.000000],
    [53, 30.574380, 7.643595, 0.000000],
    [54, 22.930785, -15.287190, 45.861570],
    [55, 22.930785, 0.000000, 30.574380],
    [56, 22.930785, 0.000000, 45.861570],
    [57, 22.930785, 15.287190, 45.861570],
    [58, 30.574380, -7.643595, 30.574380],
    [59, 30.574380, 0.000000, 30.574380],
    [60, 30.574380, 7.643595, 30.574380],
    [61, 22.930785, 30.574380, -15.287190],
    [62, 22.930785, 30.574380, 0.000000],
    [63, 22.930785, 30.574380, 15.287190],
    [64, 22.930785, 45.861570, -15.287190],
    [65, 22.930785, 45.861570, 15.287190],
    [66, 30.574380, 22.930785, 0.000000],
    [67, 30.574380, 30.574380, 0.000000],
    [68, 30.574380, 38.217975, 0.000000],
    [69, 22.930785, 30.574380, 30.574380],
    [70, 22.930785, 30.574380, 45.861570],
    [71, 22.930785, 45.861570, 45.861570],
    [72, 30.574380, 22.930785, 30.574380],
    [73, 30.574380, 30.574380, 30.574380],
    [74, 30.574380, 38.217975, 30.574380],
    [75, 38.217975, -15.287190, -15.287190],
    [76, 38.217975, -15.287190, 15.287190],
    [77, 38.217975, 0.000000, -15.287190],
    [78, 38.217975, 0.000000, 0.000000],
    [79, 38.217975, 0.000000, 15.287190],
    [80, 38.217975, 15.287190, -15.287190],
    [81, 38.217975, 15.287190, 15.287190],
    [82, 45.861570, -7.643595, 0.000000],
    [83, 45.861570, 0.000000, 0.000000],
