# ==========================================
# Data ID: 51966
# ==========================================
node_data = [
    [1, 0.000000, -16.255915, -4.063979],
    [2, 0.000000, -8.127958, -16.255915],
    [3, 0.000000, -8.127958, 16.255915],
    [4, 0.000000, -4.063979, 0.000000],
    [5, 0.000000, 0.000000, -16.255915],
    [6, 0.000000, 0.000000, 16.255915],
    [7, 0.000000, 4.063979, 0.000000],
    [8, 0.000000, 8.127958, -16.255915],
    [9, 0.000000, 8.127958, 16.255915],
    [10, 0.000000, 16.255915, 4.063979],
    [11, 8.127958, -16.255915, 0.000000],
    [12, 8.127958, -8.127958, 0.000000],
    [13, 8.127958, 0.000000, -16.255915],
    [14, 8.127958, 0.000000, 16.255915],
    [15, 8.127958, 8.127958, 0.000000],
    [16, 8.127958, 16.255915, 0.000000],
    [17, 16.255915, -16.255915, 4.063979],
    [18, 16.255915, -8.127958, -16.255915],
    [19, 16.255915, -8.127958, 16.255915],
    [20, 16.255915, -4.063979, 0.000000],
    [21, 16.255915, 0.000000, -16.255915],
    [22, 16.255915, 0.000000, 16.255915],
    [23, 16.255915, 4.063979, 0.000000],
    [24, 16.255915, 8.127958, -16.255915],
    [25, 16.255915, 8.127958, 16.255915],
    [26, 16.255915, 16.255915, -4.063979],
    [27, 0.000000, -16.255915, 28.447851],
    [28, 0.000000, -8.127958, 48.767745],
    [29, 0.000000, -4.063979, 32.511830],
    [30, 0.000000, 0.000000, 48.767745],
    [31, 0.000000, 4.063979, 32.511830],
    [32, 0.000000, 8.127958, 48.767745],
    [33, 0.000000, 16.255915, 36.575809],
    [34, 8.127958, -16.255915, 32.511830],
    [35, 8.127958, -8.127958, 32.511830],
    [36, 8.127958, 0.000000, 48.767745],
    [37, 8.127958, 8.127958, 32.511830],
    [38, 8.127958, 16.255915, 32.511830],
    [39, 16.255915, -16.255915, 36.575809],
    [40, 16.255915, -8.127958, 48.767745],
    [41, 16.255915, -4.063979, 32.511830],
    [42, 16.255915, 0.000000, 48.767745],
    [43, 16.255915, 4.063979, 32.511830],
    [44, 16.255915, 8.127958, 48.767745],
    [45, 16.255915, 16.255915, 28.447851],
    [46, 0.000000, 16.255915, -4.063979],
    [47, 0.000000, 24.383872, -16.255915],
    [48, 0.000000, 24.383872, 16.255915],
    [49, 0.000000, 28.447851, 0.000000],
    [50, 0.000000, 32.511830, -16.255915],
    [51, 0.000000, 32.511830, 16.255915],
    [52, 0.000000, 36.575809, 0.000000],
    [53, 0.000000, 40.639788, -16.255915],
    [54, 0.000000, 40.639788, 16.255915],
    [55, 0.000000, 48.767745, 4.063979],
    [56, 8.127958, 24.383872, 0.000000],
    [57, 8.127958, 32.511830, -16.255915],
    [58, 8.127958, 32.511830, 16.255915],
    [59, 8.127958, 40.639788, 0.000000],
    [60, 8.127958, 48.767745, 0.000000],
    [61, 16.255915, 16.255915, 4.063979],
    [62, 16.255915, 24.383872, -16.255915],
    [63, 16.255915, 24.383872, 16.255915],
    [64, 16.255915, 28.447851, 0.000000],
    [65, 16.255915, 32.511830, -16.255915],
    [66, 16.255915, 32.511830, 16.255915],
    [67, 16.255915, 36.575809, 0.000000],
    [68, 16.255915, 40.639788, -16.255915],
    [69, 16.255915, 40.639788, 16.255915],
    [70, 16.255915, 48.767745, -4.063979],
    [71, 0.000000, 16.255915, 28.447851],
    [72, 0.000000, 24.383872, 48.767745],
    [73, 0.000000, 28.447851, 32.511830],
    [74, 0.000000, 32.511830, 48.767745],
    [75, 0.000000, 36.575809, 32.511830],
    [76, 0.000000, 40.639788, 48.767745],
    [77, 0.000000, 48.767745, 36.575809],
    [78, 8.127958, 24.383872, 32.511830],
    [79, 8.127958, 32.511830, 48.767745],
    [80, 8.127958, 40.639788, 32.511830],
    [81, 8.127958, 48.767745, 32.511830],
    [82, 16.255915, 16.255915, 36.575809],
    [83, 16.255915, 24.383872, 48.767745],
    [84, 16.255915, 28.447851, 32.511830],
    [85, 16.255915, 32.511830, 48.767745],
    [86, 16.255915, 36.575809, 32.511830],
    [87, 16.255915, 40.639788, 48.767745],
    [88, 16.255915, 48.767745, 28.447851],
    [89, 16.255915, -16.255915, -4.063979],
    [90, 24.383873, -16.255915, 0.000000],
    [91, 24.383873, -8.127958, 0.000000],
    [92, 24.383873, 0.000000, -16.255915],
    [93, 24.383873, 0.000000, 16.255915],
    [94, 24.383873, 8.127958, 0.000000],
    [95, 24.383873, 16.255915, 0.000000],
    [96, 32.511830, -16.255915, 4.063979],
    [97, 32.511830, -8.127958, -16.255915],
    [98, 32.511830, -8.127958, 16.255915],
    [99, 32.511830, -4.063979, 0.000000],
    [100, 32.511830, 0.000000, -16.255915],
    [101, 32.511830, 0.000000, 16.255915],
    [102, 32.511830, 4.063979, 0.000000],
    [103, 32.511830, 8.127958, -16.255915],
    [104, 32.511830, 8.127958, 16.255915],
    [105, 32.511830, 16.255915, -4.063979],
    [106, 16.255915, -16.255915, 28.447851],
    [107, 24.383873, -16.255915, 32.511830],
    [108, 24.383873, -8.127958, 32.511830],
    [109, 24.383873, 0.000000, 48.767745],
    [110, 24.383873, 8.127958, 32.511830],
    [111, 24.383873, 16.255915, 32.511830],
    [112, 32.511830, -16.255915, 36.575809],
    [113, 32.511830, -8.127958, 48.767745],
    [114, 32.511830, -4.063979, 32.511830],
    [115, 32.511830, 0.000000, 48.767745],
    [116, 32.511830, 4.063979, 32.511830],
    [117, 32.511830, 8.127958, 48.767745],
    [118, 32.511830, 16.255915, 28.447851],
    [119, 16.255915, 48.767745, 4.063979],
    [120, 24.383873, 24.383872, 0.000000],
    [121, 24.383873, 32.511830, -16.255915],
    [122, 24.383873, 32.511830, 16.255915],
    [123, 24.383873, 40.639788, 0.000000],
    [124, 24.383873, 48.767745, 0.000000],
    [125, 32.511830, 16.255915, 4.063979],
    [126, 32.511830, 24.383872, -16.255915],
    [127, 32.511830, 24.383872, 16.255915],
    [128, 32.511830, 28.447851, 0.000000],
    [129, 32.511830, 32.511830, -16.255915],
    [130, 32.511830, 32.511830, 16.255915],
    [131, 32.511830, 36.575809, 0.000000],
    [132, 32.511830, 40.639788, -16.255915],
    [133, 32.511830, 40.639788, 16.255915],
    [134, 32.511830, 48.767745, -4.063979],
    [135, 16.255915, 48.767745, 36.575809],
    [136, 24.383873, 24.383872, 32.511830],
    [137, 24.383873, 32.511830, 48.767745],
    [138, 24.383873, 40.639788, 32.511830],
    [139, 24.383873, 48.767745, 32.511830],
    [140, 32.511830, 16.255915, 36.575809],
    [141, 32.511830, 24.383872, 48.767745],
    [142, 32.511830, 28.447851, 32.511830],
    [143, 32.511830, 32.511830, 48.767745],
    [144, 32.511830, 36.575809, 32.511830],
    [145, 32.511830, 40.639788, 48.767745],
    [146, 32.511830, 48.767745, 28.447851],
    [147, 32.511830, -16.255915, -4.063979],
    [148, 40.639788, -16.255915, 0.000000],
    [149, 40.639788, -8.127958, 0.000000],
    [150, 40.639788, 0.000000, -16.255915],
    [151, 40.639788, 0.000000, 16.255915],
    [152, 40.639788, 8.127958, 0.000000],
    [153, 40.639788, 16.255915, 0.000000],
    [154, 48.767745, -16.255915, 4.063979],
    [155, 48.767745, -8.127958, -16.255915],
    [156, 48.767745, -8.127958, 16.255915],
    [157, 48.767745, -4.063979, 0.000000],
    [158, 48.767745, 0.000000, -16.255915],
    [159, 48.767745, 0.000000, 16.255915],
    [160, 48.767745, 4.063979, 0.000000],
    [161, 48.767745, 8.127958, -16.255915],
