# ==========================================
# Data ID: 93999
# ==========================================
node_data = [
    [1, 0.000000, -14.592277, -14.592277],
    [2, 0.000000, -7.296138, -14.592277],
    [3, 0.000000, -7.296138, 0.000000],
    [4, 0.000000, 0.000000, -7.296138],
    [5, 0.000000, 0.000000, 7.296138],
    [6, 0.000000, 7.296138, 0.000000],
    [7, 0.000000, 7.296138, 14.592277],
    [8, 0.000000, 14.592277, 14.592277],
    [9, 7.296138, -14.592277, 0.000000],
    [10, 7.296138, 0.000000, -14.592277],
    [11, 7.296138, 0.000000, 14.592277],
    [12, 7.296138, 14.592277, 0.000000],
    [13, 14.592277, -14.592277, 14.592277],
    [14, 14.592277, -7.296138, 0.000000],
    [15, 14.592277, -7.296138, 14.592277],
    [16, 14.592277, 0.000000, -7.296138],
    [17, 14.592277, 0.000000, 7.296138],
    [18, 14.592277, 7.296138, -14.592277],
    [19, 14.592277, 7.296138, 0.000000],
    [20, 14.592277, 14.592277, -14.592277],
    [21, 0.000000, -14.592277, 14.592277],
    [22, 0.000000, -7.296138, 14.592277],
    [23, 0.000000, -7.296138, 29.184554],
    [24, 0.000000, 0.000000, 21.888416],
    [25, 0.000000, 0.000000, 36.480692],
    [26, 0.000000, 7.296138, 29.184554],
    [27, 0.000000, 7.296138, 43.776831],
    [28, 0.000000, 14.592277, 43.776831],
    [29, 7.296138, -14.592277, 29.184554],
    [30, 7.296138, 0.000000, 43.776831],
    [31, 7.296138, 14.592277, 29.184554],
    [32, 14.592277, -14.592277, 43.776831],
    [33, 14.592277, -7.296138, 29.184554],
    [34, 14.592277, -7.296138, 43.776831],
    [35, 14.592277, 0.000000, 21.888416],
    [36, 14.592277, 0.000000, 36.480692],
    [37, 14.592277, 7.296138, 14.592277],
    [38, 14.592277, 7.296138, 29.184554],
    [39, 14.592277, 14.592277, 14.592277],
    [40, 0.000000, 14.592277, -14.592277],
    [41, 0.000000, 21.888416, -14.592277],
    [42, 0.000000, 21.888416, 0.000000],
    [43, 0.000000, 29.184554, -7.296138],
    [44, 0.000000, 29.184554, 7.296138],
    [45, 0.000000, 36.480692, 0.000000],
    [46, 0.000000, 36.480692, 14.592277],
    [47, 0.000000, 43.776831, 14.592277],
    [48, 7.296138, 29.184554, -14.592277],
    [49, 7.296138, 29.184554, 14.592277],
    [50, 7.296138, 43.776831, 0.000000],
    [51, 14.592277, 21.888416, 0.000000],
    [52, 14.592277, 21.888416, 14.592277],
    [53, 14.592277, 29.184554, -7.296138],
    [54, 14.592277, 29.184554, 7.296138],
    [55, 14.592277, 36.480692, -14.592277],
    [56, 14.592277, 36.480692, 0.000000],
    [57, 14.592277, 43.776831, -14.592277],
    [58, 0.000000, 21.888416, 14.592277],
    [59, 0.000000, 21.888416, 29.184554],
    [60, 0.000000, 29.184554, 21.888416],
    [61, 0.000000, 29.184554, 36.480692],
    [62, 0.000000, 36.480692, 29.184554],
    [63, 0.000000, 36.480692, 43.776831],
    [64, 0.000000, 43.776831, 43.776831],
    [65, 7.296138, 29.184554, 43.776831],
    [66, 7.296138, 43.776831, 29.184554],
    [67, 14.592277, 14.592277, 43.776831],
    [68, 14.592277, 21.888416, 29.184554],
    [69, 14.592277, 21.888416, 43.776831],
    [70, 14.592277, 29.184554, 21.888416],
    [71, 14.592277, 29.184554, 36.480692],
    [72, 14.592277, 36.480692, 14.592277],
    [73, 14.592277, 36.480692, 29.184554],
    [74, 14.592277, 43.776831, 14.592277],
    [75, 14.592277, -14.592277, -14.592277],
    [76, 14.592277, -7.296138, -14.592277],
    [77, 21.888415, -14.592277, 0.000000],
    [78, 21.888415, 0.000000, -14.592277],
    [79, 21.888415, 0.000000, 14.592277],
    [80, 21.888415, 14.592277, 0.000000],
    [81, 29.184554, -14.592277, 14.592277],
    [82, 29.184554, -7.296138, 0.000000],
    [83, 29.184554, -7.296138, 14.592277],
    [84, 29.184554, 0.000000, -7.296138],
    [85, 29.184554, 0.000000, 7.296138],
    [86, 29.184554, 7.296138, -14.592277],
    [87, 29.184554, 7.296138, 0.000000],
    [88, 29.184554, 14.592277, -14.592277],
    [89, 14.592277, 7.296138, 43.776831],
    [90, 21.888415, -14.592277, 29.184554],
