# ==========================================
# Data ID: 89204
# ==========================================
node_data = [
    [1, 0.000000, -16.549258, -8.274629],
    [2, 0.000000, -16.549258, 8.274629],
    [3, 0.000000, 0.000000, -16.549258],
    [4, 0.000000, 0.000000, 16.549258],
    [5, 0.000000, 16.549258, -8.274629],
    [6, 0.000000, 16.549258, 8.274629],
    [7, 8.274629, -16.549258, -16.549258],
    [8, 8.274629, -16.549258, 16.549258],
    [9, 8.274629, 0.000000, 0.000000],
    [10, 8.274629, 16.549258, -16.549258],
    [11, 8.274629, 16.549258, 16.549258],
    [12, 16.549258, -16.549258, -8.274629],
    [13, 16.549258, -16.549258, 8.274629],
    [14, 16.549258, 0.000000, -16.549258],
    [15, 16.549258, 0.000000, 16.549258],
    [16, 16.549258, 16.549258, -8.274629],
    [17, 16.549258, 16.549258, 8.274629],
    [18, 0.000000, -16.549258, 24.823887],
    [19, 0.000000, -16.549258, 41.373145],
    [20, 0.000000, 0.000000, 49.647774],
    [21, 0.000000, 16.549258, 24.823887],
    [22, 0.000000, 16.549258, 41.373145],
    [23, 8.274629, -16.549258, 49.647774],
    [24, 8.274629, 0.000000, 33.098516],
    [25, 8.274629, 16.549258, 49.647774],
    [26, 16.549258, -16.549258, 24.823887],
    [27, 16.549258, -16.549258, 41.373145],
    [28, 16.549258, 0.000000, 49.647774],
    [29, 16.549258, 16.549258, 24.823887],
    [30, 16.549258, 16.549258, 41.373145],
    [31, 0.000000, 33.098516, -16.549258],
    [32, 0.000000, 33.098516, 16.549258],
    [33, 0.000000, 49.647774, -8.274629],
    [34, 0.000000, 49.647774, 8.274629],
    [35, 8.274629, 33.098516, 0.000000],
    [36, 8.274629, 49.647774, -16.549258],
    [37, 8.274629, 49.647774, 16.549258],
    [38, 16.549258, 33.098516, -16.549258],
    [39, 16.549258, 33.098516, 16.549258],
    [40, 16.549258, 49.647774, -8.274629],
    [41, 16.549258, 49.647774, 8.274629],
    [42, 0.000000, 33.098516, 49.647774],
    [43, 0.000000, 49.647774, 24.823887],
    [44, 0.000000, 49.647774, 41.373145],
    [45, 8.274629, 33.098516, 33.098516],
    [46, 8.274629, 49.647774, 49.647774],
    [47, 16.549258, 33.098516, 49.647774],
    [48, 16.549258, 49.647774, 24.823887],
    [49, 16.549258, 49.647774, 41.373145],
    [50, 24.823887, -16.549258, -16.549258],
    [51, 24.823887, -16.549258, 16.549258],
    [52, 24.823887, 0.000000, 0.000000],
    [53, 24.823887, 16.549258, -16.549258],
    [54, 24.823887, 16.549258, 16.549258],
    [55, 33.098516, -16.549258, -8.274629],
    [56, 33.098516, -16.549258, 8.274629],
    [57, 33.098516, 0.000000, -16.549258],
    [58, 33.098516, 0.000000, 16.549258],
    [59, 33.098516, 16.549258, -8.274629],
    [60, 33.098516, 16.549258, 8.274629],
    [61, 24.823887, -16.549258, 49.647774],
    [62, 24.823887, 0.000000, 33.098516],
    [63, 24.823887, 16.549258, 49.647774],
    [64, 33.098516, -16.549258, 24.823887],
    [65, 33.098516, -16.549258, 41.373145],
    [66, 33.098516, 0.000000, 49.647774],
    [67, 33.098516, 16.549258, 24.823887],
    [68, 33.098516, 16.549258, 41.373145],
    [69, 24.823887, 33.098516, 0.000000],
    [70, 24.823887, 49.647774, -16.549258],
    [71, 24.823887, 49.647774, 16.549258],
    [72, 33.098516, 33.098516, -16.549258],
    [73, 33.098516, 33.098516, 16.549258],
    [74, 33.098516, 49.647774, -8.274629],
    [75, 33.098516, 49.647774, 8.274629],
    [76, 24.823887, 33.098516, 33.098516],
    [77, 24.823887, 49.647774, 49.647774],
    [78, 33.098516, 33.098516, 49.647774],
    [79, 33.098516, 49.647774, 24.823887],
    [80, 33.098516, 49.647774, 41.373145],
    [81, 41.373145, -16.549258, -16.549258],
    [82, 41.373145, -16.549258, 16.549258],
    [83, 41.373145, 0.000000, 0.000000],
    [84, 41.373145, 16.549258, -16.549258],
    [85, 41.373145, 16.549258, 16.549258],
    [86, 49.647774, -16.549258, -8.274629],
    [87, 49.647774, -16.549258, 8.274629],
    [88, 49.647774, 0.000000, -16.549258],
    [89, 49.647774, 0.000000, 16.549258],
    [90, 49.647774, 16.549258, -8.274629],
    [91, 49.647774, 16.549258, 8.274629],
    [92, 41.373145, -16.549258, 49.647774],
    [93, 41.373145, 0.000000, 33.098516],
    [94, 41.373145, 16.549258, 49.647774],
    [95, 49.647774, -16.549258, 24.823887],
    [96, 49.647774, -16.549258, 41.373145],
    [97, 49.647774, 0.000000, 49.647774],
    [98, 49.647774, 16.549258, 24.823887],
    [99, 49.647774, 16.549258, 41.373145],
    [100, 41.373145, 33.098516, 0.000000],
    [101, 41.373145, 49.647774, -16.549258],
    [102, 41.373145, 49.647774, 16.549258],
    [103, 49.647774, 33.098516, -16.549258],
    [104, 49.647774, 33.098516, 16.549258],
    [105, 49.647774, 49.647774, -8.274629],
    [106, 49.647774, 49.647774, 8.274629],
    [107, 41.373145, 33.098516, 33.098516],
    [108, 41.373145, 49.647774, 49.647774],
    [109, 49.647774, 33.098516, 49.647774],
    [110, 49.647774, 49.647774, 24.823887],
    [111, 49.647774, 49.647774, 41.373145],
    [112, 57.922403, -16.549258, -16.549258],
    [113, 57.922403, -16.549258, 16.549258],
    [114, 57.922403, 0.000000, 0.000000],
    [115, 57.922403, 16.549258, -16.549258],
    [116, 57.922403, 16.549258, 16.549258],
    [117, 66.197032, -16.549258, -8.274629],
    [118, 66.197032, -16.549258, 8.274629],
    [119, 66.197032, 0.000000, -16.549258],
    [120, 66.197032, 0.000000, 16.549258],
    [121, 66.197032, 16.549258, -8.274629],
    [122, 66.197032, 16.549258, 8.274629],
    [123, 57.922403, -16.549258, 49.647774],
    [124, 57.922403, 0.000000, 33.098516],
    [125, 57.922403, 16.549258, 49.647774],
    [126, 66.197032, -16.549258, 24.823887],
    [127, 66.197032, -16.549258, 41.373145],
    [128, 66.197032, 0.000000, 49.647774],
    [129, 66.197032, 16.549258, 24.823887],
    [130, 66.197032, 16.549258, 41.373145],
    [131, 57.922403, 33.098516, 0.000000],
    [132, 57.922403, 49.647774, -16.549258],
    [133, 57.922403, 49.647774, 16.549258],
    [134, 66.197032, 33.098516, -16.549258],
    [135, 66.197032, 33.098516, 16.549258],
    [136, 66.197032, 49.647774, -8.274629],
    [137, 66.197032, 49.647774, 8.274629],
    [138, 57.922403, 33.098516, 33.098516],
    [139, 57.922403, 49.647774, 49.647774],
    [140, 66.197032, 33.098516, 49.647774],
    [141, 66.197032, 49.647774, 24.823887],
    [142, 66.197032, 49.647774, 41.373145],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [2, 8],
    [2, 9],
    [2, 15],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 9],
    [4, 11],
    [4, 17],
    [5, 9],
    [5, 10],
    [5, 14],
    [6, 9],
    [6, 11],
    [7, 12],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 14],
    [10, 16],
    [11, 17],
    [13, 15],
    [14, 16],
    [18, 4],
    [18, 8],
    [18, 24],
    [19, 23],
    [19, 24],
    [19, 28],
    [4, 8],
    [4, 24],
    [4, 26],
    [20, 22],
    [20, 24],
    [20, 25],
    [20, 30],
    [21, 24],
    [21, 11],
    [21, 15],
    [22, 24],
    [22, 25],
    [8, 26],
    [23, 27],
    [23, 28],
    [24, 26],
    [24, 27],
    [24, 15],
    [24, 28],
    [24, 29],
    [24, 30],
    [11, 15],
    [11, 29],
    [25, 30],
    [27, 28],
    [15, 29],
    [5, 31],
    [5, 35],
    [6, 35],
    [6, 39],
    [31, 10],
    [31, 35],
    [31, 16],
    [32, 34],
    [32, 35],
    [32, 37],
    [32, 41],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 37],
    [11, 39],
    [35, 16],
    [35, 17],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [36, 38],
    [36, 40],
    [37, 41],
    [17, 39],
    [38, 40],
    [21, 32],
    [21, 45],
    [22, 45],
    [22, 47],
    [32, 11],
    [32, 45],
    [32, 29],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 49],
    [43, 45],
    [43, 37],
    [43, 39],
    [44, 45],
    [44, 46],
    [25, 47],
    [45, 29],
    [45, 30],
    [45, 39],
    [45, 47],
    [45, 48],
    [45, 49],
    [37, 39],
    [37, 48],
    [46, 49],
    [30, 47],
    [39, 48],
    [12, 14],
    [12, 50],
    [12, 52],
    [13, 51],
    [13, 52],
    [13, 58],
    [14, 50],
    [14, 52],
    [14, 55],
    [15, 17],
    [15, 52],
    [15, 54],
    [15, 60],
    [16, 52],
    [16, 53],
    [16, 57],
    [17, 52],
    [17, 54],
    [50, 55],
    [51, 56],
    [51, 58],
    [52, 55],
    [52, 56],
    [52, 57],
    [52, 58],
    [52, 59],
    [52, 60],
    [53, 57],
