# ==========================================
# Data ID: 22635
# ==========================================
node_data = [
    [1, 0.000000, -16.913392, 16.913392],
    [2, 0.000000, -8.456696, 4.228348],
    [3, 0.000000, 0.000000, -12.685044],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.685044],
    [6, 0.000000, 8.456696, -4.228348],
    [7, 0.000000, 16.913392, -16.913392],
    [8, 8.456696, -16.913392, -8.456696],
    [9, 8.456696, -16.913392, 8.456696],
    [10, 8.456696, 0.000000, -16.913392],
    [11, 8.456696, 0.000000, 0.000000],
    [12, 8.456696, 0.000000, 16.913392],
    [13, 8.456696, 16.913392, -8.456696],
    [14, 8.456696, 16.913392, 8.456696],
    [15, 16.913392, -16.913392, -16.913392],
    [16, 16.913392, -8.456696, -4.228348],
    [17, 16.913392, 0.000000, -12.685044],
    [18, 16.913392, 0.000000, 0.000000],
    [19, 16.913392, 0.000000, 12.685044],
    [20, 16.913392, 8.456696, 4.228348],
    [21, 16.913392, 16.913392, 16.913392],
    [22, 0.000000, -16.913392, 50.740176],
    [23, 0.000000, -8.456696, 38.055132],
    [24, 0.000000, 0.000000, 21.141740],
    [25, 0.000000, 0.000000, 33.826784],
    [26, 0.000000, 0.000000, 46.511828],
    [27, 0.000000, 8.456696, 29.598436],
    [28, 0.000000, 16.913392, 16.913392],
    [29, 8.456696, -16.913392, 25.370088],
    [30, 8.456696, -16.913392, 42.283480],
    [31, 8.456696, 0.000000, 33.826784],
    [32, 8.456696, 0.000000, 50.740176],
    [33, 8.456696, 16.913392, 25.370088],
    [34, 8.456696, 16.913392, 42.283480],
    [35, 16.913392, -16.913392, 16.913392],
    [36, 16.913392, -8.456696, 29.598436],
    [37, 16.913392, 0.000000, 21.141740],
    [38, 16.913392, 0.000000, 33.826784],
    [39, 16.913392, 0.000000, 46.511828],
    [40, 16.913392, 8.456696, 38.055132],
    [41, 16.913392, 16.913392, 50.740176],
    [42, 0.000000, 25.370088, 4.228348],
    [43, 0.000000, 33.826784, -12.685044],
    [44, 0.000000, 33.826784, 0.000000],
    [45, 0.000000, 33.826784, 12.685044],
    [46, 0.000000, 42.283480, -4.228348],
    [47, 0.000000, 50.740176, -16.913392],
    [48, 8.456696, 33.826784, -16.913392],
    [49, 8.456696, 33.826784, 0.000000],
    [50, 8.456696, 33.826784, 16.913392],
    [51, 8.456696, 50.740176, -8.456696],
    [52, 8.456696, 50.740176, 8.456696],
    [53, 16.913392, 16.913392, -16.913392],
    [54, 16.913392, 25.370088, -4.228348],
    [55, 16.913392, 33.826784, -12.685044],
    [56, 16.913392, 33.826784, 0.000000],
    [57, 16.913392, 33.826784, 12.685044],
    [58, 16.913392, 42.283480, 4.228348],
    [59, 16.913392, 50.740176, 16.913392],
    [60, 0.000000, 16.913392, 50.740176],
    [61, 0.000000, 25.370088, 38.055132],
    [62, 0.000000, 33.826784, 21.141740],
    [63, 0.000000, 33.826784, 33.826784],
    [64, 0.000000, 33.826784, 46.511828],
    [65, 0.000000, 42.283480, 29.598436],
    [66, 0.000000, 50.740176, 16.913392],
    [67, 8.456696, 33.826784, 33.826784],
    [68, 8.456696, 33.826784, 50.740176],
    [69, 8.456696, 50.740176, 25.370088],
    [70, 8.456696, 50.740176, 42.283480],
    [71, 16.913392, 25.370088, 29.598436],
    [72, 16.913392, 33.826784, 21.141740],
    [73, 16.913392, 33.826784, 33.826784],
    [74, 16.913392, 33.826784, 46.511828],
    [75, 16.913392, 42.283480, 38.055132],
    [76, 16.913392, 50.740176, 50.740176],
    [77, 16.913392, -8.456696, 4.228348],
    [78, 16.913392, 8.456696, -4.228348],
    [79, 25.370088, -16.913392, -8.456696],
    [80, 25.370088, -16.913392, 8.456696],
    [81, 25.370088, 0.000000, -16.913392],
    [82, 25.370088, 0.000000, 0.000000],
    [83, 25.370088, 0.000000, 16.913392],
    [84, 25.370088, 16.913392, -8.456696],
    [85, 25.370088, 16.913392, 8.456696],
    [86, 33.826784, -16.913392, -16.913392],
    [87, 33.826784, -8.456696, -4.228348],
    [88, 33.826784, 0.000000, -12.685044],
    [89, 33.826784, 0.000000, 0.000000],
    [90, 33.826784, 0.000000, 12.685044],
    [91, 33.826784, 8.456696, 4.228348],
    [92, 33.826784, 16.913392, 16.913392],
    [93, 16.913392, -16.913392, 50.740176],
    [94, 16.913392, -8.456696, 38.055132],
    [95, 16.913392, 8.456696, 29.598436],
    [96, 25.370088, -16.913392, 25.370088],
    [97, 25.370088, -16.913392, 42.283480],
    [98, 25.370088, 0.000000, 33.826784],
    [99, 25.370088, 0.000000, 50.740176],
    [100, 25.370088, 16.913392, 25.370088],
    [101, 25.370088, 16.913392, 42.283480],
    [102, 33.826784, -16.913392, 16.913392],
    [103, 33.826784, -8.456696, 29.598436],
    [104, 33.826784, 0.000000, 21.141740],
    [105, 33.826784, 0.000000, 33.826784],
    [106, 33.826784, 0.000000, 46.511828],
    [107, 33.826784, 8.456696, 38.055132],
    [108, 33.826784, 16.913392, 50.740176],
    [109, 16.913392, 25.370088, 4.228348],
    [110, 16.913392, 42.283480, -4.228348],
    [111, 16.913392, 50.740176, -16.913392],
    [112, 25.370088, 33.826784, -16.913392],
    [113, 25.370088, 33.826784, 0.000000],
    [114, 25.370088, 33.826784, 16.913392],
    [115, 25.370088, 50.740176, -8.456696],
    [116, 25.370088, 50.740176, 8.456696],
    [117, 33.826784, 16.913392, -16.913392],
    [118, 33.826784, 25.370088, -4.228348],
    [119, 33.826784, 33.826784, -12.685044],
    [120, 33.826784, 33.826784, 0.000000],
    [121, 33.826784, 33.826784, 12.685044],
    [122, 33.826784, 42.283480, 4.228348],
    [123, 33.826784, 50.740176, 16.913392],
    [124, 16.913392, 25.370088, 38.055132],
    [125, 16.913392, 42.283480, 29.598436],
    [126, 25.370088, 33.826784, 33.826784],
    [127, 25.370088, 33.826784, 50.740176],
    [128, 25.370088, 50.740176, 25.370088],
    [129, 25.370088, 50.740176, 42.283480],
    [130, 33.826784, 25.370088, 29.598436],
    [131, 33.826784, 33.826784, 21.141740],
    [132, 33.826784, 33.826784, 33.826784],
    [133, 33.826784, 33.826784, 46.511828],
    [134, 33.826784, 42.283480, 38.055132],
    [135, 33.826784, 50.740176, 50.740176],
    [136, 33.826784, -8.456696, 4.228348],
    [137, 33.826784, 8.456696, -4.228348],
    [138, 42.283480, -16.913392, -8.456696],
    [139, 42.283480, -16.913392, 8.456696],
    [140, 42.283480, 0.000000, -16.913392],
    [141, 42.283480, 0.000000, 0.000000],
    [142, 42.283480, 0.000000, 16.913392],
    [143, 42.283480, 16.913392, -8.456696],
    [144, 42.283480, 16.913392, 8.456696],
    [145, 50.740176, -16.913392, -16.913392],
    [146, 50.740176, -8.456696, -4.228348],
    [147, 50.740176, 0.000000, -12.685044],
    [148, 50.740176, 0.000000, 0.000000],
    [149, 50.740176, 0.000000, 12.685044],
    [150, 50.740176, 8.456696, 4.228348],
    [151, 50.740176, 16.913392, 16.913392],
    [152, 33.826784, -16.913392, 50.740176],
    [153, 33.826784, -8.456696, 38.055132],
    [154, 33.826784, 8.456696, 29.598436],
    [155, 42.283480, -16.913392, 25.370088],
    [156, 42.283480, -16.913392, 42.283480],
    [157, 42.283480, 0.000000, 33.826784],
    [158, 42.283480, 0.000000, 50.740176],
    [159, 42.283480, 16.913392, 25.370088],
    [160, 42.283480, 16.913392, 42.283480],
    [161, 50.740176, -16.913392, 16.913392],
    [162, 50.740176, -8.456696, 29.598436],
    [163, 50.740176, 0.000000, 21.141740],
    [164, 50.740176, 0.000000, 33.826784],
    [165, 50.740176, 0.000000, 46.511828],
    [166, 50.740176, 8.456696, 38.055132],
    [167, 50.740176, 16.913392, 50.740176],
    [168, 33.826784, 25.370088, 4.228348],
    [169, 33.826784, 42.283480, -4.228348],
    [170, 33.826784, 50.740176, -16.913392],
    [171, 42.283480, 33.826784, -16.913392],
    [172, 42.283480, 33.826784, 0.000000],
    [173, 42.283480, 33.826784, 16.913392],
