# ==========================================
# Data ID: 63874
# ==========================================
node_data = [
    [1, 0.000000, -6.928140, -13.856280],
    [2, 0.000000, -6.928140, 13.856280],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.928140, -13.856280],
    [5, 0.000000, 6.928140, 13.856280],
    [6, 6.928140, -13.856280, -13.856280],
    [7, 6.928140, -13.856280, -3.464070],
    [8, 6.928140, -13.856280, 3.464070],
    [9, 6.928140, -13.856280, 13.856280],
    [10, 6.928140, 0.000000, 0.000000],
    [11, 6.928140, 13.856280, -13.856280],
    [12, 6.928140, 13.856280, -3.464070],
    [13, 6.928140, 13.856280, 3.464070],
    [14, 6.928140, 13.856280, 13.856280],
    [15, 13.856280, -6.928140, -13.856280],
    [16, 13.856280, -6.928140, 13.856280],
    [17, 13.856280, 0.000000, 0.000000],
    [18, 13.856280, 6.928140, -13.856280],
    [19, 13.856280, 6.928140, 13.856280],
    [20, 0.000000, -6.928140, 41.568840],
    [21, 0.000000, 0.000000, 27.712560],
    [22, 0.000000, 6.928140, 41.568840],
    [23, 6.928140, -13.856280, 24.248490],
    [24, 6.928140, -13.856280, 31.176630],
    [25, 6.928140, -13.856280, 41.568840],
    [26, 6.928140, 0.000000, 27.712560],
    [27, 6.928140, 13.856280, 24.248490],
    [28, 6.928140, 13.856280, 31.176630],
    [29, 6.928140, 13.856280, 41.568840],
    [30, 13.856280, -6.928140, 41.568840],
    [31, 13.856280, 0.000000, 27.712560],
    [32, 13.856280, 6.928140, 41.568840],
    [33, 0.000000, 20.784420, -13.856280],
    [34, 0.000000, 20.784420, 13.856280],
    [35, 0.000000, 27.712560, 0.000000],
    [36, 0.000000, 34.640700, -13.856280],
    [37, 0.000000, 34.640700, 13.856280],
    [38, 6.928140, 27.712560, 0.000000],
    [39, 6.928140, 41.568840, -13.856280],
    [40, 6.928140, 41.568840, -3.464070],
    [41, 6.928140, 41.568840, 3.464070],
    [42, 6.928140, 41.568840, 13.856280],
    [43, 13.856280, 20.784420, -13.856280],
    [44, 13.856280, 20.784420, 13.856280],
    [45, 13.856280, 27.712560, 0.000000],
    [46, 13.856280, 34.640700, -13.856280],
    [47, 13.856280, 34.640700, 13.856280],
    [48, 0.000000, 20.784420, 41.568840],
    [49, 0.000000, 27.712560, 27.712560],
    [50, 0.000000, 34.640700, 41.568840],
    [51, 6.928140, 27.712560, 27.712560],
    [52, 6.928140, 41.568840, 24.248490],
    [53, 6.928140, 41.568840, 31.176630],
    [54, 6.928140, 41.568840, 41.568840],
    [55, 13.856280, 20.784420, 41.568840],
    [56, 13.856280, 27.712560, 27.712560],
    [57, 13.856280, 34.640700, 41.568840],
    [58, 20.784420, -13.856280, -13.856280],
    [59, 20.784420, -13.856280, -3.464070],
    [60, 20.784420, -13.856280, 3.464070],
    [61, 20.784420, -13.856280, 13.856280],
    [62, 20.784420, 0.000000, 0.000000],
    [63, 20.784420, 13.856280, -13.856280],
    [64, 20.784420, 13.856280, -3.464070],
    [65, 20.784420, 13.856280, 3.464070],
    [66, 20.784420, 13.856280, 13.856280],
    [67, 27.712560, -6.928140, -13.856280],
    [68, 27.712560, -6.928140, 13.856280],
    [69, 27.712560, 0.000000, 0.000000],
    [70, 27.712560, 6.928140, -13.856280],
    [71, 27.712560, 6.928140, 13.856280],
    [72, 20.784420, -13.856280, 24.248490],
    [73, 20.784420, -13.856280, 31.176630],
    [74, 20.784420, -13.856280, 41.568840],
    [75, 20.784420, 0.000000, 27.712560],
    [76, 20.784420, 13.856280, 24.248490],
    [77, 20.784420, 13.856280, 31.176630],
    [78, 20.784420, 13.856280, 41.568840],
    [79, 27.712560, -6.928140, 41.568840],
    [80, 27.712560, 0.000000, 27.712560],
    [81, 27.712560, 6.928140, 41.568840],
    [82, 20.784420, 27.712560, 0.000000],
    [83, 20.784420, 41.568840, -13.856280],
    [84, 20.784420, 41.568840, -3.464070],
    [85, 20.784420, 41.568840, 3.464070],
    [86, 20.784420, 41.568840, 13.856280],
    [87, 27.712560, 20.784420, -13.856280],
    [88, 27.712560, 20.784420, 13.856280],
    [89, 27.712560, 27.712560, 0.000000],
    [90, 27.712560, 34.640700, -13.856280],
    [91, 27.712560, 34.640700, 13.856280],
    [92, 20.784420, 27.712560, 27.712560],
    [93, 20.784420, 41.568840, 24.248490],
    [94, 20.784420, 41.568840, 31.176630],
    [95, 20.784420, 41.568840, 41.568840],
    [96, 27.712560, 20.784420, 41.568840],
    [97, 27.712560, 27.712560, 27.712560],
    [98, 27.712560, 34.640700, 41.568840],
    [99, 34.640700, -13.856280, -13.856280],
    [100, 34.640700, -13.856280, -3.464070],
    [101, 34.640700, -13.856280, 3.464070],
    [102, 34.640700, -13.856280, 13.856280],
    [103, 34.640700, 0.000000, 0.000000],
    [104, 34.640700, 13.856280, -13.856280],
    [105, 34.640700, 13.856280, -3.464070],
    [106, 34.640700, 13.856280, 3.464070],
    [107, 34.640700, 13.856280, 13.856280],
    [108, 41.568840, -6.928140, -13.856280],
    [109, 41.568840, -6.928140, 13.856280],
    [110, 41.568840, 0.000000, 0.000000],
    [111, 41.568840, 6.928140, -13.856280],
    [112, 41.568840, 6.928140, 13.856280],
    [113, 34.640700, -13.856280, 24.248490],
    [114, 34.640700, -13.856280, 31.176630],
    [115, 34.640700, -13.856280, 41.568840],
    [116, 34.640700, 0.000000, 27.712560],
    [117, 34.640700, 13.856280, 24.248490],
    [118, 34.640700, 13.856280, 31.176630],
    [119, 34.640700, 13.856280, 41.568840],
    [120, 41.568840, -6.928140, 41.568840],
    [121, 41.568840, 0.000000, 27.712560],
    [122, 41.568840, 6.928140, 41.568840],
    [123, 34.640700, 27.712560, 0.000000],
    [124, 34.640700, 41.568840, -13.856280],
    [125, 34.640700, 41.568840, -3.464070],
    [126, 34.640700, 41.568840, 3.464070],
    [127, 34.640700, 41.568840, 13.856280],
    [128, 41.568840, 20.784420, -13.856280],
    [129, 41.568840, 20.784420, 13.856280],
    [130, 41.568840, 27.712560, 0.000000],
    [131, 41.568840, 34.640700, -13.856280],
    [132, 41.568840, 34.640700, 13.856280],
    [133, 34.640700, 27.712560, 27.712560],
    [134, 34.640700, 41.568840, 24.248490],
    [135, 34.640700, 41.568840, 31.176630],
    [136, 34.640700, 41.568840, 41.568840],
    [137, 41.568840, 20.784420, 41.568840],
    [138, 41.568840, 27.712560, 27.712560],
    [139, 41.568840, 34.640700, 41.568840],
    [140, 48.496980, -13.856280, -13.856280],
    [141, 48.496980, -13.856280, -3.464070],
    [142, 48.496980, -13.856280, 3.464070],
    [143, 48.496980, -13.856280, 13.856280],
    [144, 48.496980, 0.000000, 0.000000],
    [145, 48.496980, 13.856280, -13.856280],
    [146, 48.496980, 13.856280, -3.464070],
    [147, 48.496980, 13.856280, 3.464070],
    [148, 48.496980, 13.856280, 13.856280],
    [149, 55.425120, -6.928140, -13.856280],
    [150, 55.425120, -6.928140, 13.856280],
    [151, 55.425120, 0.000000, 0.000000],
    [152, 55.425120, 6.928140, -13.856280],
    [153, 55.425120, 6.928140, 13.856280],
