# ==========================================
# Data ID: 15397
# ==========================================
node_data = [
    [1, 0.000000, -16.361374, 0.000000],
    [2, 0.000000, 0.000000, -16.361374],
    [3, 0.000000, 0.000000, -8.180687],
    [4, 0.000000, 0.000000, 8.180687],
    [5, 0.000000, 0.000000, 16.361374],
    [6, 0.000000, 16.361374, 0.000000],
    [7, 8.180687, -12.271031, -16.361374],
    [8, 8.180687, -12.271031, 16.361374],
    [9, 8.180687, 0.000000, 0.000000],
    [10, 8.180687, 12.271031, -16.361374],
    [11, 8.180687, 12.271031, 16.361374],
    [12, 16.361374, -16.361374, 0.000000],
    [13, 16.361374, 0.000000, -16.361374],
    [14, 16.361374, 0.000000, -8.180687],
    [15, 16.361374, 0.000000, 8.180687],
    [16, 16.361374, 0.000000, 16.361374],
    [17, 16.361374, 16.361374, 0.000000],
    [18, 0.000000, -16.361374, 32.722748],
    [19, 0.000000, 0.000000, 24.542061],
    [20, 0.000000, 0.000000, 40.903435],
    [21, 0.000000, 0.000000, 49.084122],
    [22, 0.000000, 16.361374, 32.722748],
    [23, 8.180687, -12.271031, 49.084122],
    [24, 8.180687, 0.000000, 32.722748],
    [25, 8.180687, 12.271031, 49.084122],
    [26, 16.361374, -16.361374, 32.722748],
    [27, 16.361374, 0.000000, 24.542061],
    [28, 16.361374, 0.000000, 40.903435],
    [29, 16.361374, 0.000000, 49.084122],
    [30, 16.361374, 16.361374, 32.722748],
    [31, 0.000000, 32.722748, -16.361374],
    [32, 0.000000, 32.722748, -8.180687],
    [33, 0.000000, 32.722748, 8.180687],
    [34, 0.000000, 32.722748, 16.361374],
    [35, 0.000000, 49.084122, 0.000000],
    [36, 8.180687, 20.451717, -16.361374],
    [37, 8.180687, 20.451717, 16.361374],
    [38, 8.180687, 32.722748, 0.000000],
    [39, 8.180687, 44.993779, -16.361374],
    [40, 8.180687, 44.993779, 16.361374],
    [41, 16.361374, 32.722748, -16.361374],
    [42, 16.361374, 32.722748, -8.180687],
    [43, 16.361374, 32.722748, 8.180687],
    [44, 16.361374, 32.722748, 16.361374],
    [45, 16.361374, 49.084122, 0.000000],
    [46, 0.000000, 32.722748, 24.542061],
    [47, 0.000000, 32.722748, 40.903435],
    [48, 0.000000, 32.722748, 49.084122],
    [49, 0.000000, 49.084122, 32.722748],
    [50, 8.180687, 20.451717, 49.084122],
    [51, 8.180687, 32.722748, 32.722748],
    [52, 8.180687, 44.993779, 49.084122],
    [53, 16.361374, 32.722748, 24.542061],
    [54, 16.361374, 32.722748, 40.903435],
    [55, 16.361374, 32.722748, 49.084122],
    [56, 16.361374, 49.084122, 32.722748],
    [57, 24.542061, -12.271031, -16.361374],
    [58, 24.542061, -12.271031, 16.361374],
    [59, 24.542061, 0.000000, 0.000000],
    [60, 24.542061, 12.271031, -16.361374],
    [61, 24.542061, 12.271031, 16.361374],
    [62, 32.722748, -16.361374, 0.000000],
    [63, 32.722748, 0.000000, -16.361374],
    [64, 32.722748, 0.000000, -8.180687],
    [65, 32.722748, 0.000000, 8.180687],
    [66, 32.722748, 0.000000, 16.361374],
    [67, 32.722748, 16.361374, 0.000000],
    [68, 24.542061, -12.271031, 49.084122],
    [69, 24.542061, 0.000000, 32.722748],
    [70, 24.542061, 12.271031, 49.084122],
    [71, 32.722748, -16.361374, 32.722748],
    [72, 32.722748, 0.000000, 24.542061],
    [73, 32.722748, 0.000000, 40.903435],
