# ==========================================
# Data ID: 10014
# ==========================================
node_data = [
    [1, 0.000000, -16.479990, -12.359993],
    [2, 0.000000, -16.479990, 12.359993],
    [3, 0.000000, -8.239995, 16.479990],
    [4, 0.000000, 8.239995, -16.479990],
    [5, 0.000000, 16.479990, -12.359993],
    [6, 0.000000, 16.479990, 12.359993],
    [7, 8.239995, -16.479990, -8.239995],
    [8, 8.239995, -16.479990, 8.239995],
    [9, 8.239995, 0.000000, -8.239995],
    [10, 8.239995, 0.000000, 0.000000],
    [11, 8.239995, 0.000000, 8.239995],
    [12, 8.239995, 16.479990, -8.239995],
    [13, 8.239995, 16.479990, 8.239995],
    [14, 16.479990, -16.479990, -12.359993],
    [15, 16.479990, -16.479990, 12.359993],
    [16, 16.479990, -8.239995, -16.479990],
    [17, 16.479990, 8.239995, 16.479990],
    [18, 16.479990, 16.479990, -12.359993],
    [19, 16.479990, 16.479990, 12.359993],
    [20, 0.000000, -16.479990, 20.599987],
    [21, 0.000000, -16.479990, 45.319973],
    [22, 0.000000, -8.239995, 49.439970],
    [23, 0.000000, 8.239995, 16.479990],
    [24, 0.000000, 16.479990, 20.599987],
    [25, 0.000000, 16.479990, 45.319973],
    [26, 8.239995, -16.479990, 24.719985],
    [27, 8.239995, -16.479990, 41.199975],
    [28, 8.239995, 0.000000, 24.719985],
    [29, 8.239995, 0.000000, 32.959980],
    [30, 8.239995, 0.000000, 41.199975],
    [31, 8.239995, 16.479990, 24.719985],
    [32, 8.239995, 16.479990, 41.199975],
    [33, 16.479990, -16.479990, 20.599987],
    [34, 16.479990, -16.479990, 45.319973],
    [35, 16.479990, -8.239995, 16.479990],
    [36, 16.479990, 8.239995, 49.439970],
    [37, 16.479990, 16.479990, 20.599987],
    [38, 16.479990, 16.479990, 45.319973],
    [39, 0.000000, 24.719985, 16.479990],
    [40, 0.000000, 41.199975, -16.479990],
    [41, 0.000000, 49.439970, -12.359993],
    [42, 0.000000, 49.439970, 12.359993],
    [43, 8.239995, 32.959980, -8.239995],
    [44, 8.239995, 32.959980, 0.000000],
    [45, 8.239995, 32.959980, 8.239995],
    [46, 8.239995, 49.439970, -8.239995],
    [47, 8.239995, 49.439970, 8.239995],
    [48, 16.479990, 24.719985, -16.479990],
    [49, 16.479990, 41.199975, 16.479990],
    [50, 16.479990, 49.439970, -12.359993],
    [51, 16.479990, 49.439970, 12.359993],
    [52, 0.000000, 24.719985, 49.439970],
    [53, 0.000000, 41.199975, 16.479990],
    [54, 0.000000, 49.439970, 20.599987],
    [55, 0.000000, 49.439970, 45.319973],
    [56, 8.239995, 32.959980, 24.719985],
    [57, 8.239995, 32.959980, 32.959980],
    [58, 8.239995, 32.959980, 41.199975],
    [59, 8.239995, 49.439970, 24.719985],
    [60, 8.239995, 49.439970, 41.199975],
    [61, 16.479990, 24.719985, 16.479990],
    [62, 16.479990, 41.199975, 49.439970],
    [63, 16.479990, 49.439970, 20.599987],
    [64, 16.479990, 49.439970, 45.319973],
    [65, 16.479990, 8.239995, -16.479990],
    [66, 24.719985, -16.479990, -8.239995],
    [67, 24.719985, -16.479990, 8.239995],
    [68, 24.719985, 0.000000, -8.239995],
    [69, 24.719985, 0.000000, 0.000000],
    [70, 24.719985, 0.000000, 8.239995],
    [71, 24.719985, 16.479990, -8.239995],
    [72, 24.719985, 16.479990, 8.239995],
    [73, 32.959980, -16.479990, -12.359993],
    [74, 32.959980, -16.479990, 12.359993],
    [75, 32.959980, -8.239995, -16.479990],
    [76, 32.959980, 8.239995, 16.479990],
    [77, 32.959980, 16.479990, -12.359993],
    [78, 32.959980, 16.479990, 12.359993],
    [79, 16.479990, -8.239995, 49.439970],
    [80, 24.719985, -16.479990, 24.719985],
    [81, 24.719985, -16.479990, 41.199975],
    [82, 24.719985, 0.000000, 24.719985],
    [83, 24.719985, 0.000000, 32.959980],
    [84, 24.719985, 0.000000, 41.199975],
    [85, 24.719985, 16.479990, 24.719985],
    [86, 24.719985, 16.479990, 41.199975],
    [87, 32.959980, -16.479990, 20.599987],
    [88, 32.959980, -16.479990, 45.319973],
    [89, 32.959980, -8.239995, 16.479990],
    [90, 32.959980, 8.239995, 49.439970],
    [91, 32.959980, 16.479990, 20.599987],
    [92, 32.959980, 16.479990, 45.319973],
