# ==========================================
# Data ID: 92550
# ==========================================
node_data = [
    [1, 0.000000, -18.406566, -18.406566],
    [2, 0.000000, -18.406566, 18.406566],
    [3, 0.000000, -9.203283, 0.000000],
    [4, 0.000000, 0.000000, -13.804924],
    [5, 0.000000, 0.000000, 13.804924],
    [6, 0.000000, 9.203283, 0.000000],
    [7, 0.000000, 18.406566, -18.406566],
    [8, 0.000000, 18.406566, 18.406566],
    [9, 9.203283, -18.406566, 0.000000],
    [10, 9.203283, -4.601641, 0.000000],
    [11, 9.203283, 0.000000, -18.406566],
    [12, 9.203283, 0.000000, 18.406566],
    [13, 9.203283, 4.601641, 0.000000],
    [14, 9.203283, 18.406566, 0.000000],
    [15, 18.406566, -18.406566, -18.406566],
    [16, 18.406566, -18.406566, 18.406566],
    [17, 18.406566, -9.203283, 0.000000],
    [18, 18.406566, 0.000000, -13.804924],
    [19, 18.406566, 0.000000, 13.804924],
    [20, 18.406566, 9.203283, 0.000000],
    [21, 18.406566, 18.406566, -18.406566],
    [22, 18.406566, 18.406566, 18.406566],
    [23, 0.000000, -18.406566, 55.219698],
    [24, 0.000000, -9.203283, 36.813132],
    [25, 0.000000, 0.000000, 23.008208],
    [26, 0.000000, 0.000000, 50.618056],
    [27, 0.000000, 9.203283, 36.813132],
    [28, 0.000000, 18.406566, 55.219698],
    [29, 9.203283, -18.406566, 36.813132],
    [30, 9.203283, -4.601641, 36.813132],
    [31, 9.203283, 0.000000, 55.219698],
    [32, 9.203283, 4.601641, 36.813132],
    [33, 9.203283, 18.406566, 36.813132],
    [34, 18.406566, -18.406566, 55.219698],
    [35, 18.406566, -9.203283, 36.813132],
    [36, 18.406566, 0.000000, 23.008208],
    [37, 18.406566, 0.000000, 50.618056],
    [38, 18.406566, 9.203283, 36.813132],
    [39, 18.406566, 18.406566, 55.219698],
    [40, 0.000000, 27.609849, 0.000000],
    [41, 0.000000, 36.813132, -13.804924],
    [42, 0.000000, 36.813132, 13.804924],
    [43, 0.000000, 46.016415, 0.000000],
    [44, 0.000000, 55.219698, -18.406566],
    [45, 0.000000, 55.219698, 18.406566],
    [46, 9.203283, 32.211491, 0.000000],
    [47, 9.203283, 36.813132, -18.406566],
    [48, 9.203283, 36.813132, 18.406566],
    [49, 9.203283, 41.414773, 0.000000],
    [50, 9.203283, 55.219698, 0.000000],
    [51, 18.406566, 27.609849, 0.000000],
    [52, 18.406566, 36.813132, -13.804924],
    [53, 18.406566, 36.813132, 13.804924],
    [54, 18.406566, 46.016415, 0.000000],
    [55, 18.406566, 55.219698, -18.406566],
    [56, 18.406566, 55.219698, 18.406566],
    [57, 0.000000, 27.609849, 36.813132],
    [58, 0.000000, 36.813132, 23.008208],
    [59, 0.000000, 36.813132, 50.618056],
    [60, 0.000000, 46.016415, 36.813132],
    [61, 0.000000, 55.219698, 55.219698],
    [62, 9.203283, 32.211491, 36.813132],
    [63, 9.203283, 36.813132, 55.219698],
    [64, 9.203283, 41.414773, 36.813132],
    [65, 9.203283, 55.219698, 36.813132],
    [66, 18.406566, 27.609849, 36.813132],
    [67, 18.406566, 36.813132, 23.008208],
    [68, 18.406566, 36.813132, 50.618056],
    [69, 18.406566, 46.016415, 36.813132],
    [70, 18.406566, 55.219698, 55.219698],
    [71, 27.609849, -18.406566, 0.000000],
    [72, 27.609849, -4.601641, 0.000000],
    [73, 27.609849, 0.000000, -18.406566],
    [74, 27.609849, 0.000000, 18.406566],
    [75, 27.609849, 4.601641, 0.000000],
    [76, 27.609849, 18.406566, 0.000000],
    [77, 36.813132, -18.406566, -18.406566],
    [78, 36.813132, -18.406566, 18.406566],
    [79, 36.813132, -9.203283, 0.000000],
    [80, 36.813132, 0.000000, -13.804924],
    [81, 36.813132, 0.000000, 13.804924],
    [82, 36.813132, 9.203283, 0.000000],
    [83, 36.813132, 18.406566, -18.406566],
    [84, 36.813132, 18.406566, 18.406566],
    [85, 27.609849, -18.406566, 36.813132],
    [86, 27.609849, -4.601641, 36.813132],
