# ==========================================
# Data ID: 51543
# ==========================================
node_data = [
    [1, 0.000000, -17.391662, 0.000000],
    [2, 0.000000, -4.347916, -17.391662],
    [3, 0.000000, 0.000000, -8.695831],
    [4, 0.000000, 0.000000, 8.695831],
    [5, 0.000000, 4.347916, 17.391662],
    [6, 0.000000, 17.391662, 0.000000],
    [7, 8.695831, -17.391662, -17.391662],
    [8, 8.695831, -17.391662, 17.391662],
    [9, 8.695831, -4.347916, 0.000000],
    [10, 8.695831, 0.000000, -17.391662],
    [11, 8.695831, 0.000000, 17.391662],
    [12, 8.695831, 4.347916, 0.000000],
    [13, 8.695831, 17.391662, -17.391662],
    [14, 8.695831, 17.391662, 17.391662],
    [15, 17.391662, -17.391662, 0.000000],
    [16, 17.391662, -4.347916, 17.391662],
    [17, 17.391662, 0.000000, -8.695831],
    [18, 17.391662, 0.000000, 8.695831],
    [19, 17.391662, 4.347916, -17.391662],
    [20, 17.391662, 17.391662, 0.000000],
    [21, 0.000000, -17.391662, 34.783324],
    [22, 0.000000, -4.347916, 17.391662],
    [23, 0.000000, 0.000000, 26.087493],
    [24, 0.000000, 0.000000, 43.479155],
    [25, 0.000000, 4.347916, 52.174986],
    [26, 0.000000, 17.391662, 34.783324],
    [27, 8.695831, -17.391662, 52.174986],
    [28, 8.695831, -4.347916, 34.783324],
    [29, 8.695831, 0.000000, 52.174986],
    [30, 8.695831, 4.347916, 34.783324],
    [31, 8.695831, 17.391662, 52.174986],
    [32, 17.391662, -17.391662, 34.783324],
    [33, 17.391662, -4.347916, 52.174986],
    [34, 17.391662, 0.000000, 26.087493],
    [35, 17.391662, 0.000000, 43.479155],
    [36, 17.391662, 4.347916, 17.391662],
    [37, 17.391662, 17.391662, 34.783324],
    [38, 0.000000, 30.435408, -17.391662],
    [39, 0.000000, 34.783324, -8.695831],
    [40, 0.000000, 34.783324, 8.695831],
    [41, 0.000000, 39.131240, 17.391662],
    [42, 0.000000, 52.174986, 0.000000],
    [43, 8.695831, 30.435408, 0.000000],
    [44, 8.695831, 34.783324, -17.391662],
    [45, 8.695831, 34.783324, 17.391662],
    [46, 8.695831, 39.131240, 0.000000],
    [47, 8.695831, 52.174986, -17.391662],
    [48, 8.695831, 52.174986, 17.391662],
    [49, 17.391662, 30.435408, 17.391662],
    [50, 17.391662, 34.783324, -8.695831],
    [51, 17.391662, 34.783324, 8.695831],
    [52, 17.391662, 39.131240, -17.391662],
    [53, 17.391662, 52.174986, 0.000000],
    [54, 0.000000, 30.435408, 17.391662],
    [55, 0.000000, 34.783324, 26.087493],
    [56, 0.000000, 34.783324, 43.479155],
    [57, 0.000000, 39.131240, 52.174986],
    [58, 0.000000, 52.174986, 34.783324],
    [59, 8.695831, 30.435408, 34.783324],
    [60, 8.695831, 34.783324, 52.174986],
    [61, 8.695831, 39.131240, 34.783324],
    [62, 8.695831, 52.174986, 52.174986],
    [63, 17.391662, 30.435408, 52.174986],
    [64, 17.391662, 34.783324, 26.087493],
    [65, 17.391662, 34.783324, 43.479155],
    [66, 17.391662, 39.131240, 17.391662],
    [67, 17.391662, 52.174986, 34.783324],
    [68, 17.391662, -4.347916, -17.391662],
    [69, 26.087493, -17.391662, -17.391662],
    [70, 26.087493, -17.391662, 17.391662],
    [71, 26.087493, -4.347916, 0.000000],
    [72, 26.087493, 0.000000, -17.391662],
    [73, 26.087493, 0.000000, 17.391662],
    [74, 26.087493, 4.347916, 0.000000],
    [75, 26.087493, 17.391662, -17.391662],
    [76, 26.087493, 17.391662, 17.391662],
    [77, 34.783324, -17.391662, 0.000000],
    [78, 34.783324, -4.347916, 17.391662],
    [79, 34.783324, 0.000000, -8.695831],
    [80, 34.783324, 0.000000, 8.695831],
    [81, 34.783324, 4.347916, -17.391662],
    [82, 34.783324, 17.391662, 0.000000],
    [83, 17.391662, 4.347916, 52.174986],
    [84, 26.087493, -17.391662, 52.174986],
    [85, 26.087493, -4.347916, 34.783324],
    [86, 26.087493, 0.000000, 52.174986],
    [87, 26.087493, 4.347916, 34.783324],
    [88, 26.087493, 17.391662, 52.174986],
    [89, 34.783324, -17.391662, 34.783324],
    [90, 34.783324, -4.347916, 52.174986],
    [91, 34.783324, 0.000000, 26.087493],
    [92, 34.783324, 0.000000, 43.479155],
    [93, 34.783324, 4.347916, 17.391662],
    [94, 34.783324, 17.391662, 34.783324],
    [95, 17.391662, 30.435408, -17.391662],
    [96, 26.087493, 30.435408, 0.000000],
    [97, 26.087493, 34.783324, -17.391662],
    [98, 26.087493, 34.783324, 17.391662],
    [99, 26.087493, 39.131240, 0.000000],
    [100, 26.087493, 52.174986, -17.391662],
    [101, 26.087493, 52.174986, 17.391662],
    [102, 34.783324, 30.435408, 17.391662],
    [103, 34.783324, 34.783324, -8.695831],
    [104, 34.783324, 34.783324, 8.695831],
    [105, 34.783324, 39.131240, -17.391662],
    [106, 34.783324, 52.174986, 0.000000],
    [107, 17.391662, 39.131240, 52.174986],
    [108, 26.087493, 30.435408, 34.783324],
    [109, 26.087493, 34.783324, 52.174986],
    [110, 26.087493, 39.131240, 34.783324],
    [111, 26.087493, 52.174986, 52.174986],
    [112, 34.783324, 30.435408, 52.174986],
    [113, 34.783324, 34.783324, 26.087493],
    [114, 34.783324, 34.783324, 43.479155],
    [115, 34.783324, 39.131240, 17.391662],
    [116, 34.783324, 52.174986, 34.783324],
    [117, 34.783324, -4.347916, -17.391662],
    [118, 43.479155, -17.391662, -17.391662],
    [119, 43.479155, -17.391662, 17.391662],
    [120, 43.479155, -4.347916, 0.000000],
    [121, 43.479155, 0.000000, -17.391662],
    [122, 43.479155, 0.000000, 17.391662],
    [123, 43.479155, 4.347916, 0.000000],
    [124, 43.479155, 17.391662, -17.391662],
    [125, 43.479155, 17.391662, 17.391662],
    [126, 52.174986, -17.391662, 0.000000],
    [127, 52.174986, -4.347916, 17.391662],
    [128, 52.174986, 0.000000, -8.695831],
    [129, 52.174986, 0.000000, 8.695831],
    [130, 52.174986, 4.347916, -17.391662],
    [131, 52.174986, 17.391662, 0.000000],
