# ==========================================
# Data ID: 98998
# ==========================================
node_data = [
    [1, 0.000000, -16.974543, -16.974543],
    [2, 0.000000, -16.974543, 16.974543],
    [3, 0.000000, -8.487272, 16.974543],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.487272, -16.974543],
    [6, 0.000000, 16.974543, -16.974543],
    [7, 0.000000, 16.974543, 16.974543],
    [8, 8.487272, -16.974543, 0.000000],
    [9, 8.487272, 0.000000, 0.000000],
    [10, 8.487272, 16.974543, 0.000000],
    [11, 16.974543, -16.974543, -16.974543],
    [12, 16.974543, -16.974543, 16.974543],
    [13, 16.974543, -8.487272, -16.974543],
    [14, 16.974543, 0.000000, 0.000000],
    [15, 16.974543, 8.487272, 16.974543],
    [16, 16.974543, 16.974543, -16.974543],
    [17, 16.974543, 16.974543, 16.974543],
    [18, 0.000000, -16.974543, 50.923629],
    [19, 0.000000, -8.487272, 50.923629],
    [20, 0.000000, 0.000000, 33.949086],
    [21, 0.000000, 8.487272, 16.974543],
    [22, 0.000000, 16.974543, 50.923629],
    [23, 8.487272, -16.974543, 33.949086],
    [24, 8.487272, 0.000000, 33.949086],
    [25, 8.487272, 16.974543, 33.949086],
    [26, 16.974543, -16.974543, 50.923629],
    [27, 16.974543, -8.487272, 16.974543],
    [28, 16.974543, 0.000000, 33.949086],
    [29, 16.974543, 8.487272, 50.923629],
    [30, 16.974543, 16.974543, 50.923629],
    [31, 0.000000, 25.461814, 16.974543],
    [32, 0.000000, 33.949086, 0.000000],
    [33, 0.000000, 42.436358, -16.974543],
    [34, 0.000000, 50.923629, -16.974543],
    [35, 0.000000, 50.923629, 16.974543],
    [36, 8.487272, 33.949086, 0.000000],
    [37, 8.487272, 50.923629, 0.000000],
    [38, 16.974543, 25.461814, -16.974543],
    [39, 16.974543, 33.949086, 0.000000],
    [40, 16.974543, 42.436358, 16.974543],
    [41, 16.974543, 50.923629, -16.974543],
    [42, 16.974543, 50.923629, 16.974543],
    [43, 0.000000, 25.461814, 50.923629],
    [44, 0.000000, 33.949086, 33.949086],
    [45, 0.000000, 42.436358, 16.974543],
    [46, 0.000000, 50.923629, 50.923629],
    [47, 8.487272, 33.949086, 33.949086],
    [48, 8.487272, 50.923629, 33.949086],
    [49, 16.974543, 25.461814, 16.974543],
    [50, 16.974543, 33.949086, 33.949086],
    [51, 16.974543, 42.436358, 50.923629],
    [52, 16.974543, 50.923629, 50.923629],
    [53, 16.974543, 8.487272, -16.974543],
    [54, 25.461815, -16.974543, 0.000000],
    [55, 25.461815, 0.000000, 0.000000],
    [56, 25.461815, 16.974543, 0.000000],
    [57, 33.949086, -16.974543, -16.974543],
    [58, 33.949086, -16.974543, 16.974543],
    [59, 33.949086, -8.487272, -16.974543],
    [60, 33.949086, 0.000000, 0.000000],
    [61, 33.949086, 8.487272, 16.974543],
    [62, 33.949086, 16.974543, -16.974543],
    [63, 33.949086, 16.974543, 16.974543],
    [64, 16.974543, -8.487272, 50.923629],
    [65, 25.461815, -16.974543, 33.949086],
    [66, 25.461815, 0.000000, 33.949086],
    [67, 25.461815, 16.974543, 33.949086],
    [68, 33.949086, -16.974543, 50.923629],
    [69, 33.949086, -8.487272, 16.974543],
    [70, 33.949086, 0.000000, 33.949086],
    [71, 33.949086, 8.487272, 50.923629],
    [72, 33.949086, 16.974543, 50.923629],
    [73, 16.974543, 42.436358, -16.974543],
    [74, 25.461815, 33.949086, 0.000000],
    [75, 25.461815, 50.923629, 0.000000],
    [76, 33.949086, 25.461814, -16.974543],
    [77, 33.949086, 33.949086, 0.000000],
    [78, 33.949086, 42.436358, 16.974543],
    [79, 33.949086, 50.923629, -16.974543],
    [80, 33.949086, 50.923629, 16.974543],
    [81, 16.974543, 25.461814, 50.923629],
    [82, 25.461815, 33.949086, 33.949086],
    [83, 25.461815, 50.923629, 33.949086],
    [84, 33.949086, 25.461814, 16.974543],
    [85, 33.949086, 33.949086, 33.949086],
    [86, 33.949086, 42.436358, 50.923629],
    [87, 33.949086, 50.923629, 50.923629],
    [88, 33.949086, 8.487272, -16.974543],
    [89, 42.436358, -16.974543, 0.000000],
    [90, 42.436358, 0.000000, 0.000000],
    [91, 42.436358, 16.974543, 0.000000],
    [92, 50.923629, -16.974543, -16.974543],
    [93, 50.923629, -16.974543, 16.974543],
    [94, 50.923629, -8.487272, -16.974543],
    [95, 50.923629, 0.000000, 0.000000],
    [96, 50.923629, 8.487272, 16.974543],
    [97, 50.923629, 16.974543, -16.974543],
    [98, 50.923629, 16.974543, 16.974543],
    [99, 33.949086, -8.487272, 50.923629],
    [100, 42.436358, -16.974543, 33.949086],
