# ==========================================
# Data ID: 85596
# ==========================================
node_data = [
    [1, 0.000000, -17.235034, 4.308758],
    [2, 0.000000, 0.000000, -17.235034],
    [3, 0.000000, 0.000000, -8.617517],
    [4, 0.000000, 0.000000, 8.617517],
    [5, 0.000000, 0.000000, 17.235034],
    [6, 0.000000, 17.235034, -4.308758],
    [7, 8.617517, -17.235034, -17.235034],
    [8, 8.617517, -17.235034, 0.000000],
    [9, 8.617517, -17.235034, 17.235034],
    [10, 8.617517, 0.000000, -17.235034],
    [11, 8.617517, 0.000000, 17.235034],
    [12, 8.617517, 17.235034, -17.235034],
    [13, 8.617517, 17.235034, 0.000000],
    [14, 8.617517, 17.235034, 17.235034],
    [15, 17.235034, -17.235034, -4.308758],
    [16, 17.235034, 0.000000, -17.235034],
    [17, 17.235034, 0.000000, -8.617517],
    [18, 17.235034, 0.000000, 8.617517],
    [19, 17.235034, 0.000000, 17.235034],
    [20, 17.235034, 17.235034, 4.308758],
    [21, 0.000000, -17.235034, 38.778826],
    [22, 0.000000, 0.000000, 25.852551],
    [23, 0.000000, 0.000000, 43.087585],
    [24, 0.000000, 0.000000, 51.705102],
    [25, 0.000000, 17.235034, 30.161310],
    [26, 8.617517, -17.235034, 34.470068],
    [27, 8.617517, -17.235034, 51.705102],
    [28, 8.617517, 0.000000, 51.705102],
    [29, 8.617517, 17.235034, 34.470068],
    [30, 8.617517, 17.235034, 51.705102],
    [31, 17.235034, -17.235034, 30.161310],
    [32, 17.235034, 0.000000, 25.852551],
    [33, 17.235034, 0.000000, 43.087585],
    [34, 17.235034, 0.000000, 51.705102],
    [35, 17.235034, 17.235034, 38.778826],
    [36, 0.000000, 17.235034, 4.308758],
    [37, 0.000000, 34.470068, -17.235034],
    [38, 0.000000, 34.470068, -8.617517],
    [39, 0.000000, 34.470068, 8.617517],
    [40, 0.000000, 34.470068, 17.235034],
    [41, 0.000000, 51.705102, -4.308758],
    [42, 8.617517, 34.470068, -17.235034],
    [43, 8.617517, 34.470068, 17.235034],
    [44, 8.617517, 51.705102, -17.235034],
    [45, 8.617517, 51.705102, 0.000000],
    [46, 8.617517, 51.705102, 17.235034],
    [47, 17.235034, 17.235034, -4.308758],
    [48, 17.235034, 34.470068, -17.235034],
    [49, 17.235034, 34.470068, -8.617517],
    [50, 17.235034, 34.470068, 8.617517],
