# ==========================================
# Data ID: 34947
# ==========================================
node_data = [
    [1, 0.000000, -15.159013, -3.789753],
    [2, 0.000000, -15.159013, 3.789753],
    [3, 0.000000, 0.000000, -11.369260],
    [4, 0.000000, 0.000000, 11.369260],
    [5, 0.000000, 15.159013, -3.789753],
    [6, 0.000000, 15.159013, 3.789753],
    [7, 7.579506, -15.159013, 0.000000],
    [8, 7.579506, -7.579506, -15.159013],
    [9, 7.579506, -7.579506, 15.159013],
    [10, 7.579506, 0.000000, -15.159013],
    [11, 7.579506, 0.000000, 15.159013],
    [12, 7.579506, 7.579506, -15.159013],
    [13, 7.579506, 7.579506, 15.159013],
    [14, 7.579506, 15.159013, 0.000000],
    [15, 15.159013, -15.159013, -3.789753],
    [16, 15.159013, -15.159013, 3.789753],
    [17, 15.159013, 0.000000, -11.369260],
    [18, 15.159013, 0.000000, 11.369260],
    [19, 15.159013, 15.159013, -3.789753],
    [20, 15.159013, 15.159013, 3.789753],
    [21, 0.000000, -15.159013, 26.528273],
    [22, 0.000000, -15.159013, 34.107779],
    [23, 0.000000, 0.000000, 18.948766],
    [24, 0.000000, 0.000000, 41.687286],
    [25, 0.000000, 15.159013, 26.528273],
    [26, 0.000000, 15.159013, 34.107779],
    [27, 7.579506, -15.159013, 30.318026],
    [28, 7.579506, -7.579506, 45.477039],
    [29, 7.579506, 0.000000, 45.477039],
    [30, 7.579506, 7.579506, 45.477039],
    [31, 7.579506, 15.159013, 30.318026],
    [32, 15.159013, -15.159013, 26.528273],
    [33, 15.159013, -15.159013, 34.107779],
    [34, 15.159013, 0.000000, 18.948766],
    [35, 15.159013, 0.000000, 41.687286],
    [36, 15.159013, 15.159013, 26.528273],
    [37, 15.159013, 15.159013, 34.107779],
    [38, 0.000000, 30.318026, -11.369260],
    [39, 0.000000, 30.318026, 11.369260],
    [40, 0.000000, 45.477039, -3.789753],
    [41, 0.000000, 45.477039, 3.789753],
    [42, 7.579506, 22.738520, -15.159013],
    [43, 7.579506, 22.738520, 15.159013],
    [44, 7.579506, 30.318026, -15.159013],
    [45, 7.579506, 30.318026, 15.159013],
    [46, 7.579506, 37.897532, -15.159013],
    [47, 7.579506, 37.897532, 15.159013],
    [48, 7.579506, 45.477039, 0.000000],
    [49, 15.159013, 30.318026, -11.369260],
    [50, 15.159013, 30.318026, 11.369260],
    [51, 15.159013, 45.477039, -3.789753],
    [52, 15.159013, 45.477039, 3.789753],
    [53, 0.000000, 30.318026, 18.948766],
    [54, 0.000000, 30.318026, 41.687286],
    [55, 0.000000, 45.477039, 26.528273],
    [56, 0.000000, 45.477039, 34.107779],
    [57, 7.579506, 22.738520, 45.477039],
    [58, 7.579506, 30.318026, 45.477039],
    [59, 7.579506, 37.897532, 45.477039],
    [60, 7.579506, 45.477039, 30.318026],
    [61, 15.159013, 30.318026, 18.948766],
    [62, 15.159013, 30.318026, 41.687286],
    [63, 15.159013, 45.477039, 26.528273],
    [64, 15.159013, 45.477039, 34.107779],
    [65, 22.738519, -15.159013, 0.000000],
    [66, 22.738519, -7.579506, -15.159013],
    [67, 22.738519, -7.579506, 15.159013],
    [68, 22.738519, 0.000000, -15.159013],
    [69, 22.738519, 0.000000, 15.159013],
    [70, 22.738519, 7.579506, -15.159013],
    [71, 22.738519, 7.579506, 15.159013],
    [72, 22.738519, 15.159013, 0.000000],
    [73, 30.318026, -15.159013, -3.789753],
    [74, 30.318026, -15.159013, 3.789753],
    [75, 30.318026, 0.000000, -11.369260],
    [76, 30.318026, 0.000000, 11.369260],
    [77, 30.318026, 15.159013, -3.789753],
    [78, 30.318026, 15.159013, 3.789753],
    [79, 22.738519, -15.159013, 30.318026],
    [80, 22.738519, -7.579506, 45.477039],
    [81, 22.738519, 0.000000, 45.477039],
    [82, 22.738519, 7.579506, 45.477039],
    [83, 22.738519, 15.159013, 30.318026],
    [84, 30.318026, -15.159013, 26.528273],
    [85, 30.318026, -15.159013, 34.107779],
    [86, 30.318026, 0.000000, 18.948766],
    [87, 30.318026, 0.000000, 41.687286],
    [88, 30.318026, 15.159013, 26.528273],
    [89, 30.318026, 15.159013, 34.107779],
    [90, 22.738519, 22.738520, -15.159013],
    [91, 22.738519, 22.738520, 15.159013],
    [92, 22.738519, 30.318026, -15.159013],
    [93, 22.738519, 30.318026, 15.159013],
    [94, 22.738519, 37.897532, -15.159013],
    [95, 22.738519, 37.897532, 15.159013],
    [96, 22.738519, 45.477039, 0.000000],
    [97, 30.318026, 30.318026, -11.369260],
    [98, 30.318026, 30.318026, 11.369260],
    [99, 30.318026, 45.477039, -3.789753],
    [100, 30.318026, 45.477039, 3.789753],
    [101, 22.738519, 22.738520, 45.477039],
    [102, 22.738519, 30.318026, 45.477039],
    [103, 22.738519, 37.897532, 45.477039],
    [104, 22.738519, 45.477039, 30.318026],
    [105, 30.318026, 30.318026, 18.948766],
    [106, 30.318026, 30.318026, 41.687286],
    [107, 30.318026, 45.477039, 26.528273],
    [108, 30.318026, 45.477039, 34.107779],
    [109, 37.897532, -15.159013, 0.000000],
    [110, 37.897532, -7.579506, -15.159013],
    [111, 37.897532, -7.579506, 15.159013],
    [112, 37.897532, 0.000000, -15.159013],
    [113, 37.897532, 0.000000, 15.159013],
    [114, 37.897532, 7.579506, -15.159013],
    [115, 37.897532, 7.579506, 15.159013],
    [116, 37.897532, 15.159013, 0.000000],
    [117, 45.477039, -15.159013, -3.789753],
    [118, 45.477039, -15.159013, 3.789753],
    [119, 45.477039, 0.000000, -11.369260],
    [120, 45.477039, 0.000000, 11.369260],
    [121, 45.477039, 15.159013, -3.789753],
    [122, 45.477039, 15.159013, 3.789753],
    [123, 37.897532, -15.159013, 30.318026],
    [124, 37.897532, -7.579506, 45.477039],
    [125, 37.897532, 0.000000, 45.477039],
    [126, 37.897532, 7.579506, 45.477039],
    [127, 37.897532, 15.159013, 30.318026],
    [128, 45.477039, -15.159013, 26.528273],
    [129, 45.477039, -15.159013, 34.107779],
    [130, 45.477039, 0.000000, 18.948766],
    [131, 45.477039, 0.000000, 41.687286],
    [132, 45.477039, 15.159013, 26.528273],
    [133, 45.477039, 15.159013, 34.107779],
    [134, 37.897532, 22.738520, -15.159013],
    [135, 37.897532, 22.738520, 15.159013],
    [136, 37.897532, 30.318026, -15.159013],
    [137, 37.897532, 30.318026, 15.159013],
    [138, 37.897532, 37.897532, -15.159013],
    [139, 37.897532, 37.897532, 15.159013],
    [140, 37.897532, 45.477039, 0.000000],
    [141, 45.477039, 30.318026, -11.369260],
    [142, 45.477039, 30.318026, 11.369260],
    [143, 45.477039, 45.477039, -3.789753],
    [144, 45.477039, 45.477039, 3.789753],
    [145, 37.897532, 22.738520, 45.477039],
    [146, 37.897532, 30.318026, 45.477039],
    [147, 37.897532, 37.897532, 45.477039],
    [148, 37.897532, 45.477039, 30.318026],
    [149, 45.477039, 30.318026, 18.948766],
    [150, 45.477039, 30.318026, 41.687286],
    [151, 45.477039, 45.477039, 26.528273],
    [152, 45.477039, 45.477039, 34.107779],
    [153, 53.056545, -15.159013, 0.000000],
    [154, 53.056545, -7.579506, -15.159013],
    [155, 53.056545, -7.579506, 15.159013],
    [156, 53.056545, 0.000000, -15.159013],
    [157, 53.056545, 0.000000, 15.159013],
    [158, 53.056545, 7.579506, -15.159013],
    [159, 53.056545, 7.579506, 15.159013],
    [160, 53.056545, 15.159013, 0.000000],
    [161, 60.636052, -15.159013, -3.789753],
    [162, 60.636052, -15.159013, 3.789753],
    [163, 60.636052, 0.000000, -11.369260],
    [164, 60.636052, 0.000000, 11.369260],
    [165, 60.636052, 15.159013, -3.789753],
    [166, 60.636052, 15.159013, 3.789753],
    [167, 53.056545, -15.159013, 30.318026],
    [168, 53.056545, -7.579506, 45.477039],
    [169, 53.056545, 0.000000, 45.477039],
    [170, 53.056545, 7.579506, 45.477039],
    [171, 53.056545, 15.159013, 30.318026],
    [172, 60.636052, -15.159013, 26.528273],
    [173, 60.636052, -15.159013, 34.107779],
    [174, 60.636052, 0.000000, 18.948766],
    [175, 60.636052, 0.000000, 41.687286],
    [176, 60.636052, 15.159013, 26.528273],
    [177, 60.636052, 15.159013, 34.107779],
    [178, 53.056545, 22.738520, -15.159013],
    [179, 53.056545, 22.738520, 15.159013],
    [180, 53.056545, 30.318026, -15.159013],
    [181, 53.056545, 30.318026, 15.159013],
    [182, 53.056545, 37.897532, -15.159013],
    [183, 53.056545, 37.897532, 15.159013],
    [184, 53.056545, 45.477039, 0.000000],
    [185, 60.636052, 30.318026, -11.369260],
    [186, 60.636052, 30.318026, 11.369260],
    [187, 60.636052, 45.477039, -3.789753],
    [188, 60.636052, 45.477039, 3.789753],
    [189, 53.056545, 22.738520, 45.477039],
    [190, 53.056545, 30.318026, 45.477039],
    [191, 53.056545, 37.897532, 45.477039],
    [192, 53.056545, 45.477039, 30.318026],
    [193, 60.636052, 30.318026, 18.948766],
    [194, 60.636052, 30.318026, 41.687286],
    [195, 60.636052, 45.477039, 26.528273],
    [196, 60.636052, 45.477039, 34.107779],
]

element_conn = [
    [1, 8],
    [2, 11],
    [3, 7],
    [3, 10],
    [4, 11],
    [4, 14],
    [5, 10],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 18],
    [8, 10],
    [9, 11],
    [9, 16],
    [10, 12],
    [10, 14],
    [10, 15],
    [10, 17],
    [11, 13],
    [11, 14],
    [11, 18],
    [11, 20],
    [12, 14],
    [12, 19],
    [13, 14],
    [14, 17],
    [21, 9],
    [22, 29],
    [23, 27],
    [23, 11],
    [24, 29],
    [24, 31],
    [25, 11],
    [26, 30],
    [27, 9],
    [27, 28],
    [27, 11],
    [27, 29],
    [27, 35],
    [28, 29],
    [28, 33],
    [11, 31],
    [11, 32],
    [11, 34],
    [29, 30],
    [29, 31],
    [29, 35],
    [29, 37],
    [13, 31],
    [13, 36],
    [30, 31],
    [31, 34],
    [5, 42],
    [6, 45],
    [38, 14],
    [38, 44],
    [39, 45],
    [39, 48],
    [40, 44],
    [41, 47],
    [14, 42],
    [14, 43],
    [14, 44],
    [14, 45],
    [14, 50],
    [42, 44],
    [43, 45],
    [43, 20],
    [44, 46],
    [44, 48],
    [44, 19],
    [44, 49],
    [45, 47],
    [45, 48],
    [45, 50],
    [45, 52],
    [46, 48],
    [46, 51],
    [47, 48],
    [48, 49],
    [25, 43],
    [26, 58],
    [53, 31],
    [53, 45],
    [54, 58],
    [54, 60],
    [55, 45],
    [56, 59],
    [31, 43],
    [31, 57],
    [31, 45],
    [31, 58],
    [31, 62],
    [57, 58],
    [57, 37],
    [45, 60],
    [45, 36],
    [45, 61],
    [58, 59],
    [58, 60],
    [58, 62],
    [58, 64],
    [47, 60],
    [47, 63],
    [59, 60],
    [60, 61],
    [15, 66],
    [16, 69],
    [17, 65],
    [17, 68],
    [18, 69],
    [18, 72],
    [19, 68],
    [20, 71],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 76],
    [66, 68],
    [67, 69],
    [67, 74],
    [68, 70],
    [68, 72],
    [68, 73],
    [68, 75],
    [69, 71],
    [69, 72],
    [69, 76],
    [69, 78],
    [70, 72],
    [70, 77],
    [71, 72],
    [72, 75],
    [32, 67],
    [33, 81],
    [34, 79],
    [34, 69],
    [35, 81],
    [35, 83],
    [36, 69],
    [37, 82],
    [79, 67],
    [79, 80],
    [79, 69],
    [79, 81],
    [79, 87],
    [80, 81],
    [80, 85],
    [69, 83],
    [69, 84],
    [69, 86],
    [81, 82],
    [81, 83],
    [81, 87],
    [81, 89],
    [71, 83],
    [71, 88],
    [82, 83],
    [83, 86],
    [19, 90],
    [20, 93],
    [49, 72],
    [49, 92],
    [50, 93],
    [50, 96],
    [51, 92],
    [52, 95],
    [72, 90],
    [72, 91],
    [72, 92],
    [72, 93],
    [72, 98],
    [90, 92],
    [91, 93],
    [91, 78],
    [92, 94],
    [92, 96],
    [92, 77],
    [92, 97],
    [93, 95],
    [93, 96],
    [93, 98],
    [93, 100],
    [94, 96],
    [94, 99],
    [95, 96],
    [96, 97],
    [36, 91],
    [37, 102],
    [61, 83],
    [61, 93],
    [62, 102],
    [62, 104],
    [63, 93],
    [64, 103],
    [83, 91],
    [83, 101],
    [83, 93],
    [83, 102],
    [83, 106],
    [101, 102],
    [101, 89],
    [93, 104],
    [93, 88],
    [93, 105],
    [102, 103],
    [102, 104],
    [102, 106],
    [102, 108],
    [95, 104],
    [95, 107],
    [103, 104],
    [104, 105],
    [73, 110],
    [74, 113],
    [75, 109],
    [75, 112],
    [76, 113],
    [76, 116],
    [77, 112],
    [78, 115],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 120],
    [110, 112],
    [111, 113],
    [111, 118],
    [112, 114],
    [112, 116],
    [112, 117],
    [112, 119],
    [113, 115],
    [113, 116],
    [113, 120],
    [113, 122],
    [114, 116],
    [114, 121],
    [115, 116],
    [116, 119],
    [84, 111],
    [85, 125],
    [86, 123],
    [86, 113],
    [87, 125],
    [87, 127],
    [88, 113],
    [89, 126],
    [123, 111],
    [123, 124],
    [123, 113],
    [123, 125],
    [123, 131],
    [124, 125],
    [124, 129],
    [113, 127],
    [113, 128],
    [113, 130],
    [125, 126],
    [125, 127],
    [125, 131],
    [125, 133],
    [115, 127],
    [115, 132],
    [126, 127],
    [127, 130],
    [77, 134],
    [78, 137],
    [97, 116],
    [97, 136],
    [98, 137],
    [98, 140],
    [99, 136],
    [100, 139],
    [116, 134],
    [116, 135],
    [116, 136],
    [116, 137],
    [116, 142],
    [134, 136],
    [135, 137],
    [135, 122],
    [136, 138],
    [136, 140],
    [136, 121],
    [136, 141],
    [137, 139],
    [137, 140],
    [137, 142],
    [137, 144],
    [138, 140],
    [138, 143],
    [139, 140],
    [140, 141],
    [88, 135],
    [89, 146],
    [105, 127],
    [105, 137],
    [106, 146],
    [106, 148],
    [107, 137],
    [108, 147],
    [127, 135],
    [127, 145],
    [127, 137],
    [127, 146],
    [127, 150],
    [145, 146],
    [145, 133],
    [137, 148],
    [137, 132],
    [137, 149],
    [146, 147],
    [146, 148],
    [146, 150],
    [146, 152],
    [139, 148],
    [139, 151],
    [147, 148],
    [148, 149],
    [117, 154],
    [118, 157],
    [119, 153],
    [119, 156],
    [120, 157],
    [120, 160],
    [121, 156],
    [122, 159],
    [153, 154],
    [153, 155],
    [153, 156],
    [153, 157],
    [153, 164],
    [154, 156],
    [155, 157],
    [155, 162],
    [156, 158],
    [156, 160],
    [156, 161],
    [156, 163],
    [157, 159],
    [157, 160],
    [157, 164],
    [157, 166],
    [158, 160],
    [158, 165],
    [159, 160],
    [160, 163],
    [128, 155],
    [129, 169],
    [130, 167],
    [130, 157],
    [131, 169],
    [131, 171],
    [132, 157],
    [133, 170],
    [167, 155],
    [167, 168],
    [167, 157],
    [167, 169],
    [167, 175],
    [168, 169],
    [168, 173],
    [157, 171],
    [157, 172],
    [157, 174],
    [169, 170],
    [169, 171],
    [169, 175],
    [169, 177],
    [159, 171],
    [159, 176],
    [170, 171],
    [171, 174],
    [121, 178],
    [122, 181],
    [141, 160],
    [141, 180],
    [142, 181],
    [142, 184],
    [143, 180],
    [144, 183],
    [160, 178],
    [160, 179],
    [160, 180],
    [160, 181],
    [160, 186],
    [178, 180],
    [179, 181],
    [179, 166],
    [180, 182],
    [180, 184],
    [180, 165],
    [180, 185],
    [181, 183],
    [181, 184],
    [181, 186],
    [181, 188],
    [182, 184],
    [182, 187],
    [183, 184],
    [184, 185],
    [132, 179],
    [133, 190],
    [149, 171],
    [149, 181],
    [150, 190],
    [150, 192],
    [151, 181],
    [152, 191],
    [171, 179],
    [171, 189],
    [171, 181],
    [171, 190],
    [171, 194],
    [189, 190],
    [189, 177],
    [181, 192],
    [181, 176],
    [181, 193],
    [190, 191],
    [190, 192],
    [190, 194],
    [190, 196],
    [183, 192],
    [183, 195],
    [191, 192],
    [192, 193],
]
