# ==========================================
# Data ID: 9697
# ==========================================
node_data = [
    [1, 0.000000, -15.985283, -15.985283],
    [2, 0.000000, -11.988962, 0.000000],
    [3, 0.000000, 0.000000, -15.985283],
    [4, 0.000000, 0.000000, 15.985283],
    [5, 0.000000, 11.988962, 0.000000],
    [6, 0.000000, 15.985283, 15.985283],
    [7, 7.992641, -15.985283, -15.985283],
    [8, 7.992641, -15.985283, 0.000000],
    [9, 7.992641, -15.985283, 15.985283],
    [10, 7.992641, 0.000000, -7.992641],
    [11, 7.992641, 0.000000, 7.992641],
    [12, 7.992641, 15.985283, -15.985283],
    [13, 7.992641, 15.985283, 0.000000],
    [14, 7.992641, 15.985283, 15.985283],
    [15, 15.985283, -15.985283, 15.985283],
    [16, 15.985283, -11.988962, 0.000000],
    [17, 15.985283, 0.000000, -15.985283],
    [18, 15.985283, 0.000000, 15.985283],
    [19, 15.985283, 11.988962, 0.000000],
    [20, 15.985283, 15.985283, -15.985283],
    [21, 0.000000, -15.985283, 15.985283],
    [22, 0.000000, -11.988962, 31.970566],
    [23, 0.000000, 0.000000, 47.955849],
    [24, 0.000000, 11.988962, 31.970566],
    [25, 0.000000, 15.985283, 47.955849],
    [26, 7.992641, -15.985283, 31.970566],
    [27, 7.992641, -15.985283, 47.955849],
    [28, 7.992641, 0.000000, 23.977925],
    [29, 7.992641, 0.000000, 39.963207],
    [30, 7.992641, 15.985283, 31.970566],
    [31, 7.992641, 15.985283, 47.955849],
    [32, 15.985283, -15.985283, 47.955849],
    [33, 15.985283, -11.988962, 31.970566],
    [34, 15.985283, 0.000000, 47.955849],
    [35, 15.985283, 11.988962, 31.970566],
    [36, 15.985283, 15.985283, 15.985283],
    [37, 0.000000, 15.985283, -15.985283],
    [38, 0.000000, 19.981604, 0.000000],
    [39, 0.000000, 31.970566, -15.985283],
    [40, 0.000000, 31.970566, 15.985283],
    [41, 0.000000, 43.959528, 0.000000],
    [42, 0.000000, 47.955849, 15.985283],
    [43, 7.992641, 31.970566, -7.992641],
    [44, 7.992641, 31.970566, 7.992641],
    [45, 7.992641, 47.955849, -15.985283],
    [46, 7.992641, 47.955849, 0.000000],
    [47, 7.992641, 47.955849, 15.985283],
    [48, 15.985283, 19.981604, 0.000000],
    [49, 15.985283, 31.970566, -15.985283],
    [50, 15.985283, 31.970566, 15.985283],
    [51, 15.985283, 43.959528, 0.000000],
    [52, 15.985283, 47.955849, -15.985283],
    [53, 0.000000, 19.981604, 31.970566],
    [54, 0.000000, 31.970566, 47.955849],
    [55, 0.000000, 43.959528, 31.970566],
    [56, 0.000000, 47.955849, 47.955849],
    [57, 7.992641, 31.970566, 23.977925],
    [58, 7.992641, 31.970566, 39.963207],
    [59, 7.992641, 47.955849, 31.970566],
    [60, 7.992641, 47.955849, 47.955849],
    [61, 15.985283, 15.985283, 47.955849],
    [62, 15.985283, 19.981604, 31.970566],
    [63, 15.985283, 31.970566, 47.955849],
    [64, 15.985283, 43.959528, 31.970566],
    [65, 15.985283, 47.955849, 15.985283],
    [66, 15.985283, -15.985283, -15.985283],
    [67, 23.977924, -15.985283, -15.985283],
    [68, 23.977924, -15.985283, 0.000000],
    [69, 23.977924, -15.985283, 15.985283],
    [70, 23.977924, 0.000000, -7.992641],
