# ==========================================
# Data ID: 46844
# ==========================================
node_data = [
    [1, 0.000000, -14.995124, 0.000000],
    [2, 0.000000, 0.000000, -7.497562],
    [3, 0.000000, 0.000000, 7.497562],
    [4, 0.000000, 14.995124, 0.000000],
    [5, 7.497562, -14.995124, -14.995124],
    [6, 7.497562, -14.995124, 14.995124],
    [7, 7.497562, 0.000000, -11.246343],
    [8, 7.497562, 0.000000, 11.246343],
    [9, 7.497562, 14.995124, -14.995124],
    [10, 7.497562, 14.995124, 14.995124],
    [11, 14.995124, -14.995124, 0.000000],
    [12, 14.995124, 0.000000, -7.497562],
    [13, 14.995124, 0.000000, 7.497562],
    [14, 14.995124, 14.995124, 0.000000],
    [15, 0.000000, -14.995124, 29.990248],
    [16, 0.000000, 0.000000, 22.492686],
    [17, 0.000000, 0.000000, 37.487810],
    [18, 0.000000, 14.995124, 29.990248],
    [19, 7.497562, -14.995124, 44.985372],
    [20, 7.497562, 0.000000, 18.743905],
    [21, 7.497562, 0.000000, 41.236591],
    [22, 7.497562, 14.995124, 44.985372],
    [23, 14.995124, -14.995124, 29.990248],
    [24, 14.995124, 0.000000, 22.492686],
    [25, 14.995124, 0.000000, 37.487810],
    [26, 14.995124, 14.995124, 29.990248],
    [27, 0.000000, 29.990248, -7.497562],
    [28, 0.000000, 29.990248, 7.497562],
    [29, 0.000000, 44.985372, 0.000000],
    [30, 7.497562, 29.990248, -11.246343],
    [31, 7.497562, 29.990248, 11.246343],
    [32, 7.497562, 44.985372, -14.995124],
    [33, 7.497562, 44.985372, 14.995124],
    [34, 14.995124, 29.990248, -7.497562],
    [35, 14.995124, 29.990248, 7.497562],
    [36, 14.995124, 44.985372, 0.000000],
    [37, 0.000000, 29.990248, 22.492686],
    [38, 0.000000, 29.990248, 37.487810],
    [39, 0.000000, 44.985372, 29.990248],
    [40, 7.497562, 29.990248, 18.743905],
    [41, 7.497562, 29.990248, 41.236591],
    [42, 7.497562, 44.985372, 44.985372],
    [43, 14.995124, 29.990248, 22.492686],
    [44, 14.995124, 29.990248, 37.487810],
    [45, 14.995124, 44.985372, 29.990248],
    [46, 22.492686, -14.995124, -14.995124],
    [47, 22.492686, -14.995124, 14.995124],
    [48, 22.492686, 0.000000, -11.246343],
    [49, 22.492686, 0.000000, 11.246343],
    [50, 22.492686, 14.995124, -14.995124],
    [51, 22.492686, 14.995124, 14.995124],
    [52, 29.990248, -14.995124, 0.000000],
    [53, 29.990248, 0.000000, -7.497562],
    [54, 29.990248, 0.000000, 7.497562],
    [55, 29.990248, 14.995124, 0.000000],
    [56, 22.492686, -14.995124, 44.985372],
    [57, 22.492686, 0.000000, 18.743905],
    [58, 22.492686, 0.000000, 41.236591],
    [59, 22.492686, 14.995124, 44.985372],
    [60, 29.990248, -14.995124, 29.990248],
    [61, 29.990248, 0.000000, 22.492686],
    [62, 29.990248, 0.000000, 37.487810],
    [63, 29.990248, 14.995124, 29.990248],
