# ==========================================
# Data ID: 96007
# ==========================================
node_data = [
    [1, 0.000000, -16.478069, -8.239035],
    [2, 0.000000, -16.478069, 8.239035],
    [3, 0.000000, -8.239035, -16.478069],
    [4, 0.000000, -8.239035, 4.119517],
    [5, 0.000000, 8.239035, -4.119517],
    [6, 0.000000, 8.239035, 16.478069],
    [7, 0.000000, 16.478069, -8.239035],
    [8, 0.000000, 16.478069, 8.239035],
    [9, 8.239035, -16.478069, 0.000000],
    [10, 8.239035, 0.000000, -16.478069],
    [11, 8.239035, 0.000000, 16.478069],
    [12, 8.239035, 16.478069, 0.000000],
    [13, 16.478069, -16.478069, -8.239035],
    [14, 16.478069, -16.478069, 8.239035],
    [15, 16.478069, -8.239035, -4.119517],
    [16, 16.478069, -8.239035, 16.478069],
    [17, 16.478069, 8.239035, -16.478069],
    [18, 16.478069, 8.239035, 4.119517],
    [19, 16.478069, 16.478069, -8.239035],
    [20, 16.478069, 16.478069, 8.239035],
    [21, 0.000000, -16.478069, 24.717103],
    [22, 0.000000, -16.478069, 41.195173],
    [23, 0.000000, -8.239035, 16.478069],
    [24, 0.000000, -8.239035, 37.075655],
    [25, 0.000000, 8.239035, 28.836621],
    [26, 0.000000, 8.239035, 49.434207],
    [27, 0.000000, 16.478069, 24.717103],
    [28, 0.000000, 16.478069, 41.195173],
    [29, 8.239035, -16.478069, 32.956138],
    [30, 8.239035, 0.000000, 49.434207],
    [31, 8.239035, 16.478069, 32.956138],
    [32, 16.478069, -16.478069, 24.717103],
    [33, 16.478069, -16.478069, 41.195173],
    [34, 16.478069, -8.239035, 28.836621],
    [35, 16.478069, -8.239035, 49.434207],
    [36, 16.478069, 8.239035, 16.478069],
    [37, 16.478069, 8.239035, 37.075655],
    [38, 16.478069, 16.478069, 24.717103],
    [39, 16.478069, 16.478069, 41.195173],
    [40, 0.000000, 24.717103, -16.478069],
    [41, 0.000000, 24.717103, 4.119517],
    [42, 0.000000, 41.195173, -4.119517],
    [43, 0.000000, 41.195173, 16.478069],
    [44, 0.000000, 49.434207, -8.239035],
    [45, 0.000000, 49.434207, 8.239035],
    [46, 8.239035, 32.956138, -16.478069],
    [47, 8.239035, 32.956138, 16.478069],
    [48, 8.239035, 49.434207, 0.000000],
    [49, 16.478069, 24.717103, -4.119517],
    [50, 16.478069, 24.717103, 16.478069],
    [51, 16.478069, 41.195173, -16.478069],
    [52, 16.478069, 41.195173, 4.119517],
    [53, 16.478069, 49.434207, -8.239035],
    [54, 16.478069, 49.434207, 8.239035],
    [55, 0.000000, 24.717103, 16.478069],
    [56, 0.000000, 24.717103, 37.075655],
    [57, 0.000000, 41.195173, 28.836621],
    [58, 0.000000, 41.195173, 49.434207],
    [59, 0.000000, 49.434207, 24.717103],
    [60, 0.000000, 49.434207, 41.195173],
    [61, 8.239035, 32.956138, 49.434207],
    [62, 8.239035, 49.434207, 32.956138],
    [63, 16.478069, 24.717103, 28.836621],
    [64, 16.478069, 24.717103, 49.434207],
    [65, 16.478069, 41.195173, 16.478069],
    [66, 16.478069, 41.195173, 37.075655],
    [67, 16.478069, 49.434207, 24.717103],
    [68, 16.478069, 49.434207, 41.195173],
    [69, 16.478069, -8.239035, -16.478069],
    [70, 16.478069, -8.239035, 4.119517],
    [71, 16.478069, 8.239035, -4.119517],
    [72, 24.717104, -16.478069, 0.000000],
    [73, 24.717104, 0.000000, -16.478069],
    [74, 24.717104, 0.000000, 16.478069],
    [75, 24.717104, 16.478069, 0.000000],
    [76, 32.956138, -16.478069, -8.239035],
    [77, 32.956138, -16.478069, 8.239035],
    [78, 32.956138, -8.239035, -4.119517],
    [79, 32.956138, -8.239035, 16.478069],
    [80, 32.956138, 8.239035, -16.478069],
    [81, 32.956138, 8.239035, 4.119517],
    [82, 32.956138, 16.478069, -8.239035],
    [83, 32.956138, 16.478069, 8.239035],
    [84, 16.478069, -8.239035, 37.075655],
    [85, 16.478069, 8.239035, 28.836621],
    [86, 16.478069, 8.239035, 49.434207],
    [87, 24.717104, -16.478069, 32.956138],
    [88, 24.717104, 0.000000, 49.434207],
    [89, 24.717104, 16.478069, 32.956138],
    [90, 32.956138, -16.478069, 24.717103],
    [91, 32.956138, -16.478069, 41.195173],
    [92, 32.956138, -8.239035, 28.836621],
    [93, 32.956138, -8.239035, 49.434207],
    [94, 32.956138, 8.239035, 16.478069],
    [95, 32.956138, 8.239035, 37.075655],
    [96, 32.956138, 16.478069, 24.717103],
    [97, 32.956138, 16.478069, 41.195173],
    [98, 16.478069, 24.717103, -16.478069],
    [99, 16.478069, 24.717103, 4.119517],
    [100, 16.478069, 41.195173, -4.119517],
    [101, 24.717104, 32.956138, -16.478069],
    [102, 24.717104, 32.956138, 16.478069],
    [103, 24.717104, 49.434207, 0.000000],
    [104, 32.956138, 24.717103, -4.119517],
    [105, 32.956138, 24.717103, 16.478069],
    [106, 32.956138, 41.195173, -16.478069],
    [107, 32.956138, 41.195173, 4.119517],
    [108, 32.956138, 49.434207, -8.239035],
    [109, 32.956138, 49.434207, 8.239035],
    [110, 16.478069, 24.717103, 37.075655],
    [111, 16.478069, 41.195173, 28.836621],
    [112, 16.478069, 41.195173, 49.434207],
    [113, 24.717104, 32.956138, 49.434207],
    [114, 24.717104, 49.434207, 32.956138],
    [115, 32.956138, 24.717103, 28.836621],
    [116, 32.956138, 24.717103, 49.434207],
    [117, 32.956138, 41.195173, 16.478069],
    [118, 32.956138, 41.195173, 37.075655],
    [119, 32.956138, 49.434207, 24.717103],
    [120, 32.956138, 49.434207, 41.195173],
    [121, 32.956138, -8.239035, -16.478069],
    [122, 32.956138, -8.239035, 4.119517],
    [123, 32.956138, 8.239035, -4.119517],
    [124, 41.195173, -16.478069, 0.000000],
    [125, 41.195173, 0.000000, -16.478069],
    [126, 41.195173, 0.000000, 16.478069],
    [127, 41.195173, 16.478069, 0.000000],
    [128, 49.434207, -16.478069, -8.239035],
    [129, 49.434207, -16.478069, 8.239035],
    [130, 49.434207, -8.239035, -4.119517],
    [131, 49.434207, -8.239035, 16.478069],
    [132, 49.434207, 8.239035, -16.478069],
    [133, 49.434207, 8.239035, 4.119517],
    [134, 49.434207, 16.478069, -8.239035],
    [135, 49.434207, 16.478069, 8.239035],
    [136, 32.956138, -8.239035, 37.075655],
    [137, 32.956138, 8.239035, 28.836621],
    [138, 32.956138, 8.239035, 49.434207],
    [139, 41.195173, -16.478069, 32.956138],
    [140, 41.195173, 0.000000, 49.434207],
    [141, 41.195173, 16.478069, 32.956138],
    [142, 49.434207, -16.478069, 24.717103],
    [143, 49.434207, -16.478069, 41.195173],
    [144, 49.434207, -8.239035, 28.836621],
    [145, 49.434207, -8.239035, 49.434207],
    [146, 49.434207, 8.239035, 16.478069],
    [147, 49.434207, 8.239035, 37.075655],
    [148, 49.434207, 16.478069, 24.717103],
    [149, 49.434207, 16.478069, 41.195173],
    [150, 32.956138, 24.717103, -16.478069],
    [151, 32.956138, 24.717103, 4.119517],
    [152, 32.956138, 41.195173, -4.119517],
    [153, 41.195173, 32.956138, -16.478069],
    [154, 41.195173, 32.956138, 16.478069],
    [155, 41.195173, 49.434207, 0.000000],
    [156, 49.434207, 24.717103, -4.119517],
    [157, 49.434207, 24.717103, 16.478069],
    [158, 49.434207, 41.195173, -16.478069],
    [159, 49.434207, 41.195173, 4.119517],
    [160, 49.434207, 49.434207, -8.239035],
    [161, 49.434207, 49.434207, 8.239035],
    [162, 32.956138, 24.717103, 37.075655],
    [163, 32.956138, 41.195173, 28.836621],
    [164, 32.956138, 41.195173, 49.434207],
    [165, 41.195173, 32.956138, 49.434207],
    [166, 41.195173, 49.434207, 32.956138],
    [167, 49.434207, 24.717103, 28.836621],
    [168, 49.434207, 24.717103, 49.434207],
    [169, 49.434207, 41.195173, 16.478069],
    [170, 49.434207, 41.195173, 37.075655],
    [171, 49.434207, 49.434207, 24.717103],
    [172, 49.434207, 49.434207, 41.195173],
    [173, 49.434207, -8.239035, -16.478069],
    [174, 49.434207, -8.239035, 4.119517],
    [175, 49.434207, 8.239035, -4.119517],
    [176, 57.673242, -16.478069, 0.000000],
    [177, 57.673242, 0.000000, -16.478069],
    [178, 57.673242, 0.000000, 16.478069],
    [179, 57.673242, 16.478069, 0.000000],
    [180, 65.912276, -16.478069, -8.239035],
    [181, 65.912276, -16.478069, 8.239035],
    [182, 65.912276, -8.239035, -4.119517],
    [183, 65.912276, -8.239035, 16.478069],
    [184, 65.912276, 8.239035, -16.478069],
    [185, 65.912276, 8.239035, 4.119517],
    [186, 65.912276, 16.478069, -8.239035],
    [187, 65.912276, 16.478069, 8.239035],
    [188, 49.434207, -8.239035, 37.075655],
    [189, 49.434207, 8.239035, 28.836621],
    [190, 49.434207, 8.239035, 49.434207],
    [191, 57.673242, -16.478069, 32.956138],
    [192, 57.673242, 0.000000, 49.434207],
    [193, 57.673242, 16.478069, 32.956138],
    [194, 65.912276, -16.478069, 24.717103],
    [195, 65.912276, -16.478069, 41.195173],
    [196, 65.912276, -8.239035, 28.836621],
    [197, 65.912276, -8.239035, 49.434207],
    [198, 65.912276, 8.239035, 16.478069],
    [199, 65.912276, 8.239035, 37.075655],
    [200, 65.912276, 16.478069, 24.717103],
    [201, 65.912276, 16.478069, 41.195173],
    [202, 49.434207, 24.717103, -16.478069],
    [203, 49.434207, 24.717103, 4.119517],
    [204, 49.434207, 41.195173, -4.119517],
    [205, 57.673242, 32.956138, -16.478069],
    [206, 57.673242, 32.956138, 16.478069],
    [207, 57.673242, 49.434207, 0.000000],
    [208, 65.912276, 24.717103, -4.119517],
    [209, 65.912276, 24.717103, 16.478069],
    [210, 65.912276, 41.195173, -16.478069],
    [211, 65.912276, 41.195173, 4.119517],
    [212, 65.912276, 49.434207, -8.239035],
