# ==========================================
# Data ID: 77040
# ==========================================
node_data = [
    [1, 0.000000, -12.539560, 0.000000],
    [2, 0.000000, -8.359707, 8.359707],
    [3, 0.000000, 0.000000, -16.719413],
    [4, 0.000000, 0.000000, 16.719413],
    [5, 0.000000, 8.359707, -8.359707],
    [6, 0.000000, 12.539560, 0.000000],
    [7, 8.359707, -16.719413, -16.719413],
    [8, 8.359707, -16.719413, 0.000000],
    [9, 8.359707, -16.719413, 16.719413],
    [10, 8.359707, 0.000000, 0.000000],
    [11, 8.359707, 16.719413, -16.719413],
    [12, 8.359707, 16.719413, 0.000000],
    [13, 8.359707, 16.719413, 16.719413],
    [14, 16.719413, -12.539560, 0.000000],
    [15, 16.719413, -8.359707, -8.359707],
    [16, 16.719413, 0.000000, -16.719413],
    [17, 16.719413, 0.000000, 16.719413],
    [18, 16.719413, 8.359707, 8.359707],
    [19, 16.719413, 12.539560, 0.000000],
    [20, 0.000000, -12.539560, 33.438826],
    [21, 0.000000, -8.359707, 41.798533],
    [22, 0.000000, 0.000000, 50.158239],
    [23, 0.000000, 8.359707, 25.079119],
    [24, 0.000000, 12.539560, 33.438826],
    [25, 8.359707, -16.719413, 33.438826],
    [26, 8.359707, -16.719413, 50.158239],
    [27, 8.359707, 0.000000, 33.438826],
    [28, 8.359707, 16.719413, 33.438826],
    [29, 8.359707, 16.719413, 50.158239],
    [30, 16.719413, -12.539560, 33.438826],
    [31, 16.719413, -8.359707, 25.079119],
    [32, 16.719413, 0.000000, 50.158239],
    [33, 16.719413, 8.359707, 41.798533],
    [34, 16.719413, 12.539560, 33.438826],
    [35, 0.000000, 20.899266, 0.000000],
    [36, 0.000000, 25.079119, 8.359707],
    [37, 0.000000, 33.438826, -16.719413],
    [38, 0.000000, 33.438826, 16.719413],
    [39, 0.000000, 41.798533, -8.359707],
    [40, 0.000000, 45.978386, 0.000000],
    [41, 8.359707, 33.438826, 0.000000],
    [42, 8.359707, 50.158239, -16.719413],
    [43, 8.359707, 50.158239, 0.000000],
    [44, 8.359707, 50.158239, 16.719413],
    [45, 16.719413, 20.899266, 0.000000],
    [46, 16.719413, 25.079119, -8.359707],
    [47, 16.719413, 33.438826, -16.719413],
    [48, 16.719413, 33.438826, 16.719413],
    [49, 16.719413, 41.798533, 8.359707],
    [50, 16.719413, 45.978386, 0.000000],
    [51, 0.000000, 20.899266, 33.438826],
    [52, 0.000000, 25.079119, 41.798533],
    [53, 0.000000, 33.438826, 50.158239],
    [54, 0.000000, 41.798533, 25.079119],
    [55, 0.000000, 45.978386, 33.438826],
    [56, 8.359707, 33.438826, 33.438826],
    [57, 8.359707, 50.158239, 33.438826],
    [58, 8.359707, 50.158239, 50.158239],
    [59, 16.719413, 20.899266, 33.438826],
    [60, 16.719413, 25.079119, 25.079119],
    [61, 16.719413, 33.438826, 50.158239],
    [62, 16.719413, 41.798533, 41.798533],
    [63, 16.719413, 45.978386, 33.438826],
    [64, 16.719413, -8.359707, 8.359707],
    [65, 16.719413, 8.359707, -8.359707],
    [66, 25.079120, -16.719413, -16.719413],
    [67, 25.079120, -16.719413, 0.000000],
    [68, 25.079120, -16.719413, 16.719413],
    [69, 25.079120, 0.000000, 0.000000],
    [70, 25.079120, 16.719413, -16.719413],
    [71, 25.079120, 16.719413, 0.000000],
    [72, 25.079120, 16.719413, 16.719413],
    [73, 33.438826, -12.539560, 0.000000],
    [74, 33.438826, -8.359707, -8.359707],
    [75, 33.438826, 0.000000, -16.719413],
    [76, 33.438826, 0.000000, 16.719413],
    [77, 33.438826, 8.359707, 8.359707],
    [78, 33.438826, 12.539560, 0.000000],
    [79, 16.719413, -8.359707, 41.798533],
    [80, 16.719413, 8.359707, 25.079119],
    [81, 25.079120, -16.719413, 33.438826],
    [82, 25.079120, -16.719413, 50.158239],
    [83, 25.079120, 0.000000, 33.438826],
    [84, 25.079120, 16.719413, 33.438826],
    [85, 25.079120, 16.719413, 50.158239],
    [86, 33.438826, -12.539560, 33.438826],
    [87, 33.438826, -8.359707, 25.079119],
    [88, 33.438826, 0.000000, 50.158239],
    [89, 33.438826, 8.359707, 41.798533],
    [90, 33.438826, 12.539560, 33.438826],
    [91, 16.719413, 25.079119, 8.359707],
    [92, 16.719413, 41.798533, -8.359707],
    [93, 25.079120, 33.438826, 0.000000],
    [94, 25.079120, 50.158239, -16.719413],
    [95, 25.079120, 50.158239, 0.000000],
    [96, 25.079120, 50.158239, 16.719413],
    [97, 33.438826, 20.899266, 0.000000],
    [98, 33.438826, 25.079119, -8.359707],
    [99, 33.438826, 33.438826, -16.719413],
    [100, 33.438826, 33.438826, 16.719413],
    [101, 33.438826, 41.798533, 8.359707],
    [102, 33.438826, 45.978386, 0.000000],
    [103, 16.719413, 25.079119, 41.798533],
    [104, 16.719413, 41.798533, 25.079119],
    [105, 25.079120, 33.438826, 33.438826],
    [106, 25.079120, 50.158239, 33.438826],
    [107, 25.079120, 50.158239, 50.158239],
    [108, 33.438826, 20.899266, 33.438826],
    [109, 33.438826, 25.079119, 25.079119],
    [110, 33.438826, 33.438826, 50.158239],
    [111, 33.438826, 41.798533, 41.798533],
    [112, 33.438826, 45.978386, 33.438826],
    [113, 33.438826, -8.359707, 8.359707],
    [114, 33.438826, 8.359707, -8.359707],
    [115, 41.798533, -16.719413, -16.719413],
    [116, 41.798533, -16.719413, 0.000000],
    [117, 41.798533, -16.719413, 16.719413],
    [118, 41.798533, 0.000000, 0.000000],
    [119, 41.798533, 16.719413, -16.719413],
    [120, 41.798533, 16.719413, 0.000000],
    [121, 41.798533, 16.719413, 16.719413],
    [122, 50.158239, -12.539560, 0.000000],
    [123, 50.158239, -8.359707, -8.359707],
    [124, 50.158239, 0.000000, -16.719413],
    [125, 50.158239, 0.000000, 16.719413],
    [126, 50.158239, 8.359707, 8.359707],
    [127, 50.158239, 12.539560, 0.000000],
    [128, 33.438826, -8.359707, 41.798533],
    [129, 33.438826, 8.359707, 25.079119],
    [130, 41.798533, -16.719413, 33.438826],
    [131, 41.798533, -16.719413, 50.158239],
    [132, 41.798533, 0.000000, 33.438826],
    [133, 41.798533, 16.719413, 33.438826],
    [134, 41.798533, 16.719413, 50.158239],
    [135, 50.158239, -12.539560, 33.438826],
    [136, 50.158239, -8.359707, 25.079119],
    [137, 50.158239, 0.000000, 50.158239],
    [138, 50.158239, 8.359707, 41.798533],
    [139, 50.158239, 12.539560, 33.438826],
    [140, 33.438826, 25.079119, 8.359707],
    [141, 33.438826, 41.798533, -8.359707],
    [142, 41.798533, 33.438826, 0.000000],
    [143, 41.798533, 50.158239, -16.719413],
    [144, 41.798533, 50.158239, 0.000000],
    [145, 41.798533, 50.158239, 16.719413],
    [146, 50.158239, 20.899266, 0.000000],
    [147, 50.158239, 25.079119, -8.359707],
    [148, 50.158239, 33.438826, -16.719413],
    [149, 50.158239, 33.438826, 16.719413],
    [150, 50.158239, 41.798533, 8.359707],
    [151, 50.158239, 45.978386, 0.000000],
    [152, 33.438826, 25.079119, 41.798533],
    [153, 33.438826, 41.798533, 25.079119],
    [154, 41.798533, 33.438826, 33.438826],
    [155, 41.798533, 50.158239, 33.438826],
    [156, 41.798533, 50.158239, 50.158239],
    [157, 50.158239, 20.899266, 33.438826],
    [158, 50.158239, 25.079119, 25.079119],
    [159, 50.158239, 33.438826, 50.158239],
    [160, 50.158239, 41.798533, 41.798533],
    [161, 50.158239, 45.978386, 33.438826],
    [162, 50.158239, -8.359707, 8.359707],
    [163, 50.158239, 8.359707, -8.359707],
    [164, 58.517946, -16.719413, -16.719413],
    [165, 58.517946, -16.719413, 0.000000],
    [166, 58.517946, -16.719413, 16.719413],
    [167, 58.517946, 0.000000, 0.000000],
    [168, 58.517946, 16.719413, -16.719413],
    [169, 58.517946, 16.719413, 0.000000],
    [170, 58.517946, 16.719413, 16.719413],
    [171, 66.877652, -12.539560, 0.000000],
    [172, 66.877652, -8.359707, -8.359707],
    [173, 66.877652, 0.000000, -16.719413],
    [174, 66.877652, 0.000000, 16.719413],
    [175, 66.877652, 8.359707, 8.359707],
    [176, 66.877652, 12.539560, 0.000000],
    [177, 50.158239, -8.359707, 41.798533],
    [178, 50.158239, 8.359707, 25.079119],
    [179, 58.517946, -16.719413, 33.438826],
    [180, 58.517946, -16.719413, 50.158239],
    [181, 58.517946, 0.000000, 33.438826],
    [182, 58.517946, 16.719413, 33.438826],
    [183, 58.517946, 16.719413, 50.158239],
    [184, 66.877652, -12.539560, 33.438826],
    [185, 66.877652, -8.359707, 25.079119],
    [186, 66.877652, 0.000000, 50.158239],
