# ==========================================
# Data ID: 78385
# ==========================================
node_data = [
    [1, 0.000000, -15.231638, 0.000000],
    [2, 0.000000, -7.615819, 3.807910],
    [3, 0.000000, 7.615819, -3.807910],
    [4, 0.000000, 15.231638, 0.000000],
    [5, 7.615819, -15.231638, -15.231638],
    [6, 7.615819, -15.231638, 0.000000],
    [7, 7.615819, -15.231638, 15.231638],
    [8, 7.615819, 0.000000, -7.615819],
    [9, 7.615819, 0.000000, 7.615819],
    [10, 7.615819, 15.231638, -15.231638],
    [11, 7.615819, 15.231638, 0.000000],
    [12, 7.615819, 15.231638, 15.231638],
    [13, 15.231638, -15.231638, 0.000000],
    [14, 15.231638, -7.615819, -3.807910],
    [15, 15.231638, 7.615819, 3.807910],
    [16, 15.231638, 15.231638, 0.000000],
    [17, 0.000000, -15.231638, 30.463276],
    [18, 0.000000, -7.615819, 34.271186],
    [19, 0.000000, 7.615819, 26.655366],
    [20, 0.000000, 15.231638, 30.463276],
    [21, 7.615819, -15.231638, 30.463276],
    [22, 7.615819, -15.231638, 45.694914],
    [23, 7.615819, 0.000000, 22.847457],
    [24, 7.615819, 0.000000, 38.079095],
    [25, 7.615819, 15.231638, 30.463276],
    [26, 7.615819, 15.231638, 45.694914],
    [27, 15.231638, -15.231638, 30.463276],
    [28, 15.231638, -7.615819, 26.655366],
    [29, 15.231638, 7.615819, 34.271186],
    [30, 15.231638, 15.231638, 30.463276],
    [31, 0.000000, 22.847457, 3.807910],
    [32, 0.000000, 38.079095, -3.807910],
    [33, 0.000000, 45.694914, 0.000000],
    [34, 7.615819, 30.463276, -7.615819],
    [35, 7.615819, 30.463276, 7.615819],
    [36, 7.615819, 45.694914, -15.231638],
    [37, 7.615819, 45.694914, 0.000000],
    [38, 7.615819, 45.694914, 15.231638],
    [39, 15.231638, 22.847457, -3.807910],
    [40, 15.231638, 38.079095, 3.807910],
    [41, 15.231638, 45.694914, 0.000000],
    [42, 0.000000, 22.847457, 34.271186],
    [43, 0.000000, 38.079095, 26.655366],
    [44, 0.000000, 45.694914, 30.463276],
    [45, 7.615819, 30.463276, 22.847457],
    [46, 7.615819, 30.463276, 38.079095],
    [47, 7.615819, 45.694914, 30.463276],
    [48, 7.615819, 45.694914, 45.694914],
    [49, 15.231638, 22.847457, 26.655366],
    [50, 15.231638, 38.079095, 34.271186],
    [51, 15.231638, 45.694914, 30.463276],
    [52, 15.231638, -7.615819, 3.807910],
    [53, 15.231638, 7.615819, -3.807910],
    [54, 22.847457, -15.231638, -15.231638],
    [55, 22.847457, -15.231638, 0.000000],
    [56, 22.847457, -15.231638, 15.231638],
    [57, 22.847457, 0.000000, -7.615819],
    [58, 22.847457, 0.000000, 7.615819],
    [59, 22.847457, 15.231638, -15.231638],
    [60, 22.847457, 15.231638, 0.000000],
    [61, 22.847457, 15.231638, 15.231638],
    [62, 30.463276, -15.231638, 0.000000],
    [63, 30.463276, -7.615819, -3.807910],
    [64, 30.463276, 7.615819, 3.807910],
    [65, 30.463276, 15.231638, 0.000000],
    [66, 15.231638, -7.615819, 34.271186],
    [67, 15.231638, 7.615819, 26.655366],
    [68, 22.847457, -15.231638, 30.463276],
    [69, 22.847457, -15.231638, 45.694914],
    [70, 22.847457, 0.000000, 22.847457],
    [71, 22.847457, 0.000000, 38.079095],
    [72, 22.847457, 15.231638, 30.463276],
    [73, 22.847457, 15.231638, 45.694914],
    [74, 30.463276, -15.231638, 30.463276],
    [75, 30.463276, -7.615819, 26.655366],
    [76, 30.463276, 7.615819, 34.271186],
    [77, 30.463276, 15.231638, 30.463276],
    [78, 15.231638, 22.847457, 3.807910],
    [79, 15.231638, 38.079095, -3.807910],
    [80, 22.847457, 30.463276, -7.615819],
    [81, 22.847457, 30.463276, 7.615819],
    [82, 22.847457, 45.694914, -15.231638],
    [83, 22.847457, 45.694914, 0.000000],
    [84, 22.847457, 45.694914, 15.231638],
    [85, 30.463276, 22.847457, -3.807910],
    [86, 30.463276, 38.079095, 3.807910],
    [87, 30.463276, 45.694914, 0.000000],
    [88, 15.231638, 22.847457, 34.271186],
    [89, 15.231638, 38.079095, 26.655366],
    [90, 22.847457, 30.463276, 22.847457],
    [91, 22.847457, 30.463276, 38.079095],
    [92, 22.847457, 45.694914, 30.463276],
    [93, 22.847457, 45.694914, 45.694914],
    [94, 30.463276, 22.847457, 26.655366],
    [95, 30.463276, 38.079095, 34.271186],
    [96, 30.463276, 45.694914, 30.463276],
    [97, 30.463276, -7.615819, 3.807910],
    [98, 30.463276, 7.615819, -3.807910],
    [99, 38.079095, -15.231638, -15.231638],
    [100, 38.079095, -15.231638, 0.000000],
    [101, 38.079095, -15.231638, 15.231638],
    [102, 38.079095, 0.000000, -7.615819],
    [103, 38.079095, 0.000000, 7.615819],
    [104, 38.079095, 15.231638, -15.231638],
    [105, 38.079095, 15.231638, 0.000000],
