# ==========================================
# Data ID: 15434
# ==========================================
node_data = [
    [1, 0.000000, -14.577852, 3.644463],
    [2, 0.000000, -10.933389, -14.577852],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.933389, 14.577852],
    [5, 0.000000, 14.577852, -3.644463],
    [6, 7.288926, -10.933389, 0.000000],
    [7, 7.288926, 0.000000, -14.577852],
    [8, 7.288926, 0.000000, 14.577852],
    [9, 7.288926, 10.933389, 0.000000],
    [10, 14.577852, -14.577852, -3.644463],
    [11, 14.577852, -10.933389, 14.577852],
    [12, 14.577852, 0.000000, 0.000000],
    [13, 14.577852, 10.933389, -14.577852],
    [14, 14.577852, 14.577852, 3.644463],
    [15, 0.000000, -14.577852, 32.800167],
    [16, 0.000000, -10.933389, 14.577852],
    [17, 0.000000, 0.000000, 29.155704],
    [18, 0.000000, 10.933389, 43.733556],
    [19, 0.000000, 14.577852, 25.511241],
    [20, 7.288926, -10.933389, 29.155704],
    [21, 7.288926, 0.000000, 43.733556],
    [22, 7.288926, 10.933389, 29.155704],
    [23, 14.577852, -14.577852, 25.511241],
    [24, 14.577852, -10.933389, 43.733556],
    [25, 14.577852, 0.000000, 29.155704],
    [26, 14.577852, 10.933389, 14.577852],
    [27, 14.577852, 14.577852, 32.800167],
    [28, 0.000000, 14.577852, 3.644463],
    [29, 0.000000, 18.222315, -14.577852],
    [30, 0.000000, 29.155704, 0.000000],
    [31, 0.000000, 40.089093, 14.577852],
    [32, 0.000000, 43.733556, -3.644463],
    [33, 7.288926, 18.222315, 0.000000],
    [34, 7.288926, 29.155704, -14.577852],
    [35, 7.288926, 29.155704, 14.577852],
    [36, 7.288926, 40.089093, 0.000000],
    [37, 14.577852, 14.577852, -3.644463],
    [38, 14.577852, 18.222315, 14.577852],
    [39, 14.577852, 29.155704, 0.000000],
    [40, 14.577852, 40.089093, -14.577852],
    [41, 14.577852, 43.733556, 3.644463],
    [42, 0.000000, 14.577852, 32.800167],
    [43, 0.000000, 18.222315, 14.577852],
    [44, 0.000000, 29.155704, 29.155704],
    [45, 0.000000, 40.089093, 43.733556],
    [46, 0.000000, 43.733556, 25.511241],
    [47, 7.288926, 18.222315, 29.155704],
    [48, 7.288926, 29.155704, 43.733556],
    [49, 7.288926, 40.089093, 29.155704],
    [50, 14.577852, 14.577852, 25.511241],
    [51, 14.577852, 18.222315, 43.733556],
    [52, 14.577852, 29.155704, 29.155704],
    [53, 14.577852, 40.089093, 14.577852],
    [54, 14.577852, 43.733556, 32.800167],
    [55, 14.577852, -14.577852, 3.644463],
    [56, 14.577852, -10.933389, -14.577852],
    [57, 21.866778, -10.933389, 0.000000],
    [58, 21.866778, 0.000000, -14.577852],
    [59, 21.866778, 0.000000, 14.577852],
    [60, 21.866778, 10.933389, 0.000000],
    [61, 29.155704, -14.577852, -3.644463],
    [62, 29.155704, -10.933389, 14.577852],
    [63, 29.155704, 0.000000, 0.000000],
    [64, 29.155704, 10.933389, -14.577852],
    [65, 29.155704, 14.577852, 3.644463],
    [66, 14.577852, -14.577852, 32.800167],
    [67, 14.577852, 10.933389, 43.733556],
    [68, 21.866778, -10.933389, 29.155704],
    [69, 21.866778, 0.000000, 43.733556],
    [70, 21.866778, 10.933389, 29.155704],
    [71, 29.155704, -14.577852, 25.511241],
    [72, 29.155704, -10.933389, 43.733556],
    [73, 29.155704, 0.000000, 29.155704],
    [74, 29.155704, 10.933389, 14.577852],
    [75, 29.155704, 14.577852, 32.800167],
    [76, 14.577852, 18.222315, -14.577852],
    [77, 14.577852, 43.733556, -3.644463],
    [78, 21.866778, 18.222315, 0.000000],
    [79, 21.866778, 29.155704, -14.577852],
    [80, 21.866778, 29.155704, 14.577852],
    [81, 21.866778, 40.089093, 0.000000],
    [82, 29.155704, 14.577852, -3.644463],
    [83, 29.155704, 18.222315, 14.577852],
    [84, 29.155704, 29.155704, 0.000000],
    [85, 29.155704, 40.089093, -14.577852],
    [86, 29.155704, 43.733556, 3.644463],
    [87, 14.577852, 40.089093, 43.733556],
    [88, 14.577852, 43.733556, 25.511241],
    [89, 21.866778, 18.222315, 29.155704],
    [90, 21.866778, 29.155704, 43.733556],
    [91, 21.866778, 40.089093, 29.155704],
    [92, 29.155704, 14.577852, 25.511241],
    [93, 29.155704, 18.222315, 43.733556],
    [94, 29.155704, 29.155704, 29.155704],
    [95, 29.155704, 40.089093, 14.577852],
    [96, 29.155704, 43.733556, 32.800167],
    [97, 29.155704, -14.577852, 3.644463],
    [98, 29.155704, -10.933389, -14.577852],
    [99, 36.444630, -10.933389, 0.000000],
    [100, 36.444630, 0.000000, -14.577852],
    [101, 36.444630, 0.000000, 14.577852],
    [102, 36.444630, 10.933389, 0.000000],
    [103, 43.733556, -14.577852, -3.644463],
    [104, 43.733556, -10.933389, 14.577852],
    [105, 43.733556, 0.000000, 0.000000],
    [106, 43.733556, 10.933389, -14.577852],
    [107, 43.733556, 14.577852, 3.644463],
    [108, 29.155704, -14.577852, 32.800167],
    [109, 29.155704, 10.933389, 43.733556],
    [110, 36.444630, -10.933389, 29.155704],
    [111, 36.444630, 0.000000, 43.733556],
    [112, 36.444630, 10.933389, 29.155704],
    [113, 43.733556, -14.577852, 25.511241],
    [114, 43.733556, -10.933389, 43.733556],
    [115, 43.733556, 0.000000, 29.155704],
    [116, 43.733556, 10.933389, 14.577852],
    [117, 43.733556, 14.577852, 32.800167],
    [118, 29.155704, 18.222315, -14.577852],
    [119, 29.155704, 43.733556, -3.644463],
    [120, 36.444630, 18.222315, 0.000000],
    [121, 36.444630, 29.155704, -14.577852],
    [122, 36.444630, 29.155704, 14.577852],
    [123, 36.444630, 40.089093, 0.000000],
    [124, 43.733556, 14.577852, -3.644463],
    [125, 43.733556, 18.222315, 14.577852],
    [126, 43.733556, 29.155704, 0.000000],
    [127, 43.733556, 40.089093, -14.577852],
    [128, 43.733556, 43.733556, 3.644463],
    [129, 29.155704, 40.089093, 43.733556],
    [130, 29.155704, 43.733556, 25.511241],
    [131, 36.444630, 18.222315, 29.155704],
    [132, 36.444630, 29.155704, 43.733556],
    [133, 36.444630, 40.089093, 29.155704],
    [134, 43.733556, 14.577852, 25.511241],
    [135, 43.733556, 18.222315, 43.733556],
    [136, 43.733556, 29.155704, 29.155704],
    [137, 43.733556, 40.089093, 14.577852],
    [138, 43.733556, 43.733556, 32.800167],
    [139, 43.733556, -14.577852, 3.644463],
    [140, 43.733556, -10.933389, -14.577852],
    [141, 51.022482, -10.933389, 0.000000],
    [142, 51.022482, 0.000000, -14.577852],
    [143, 51.022482, 0.000000, 14.577852],
    [144, 51.022482, 10.933389, 0.000000],
    [145, 58.311408, -14.577852, -3.644463],
    [146, 58.311408, -10.933389, 14.577852],
    [147, 58.311408, 0.000000, 0.000000],
    [148, 58.311408, 10.933389, -14.577852],
    [149, 58.311408, 14.577852, 3.644463],
    [150, 43.733556, -14.577852, 32.800167],
    [151, 43.733556, 10.933389, 43.733556],
    [152, 51.022482, -10.933389, 29.155704],
    [153, 51.022482, 0.000000, 43.733556],
    [154, 51.022482, 10.933389, 29.155704],
    [155, 58.311408, -14.577852, 25.511241],
    [156, 58.311408, -10.933389, 43.733556],
    [157, 58.311408, 0.000000, 29.155704],
    [158, 58.311408, 10.933389, 14.577852],
    [159, 58.311408, 14.577852, 32.800167],
    [160, 43.733556, 18.222315, -14.577852],
    [161, 43.733556, 43.733556, -3.644463],
    [162, 51.022482, 18.222315, 0.000000],
    [163, 51.022482, 29.155704, -14.577852],
    [164, 51.022482, 29.155704, 14.577852],
    [165, 51.022482, 40.089093, 0.000000],
