# ==========================================
# Data ID: 76046
# ==========================================
node_data = [
    [1, 0.000000, -15.721698, -11.791273],
    [2, 0.000000, -15.721698, 11.791273],
    [3, 0.000000, -11.791273, 15.721698],
    [4, 0.000000, 0.000000, -7.860849],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 7.860849],
    [7, 0.000000, 11.791273, -15.721698],
    [8, 0.000000, 15.721698, -11.791273],
    [9, 0.000000, 15.721698, 11.791273],
    [10, 7.860849, -15.721698, -15.721698],
    [11, 7.860849, -15.721698, 15.721698],
    [12, 7.860849, 0.000000, -3.930424],
    [13, 7.860849, 0.000000, 3.930424],
    [14, 7.860849, 15.721698, -15.721698],
    [15, 7.860849, 15.721698, 15.721698],
    [16, 15.721698, -15.721698, -11.791273],
    [17, 15.721698, -15.721698, 11.791273],
    [18, 15.721698, -11.791273, -15.721698],
    [19, 15.721698, 0.000000, -7.860849],
    [20, 15.721698, 0.000000, 0.000000],
    [21, 15.721698, 0.000000, 7.860849],
    [22, 15.721698, 11.791273, 15.721698],
    [23, 15.721698, 15.721698, -11.791273],
    [24, 15.721698, 15.721698, 11.791273],
    [25, 0.000000, -15.721698, 19.652123],
    [26, 0.000000, -15.721698, 43.234669],
    [27, 0.000000, -11.791273, 47.165094],
    [28, 0.000000, 0.000000, 23.582547],
    [29, 0.000000, 0.000000, 31.443396],
    [30, 0.000000, 0.000000, 39.304245],
    [31, 0.000000, 11.791273, 15.721698],
    [32, 0.000000, 15.721698, 19.652123],
    [33, 0.000000, 15.721698, 43.234669],
    [34, 7.860849, -15.721698, 47.165094],
    [35, 7.860849, 0.000000, 27.512972],
    [36, 7.860849, 0.000000, 35.373820],
    [37, 7.860849, 15.721698, 47.165094],
    [38, 15.721698, -15.721698, 19.652123],
    [39, 15.721698, -15.721698, 43.234669],
    [40, 15.721698, -11.791273, 15.721698],
    [41, 15.721698, 0.000000, 23.582547],
    [42, 15.721698, 0.000000, 31.443396],
    [43, 15.721698, 0.000000, 39.304245],
    [44, 15.721698, 11.791273, 47.165094],
    [45, 15.721698, 15.721698, 19.652123],
    [46, 15.721698, 15.721698, 43.234669],
    [47, 0.000000, 19.652123, 15.721698],
    [48, 0.000000, 31.443396, -7.860849],
    [49, 0.000000, 31.443396, 0.000000],
    [50, 0.000000, 31.443396, 7.860849],
    [51, 0.000000, 43.234669, -15.721698],
    [52, 0.000000, 47.165094, -11.791273],
