# ==========================================
# Data ID: 32962
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.492669],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.492669],
    [4, 8.746335, -17.492669, 0.000000],
    [5, 8.746335, 0.000000, -17.492669],
    [6, 8.746335, 0.000000, -4.373167],
    [7, 8.746335, 0.000000, 4.373167],
    [8, 8.746335, 0.000000, 17.492669],
    [9, 8.746335, 17.492669, 0.000000],
    [10, 17.492669, 0.000000, -17.492669],
    [11, 17.492669, 0.000000, 0.000000],
    [12, 17.492669, 0.000000, 17.492669],
    [13, 0.000000, 0.000000, 34.985338],
    [14, 0.000000, 0.000000, 52.478007],
    [15, 8.746335, -17.492669, 34.985338],
    [16, 8.746335, 0.000000, 30.612171],
    [17, 8.746335, 0.000000, 39.358505],
    [18, 8.746335, 0.000000, 52.478007],
    [19, 8.746335, 17.492669, 34.985338],
    [20, 17.492669, 0.000000, 34.985338],
    [21, 17.492669, 0.000000, 52.478007],
    [22, 0.000000, 34.985338, -17.492669],
    [23, 0.000000, 34.985338, 0.000000],
    [24, 0.000000, 34.985338, 17.492669],
    [25, 8.746335, 34.985338, -17.492669],
    [26, 8.746335, 34.985338, -4.373167],
    [27, 8.746335, 34.985338, 4.373167],
    [28, 8.746335, 34.985338, 17.492669],
    [29, 8.746335, 52.478007, 0.000000],
    [30, 17.492669, 34.985338, -17.492669],
    [31, 17.492669, 34.985338, 0.000000],
    [32, 17.492669, 34.985338, 17.492669],
    [33, 0.000000, 34.985338, 34.985338],
    [34, 0.000000, 34.985338, 52.478007],
    [35, 8.746335, 34.985338, 30.612171],
    [36, 8.746335, 34.985338, 39.358505],
    [37, 8.746335, 34.985338, 52.478007],
    [38, 8.746335, 52.478007, 34.985338],
    [39, 17.492669, 34.985338, 34.985338],
    [40, 17.492669, 34.985338, 52.478007],
    [41, 26.239004, -17.492669, 0.000000],
    [42, 26.239004, 0.000000, -17.492669],
    [43, 26.239004, 0.000000, -4.373167],
    [44, 26.239004, 0.000000, 4.373167],
    [45, 26.239004, 0.000000, 17.492669],
    [46, 26.239004, 17.492669, 0.000000],
    [47, 34.985338, 0.000000, -17.492669],
    [48, 34.985338, 0.000000, 0.000000],
    [49, 34.985338, 0.000000, 17.492669],
    [50, 26.239004, -17.492669, 34.985338],
    [51, 26.239004, 0.000000, 30.612171],
    [52, 26.239004, 0.000000, 39.358505],
    [53, 26.239004, 0.000000, 52.478007],
    [54, 26.239004, 17.492669, 34.985338],
    [55, 34.985338, 0.000000, 34.985338],
    [56, 34.985338, 0.000000, 52.478007],
    [57, 26.239004, 34.985338, -17.492669],
    [58, 26.239004, 34.985338, -4.373167],
    [59, 26.239004, 34.985338, 4.373167],
    [60, 26.239004, 34.985338, 17.492669],
    [61, 26.239004, 52.478007, 0.000000],
    [62, 34.985338, 34.985338, -17.492669],
    [63, 34.985338, 34.985338, 0.000000],
    [64, 34.985338, 34.985338, 17.492669],
    [65, 26.239004, 34.985338, 30.612171],
    [66, 26.239004, 34.985338, 39.358505],
    [67, 26.239004, 34.985338, 52.478007],
    [68, 26.239004, 52.478007, 34.985338],
    [69, 34.985338, 34.985338, 34.985338],
    [70, 34.985338, 34.985338, 52.478007],
    [71, 43.731673, -17.492669, 0.000000],
    [72, 43.731673, 0.000000, -17.492669],
    [73, 43.731673, 0.000000, -4.373167],
    [74, 43.731673, 0.000000, 4.373167],
    [75, 43.731673, 0.000000, 17.492669],
    [76, 43.731673, 17.492669, 0.000000],
    [77, 52.478007, 0.000000, -17.492669],
    [78, 52.478007, 0.000000, 0.000000],
    [79, 52.478007, 0.000000, 17.492669],
    [80, 43.731673, -17.492669, 34.985338],
    [81, 43.731673, 0.000000, 30.612171],
    [82, 43.731673, 0.000000, 39.358505],
    [83, 43.731673, 0.000000, 52.478007],
    [84, 43.731673, 17.492669, 34.985338],
    [85, 52.478007, 0.000000, 34.985338],
    [86, 52.478007, 0.000000, 52.478007],
    [87, 43.731673, 34.985338, -17.492669],
    [88, 43.731673, 34.985338, -4.373167],
    [89, 43.731673, 34.985338, 4.373167],
    [90, 43.731673, 34.985338, 17.492669],
    [91, 43.731673, 52.478007, 0.000000],
    [92, 52.478007, 34.985338, -17.492669],
    [93, 52.478007, 34.985338, 0.000000],
    [94, 52.478007, 34.985338, 17.492669],
    [95, 43.731673, 34.985338, 30.612171],
    [96, 43.731673, 34.985338, 39.358505],
    [97, 43.731673, 34.985338, 52.478007],
    [98, 43.731673, 52.478007, 34.985338],
    [99, 52.478007, 34.985338, 34.985338],
    [100, 52.478007, 34.985338, 52.478007],
    [101, 61.224342, -17.492669, 0.000000],
    [102, 61.224342, 0.000000, -17.492669],
    [103, 61.224342, 0.000000, -4.373167],
    [104, 61.224342, 0.000000, 4.373167],
    [105, 61.224342, 0.000000, 17.492669],
    [106, 61.224342, 17.492669, 0.000000],
    [107, 69.970676, 0.000000, -17.492669],
    [108, 69.970676, 0.000000, 0.000000],
    [109, 69.970676, 0.000000, 17.492669],
    [110, 61.224342, -17.492669, 34.985338],
    [111, 61.224342, 0.000000, 30.612171],
    [112, 61.224342, 0.000000, 39.358505],
    [113, 61.224342, 0.000000, 52.478007],
    [114, 61.224342, 17.492669, 34.985338],
    [115, 69.970676, 0.000000, 34.985338],
    [116, 69.970676, 0.000000, 52.478007],
    [117, 61.224342, 34.985338, -17.492669],
    [118, 61.224342, 34.985338, -4.373167],
    [119, 61.224342, 34.985338, 4.373167],
    [120, 61.224342, 34.985338, 17.492669],
    [121, 61.224342, 52.478007, 0.000000],
    [122, 69.970676, 34.985338, -17.492669],
    [123, 69.970676, 34.985338, 0.000000],
    [124, 69.970676, 34.985338, 17.492669],
    [125, 61.224342, 34.985338, 30.612171],
    [126, 61.224342, 34.985338, 39.358505],
    [127, 61.224342, 34.985338, 52.478007],
    [128, 61.224342, 52.478007, 34.985338],
    [129, 69.970676, 34.985338, 34.985338],
    [130, 69.970676, 34.985338, 52.478007],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 12],
    [5, 9],
    [5, 10],
    [5, 11],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 11],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 19],
    [13, 14],
    [13, 15],
    [13, 8],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [14, 15],
    [14, 18],
    [14, 19],
    [15, 8],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 12],
    [15, 20],
    [15, 21],
    [8, 19],
    [8, 20],
    [16, 19],
    [16, 20],
    [17, 19],
    [17, 20],
    [18, 19],
    [18, 20],
    [18, 21],
    [19, 12],
    [19, 20],
    [19, 21],
    [12, 20],
    [20, 21],
    [22, 23],
    [22, 9],
    [22, 25],
    [22, 29],
    [23, 24],
    [23, 9],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 9],
    [24, 28],
    [24, 29],
    [9, 25],
    [9, 26],
    [9, 27],
    [9, 28],
    [9, 30],
    [9, 31],
