# ==========================================
# Data ID: 14744
# ==========================================
node_data = [
    [1, 0.000000, -15.504459, -15.504459],
    [2, 0.000000, -7.752230, 15.504459],
    [3, 0.000000, 7.752230, -15.504459],
    [4, 0.000000, 15.504459, 15.504459],
    [5, 7.752230, -15.504459, -11.628344],
    [6, 7.752230, -15.504459, 0.000000],
    [7, 7.752230, -15.504459, 11.628344],
    [8, 7.752230, 0.000000, 0.000000],
    [9, 7.752230, 15.504459, -11.628344],
    [10, 7.752230, 15.504459, 0.000000],
    [11, 7.752230, 15.504459, 11.628344],
    [12, 15.504459, -15.504459, 15.504459],
    [13, 15.504459, -7.752230, -15.504459],
    [14, 15.504459, 7.752230, 15.504459],
    [15, 15.504459, 15.504459, -15.504459],
    [16, 0.000000, -15.504459, 15.504459],
    [17, 0.000000, -7.752230, 46.513377],
    [18, 0.000000, 7.752230, 15.504459],
    [19, 0.000000, 15.504459, 46.513377],
    [20, 7.752230, -15.504459, 19.380574],
    [21, 7.752230, -15.504459, 31.008918],
    [22, 7.752230, -15.504459, 42.637262],
    [23, 7.752230, 0.000000, 31.008918],
    [24, 7.752230, 15.504459, 19.380574],
    [25, 7.752230, 15.504459, 31.008918],
    [26, 7.752230, 15.504459, 42.637262],
    [27, 15.504459, -15.504459, 46.513377],
    [28, 15.504459, -7.752230, 15.504459],
    [29, 15.504459, 7.752230, 46.513377],
    [30, 15.504459, 15.504459, 15.504459],
    [31, 0.000000, 15.504459, -15.504459],
    [32, 0.000000, 23.256688, 15.504459],
    [33, 0.000000, 38.761148, -15.504459],
    [34, 0.000000, 46.513377, 15.504459],
    [35, 7.752230, 31.008918, 0.000000],
    [36, 7.752230, 46.513377, -11.628344],
    [37, 7.752230, 46.513377, 0.000000],
    [38, 7.752230, 46.513377, 11.628344],
    [39, 15.504459, 23.256688, -15.504459],
    [40, 15.504459, 38.761148, 15.504459],
    [41, 15.504459, 46.513377, -15.504459],
    [42, 0.000000, 23.256688, 46.513377],
    [43, 0.000000, 38.761148, 15.504459],
    [44, 0.000000, 46.513377, 46.513377],
    [45, 7.752230, 31.008918, 31.008918],
    [46, 7.752230, 46.513377, 19.380574],
    [47, 7.752230, 46.513377, 31.008918],
    [48, 7.752230, 46.513377, 42.637262],
    [49, 15.504459, 15.504459, 46.513377],
    [50, 15.504459, 23.256688, 15.504459],
    [51, 15.504459, 38.761148, 46.513377],
    [52, 15.504459, 46.513377, 15.504459],
    [53, 15.504459, -15.504459, -15.504459],
    [54, 15.504459, 7.752230, -15.504459],
    [55, 23.256689, -15.504459, -11.628344],
    [56, 23.256689, -15.504459, 0.000000],
    [57, 23.256689, -15.504459, 11.628344],
    [58, 23.256689, 0.000000, 0.000000],
    [59, 23.256689, 15.504459, -11.628344],
    [60, 23.256689, 15.504459, 0.000000],
    [61, 23.256689, 15.504459, 11.628344],
    [62, 31.008918, -15.504459, 15.504459],
    [63, 31.008918, -7.752230, -15.504459],
    [64, 31.008918, 7.752230, 15.504459],
    [65, 31.008918, 15.504459, -15.504459],
    [66, 15.504459, -7.752230, 46.513377],
    [67, 23.256689, -15.504459, 19.380574],
    [68, 23.256689, -15.504459, 31.008918],
    [69, 23.256689, -15.504459, 42.637262],
    [70, 23.256689, 0.000000, 31.008918],
    [71, 23.256689, 15.504459, 19.380574],
    [72, 23.256689, 15.504459, 31.008918],
    [73, 23.256689, 15.504459, 42.637262],
    [74, 31.008918, -15.504459, 46.513377],
    [75, 31.008918, -7.752230, 15.504459],
    [76, 31.008918, 7.752230, 46.513377],
    [77, 31.008918, 15.504459, 15.504459],
    [78, 15.504459, 38.761148, -15.504459],
    [79, 23.256689, 31.008918, 0.000000],
    [80, 23.256689, 46.513377, -11.628344],
    [81, 23.256689, 46.513377, 0.000000],
    [82, 23.256689, 46.513377, 11.628344],
    [83, 31.008918, 23.256688, -15.504459],
    [84, 31.008918, 38.761148, 15.504459],
    [85, 31.008918, 46.513377, -15.504459],
    [86, 15.504459, 23.256688, 46.513377],
    [87, 15.504459, 46.513377, 46.513377],
    [88, 23.256689, 31.008918, 31.008918],
    [89, 23.256689, 46.513377, 19.380574],
    [90, 23.256689, 46.513377, 31.008918],
    [91, 23.256689, 46.513377, 42.637262],
    [92, 31.008918, 15.504459, 46.513377],
    [93, 31.008918, 23.256688, 15.504459],
    [94, 31.008918, 38.761148, 46.513377],
    [95, 31.008918, 46.513377, 15.504459],
    [96, 31.008918, -15.504459, -15.504459],
    [97, 31.008918, 7.752230, -15.504459],
    [98, 38.761148, -15.504459, -11.628344],
    [99, 38.761148, -15.504459, 0.000000],
    [100, 38.761148, -15.504459, 11.628344],
    [101, 38.761148, 0.000000, 0.000000],
    [102, 38.761148, 15.504459, -11.628344],
    [103, 38.761148, 15.504459, 0.000000],
    [104, 38.761148, 15.504459, 11.628344],
    [105, 46.513377, -15.504459, 15.504459],
    [106, 46.513377, -7.752230, -15.504459],
    [107, 46.513377, 7.752230, 15.504459],
    [108, 46.513377, 15.504459, -15.504459],
    [109, 31.008918, -7.752230, 46.513377],
    [110, 38.761148, -15.504459, 19.380574],
    [111, 38.761148, -15.504459, 31.008918],
    [112, 38.761148, -15.504459, 42.637262],
    [113, 38.761148, 0.000000, 31.008918],
    [114, 38.761148, 15.504459, 19.380574],
    [115, 38.761148, 15.504459, 31.008918],
    [116, 38.761148, 15.504459, 42.637262],
    [117, 46.513377, -15.504459, 46.513377],
    [118, 46.513377, -7.752230, 15.504459],
    [119, 46.513377, 7.752230, 46.513377],
    [120, 46.513377, 15.504459, 15.504459],
    [121, 31.008918, 38.761148, -15.504459],
    [122, 38.761148, 31.008918, 0.000000],
    [123, 38.761148, 46.513377, -11.628344],
    [124, 38.761148, 46.513377, 0.000000],
    [125, 38.761148, 46.513377, 11.628344],
    [126, 46.513377, 23.256688, -15.504459],
    [127, 46.513377, 38.761148, 15.504459],
    [128, 46.513377, 46.513377, -15.504459],
    [129, 31.008918, 23.256688, 46.513377],
    [130, 31.008918, 46.513377, 46.513377],
    [131, 38.761148, 31.008918, 31.008918],
    [132, 38.761148, 46.513377, 19.380574],
    [133, 38.761148, 46.513377, 31.008918],
    [134, 38.761148, 46.513377, 42.637262],
    [135, 46.513377, 15.504459, 46.513377],
    [136, 46.513377, 23.256688, 15.504459],
    [137, 46.513377, 38.761148, 46.513377],
    [138, 46.513377, 46.513377, 15.504459],
    [139, 46.513377, -15.504459, -15.504459],
    [140, 46.513377, 7.752230, -15.504459],
    [141, 54.265607, -15.504459, -11.628344],
    [142, 54.265607, -15.504459, 0.000000],
    [143, 54.265607, -15.504459, 11.628344],
    [144, 54.265607, 0.000000, 0.000000],
    [145, 54.265607, 15.504459, -11.628344],
    [146, 54.265607, 15.504459, 0.000000],
    [147, 54.265607, 15.504459, 11.628344],
    [148, 62.017836, -15.504459, 15.504459],
    [149, 62.017836, -7.752230, -15.504459],
    [150, 62.017836, 7.752230, 15.504459],
    [151, 62.017836, 15.504459, -15.504459],
    [152, 46.513377, -7.752230, 46.513377],
    [153, 54.265607, -15.504459, 19.380574],
    [154, 54.265607, -15.504459, 31.008918],
    [155, 54.265607, -15.504459, 42.637262],
    [156, 54.265607, 0.000000, 31.008918],
    [157, 54.265607, 15.504459, 19.380574],
    [158, 54.265607, 15.504459, 31.008918],
    [159, 54.265607, 15.504459, 42.637262],
    [160, 62.017836, -15.504459, 46.513377],
    [161, 62.017836, -7.752230, 15.504459],
    [162, 62.017836, 7.752230, 46.513377],
    [163, 62.017836, 15.504459, 15.504459],
    [164, 46.513377, 38.761148, -15.504459],
    [165, 54.265607, 31.008918, 0.000000],
    [166, 54.265607, 46.513377, -11.628344],
    [167, 54.265607, 46.513377, 0.000000],
    [168, 54.265607, 46.513377, 11.628344],
    [169, 62.017836, 23.256688, -15.504459],
    [170, 62.017836, 38.761148, 15.504459],
    [171, 62.017836, 46.513377, -15.504459],
    [172, 46.513377, 23.256688, 46.513377],
    [173, 46.513377, 46.513377, 46.513377],
    [174, 54.265607, 31.008918, 31.008918],
    [175, 54.265607, 46.513377, 19.380574],
    [176, 54.265607, 46.513377, 31.008918],
    [177, 54.265607, 46.513377, 42.637262],
    [178, 62.017836, 15.504459, 46.513377],
    [179, 62.017836, 23.256688, 15.504459],
    [180, 62.017836, 38.761148, 46.513377],
    [181, 62.017836, 46.513377, 15.504459],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 7],
    [2, 8],
    [3, 8],
    [3, 9],
    [4, 8],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 12],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 15],
    [11, 14],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 22],
    [17, 23],
    [18, 23],
    [18, 24],
    [19, 23],
    [19, 25],
    [19, 26],
    [20, 21],
    [20, 23],
    [20, 28],
    [21, 22],
    [21, 23],
    [21, 27],
    [22, 23],
    [22, 27],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
