# ==========================================
# Data ID: 19569
# ==========================================
node_data = [
    [1, 0.000000, -15.615474, 0.000000],
    [2, 0.000000, -7.807737, -15.615474],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.807737, 15.615474],
    [5, 0.000000, 15.615474, 0.000000],
    [6, 7.807737, -11.711606, -15.615474],
    [7, 7.807737, -11.711606, 15.615474],
    [8, 7.807737, 0.000000, 0.000000],
    [9, 7.807737, 11.711606, -15.615474],
    [10, 7.807737, 11.711606, 15.615474],
    [11, 15.615474, -15.615474, 0.000000],
    [12, 15.615474, -7.807737, 15.615474],
    [13, 15.615474, 0.000000, 0.000000],
    [14, 15.615474, 7.807737, -15.615474],
    [15, 15.615474, 15.615474, 0.000000],
    [16, 0.000000, -15.615474, 31.230948],
    [17, 0.000000, -7.807737, 15.615474],
    [18, 0.000000, 0.000000, 31.230948],
    [19, 0.000000, 7.807737, 46.846422],
    [20, 0.000000, 15.615474, 31.230948],
    [21, 7.807737, -11.711606, 46.846422],
    [22, 7.807737, 0.000000, 31.230948],
    [23, 7.807737, 11.711606, 46.846422],
    [24, 15.615474, -15.615474, 31.230948],
    [25, 15.615474, -7.807737, 46.846422],
    [26, 15.615474, 0.000000, 31.230948],
    [27, 15.615474, 7.807737, 15.615474],
    [28, 15.615474, 15.615474, 31.230948],
    [29, 0.000000, 23.423211, -15.615474],
    [30, 0.000000, 31.230948, 0.000000],
    [31, 0.000000, 39.038685, 15.615474],
    [32, 0.000000, 46.846422, 0.000000],
    [33, 7.807737, 19.519342, -15.615474],
    [34, 7.807737, 19.519342, 15.615474],
    [35, 7.807737, 31.230948, 0.000000],
    [36, 7.807737, 42.942554, -15.615474],
    [37, 7.807737, 42.942554, 15.615474],
    [38, 15.615474, 23.423211, 15.615474],
    [39, 15.615474, 31.230948, 0.000000],
    [40, 15.615474, 39.038685, -15.615474],
    [41, 15.615474, 46.846422, 0.000000],
    [42, 0.000000, 23.423211, 15.615474],
    [43, 0.000000, 31.230948, 31.230948],
    [44, 0.000000, 39.038685, 46.846422],
    [45, 0.000000, 46.846422, 31.230948],
    [46, 7.807737, 19.519342, 46.846422],
    [47, 7.807737, 31.230948, 31.230948],
