# ==========================================
# Data ID: 70349
# ==========================================
node_data = [
    [1, 0.000000, -15.956053, -15.956053],
    [2, 0.000000, -15.956053, 15.956053],
    [3, 0.000000, -11.967040, 3.989013],
    [4, 0.000000, 11.967040, -3.989013],
    [5, 0.000000, 15.956053, -15.956053],
    [6, 0.000000, 15.956053, 15.956053],
    [7, 7.978027, -7.978027, 0.000000],
    [8, 7.978027, 0.000000, -3.989013],
    [9, 7.978027, 0.000000, 3.989013],
    [10, 7.978027, 7.978027, 0.000000],
    [11, 15.956053, -15.956053, -15.956053],
    [12, 15.956053, -15.956053, 15.956053],
    [13, 15.956053, -11.967040, -3.989013],
    [14, 15.956053, 11.967040, 3.989013],
    [15, 15.956053, 15.956053, -15.956053],
    [16, 15.956053, 15.956053, 15.956053],
    [17, 0.000000, -15.956053, 47.868159],
    [18, 0.000000, -11.967040, 35.901119],
    [19, 0.000000, 11.967040, 27.923093],
    [20, 0.000000, 15.956053, 47.868159],
    [21, 7.978027, -7.978027, 31.912106],
    [22, 7.978027, 0.000000, 27.923093],
    [23, 7.978027, 0.000000, 35.901119],
    [24, 7.978027, 7.978027, 31.912106],
    [25, 15.956053, -15.956053, 47.868159],
    [26, 15.956053, -11.967040, 27.923093],
    [27, 15.956053, 11.967040, 35.901119],
    [28, 15.956053, 15.956053, 47.868159],
    [29, 0.000000, 19.945066, 3.989013],
    [30, 0.000000, 43.879146, -3.989013],
    [31, 0.000000, 47.868159, -15.956053],
    [32, 0.000000, 47.868159, 15.956053],
    [33, 7.978027, 23.934079, 0.000000],
    [34, 7.978027, 31.912106, -3.989013],
    [35, 7.978027, 31.912106, 3.989013],
    [36, 7.978027, 39.890133, 0.000000],
    [37, 15.956053, 19.945066, -3.989013],
    [38, 15.956053, 43.879146, 3.989013],
    [39, 15.956053, 47.868159, -15.956053],
    [40, 15.956053, 47.868159, 15.956053],
    [41, 0.000000, 19.945066, 35.901119],
    [42, 0.000000, 43.879146, 27.923093],
    [43, 0.000000, 47.868159, 47.868159],
    [44, 7.978027, 23.934079, 31.912106],
    [45, 7.978027, 31.912106, 27.923093],
    [46, 7.978027, 31.912106, 35.901119],
    [47, 7.978027, 39.890133, 31.912106],
    [48, 15.956053, 19.945066, 27.923093],
    [49, 15.956053, 43.879146, 35.901119],
    [50, 15.956053, 47.868159, 47.868159],
    [51, 15.956053, -11.967040, 3.989013],
    [52, 15.956053, 11.967040, -3.989013],
    [53, 23.934080, -7.978027, 0.000000],
    [54, 23.934080, 0.000000, -3.989013],
    [55, 23.934080, 0.000000, 3.989013],
    [56, 23.934080, 7.978027, 0.000000],
    [57, 31.912106, -15.956053, -15.956053],
    [58, 31.912106, -15.956053, 15.956053],
    [59, 31.912106, -11.967040, -3.989013],
    [60, 31.912106, 11.967040, 3.989013],
    [61, 31.912106, 15.956053, -15.956053],
    [62, 31.912106, 15.956053, 15.956053],
    [63, 15.956053, -11.967040, 35.901119],
    [64, 15.956053, 11.967040, 27.923093],
    [65, 23.934080, -7.978027, 31.912106],
    [66, 23.934080, 0.000000, 27.923093],
    [67, 23.934080, 0.000000, 35.901119],
    [68, 23.934080, 7.978027, 31.912106],
    [69, 31.912106, -15.956053, 47.868159],
    [70, 31.912106, -11.967040, 27.923093],
    [71, 31.912106, 11.967040, 35.901119],
    [72, 31.912106, 15.956053, 47.868159],
    [73, 15.956053, 19.945066, 3.989013],
    [74, 15.956053, 43.879146, -3.989013],
    [75, 23.934080, 23.934079, 0.000000],
    [76, 23.934080, 31.912106, -3.989013],
    [77, 23.934080, 31.912106, 3.989013],
    [78, 23.934080, 39.890133, 0.000000],
    [79, 31.912106, 19.945066, -3.989013],
    [80, 31.912106, 43.879146, 3.989013],
    [81, 31.912106, 47.868159, -15.956053],
    [82, 31.912106, 47.868159, 15.956053],
    [83, 15.956053, 19.945066, 35.901119],
    [84, 15.956053, 43.879146, 27.923093],
    [85, 23.934080, 23.934079, 31.912106],
    [86, 23.934080, 31.912106, 27.923093],
    [87, 23.934080, 31.912106, 35.901119],
    [88, 23.934080, 39.890133, 31.912106],
    [89, 31.912106, 19.945066, 27.923093],
    [90, 31.912106, 43.879146, 35.901119],
    [91, 31.912106, 47.868159, 47.868159],
    [92, 31.912106, -11.967040, 3.989013],
    [93, 31.912106, 11.967040, -3.989013],
    [94, 39.890133, -7.978027, 0.000000],
    [95, 39.890133, 0.000000, -3.989013],
    [96, 39.890133, 0.000000, 3.989013],
    [97, 39.890133, 7.978027, 0.000000],
    [98, 47.868159, -15.956053, -15.956053],
    [99, 47.868159, -15.956053, 15.956053],
    [100, 47.868159, -11.967040, -3.989013],
    [101, 47.868159, 11.967040, 3.989013],
    [102, 47.868159, 15.956053, -15.956053],
    [103, 47.868159, 15.956053, 15.956053],
    [104, 31.912106, -11.967040, 35.901119],
    [105, 31.912106, 11.967040, 27.923093],
    [106, 39.890133, -7.978027, 31.912106],
    [107, 39.890133, 0.000000, 27.923093],
    [108, 39.890133, 0.000000, 35.901119],
    [109, 39.890133, 7.978027, 31.912106],
    [110, 47.868159, -15.956053, 47.868159],
    [111, 47.868159, -11.967040, 27.923093],
    [112, 47.868159, 11.967040, 35.901119],
    [113, 47.868159, 15.956053, 47.868159],
    [114, 31.912106, 19.945066, 3.989013],
    [115, 31.912106, 43.879146, -3.989013],
    [116, 39.890133, 23.934079, 0.000000],
    [117, 39.890133, 31.912106, -3.989013],
    [118, 39.890133, 31.912106, 3.989013],
    [119, 39.890133, 39.890133, 0.000000],
    [120, 47.868159, 19.945066, -3.989013],
    [121, 47.868159, 43.879146, 3.989013],
    [122, 47.868159, 47.868159, -15.956053],
    [123, 47.868159, 47.868159, 15.956053],
    [124, 31.912106, 19.945066, 35.901119],
    [125, 31.912106, 43.879146, 27.923093],
    [126, 39.890133, 23.934079, 31.912106],
    [127, 39.890133, 31.912106, 27.923093],
    [128, 39.890133, 31.912106, 35.901119],
    [129, 39.890133, 39.890133, 31.912106],
    [130, 47.868159, 19.945066, 27.923093],
    [131, 47.868159, 43.879146, 35.901119],
    [132, 47.868159, 47.868159, 47.868159],
    [133, 47.868159, -11.967040, 3.989013],
    [134, 47.868159, 11.967040, -3.989013],
    [135, 55.846186, -7.978027, 0.000000],
    [136, 55.846186, 0.000000, -3.989013],
    [137, 55.846186, 0.000000, 3.989013],
    [138, 55.846186, 7.978027, 0.000000],
    [139, 63.824212, -15.956053, -15.956053],
    [140, 63.824212, -15.956053, 15.956053],
    [141, 63.824212, -11.967040, -3.989013],
    [142, 63.824212, 11.967040, 3.989013],
    [143, 63.824212, 15.956053, -15.956053],
    [144, 63.824212, 15.956053, 15.956053],
    [145, 47.868159, -11.967040, 35.901119],
    [146, 47.868159, 11.967040, 27.923093],
    [147, 55.846186, -7.978027, 31.912106],
    [148, 55.846186, 0.000000, 27.923093],
    [149, 55.846186, 0.000000, 35.901119],
    [150, 55.846186, 7.978027, 31.912106],
    [151, 63.824212, -15.956053, 47.868159],
    [152, 63.824212, -11.967040, 27.923093],
    [153, 63.824212, 11.967040, 35.901119],
    [154, 63.824212, 15.956053, 47.868159],
    [155, 47.868159, 19.945066, 3.989013],
    [156, 47.868159, 43.879146, -3.989013],
    [157, 55.846186, 23.934079, 0.000000],
    [158, 55.846186, 31.912106, -3.989013],
    [159, 55.846186, 31.912106, 3.989013],
    [160, 55.846186, 39.890133, 0.000000],
    [161, 63.824212, 19.945066, -3.989013],
    [162, 63.824212, 43.879146, 3.989013],
    [163, 63.824212, 47.868159, -15.956053],
    [164, 63.824212, 47.868159, 15.956053],
