# ==========================================
# Data ID: 32509
# ==========================================
node_data = [
    [1, 0.000000, -14.805892, 7.402946],
    [2, 0.000000, -7.402946, -14.805892],
    [3, 0.000000, -3.701473, -11.104419],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.701473, 11.104419],
    [6, 0.000000, 7.402946, 14.805892],
    [7, 0.000000, 14.805892, -7.402946],
    [8, 7.402946, -14.805892, -14.805892],
    [9, 7.402946, -14.805892, 14.805892],
    [10, 7.402946, 0.000000, 0.000000],
    [11, 7.402946, 14.805892, -14.805892],
    [12, 7.402946, 14.805892, 14.805892],
    [13, 14.805892, -14.805892, -7.402946],
    [14, 14.805892, -7.402946, 14.805892],
    [15, 14.805892, -3.701473, 11.104419],
    [16, 14.805892, 0.000000, 0.000000],
    [17, 14.805892, 3.701473, -11.104419],
    [18, 14.805892, 7.402946, -14.805892],
    [19, 14.805892, 14.805892, 7.402946],
    [20, 0.000000, -14.805892, 37.014730],
    [21, 0.000000, -7.402946, 14.805892],
    [22, 0.000000, -3.701473, 18.507365],
    [23, 0.000000, 0.000000, 29.611784],
    [24, 0.000000, 3.701473, 40.716203],
    [25, 0.000000, 7.402946, 44.417676],
    [26, 0.000000, 14.805892, 22.208838],
    [27, 7.402946, -14.805892, 44.417676],
    [28, 7.402946, 0.000000, 29.611784],
    [29, 7.402946, 14.805892, 44.417676],
    [30, 14.805892, -14.805892, 22.208838],
    [31, 14.805892, -7.402946, 44.417676],
    [32, 14.805892, -3.701473, 40.716203],
    [33, 14.805892, 0.000000, 29.611784],
    [34, 14.805892, 3.701473, 18.507365],
    [35, 14.805892, 7.402946, 14.805892],
    [36, 14.805892, 14.805892, 37.014730],
    [37, 0.000000, 14.805892, 7.402946],
    [38, 0.000000, 22.208838, -14.805892],
    [39, 0.000000, 25.910311, -11.104419],
    [40, 0.000000, 29.611784, 0.000000],
    [41, 0.000000, 33.313257, 11.104419],
    [42, 0.000000, 37.014730, 14.805892],
    [43, 0.000000, 44.417676, -7.402946],
    [44, 7.402946, 29.611784, 0.000000],
    [45, 7.402946, 44.417676, -14.805892],
    [46, 7.402946, 44.417676, 14.805892],
    [47, 14.805892, 14.805892, -7.402946],
    [48, 14.805892, 22.208838, 14.805892],
    [49, 14.805892, 25.910311, 11.104419],
    [50, 14.805892, 29.611784, 0.000000],
    [51, 14.805892, 33.313257, -11.104419],
    [52, 14.805892, 37.014730, -14.805892],
    [53, 14.805892, 44.417676, 7.402946],
    [54, 0.000000, 14.805892, 37.014730],
    [55, 0.000000, 22.208838, 14.805892],
    [56, 0.000000, 25.910311, 18.507365],
    [57, 0.000000, 29.611784, 29.611784],
    [58, 0.000000, 33.313257, 40.716203],
    [59, 0.000000, 37.014730, 44.417676],
    [60, 0.000000, 44.417676, 22.208838],
    [61, 7.402946, 29.611784, 29.611784],
    [62, 7.402946, 44.417676, 44.417676],
    [63, 14.805892, 14.805892, 22.208838],
    [64, 14.805892, 22.208838, 44.417676],
    [65, 14.805892, 25.910311, 40.716203],
    [66, 14.805892, 29.611784, 29.611784],
    [67, 14.805892, 33.313257, 18.507365],
    [68, 14.805892, 37.014730, 14.805892],
    [69, 14.805892, 44.417676, 37.014730],
    [70, 14.805892, -14.805892, 7.402946],
    [71, 14.805892, -7.402946, -14.805892],
    [72, 14.805892, -3.701473, -11.104419],
    [73, 14.805892, 3.701473, 11.104419],
    [74, 22.208838, -14.805892, -14.805892],
    [75, 22.208838, -14.805892, 14.805892],
    [76, 22.208838, 0.000000, 0.000000],
    [77, 22.208838, 14.805892, -14.805892],
    [78, 22.208838, 14.805892, 14.805892],
    [79, 29.611784, -14.805892, -7.402946],
    [80, 29.611784, -7.402946, 14.805892],
    [81, 29.611784, -3.701473, 11.104419],
    [82, 29.611784, 0.000000, 0.000000],
    [83, 29.611784, 3.701473, -11.104419],
    [84, 29.611784, 7.402946, -14.805892],
    [85, 29.611784, 14.805892, 7.402946],
    [86, 14.805892, -14.805892, 37.014730],
    [87, 14.805892, -3.701473, 18.507365],
