# ==========================================
# Data ID: 39133
# ==========================================
node_data = [
    [1, 0.000000, -16.907583, 0.000000],
    [2, 0.000000, -12.680687, -12.680687],
    [3, 0.000000, 0.000000, -16.907583],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.907583],
    [6, 0.000000, 12.680687, 12.680687],
    [7, 0.000000, 16.907583, 0.000000],
    [8, 8.453791, -16.907583, 0.000000],
    [9, 8.453791, 0.000000, -8.453791],
    [10, 8.453791, 0.000000, 0.000000],
    [11, 8.453791, 0.000000, 8.453791],
    [12, 8.453791, 16.907583, 0.000000],
    [13, 16.907583, -16.907583, 0.000000],
    [14, 16.907583, -12.680687, 12.680687],
    [15, 16.907583, 0.000000, -16.907583],
    [16, 16.907583, 0.000000, 0.000000],
    [17, 16.907583, 0.000000, 16.907583],
    [18, 16.907583, 12.680687, -12.680687],
    [19, 16.907583, 16.907583, 0.000000],
    [20, 0.000000, -16.907583, 33.815166],
    [21, 0.000000, -12.680687, 21.134479],
    [22, 0.000000, 0.000000, 33.815166],
    [23, 0.000000, 0.000000, 50.722749],
    [24, 0.000000, 12.680687, 46.495853],
    [25, 0.000000, 16.907583, 33.815166],
    [26, 8.453791, -16.907583, 33.815166],
    [27, 8.453791, 0.000000, 25.361375],
    [28, 8.453791, 0.000000, 33.815166],
    [29, 8.453791, 0.000000, 42.268957],
    [30, 8.453791, 16.907583, 33.815166],
    [31, 16.907583, -16.907583, 33.815166],
    [32, 16.907583, -12.680687, 46.495853],
    [33, 16.907583, 0.000000, 33.815166],
    [34, 16.907583, 0.000000, 50.722749],
    [35, 16.907583, 12.680687, 21.134479],
    [36, 16.907583, 16.907583, 33.815166],
    [37, 0.000000, 21.134479, -12.680687],
    [38, 0.000000, 33.815166, -16.907583],
    [39, 0.000000, 33.815166, 0.000000],
    [40, 0.000000, 33.815166, 16.907583],
    [41, 0.000000, 46.495853, 12.680687],
    [42, 0.000000, 50.722749, 0.000000],
    [43, 8.453791, 33.815166, -8.453791],
    [44, 8.453791, 33.815166, 0.000000],
    [45, 8.453791, 33.815166, 8.453791],
    [46, 8.453791, 50.722749, 0.000000],
    [47, 16.907583, 21.134479, 12.680687],
    [48, 16.907583, 33.815166, -16.907583],
    [49, 16.907583, 33.815166, 0.000000],
    [50, 16.907583, 33.815166, 16.907583],
    [51, 16.907583, 46.495853, -12.680687],
    [52, 16.907583, 50.722749, 0.000000],
    [53, 0.000000, 21.134479, 21.134479],
    [54, 0.000000, 33.815166, 33.815166],
    [55, 0.000000, 33.815166, 50.722749],
    [56, 0.000000, 46.495853, 46.495853],
    [57, 0.000000, 50.722749, 33.815166],
    [58, 8.453791, 33.815166, 25.361375],
    [59, 8.453791, 33.815166, 33.815166],
    [60, 8.453791, 33.815166, 42.268957],
    [61, 8.453791, 50.722749, 33.815166],
    [62, 16.907583, 21.134479, 46.495853],
    [63, 16.907583, 33.815166, 33.815166],
    [64, 16.907583, 33.815166, 50.722749],
    [65, 16.907583, 46.495853, 21.134479],
    [66, 16.907583, 50.722749, 33.815166],
    [67, 16.907583, -12.680687, -12.680687],
    [68, 16.907583, 12.680687, 12.680687],
    [69, 25.361374, -16.907583, 0.000000],
    [70, 25.361374, 0.000000, -8.453791],
    [71, 25.361374, 0.000000, 0.000000],
    [72, 25.361374, 0.000000, 8.453791],
    [73, 25.361374, 16.907583, 0.000000],
    [74, 33.815166, -16.907583, 0.000000],
    [75, 33.815166, -12.680687, 12.680687],
    [76, 33.815166, 0.000000, -16.907583],
    [77, 33.815166, 0.000000, 0.000000],
    [78, 33.815166, 0.000000, 16.907583],
    [79, 33.815166, 12.680687, -12.680687],
    [80, 33.815166, 16.907583, 0.000000],
    [81, 16.907583, -12.680687, 21.134479],
    [82, 16.907583, 12.680687, 46.495853],
    [83, 25.361374, -16.907583, 33.815166],
    [84, 25.361374, 0.000000, 25.361375],
    [85, 25.361374, 0.000000, 33.815166],
    [86, 25.361374, 0.000000, 42.268957],
    [87, 25.361374, 16.907583, 33.815166],
    [88, 33.815166, -16.907583, 33.815166],
    [89, 33.815166, -12.680687, 46.495853],
    [90, 33.815166, 0.000000, 33.815166],
    [91, 33.815166, 0.000000, 50.722749],
    [92, 33.815166, 12.680687, 21.134479],
    [93, 33.815166, 16.907583, 33.815166],
    [94, 16.907583, 21.134479, -12.680687],
    [95, 16.907583, 46.495853, 12.680687],
    [96, 25.361374, 33.815166, -8.453791],
    [97, 25.361374, 33.815166, 0.000000],
    [98, 25.361374, 33.815166, 8.453791],
    [99, 25.361374, 50.722749, 0.000000],
    [100, 33.815166, 21.134479, 12.680687],
    [101, 33.815166, 33.815166, -16.907583],
    [102, 33.815166, 33.815166, 0.000000],
    [103, 33.815166, 33.815166, 16.907583],
    [104, 33.815166, 46.495853, -12.680687],
    [105, 33.815166, 50.722749, 0.000000],
    [106, 16.907583, 21.134479, 21.134479],
    [107, 16.907583, 46.495853, 46.495853],
    [108, 25.361374, 33.815166, 25.361375],
    [109, 25.361374, 33.815166, 33.815166],
    [110, 25.361374, 33.815166, 42.268957],
    [111, 25.361374, 50.722749, 33.815166],
    [112, 33.815166, 21.134479, 46.495853],
    [113, 33.815166, 33.815166, 33.815166],
    [114, 33.815166, 33.815166, 50.722749],
    [115, 33.815166, 46.495853, 21.134479],
    [116, 33.815166, 50.722749, 33.815166],
    [117, 33.815166, -12.680687, -12.680687],
    [118, 33.815166, 12.680687, 12.680687],
    [119, 42.268957, -16.907583, 0.000000],
    [120, 42.268957, 0.000000, -8.453791],
    [121, 42.268957, 0.000000, 0.000000],
    [122, 42.268957, 0.000000, 8.453791],
    [123, 42.268957, 16.907583, 0.000000],
    [124, 50.722749, -16.907583, 0.000000],
    [125, 50.722749, -12.680687, 12.680687],
    [126, 50.722749, 0.000000, -16.907583],
    [127, 50.722749, 0.000000, 0.000000],
    [128, 50.722749, 0.000000, 16.907583],
    [129, 50.722749, 12.680687, -12.680687],
    [130, 50.722749, 16.907583, 0.000000],
    [131, 33.815166, -12.680687, 21.134479],
    [132, 33.815166, 12.680687, 46.495853],
    [133, 42.268957, -16.907583, 33.815166],
    [134, 42.268957, 0.000000, 25.361375],
    [135, 42.268957, 0.000000, 33.815166],
    [136, 42.268957, 0.000000, 42.268957],
    [137, 42.268957, 16.907583, 33.815166],
    [138, 50.722749, -16.907583, 33.815166],
    [139, 50.722749, -12.680687, 46.495853],
    [140, 50.722749, 0.000000, 33.815166],
    [141, 50.722749, 0.000000, 50.722749],
    [142, 50.722749, 12.680687, 21.134479],
    [143, 50.722749, 16.907583, 33.815166],
    [144, 33.815166, 21.134479, -12.680687],
    [145, 33.815166, 46.495853, 12.680687],
    [146, 42.268957, 33.815166, -8.453791],
    [147, 42.268957, 33.815166, 0.000000],
    [148, 42.268957, 33.815166, 8.453791],
    [149, 42.268957, 50.722749, 0.000000],
    [150, 50.722749, 21.134479, 12.680687],
    [151, 50.722749, 33.815166, -16.907583],
    [152, 50.722749, 33.815166, 0.000000],
    [153, 50.722749, 33.815166, 16.907583],
    [154, 50.722749, 46.495853, -12.680687],
    [155, 50.722749, 50.722749, 0.000000],
    [156, 33.815166, 21.134479, 21.134479],
    [157, 33.815166, 46.495853, 46.495853],
    [158, 42.268957, 33.815166, 25.361375],
