# ==========================================
# Data ID: 38096
# ==========================================
node_data = [
    [1, 0.000000, -7.720073, -15.440147],
    [2, 0.000000, -7.720073, 0.000000],
    [3, 0.000000, -7.720073, 15.440147],
    [4, 0.000000, 0.000000, -15.440147],
    [5, 0.000000, 0.000000, 15.440147],
    [6, 0.000000, 7.720073, -15.440147],
    [7, 0.000000, 7.720073, 0.000000],
    [8, 0.000000, 7.720073, 15.440147],
    [9, 7.720073, -15.440147, -15.440147],
    [10, 7.720073, -15.440147, 0.000000],
    [11, 7.720073, -15.440147, 15.440147],
    [12, 7.720073, 0.000000, 0.000000],
    [13, 7.720073, 15.440147, -15.440147],
    [14, 7.720073, 15.440147, 0.000000],
    [15, 7.720073, 15.440147, 15.440147],
    [16, 15.440147, -7.720073, -15.440147],
    [17, 15.440147, -7.720073, 0.000000],
    [18, 15.440147, -7.720073, 15.440147],
    [19, 15.440147, 0.000000, -15.440147],
    [20, 15.440147, 0.000000, 15.440147],
    [21, 15.440147, 7.720073, -15.440147],
    [22, 15.440147, 7.720073, 0.000000],
    [23, 15.440147, 7.720073, 15.440147],
    [24, 0.000000, -7.720073, 30.880294],
    [25, 0.000000, -7.720073, 46.320441],
    [26, 0.000000, 0.000000, 46.320441],
    [27, 0.000000, 7.720073, 30.880294],
    [28, 0.000000, 7.720073, 46.320441],
    [29, 7.720073, -15.440147, 30.880294],
    [30, 7.720073, -15.440147, 46.320441],
    [31, 7.720073, 0.000000, 30.880294],
    [32, 7.720073, 15.440147, 30.880294],
    [33, 7.720073, 15.440147, 46.320441],
    [34, 15.440147, -7.720073, 30.880294],
    [35, 15.440147, -7.720073, 46.320441],
    [36, 15.440147, 0.000000, 46.320441],
    [37, 15.440147, 7.720073, 30.880294],
    [38, 15.440147, 7.720073, 46.320441],
    [39, 0.000000, 23.160221, -15.440147],
    [40, 0.000000, 23.160221, 0.000000],
    [41, 0.000000, 23.160221, 15.440147],
    [42, 0.000000, 30.880294, -15.440147],
    [43, 0.000000, 30.880294, 15.440147],
    [44, 0.000000, 38.600367, -15.440147],
    [45, 0.000000, 38.600367, 0.000000],
    [46, 0.000000, 38.600367, 15.440147],
    [47, 7.720073, 30.880294, 0.000000],
    [48, 7.720073, 46.320441, -15.440147],
    [49, 7.720073, 46.320441, 0.000000],
    [50, 7.720073, 46.320441, 15.440147],
    [51, 15.440147, 23.160221, -15.440147],
    [52, 15.440147, 23.160221, 0.000000],
    [53, 15.440147, 23.160221, 15.440147],
    [54, 15.440147, 30.880294, -15.440147],
    [55, 15.440147, 30.880294, 15.440147],
    [56, 15.440147, 38.600367, -15.440147],
    [57, 15.440147, 38.600367, 0.000000],
    [58, 15.440147, 38.600367, 15.440147],
    [59, 0.000000, 23.160221, 30.880294],
    [60, 0.000000, 23.160221, 46.320441],
    [61, 0.000000, 30.880294, 46.320441],
    [62, 0.000000, 38.600367, 30.880294],
    [63, 0.000000, 38.600367, 46.320441],
