# ==========================================
# Data ID: 93064
# ==========================================
node_data = [
    [1, 0.000000, -16.202675, -12.152006],
    [2, 0.000000, -4.050669, 8.101337],
    [3, 0.000000, 4.050669, -8.101337],
    [4, 0.000000, 16.202675, 12.152006],
    [5, 8.101337, -16.202675, -16.202675],
    [6, 8.101337, -16.202675, 16.202675],
    [7, 8.101337, 0.000000, -16.202675],
    [8, 8.101337, 0.000000, 0.000000],
    [9, 8.101337, 0.000000, 16.202675],
    [10, 8.101337, 16.202675, -16.202675],
    [11, 8.101337, 16.202675, 16.202675],
    [12, 16.202675, -16.202675, 12.152006],
    [13, 16.202675, -4.050669, -8.101337],
    [14, 16.202675, 4.050669, 8.101337],
    [15, 16.202675, 16.202675, -12.152006],
    [16, 0.000000, -16.202675, 20.253344],
    [17, 0.000000, -4.050669, 40.506687],
    [18, 0.000000, 4.050669, 24.304013],
    [19, 0.000000, 16.202675, 44.557356],
    [20, 8.101337, -16.202675, 48.608025],
    [21, 8.101337, 0.000000, 32.405350],
    [22, 8.101337, 0.000000, 48.608025],
    [23, 8.101337, 16.202675, 48.608025],
    [24, 16.202675, -16.202675, 44.557356],
    [25, 16.202675, -4.050669, 24.304013],
    [26, 16.202675, 4.050669, 40.506687],
    [27, 16.202675, 16.202675, 20.253344],
    [28, 0.000000, 16.202675, -12.152006],
    [29, 0.000000, 28.354681, 8.101337],
    [30, 0.000000, 36.456019, -8.101337],
    [31, 0.000000, 48.608025, 12.152006],
    [32, 8.101337, 32.405350, -16.202675],
    [33, 8.101337, 32.405350, 0.000000],
    [34, 8.101337, 32.405350, 16.202675],
    [35, 8.101337, 48.608025, -16.202675],
    [36, 8.101337, 48.608025, 16.202675],
    [37, 16.202675, 16.202675, 12.152006],
    [38, 16.202675, 28.354681, -8.101337],
    [39, 16.202675, 36.456019, 8.101337],
    [40, 16.202675, 48.608025, -12.152006],
    [41, 0.000000, 16.202675, 20.253344],
    [42, 0.000000, 28.354681, 40.506687],
    [43, 0.000000, 36.456019, 24.304013],
    [44, 0.000000, 48.608025, 44.557356],
    [45, 8.101337, 32.405350, 32.405350],
    [46, 8.101337, 32.405350, 48.608025],
    [47, 8.101337, 48.608025, 48.608025],
    [48, 16.202675, 16.202675, 44.557356],
    [49, 16.202675, 28.354681, 24.304013],
    [50, 16.202675, 36.456019, 40.506687],
    [51, 16.202675, 48.608025, 20.253344],
    [52, 16.202675, -16.202675, -12.152006],
    [53, 16.202675, -4.050669, 8.101337],
    [54, 16.202675, 4.050669, -8.101337],
    [55, 24.304012, -16.202675, -16.202675],
    [56, 24.304012, -16.202675, 16.202675],
    [57, 24.304012, 0.000000, -16.202675],
    [58, 24.304012, 0.000000, 0.000000],
    [59, 24.304012, 0.000000, 16.202675],
    [60, 24.304012, 16.202675, -16.202675],
