# ==========================================
# Data ID: 31047
# ==========================================
node_data = [
    [1, 0.000000, -16.071902, -16.071902],
    [2, 0.000000, -16.071902, 0.000000],
    [3, 0.000000, -16.071902, 16.071902],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 16.071902, -16.071902],
    [6, 0.000000, 16.071902, 0.000000],
    [7, 0.000000, 16.071902, 16.071902],
    [8, 8.035951, 0.000000, -16.071902],
    [9, 8.035951, 0.000000, 0.000000],
    [10, 8.035951, 0.000000, 16.071902],
    [11, 16.071902, -16.071902, -16.071902],
    [12, 16.071902, -16.071902, 0.000000],
    [13, 16.071902, -16.071902, 16.071902],
    [14, 16.071902, 0.000000, 0.000000],
    [15, 16.071902, 16.071902, -16.071902],
    [16, 16.071902, 16.071902, 0.000000],
    [17, 16.071902, 16.071902, 16.071902],
    [18, 0.000000, -16.071902, 32.143804],
    [19, 0.000000, -16.071902, 48.215706],
    [20, 0.000000, 0.000000, 32.143804],
    [21, 0.000000, 16.071902, 32.143804],
    [22, 0.000000, 16.071902, 48.215706],
    [23, 8.035951, 0.000000, 32.143804],
    [24, 8.035951, 0.000000, 48.215706],
    [25, 16.071902, -16.071902, 32.143804],
    [26, 16.071902, -16.071902, 48.215706],
    [27, 16.071902, 0.000000, 32.143804],
    [28, 16.071902, 16.071902, 32.143804],
    [29, 16.071902, 16.071902, 48.215706],
    [30, 0.000000, 32.143804, 0.000000],
    [31, 0.000000, 48.215706, -16.071902],
    [32, 0.000000, 48.215706, 0.000000],
    [33, 0.000000, 48.215706, 16.071902],
    [34, 8.035951, 32.143804, -16.071902],
    [35, 8.035951, 32.143804, 0.000000],
    [36, 8.035951, 32.143804, 16.071902],
    [37, 16.071902, 32.143804, 0.000000],
    [38, 16.071902, 48.215706, -16.071902],
    [39, 16.071902, 48.215706, 0.000000],
    [40, 16.071902, 48.215706, 16.071902],
    [41, 0.000000, 32.143804, 32.143804],
    [42, 0.000000, 48.215706, 32.143804],
    [43, 0.000000, 48.215706, 48.215706],
    [44, 8.035951, 32.143804, 32.143804],
    [45, 8.035951, 32.143804, 48.215706],
    [46, 16.071902, 32.143804, 32.143804],
    [47, 16.071902, 48.215706, 32.143804],
    [48, 16.071902, 48.215706, 48.215706],
    [49, 24.107853, 0.000000, -16.071902],
    [50, 24.107853, 0.000000, 0.000000],
    [51, 24.107853, 0.000000, 16.071902],
    [52, 32.143804, -16.071902, -16.071902],
    [53, 32.143804, -16.071902, 0.000000],
    [54, 32.143804, -16.071902, 16.071902],
    [55, 32.143804, 0.000000, 0.000000],
    [56, 32.143804, 16.071902, -16.071902],
    [57, 32.143804, 16.071902, 0.000000],
    [58, 32.143804, 16.071902, 16.071902],
    [59, 24.107853, 0.000000, 32.143804],
    [60, 24.107853, 0.000000, 48.215706],
    [61, 32.143804, -16.071902, 32.143804],
    [62, 32.143804, -16.071902, 48.215706],
    [63, 32.143804, 0.000000, 32.143804],
    [64, 32.143804, 16.071902, 32.143804],
    [65, 32.143804, 16.071902, 48.215706],
    [66, 24.107853, 32.143804, -16.071902],
    [67, 24.107853, 32.143804, 0.000000],
    [68, 24.107853, 32.143804, 16.071902],
    [69, 32.143804, 32.143804, 0.000000],
    [70, 32.143804, 48.215706, -16.071902],
    [71, 32.143804, 48.215706, 0.000000],
    [72, 32.143804, 48.215706, 16.071902],
    [73, 24.107853, 32.143804, 32.143804],
    [74, 24.107853, 32.143804, 48.215706],
    [75, 32.143804, 32.143804, 32.143804],
    [76, 32.143804, 48.215706, 32.143804],
    [77, 32.143804, 48.215706, 48.215706],
    [78, 40.179755, 0.000000, -16.071902],
    [79, 40.179755, 0.000000, 0.000000],
    [80, 40.179755, 0.000000, 16.071902],
    [81, 48.215706, -16.071902, -16.071902],
    [82, 48.215706, -16.071902, 0.000000],
    [83, 48.215706, -16.071902, 16.071902],
    [84, 48.215706, 0.000000, 0.000000],
    [85, 48.215706, 16.071902, -16.071902],
    [86, 48.215706, 16.071902, 0.000000],
    [87, 48.215706, 16.071902, 16.071902],
    [88, 40.179755, 0.000000, 32.143804],
    [89, 40.179755, 0.000000, 48.215706],
    [90, 48.215706, -16.071902, 32.143804],
    [91, 48.215706, -16.071902, 48.215706],
    [92, 48.215706, 0.000000, 32.143804],
    [93, 48.215706, 16.071902, 32.143804],
    [94, 48.215706, 16.071902, 48.215706],
    [95, 40.179755, 32.143804, -16.071902],
    [96, 40.179755, 32.143804, 0.000000],
    [97, 40.179755, 32.143804, 16.071902],
    [98, 48.215706, 32.143804, 0.000000],
    [99, 48.215706, 48.215706, -16.071902],
    [100, 48.215706, 48.215706, 0.000000],
    [101, 48.215706, 48.215706, 16.071902],
    [102, 40.179755, 32.143804, 32.143804],
    [103, 40.179755, 32.143804, 48.215706],
    [104, 48.215706, 32.143804, 32.143804],
    [105, 48.215706, 48.215706, 32.143804],
    [106, 48.215706, 48.215706, 48.215706],
    [107, 56.251657, 0.000000, -16.071902],
    [108, 56.251657, 0.000000, 0.000000],
    [109, 56.251657, 0.000000, 16.071902],
    [110, 64.287608, -16.071902, -16.071902],
    [111, 64.287608, -16.071902, 0.000000],
    [112, 64.287608, -16.071902, 16.071902],
    [113, 64.287608, 0.000000, 0.000000],
    [114, 64.287608, 16.071902, -16.071902],
    [115, 64.287608, 16.071902, 0.000000],
    [116, 64.287608, 16.071902, 16.071902],
    [117, 56.251657, 0.000000, 32.143804],
    [118, 56.251657, 0.000000, 48.215706],
    [119, 64.287608, -16.071902, 32.143804],
    [120, 64.287608, -16.071902, 48.215706],
    [121, 64.287608, 0.000000, 32.143804],
    [122, 64.287608, 16.071902, 32.143804],
    [123, 64.287608, 16.071902, 48.215706],
    [124, 56.251657, 32.143804, -16.071902],
    [125, 56.251657, 32.143804, 0.000000],
    [126, 56.251657, 32.143804, 16.071902],
    [127, 64.287608, 32.143804, 0.000000],
    [128, 64.287608, 48.215706, -16.071902],
    [129, 64.287608, 48.215706, 0.000000],
    [130, 64.287608, 48.215706, 16.071902],
    [131, 56.251657, 32.143804, 32.143804],
    [132, 56.251657, 32.143804, 48.215706],
    [133, 64.287608, 32.143804, 32.143804],
    [134, 64.287608, 48.215706, 32.143804],
    [135, 64.287608, 48.215706, 48.215706],
]

element_conn = [
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 9],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 10],
    [5, 8],
    [5, 9],
    [5, 15],
    [6, 9],
    [7, 10],
    [7, 17],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 16],
    [9, 17],
    [10, 13],
    [10, 14],
    [10, 17],
    [12, 14],
    [14, 16],
    [18, 20],
    [18, 23],
    [19, 23],
    [19, 24],
    [19, 26],
    [20, 21],
    [20, 10],
    [20, 23],
    [20, 24],
    [7, 23],
    [21, 23],
    [22, 24],
    [22, 29],
    [10, 27],
    [23, 13],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 27],
    [27, 28],
    [5, 34],
    [6, 30],
    [6, 35],
    [7, 35],
    [7, 36],
    [30, 32],
    [30, 34],
    [30, 35],
    [30, 36],
    [31, 34],
    [31, 35],
    [31, 38],
    [32, 35],
    [33, 36],
    [33, 40],
    [34, 15],
    [34, 37],
    [34, 38],
    [35, 15],
    [35, 16],
    [35, 37],
    [35, 39],
    [35, 40],
    [36, 17],
    [36, 37],
    [36, 40],
    [16, 37],
    [37, 39],
    [21, 41],
    [21, 44],
    [22, 44],
    [22, 45],
    [41, 42],
    [41, 36],
    [41, 44],
    [41, 45],
    [33, 44],
    [42, 44],
    [43, 45],
    [43, 48],
    [36, 46],
    [44, 17],
    [44, 28],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 29],
    [45, 46],
    [45, 48],
    [28, 46],
    [46, 47],
    [11, 49],
    [11, 52],
    [12, 50],
    [13, 50],
    [13, 51],
    [13, 54],
    [14, 49],
    [14, 50],
    [14, 51],
    [15, 49],
    [15, 50],
    [15, 56],
    [16, 50],
    [17, 51],
    [17, 58],
    [49, 52],
    [49, 55],
    [49, 56],
    [50, 52],
    [50, 53],
    [50, 55],
    [50, 57],
    [50, 58],
    [51, 54],
    [51, 55],
    [51, 58],
    [53, 55],
    [55, 57],
    [25, 59],
    [26, 59],
    [26, 60],
    [26, 62],
    [27, 51],
    [27, 59],
    [27, 60],
    [17, 59],
    [28, 59],
    [29, 60],
    [29, 65],
    [51, 63],
    [59, 54],
    [59, 61],
    [59, 63],
    [59, 64],
    [59, 65],
    [60, 62],
    [60, 63],
    [60, 65],
    [61, 63],
    [63, 64],
    [15, 66],
    [16, 67],
    [17, 67],
    [17, 68],
    [37, 66],
    [37, 67],
    [37, 68],
    [38, 66],
    [38, 67],
    [38, 70],
    [39, 67],
    [40, 68],
    [40, 72],
    [66, 56],
    [66, 69],
    [66, 70],
    [67, 56],
    [67, 57],
    [67, 69],
    [67, 71],
    [67, 72],
    [68, 58],
    [68, 69],
    [68, 72],
    [57, 69],
    [69, 71],
    [28, 73],
    [29, 73],
    [29, 74],
    [46, 68],
    [46, 73],
    [46, 74],
    [40, 73],
    [47, 73],
    [48, 74],
    [48, 77],
    [68, 75],
    [73, 58],
    [73, 64],
    [73, 75],
    [73, 76],
    [73, 77],
    [74, 65],
    [74, 75],
    [74, 77],
    [64, 75],
    [75, 76],
    [52, 78],
    [52, 81],
    [53, 79],
    [54, 79],
    [54, 80],
    [54, 83],
    [55, 78],
    [55, 79],
    [55, 80],
    [56, 78],
    [56, 79],
    [56, 85],
    [57, 79],
    [58, 80],
    [58, 87],
    [78, 81],
    [78, 84],
    [78, 85],
    [79, 81],
    [79, 82],
    [79, 84],
    [79, 86],
    [79, 87],
    [80, 83],
    [80, 84],
    [80, 87],
    [82, 84],
    [84, 86],
    [61, 88],
    [62, 88],
    [62, 89],
    [62, 91],
    [63, 80],
    [63, 88],
    [63, 89],
    [58, 88],
    [64, 88],
    [65, 89],
    [65, 94],
    [80, 92],
    [88, 83],
    [88, 90],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 92],
    [89, 94],
    [90, 92],
    [92, 93],
    [56, 95],
    [57, 96],
    [58, 96],
    [58, 97],
    [69, 95],
    [69, 96],
    [69, 97],
    [70, 95],
    [70, 96],
    [70, 99],
    [71, 96],
    [72, 97],
    [72, 101],
    [95, 85],
    [95, 98],
    [95, 99],
    [96, 85],
    [96, 86],
    [96, 98],
    [96, 100],
    [96, 101],
    [97, 87],
    [97, 98],
    [97, 101],
    [86, 98],
    [98, 100],
    [64, 102],
    [65, 102],
    [65, 103],
    [75, 97],
    [75, 102],
    [75, 103],
    [72, 102],
    [76, 102],
    [77, 103],
    [77, 106],
    [97, 104],
    [102, 87],
    [102, 93],
    [102, 104],
    [102, 105],
    [102, 106],
    [103, 94],
    [103, 104],
    [103, 106],
    [93, 104],
    [104, 105],
    [81, 107],
    [81, 110],
    [82, 108],
    [83, 108],
    [83, 109],
    [83, 112],
    [84, 107],
    [84, 108],
    [84, 109],
    [85, 107],
    [85, 108],
    [85, 114],
    [86, 108],
    [87, 109],
    [87, 116],
    [107, 110],
    [107, 113],
    [107, 114],
    [108, 110],
    [108, 111],
    [108, 113],
    [108, 115],
    [108, 116],
    [109, 112],
    [109, 113],
    [109, 116],
    [111, 113],
    [113, 115],
    [90, 117],
    [91, 117],
    [91, 118],
    [91, 120],
    [92, 109],
    [92, 117],
    [92, 118],
    [87, 117],
    [93, 117],
    [94, 118],
    [94, 123],
    [109, 121],
    [117, 112],
    [117, 119],
    [117, 121],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 121],
    [118, 123],
    [119, 121],
    [121, 122],
    [85, 124],
    [86, 125],
    [87, 125],
    [87, 126],
    [98, 124],
    [98, 125],
    [98, 126],
    [99, 124],
    [99, 125],
    [99, 128],
    [100, 125],
    [101, 126],
    [101, 130],
    [124, 114],
    [124, 127],
    [124, 128],
    [125, 114],
    [125, 115],
    [125, 127],
    [125, 129],
    [125, 130],
    [126, 116],
    [126, 127],
    [126, 130],
    [115, 127],
    [127, 129],
    [93, 131],
    [94, 131],
    [94, 132],
    [104, 126],
    [104, 131],
    [104, 132],
    [101, 131],
    [105, 131],
    [106, 132],
    [106, 135],
    [126, 133],
    [131, 116],
    [131, 122],
    [131, 133],
    [131, 134],
    [131, 135],
    [132, 123],
    [132, 133],
    [132, 135],
    [122, 133],
    [133, 134],
]
