# ==========================================
# Data ID: 60761
# ==========================================
node_data = [
    [1, 0.000000, -7.848816, 10.465087],
    [2, 0.000000, 0.000000, -5.232544],
    [3, 0.000000, 0.000000, 5.232544],
    [4, 0.000000, 7.848816, -10.465087],
    [5, 5.232544, -10.465087, -5.232544],
    [6, 5.232544, -10.465087, 5.232544],
    [7, 5.232544, 0.000000, 0.000000],
    [8, 5.232544, 10.465087, -5.232544],
    [9, 5.232544, 10.465087, 5.232544],
    [10, 10.465087, -7.848816, -10.465087],
    [11, 10.465087, 0.000000, -5.232544],
    [12, 10.465087, 0.000000, 5.232544],
    [13, 10.465087, 7.848816, 10.465087],
    [14, 0.000000, -7.848816, 31.395261],
    [15, 0.000000, 0.000000, 15.697630],
    [16, 0.000000, 0.000000, 26.162718],
    [17, 0.000000, 7.848816, 10.465087],
    [18, 5.232544, -10.465087, 15.697630],
    [19, 5.232544, -10.465087, 26.162718],
    [20, 5.232544, 0.000000, 20.930174],
    [21, 5.232544, 10.465087, 15.697630],
    [22, 5.232544, 10.465087, 26.162718],
    [23, 10.465087, -7.848816, 10.465087],
    [24, 10.465087, 0.000000, 15.697630],
    [25, 10.465087, 0.000000, 26.162718],
    [26, 10.465087, 7.848816, 31.395261],
    [27, 0.000000, 13.081358, 10.465087],
    [28, 0.000000, 20.930174, -5.232544],
    [29, 0.000000, 20.930174, 5.232544],
    [30, 0.000000, 28.778990, -10.465087],
    [31, 5.232544, 20.930174, 0.000000],
    [32, 5.232544, 31.395261, -5.232544],
    [33, 5.232544, 31.395261, 5.232544],
    [34, 10.465087, 13.081358, -10.465087],
    [35, 10.465087, 20.930174, -5.232544],
    [36, 10.465087, 20.930174, 5.232544],
    [37, 10.465087, 28.778990, 10.465087],
    [38, 0.000000, 13.081358, 31.395261],
    [39, 0.000000, 20.930174, 15.697630],
    [40, 0.000000, 20.930174, 26.162718],
    [41, 0.000000, 28.778990, 10.465087],
    [42, 5.232544, 20.930174, 20.930174],
    [43, 5.232544, 31.395261, 15.697630],
    [44, 5.232544, 31.395261, 26.162718],
    [45, 10.465087, 13.081358, 10.465087],
    [46, 10.465087, 20.930174, 15.697630],
    [47, 10.465087, 20.930174, 26.162718],
    [48, 10.465087, 28.778990, 31.395261],
    [49, 10.465087, 7.848816, -10.465087],
    [50, 15.697631, -10.465087, -5.232544],
    [51, 15.697631, -10.465087, 5.232544],
    [52, 15.697631, 0.000000, 0.000000],
    [53, 15.697631, 10.465087, -5.232544],
    [54, 15.697631, 10.465087, 5.232544],
    [55, 20.930174, -7.848816, -10.465087],
    [56, 20.930174, 0.000000, -5.232544],
    [57, 20.930174, 0.000000, 5.232544],
    [58, 20.930174, 7.848816, 10.465087],
    [59, 10.465087, -7.848816, 31.395261],
    [60, 15.697631, -10.465087, 15.697630],
    [61, 15.697631, -10.465087, 26.162718],
    [62, 15.697631, 0.000000, 20.930174],
    [63, 15.697631, 10.465087, 15.697630],
    [64, 15.697631, 10.465087, 26.162718],
    [65, 20.930174, -7.848816, 10.465087],
    [66, 20.930174, 0.000000, 15.697630],
    [67, 20.930174, 0.000000, 26.162718],
    [68, 20.930174, 7.848816, 31.395261],
    [69, 10.465087, 28.778990, -10.465087],
    [70, 15.697631, 20.930174, 0.000000],
    [71, 15.697631, 31.395261, -5.232544],
    [72, 15.697631, 31.395261, 5.232544],
    [73, 20.930174, 13.081358, -10.465087],
    [74, 20.930174, 20.930174, -5.232544],
    [75, 20.930174, 20.930174, 5.232544],
    [76, 20.930174, 28.778990, 10.465087],
    [77, 10.465087, 13.081358, 31.395261],
    [78, 15.697631, 20.930174, 20.930174],
    [79, 15.697631, 31.395261, 15.697630],
    [80, 15.697631, 31.395261, 26.162718],
    [81, 20.930174, 13.081358, 10.465087],
    [82, 20.930174, 20.930174, 15.697630],
    [83, 20.930174, 20.930174, 26.162718],
    [84, 20.930174, 28.778990, 31.395261],
    [85, 20.930174, 7.848816, -10.465087],
    [86, 26.162718, -10.465087, -5.232544],
    [87, 26.162718, -10.465087, 5.232544],
    [88, 26.162718, 0.000000, 0.000000],
    [89, 26.162718, 10.465087, -5.232544],
    [90, 26.162718, 10.465087, 5.232544],
    [91, 31.395261, -7.848816, -10.465087],
