# ==========================================
# Data ID: 22050
# ==========================================
node_data = [
    [1, 0.000000, -15.329661, -15.329661],
    [2, 0.000000, -15.329661, 0.000000],
    [3, 0.000000, -15.329661, 15.329661],
    [4, 0.000000, 0.000000, -3.832415],
    [5, 0.000000, 0.000000, 3.832415],
    [6, 0.000000, 15.329661, -15.329661],
    [7, 0.000000, 15.329661, 0.000000],
    [8, 0.000000, 15.329661, 15.329661],
    [9, 7.664830, -15.329661, 0.000000],
    [10, 7.664830, 0.000000, -15.329661],
    [11, 7.664830, 0.000000, -7.664830],
    [12, 7.664830, 0.000000, 7.664830],
    [13, 7.664830, 0.000000, 15.329661],
    [14, 7.664830, 15.329661, 0.000000],
    [15, 15.329661, -15.329661, -15.329661],
    [16, 15.329661, -15.329661, 0.000000],
    [17, 15.329661, -15.329661, 15.329661],
    [18, 15.329661, 0.000000, -3.832415],
    [19, 15.329661, 0.000000, 3.832415],
    [20, 15.329661, 15.329661, -15.329661],
    [21, 15.329661, 15.329661, 0.000000],
    [22, 15.329661, 15.329661, 15.329661],
    [23, 0.000000, -15.329661, 30.659322],
    [24, 0.000000, -15.329661, 45.988983],
    [25, 0.000000, 0.000000, 26.826907],
    [26, 0.000000, 0.000000, 34.491737],
    [27, 0.000000, 15.329661, 30.659322],
    [28, 0.000000, 15.329661, 45.988983],
    [29, 7.664830, -15.329661, 30.659322],
    [30, 7.664830, 0.000000, 22.994492],
    [31, 7.664830, 0.000000, 38.324152],
    [32, 7.664830, 0.000000, 45.988983],
    [33, 7.664830, 15.329661, 30.659322],
    [34, 15.329661, -15.329661, 30.659322],
    [35, 15.329661, -15.329661, 45.988983],
    [36, 15.329661, 0.000000, 26.826907],
    [37, 15.329661, 0.000000, 34.491737],
    [38, 15.329661, 15.329661, 30.659322],
    [39, 15.329661, 15.329661, 45.988983],
    [40, 0.000000, 30.659322, -3.832415],
    [41, 0.000000, 30.659322, 3.832415],
    [42, 0.000000, 45.988983, -15.329661],
    [43, 0.000000, 45.988983, 0.000000],
    [44, 0.000000, 45.988983, 15.329661],
    [45, 7.664830, 30.659322, -15.329661],
    [46, 7.664830, 30.659322, -7.664830],
    [47, 7.664830, 30.659322, 7.664830],
    [48, 7.664830, 30.659322, 15.329661],
    [49, 7.664830, 45.988983, 0.000000],
    [50, 15.329661, 30.659322, -3.832415],
    [51, 15.329661, 30.659322, 3.832415],
    [52, 15.329661, 45.988983, -15.329661],
    [53, 15.329661, 45.988983, 0.000000],
    [54, 15.329661, 45.988983, 15.329661],
    [55, 0.000000, 30.659322, 26.826907],
    [56, 0.000000, 30.659322, 34.491737],
    [57, 0.000000, 45.988983, 30.659322],
    [58, 0.000000, 45.988983, 45.988983],
    [59, 7.664830, 30.659322, 22.994492],
    [60, 7.664830, 30.659322, 38.324152],
    [61, 7.664830, 30.659322, 45.988983],
    [62, 7.664830, 45.988983, 30.659322],
    [63, 15.329661, 30.659322, 26.826907],
    [64, 15.329661, 30.659322, 34.491737],
    [65, 15.329661, 45.988983, 30.659322],
    [66, 15.329661, 45.988983, 45.988983],
    [67, 22.994491, -15.329661, 0.000000],
    [68, 22.994491, 0.000000, -15.329661],
    [69, 22.994491, 0.000000, -7.664830],
    [70, 22.994491, 0.000000, 7.664830],
    [71, 22.994491, 0.000000, 15.329661],
    [72, 22.994491, 15.329661, 0.000000],
    [73, 30.659322, -15.329661, -15.329661],
    [74, 30.659322, -15.329661, 0.000000],
    [75, 30.659322, -15.329661, 15.329661],
    [76, 30.659322, 0.000000, -3.832415],
    [77, 30.659322, 0.000000, 3.832415],
    [78, 30.659322, 15.329661, -15.329661],
    [79, 30.659322, 15.329661, 0.000000],
    [80, 30.659322, 15.329661, 15.329661],
    [81, 22.994491, -15.329661, 30.659322],
    [82, 22.994491, 0.000000, 22.994492],
    [83, 22.994491, 0.000000, 38.324152],
    [84, 22.994491, 0.000000, 45.988983],
    [85, 22.994491, 15.329661, 30.659322],
    [86, 30.659322, -15.329661, 30.659322],
    [87, 30.659322, -15.329661, 45.988983],
    [88, 30.659322, 0.000000, 26.826907],
    [89, 30.659322, 0.000000, 34.491737],
    [90, 30.659322, 15.329661, 30.659322],
    [91, 30.659322, 15.329661, 45.988983],
    [92, 22.994491, 30.659322, -15.329661],
    [93, 22.994491, 30.659322, -7.664830],
    [94, 22.994491, 30.659322, 7.664830],
    [95, 22.994491, 30.659322, 15.329661],
    [96, 22.994491, 45.988983, 0.000000],
    [97, 30.659322, 30.659322, -3.832415],
    [98, 30.659322, 30.659322, 3.832415],
    [99, 30.659322, 45.988983, -15.329661],
    [100, 30.659322, 45.988983, 0.000000],
    [101, 30.659322, 45.988983, 15.329661],
    [102, 22.994491, 30.659322, 22.994492],
    [103, 22.994491, 30.659322, 38.324152],
    [104, 22.994491, 30.659322, 45.988983],
    [105, 22.994491, 45.988983, 30.659322],
    [106, 30.659322, 30.659322, 26.826907],
    [107, 30.659322, 30.659322, 34.491737],
    [108, 30.659322, 45.988983, 30.659322],
    [109, 30.659322, 45.988983, 45.988983],
    [110, 38.324152, -15.329661, 0.000000],
