# ==========================================
# Data ID: 85569
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.245080],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.245080],
    [4, 8.122540, -16.245080, -16.245080],
    [5, 8.122540, -16.245080, 0.000000],
    [6, 8.122540, -16.245080, 16.245080],
    [7, 8.122540, 0.000000, -16.245080],
    [8, 8.122540, 0.000000, 0.000000],
    [9, 8.122540, 0.000000, 16.245080],
    [10, 8.122540, 16.245080, -16.245080],
    [11, 8.122540, 16.245080, 0.000000],
    [12, 8.122540, 16.245080, 16.245080],
    [13, 16.245080, 0.000000, -16.245080],
    [14, 16.245080, 0.000000, 0.000000],
    [15, 16.245080, 0.000000, 16.245080],
    [16, 0.000000, 0.000000, 32.490160],
    [17, 0.000000, 0.000000, 48.735240],
    [18, 8.122540, -16.245080, 32.490160],
    [19, 8.122540, -16.245080, 48.735240],
    [20, 8.122540, 0.000000, 32.490160],
    [21, 8.122540, 0.000000, 48.735240],
    [22, 8.122540, 16.245080, 32.490160],
    [23, 8.122540, 16.245080, 48.735240],
    [24, 16.245080, 0.000000, 32.490160],
    [25, 16.245080, 0.000000, 48.735240],
    [26, 0.000000, 32.490160, -16.245080],
    [27, 0.000000, 32.490160, 0.000000],
    [28, 0.000000, 32.490160, 16.245080],
    [29, 8.122540, 32.490160, -16.245080],
    [30, 8.122540, 32.490160, 0.000000],
    [31, 8.122540, 32.490160, 16.245080],
    [32, 8.122540, 48.735240, -16.245080],
    [33, 8.122540, 48.735240, 0.000000],
    [34, 8.122540, 48.735240, 16.245080],
    [35, 16.245080, 32.490160, -16.245080],
    [36, 16.245080, 32.490160, 0.000000],
    [37, 16.245080, 32.490160, 16.245080],
    [38, 0.000000, 32.490160, 32.490160],
    [39, 0.000000, 32.490160, 48.735240],
    [40, 8.122540, 32.490160, 32.490160],
    [41, 8.122540, 32.490160, 48.735240],
    [42, 8.122540, 48.735240, 32.490160],
    [43, 8.122540, 48.735240, 48.735240],
    [44, 16.245080, 32.490160, 32.490160],
    [45, 16.245080, 32.490160, 48.735240],
    [46, 24.367620, -16.245080, -16.245080],
    [47, 24.367620, -16.245080, 0.000000],
    [48, 24.367620, -16.245080, 16.245080],
    [49, 24.367620, 0.000000, -16.245080],
    [50, 24.367620, 0.000000, 0.000000],
    [51, 24.367620, 0.000000, 16.245080],
    [52, 24.367620, 16.245080, -16.245080],
    [53, 24.367620, 16.245080, 0.000000],
    [54, 24.367620, 16.245080, 16.245080],
    [55, 32.490160, 0.000000, -16.245080],
    [56, 32.490160, 0.000000, 0.000000],
    [57, 32.490160, 0.000000, 16.245080],
    [58, 24.367620, -16.245080, 32.490160],
    [59, 24.367620, -16.245080, 48.735240],
    [60, 24.367620, 0.000000, 32.490160],
    [61, 24.367620, 0.000000, 48.735240],
    [62, 24.367620, 16.245080, 32.490160],
    [63, 24.367620, 16.245080, 48.735240],
    [64, 32.490160, 0.000000, 32.490160],
    [65, 32.490160, 0.000000, 48.735240],
    [66, 24.367620, 32.490160, -16.245080],
    [67, 24.367620, 32.490160, 0.000000],
    [68, 24.367620, 32.490160, 16.245080],
    [69, 24.367620, 48.735240, -16.245080],
    [70, 24.367620, 48.735240, 0.000000],
    [71, 24.367620, 48.735240, 16.245080],
    [72, 32.490160, 32.490160, -16.245080],
    [73, 32.490160, 32.490160, 0.000000],
    [74, 32.490160, 32.490160, 16.245080],
    [75, 24.367620, 32.490160, 32.490160],
    [76, 24.367620, 32.490160, 48.735240],
    [77, 24.367620, 48.735240, 32.490160],
    [78, 24.367620, 48.735240, 48.735240],
    [79, 32.490160, 32.490160, 32.490160],
    [80, 32.490160, 32.490160, 48.735240],
    [81, 40.612700, -16.245080, -16.245080],
    [82, 40.612700, -16.245080, 0.000000],
    [83, 40.612700, -16.245080, 16.245080],
    [84, 40.612700, 0.000000, -16.245080],
    [85, 40.612700, 0.000000, 0.000000],
    [86, 40.612700, 0.000000, 16.245080],
    [87, 40.612700, 16.245080, -16.245080],
    [88, 40.612700, 16.245080, 0.000000],
    [89, 40.612700, 16.245080, 16.245080],
    [90, 48.735240, 0.000000, -16.245080],
    [91, 48.735240, 0.000000, 0.000000],
    [92, 48.735240, 0.000000, 16.245080],
    [93, 40.612700, -16.245080, 32.490160],
    [94, 40.612700, -16.245080, 48.735240],
    [95, 40.612700, 0.000000, 32.490160],
    [96, 40.612700, 0.000000, 48.735240],
    [97, 40.612700, 16.245080, 32.490160],
    [98, 40.612700, 16.245080, 48.735240],
    [99, 48.735240, 0.000000, 32.490160],
    [100, 48.735240, 0.000000, 48.735240],
    [101, 40.612700, 32.490160, -16.245080],
    [102, 40.612700, 32.490160, 0.000000],
    [103, 40.612700, 32.490160, 16.245080],
    [104, 40.612700, 48.735240, -16.245080],
    [105, 40.612700, 48.735240, 0.000000],
    [106, 40.612700, 48.735240, 16.245080],
    [107, 48.735240, 32.490160, -16.245080],
    [108, 48.735240, 32.490160, 0.000000],
    [109, 48.735240, 32.490160, 16.245080],
    [110, 40.612700, 32.490160, 32.490160],
    [111, 40.612700, 32.490160, 48.735240],
    [112, 40.612700, 48.735240, 32.490160],
    [113, 40.612700, 48.735240, 48.735240],
    [114, 48.735240, 32.490160, 32.490160],
    [115, 48.735240, 32.490160, 48.735240],
    [116, 56.857780, -16.245080, -16.245080],
    [117, 56.857780, -16.245080, 0.000000],
    [118, 56.857780, -16.245080, 16.245080],
    [119, 56.857780, 0.000000, -16.245080],
    [120, 56.857780, 0.000000, 0.000000],
    [121, 56.857780, 0.000000, 16.245080],
    [122, 56.857780, 16.245080, -16.245080],
    [123, 56.857780, 16.245080, 0.000000],
    [124, 56.857780, 16.245080, 16.245080],
    [125, 64.980320, 0.000000, -16.245080],
    [126, 64.980320, 0.000000, 0.000000],
    [127, 64.980320, 0.000000, 16.245080],
    [128, 56.857780, -16.245080, 32.490160],
    [129, 56.857780, -16.245080, 48.735240],
    [130, 56.857780, 0.000000, 32.490160],
    [131, 56.857780, 0.000000, 48.735240],
    [132, 56.857780, 16.245080, 32.490160],
    [133, 56.857780, 16.245080, 48.735240],
    [134, 64.980320, 0.000000, 32.490160],
    [135, 64.980320, 0.000000, 48.735240],
    [136, 56.857780, 32.490160, -16.245080],
    [137, 56.857780, 32.490160, 0.000000],
    [138, 56.857780, 32.490160, 16.245080],
    [139, 56.857780, 48.735240, -16.245080],
    [140, 56.857780, 48.735240, 0.000000],
    [141, 56.857780, 48.735240, 16.245080],
    [142, 64.980320, 32.490160, -16.245080],
    [143, 64.980320, 32.490160, 0.000000],
    [144, 64.980320, 32.490160, 16.245080],
    [145, 56.857780, 32.490160, 32.490160],
    [146, 56.857780, 32.490160, 48.735240],
    [147, 56.857780, 48.735240, 32.490160],
    [148, 56.857780, 48.735240, 48.735240],
    [149, 64.980320, 32.490160, 32.490160],
    [150, 64.980320, 32.490160, 48.735240],
]

element_conn = [
    [1, 7],
    [1, 10],
    [1, 11],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 5],
    [3, 6],
    [3, 9],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 9],
    [5, 13],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 11],
    [11, 12],
    [11, 15],
    [12, 15],
    [3, 12],
    [3, 22],
    [16, 9],
    [16, 20],
    [16, 21],
    [17, 18],
    [17, 19],
    [17, 21],
    [6, 18],
    [6, 15],
    [18, 19],
    [18, 9],
    [18, 21],
    [18, 15],
    [19, 21],
    [9, 20],
    [9, 22],
    [9, 24],
    [20, 21],
    [20, 24],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [12, 22],
    [22, 23],
    [22, 25],
    [23, 25],
    [26, 29],
    [26, 32],
    [26, 33],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 11],
    [28, 12],
    [28, 31],
    [10, 29],
    [10, 35],
    [11, 29],
    [11, 31],
    [11, 35],
    [12, 31],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 35],
    [29, 36],
    [30, 31],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [33, 34],
    [33, 37],
    [34, 37],
    [28, 34],
    [28, 42],
    [38, 31],
    [38, 40],
    [38, 41],
    [39, 22],
    [39, 23],
    [39, 41],
    [12, 37],
    [22, 31],
    [22, 41],
    [22, 37],
    [23, 41],
    [31, 40],
    [31, 42],
    [31, 44],
    [40, 41],
    [40, 44],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [34, 42],
    [42, 43],
    [42, 45],
    [43, 45],
    [13, 49],
    [13, 52],
    [13, 53],
    [14, 49],
    [14, 50],
    [14, 51],
    [15, 47],
    [15, 48],
    [15, 51],
    [46, 47],
    [46, 49],
    [46, 55],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 55],
    [48, 51],
    [49, 50],
    [49, 52],
    [49, 53],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 56],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 53],
    [53, 54],
    [53, 57],
    [54, 57],
    [15, 54],
    [15, 62],
    [24, 51],
    [24, 60],
    [24, 61],
    [25, 58],
    [25, 59],
    [25, 61],
    [48, 58],
    [48, 57],
    [58, 59],
    [58, 51],
    [58, 61],
    [58, 57],
    [59, 61],
    [51, 60],
    [51, 62],
    [51, 64],
    [60, 61],
    [60, 64],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [54, 62],
    [62, 63],
    [62, 65],
    [63, 65],
    [35, 66],
    [35, 69],
    [35, 70],
    [36, 66],
    [36, 67],
    [36, 68],
    [37, 53],
    [37, 54],
    [37, 68],
    [52, 66],
    [52, 72],
    [53, 66],
    [53, 68],
    [53, 72],
    [54, 68],
    [66, 67],
    [66, 69],
    [66, 70],
    [66, 72],
    [66, 73],
    [67, 68],
    [67, 73],
    [68, 70],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 70],
    [70, 71],
    [70, 74],
    [71, 74],
    [37, 71],
    [37, 77],
    [44, 68],
    [44, 75],
    [44, 76],
    [45, 62],
    [45, 63],
    [45, 76],
    [54, 74],
    [62, 68],
    [62, 76],
    [62, 74],
    [63, 76],
    [68, 75],
    [68, 77],
    [68, 79],
    [75, 76],
    [75, 79],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [71, 77],
    [77, 78],
    [77, 80],
    [78, 80],
    [55, 84],
    [55, 87],
    [55, 88],
    [56, 84],
    [56, 85],
    [56, 86],
    [57, 82],
    [57, 83],
    [57, 86],
    [81, 82],
    [81, 84],
    [81, 90],
    [82, 83],
    [82, 84],
    [82, 86],
    [82, 90],
    [83, 86],
    [84, 85],
    [84, 87],
    [84, 88],
    [84, 90],
    [84, 91],
    [85, 86],
    [85, 91],
    [86, 88],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 88],
    [88, 89],
    [88, 92],
    [89, 92],
    [57, 89],
    [57, 97],
    [64, 86],
    [64, 95],
    [64, 96],
    [65, 93],
    [65, 94],
    [65, 96],
    [83, 93],
    [83, 92],
    [93, 94],
    [93, 86],
    [93, 96],
    [93, 92],
    [94, 96],
    [86, 95],
    [86, 97],
    [86, 99],
    [95, 96],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [89, 97],
    [97, 98],
    [97, 100],
    [98, 100],
    [72, 101],
    [72, 104],
    [72, 105],
    [73, 101],
    [73, 102],
    [73, 103],
    [74, 88],
    [74, 89],
    [74, 103],
    [87, 101],
    [87, 107],
    [88, 101],
    [88, 103],
    [88, 107],
    [89, 103],
    [101, 102],
    [101, 104],
    [101, 105],
    [101, 107],
    [101, 108],
    [102, 103],
    [102, 108],
    [103, 105],
    [103, 106],
    [103, 108],
    [103, 109],
    [104, 105],
    [105, 106],
    [105, 109],
    [106, 109],
    [74, 106],
    [74, 112],
    [79, 103],
    [79, 110],
    [79, 111],
    [80, 97],
    [80, 98],
    [80, 111],
    [89, 109],
    [97, 103],
    [97, 111],
    [97, 109],
    [98, 111],
    [103, 110],
    [103, 112],
    [103, 114],
    [110, 111],
    [110, 114],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [106, 112],
    [112, 113],
    [112, 115],
    [113, 115],
    [90, 119],
    [90, 122],
    [90, 123],
    [91, 119],
    [91, 120],
    [91, 121],
    [92, 117],
    [92, 118],
    [92, 121],
    [116, 117],
    [116, 119],
    [116, 125],
    [117, 118],
    [117, 119],
    [117, 121],
    [117, 125],
    [118, 121],
    [119, 120],
    [119, 122],
    [119, 123],
    [119, 125],
    [119, 126],
    [120, 121],
    [120, 126],
    [121, 123],
    [121, 124],
    [121, 126],
    [121, 127],
    [122, 123],
    [123, 124],
    [123, 127],
    [124, 127],
    [92, 124],
    [92, 132],
    [99, 121],
    [99, 130],
    [99, 131],
    [100, 128],
    [100, 129],
    [100, 131],
    [118, 128],
    [118, 127],
    [128, 129],
    [128, 121],
    [128, 131],
    [128, 127],
    [129, 131],
    [121, 130],
    [121, 132],
    [121, 134],
    [130, 131],
    [130, 134],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [124, 132],
    [132, 133],
    [132, 135],
    [133, 135],
    [107, 136],
    [107, 139],
    [107, 140],
    [108, 136],
    [108, 137],
    [108, 138],
    [109, 123],
    [109, 124],
    [109, 138],
    [122, 136],
    [122, 142],
    [123, 136],
    [123, 138],
    [123, 142],
    [124, 138],
    [136, 137],
    [136, 139],
    [136, 140],
    [136, 142],
    [136, 143],
    [137, 138],
    [137, 143],
    [138, 140],
    [138, 141],
    [138, 143],
    [138, 144],
    [139, 140],
    [140, 141],
    [140, 144],
    [141, 144],
    [109, 141],
    [109, 147],
    [114, 138],
    [114, 145],
    [114, 146],
    [115, 132],
    [115, 133],
    [115, 146],
    [124, 144],
    [132, 138],
    [132, 146],
    [132, 144],
    [133, 146],
    [138, 145],
    [138, 147],
    [138, 149],
    [145, 146],
    [145, 149],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 150],
    [141, 147],
    [147, 148],
    [147, 150],
    [148, 150],
]
