# ==========================================
# Data ID: 53695
# ==========================================
node_data = [
    [1, 0.000000, -3.690285, 0.000000],
    [2, 0.000000, 0.000000, -14.761141],
    [3, 0.000000, 0.000000, 14.761141],
    [4, 0.000000, 3.690285, 0.000000],
    [5, 3.690285, -7.380571, -11.070856],
    [6, 3.690285, 7.380571, 11.070856],
    [7, 7.380571, -14.761141, -14.761141],
    [8, 7.380571, -14.761141, 0.000000],
    [9, 7.380571, -14.761141, 14.761141],
    [10, 7.380571, 0.000000, -14.761141],
    [11, 7.380571, 0.000000, -7.380571],
    [12, 7.380571, 0.000000, 7.380571],
    [13, 7.380571, 0.000000, 14.761141],
    [14, 7.380571, 14.761141, -14.761141],
    [15, 7.380571, 14.761141, 0.000000],
    [16, 7.380571, 14.761141, 14.761141],
    [17, 11.070856, -7.380571, 11.070856],
    [18, 11.070856, 7.380571, -11.070856],
    [19, 14.761141, -3.690285, 0.000000],
    [20, 14.761141, 0.000000, -14.761141],
    [21, 14.761141, 0.000000, 14.761141],
    [22, 14.761141, 3.690285, 0.000000],
    [23, 0.000000, -3.690285, 29.522282],
    [24, 0.000000, 0.000000, 44.283423],
    [25, 0.000000, 3.690285, 29.522282],
    [26, 3.690285, -7.380571, 18.451426],
    [27, 3.690285, 7.380571, 40.593138],
    [28, 7.380571, -14.761141, 29.522282],
    [29, 7.380571, -14.761141, 44.283423],
    [30, 7.380571, 0.000000, 22.141711],
    [31, 7.380571, 0.000000, 36.902853],
    [32, 7.380571, 0.000000, 44.283423],
    [33, 7.380571, 14.761141, 29.522282],
    [34, 7.380571, 14.761141, 44.283423],
    [35, 11.070856, -7.380571, 40.593138],
    [36, 11.070856, 7.380571, 18.451426],
    [37, 14.761141, -3.690285, 29.522282],
    [38, 14.761141, 0.000000, 44.283423],
    [39, 14.761141, 3.690285, 29.522282],
    [40, 0.000000, 25.831997, 0.000000],
    [41, 0.000000, 29.522282, -14.761141],
    [42, 0.000000, 29.522282, 14.761141],
    [43, 0.000000, 33.212567, 0.000000],
    [44, 3.690285, 22.141711, -11.070856],
    [45, 3.690285, 36.902853, 11.070856],
    [46, 7.380571, 29.522282, -14.761141],
    [47, 7.380571, 29.522282, -7.380571],
    [48, 7.380571, 29.522282, 7.380571],
    [49, 7.380571, 29.522282, 14.761141],
    [50, 7.380571, 44.283423, -14.761141],
    [51, 7.380571, 44.283423, 0.000000],
    [52, 7.380571, 44.283423, 14.761141],
    [53, 11.070856, 22.141711, 11.070856],
    [54, 11.070856, 36.902853, -11.070856],
    [55, 14.761141, 25.831997, 0.000000],
    [56, 14.761141, 29.522282, -14.761141],
    [57, 14.761141, 29.522282, 14.761141],
    [58, 14.761141, 33.212567, 0.000000],
    [59, 0.000000, 25.831997, 29.522282],
    [60, 0.000000, 29.522282, 44.283423],
    [61, 0.000000, 33.212567, 29.522282],
    [62, 3.690285, 22.141711, 18.451426],
    [63, 3.690285, 36.902853, 40.593138],
    [64, 7.380571, 29.522282, 22.141711],
    [65, 7.380571, 29.522282, 36.902853],
    [66, 7.380571, 29.522282, 44.283423],
    [67, 7.380571, 44.283423, 29.522282],
    [68, 7.380571, 44.283423, 44.283423],
    [69, 11.070856, 22.141711, 40.593138],
    [70, 11.070856, 36.902853, 18.451426],
    [71, 14.761141, 25.831997, 29.522282],
    [72, 14.761141, 29.522282, 44.283423],
    [73, 14.761141, 33.212567, 29.522282],
    [74, 18.451426, -7.380571, -11.070856],
    [75, 18.451426, 7.380571, 11.070856],
    [76, 22.141712, -14.761141, -14.761141],
    [77, 22.141712, -14.761141, 0.000000],
    [78, 22.141712, -14.761141, 14.761141],
    [79, 22.141712, 0.000000, -14.761141],
    [80, 22.141712, 0.000000, -7.380571],
    [81, 22.141712, 0.000000, 7.380571],
    [82, 22.141712, 0.000000, 14.761141],
    [83, 22.141712, 14.761141, -14.761141],
    [84, 22.141712, 14.761141, 0.000000],
    [85, 22.141712, 14.761141, 14.761141],
    [86, 25.831997, -7.380571, 11.070856],
    [87, 25.831997, 7.380571, -11.070856],
    [88, 29.522282, -3.690285, 0.000000],
    [89, 29.522282, 0.000000, -14.761141],
    [90, 29.522282, 0.000000, 14.761141],
    [91, 29.522282, 3.690285, 0.000000],
    [92, 18.451426, -7.380571, 18.451426],
    [93, 18.451426, 7.380571, 40.593138],
    [94, 22.141712, -14.761141, 29.522282],
    [95, 22.141712, -14.761141, 44.283423],
    [96, 22.141712, 0.000000, 22.141711],
    [97, 22.141712, 0.000000, 36.902853],
    [98, 22.141712, 0.000000, 44.283423],
    [99, 22.141712, 14.761141, 29.522282],
    [100, 22.141712, 14.761141, 44.283423],
    [101, 25.831997, -7.380571, 40.593138],
    [102, 25.831997, 7.380571, 18.451426],
    [103, 29.522282, -3.690285, 29.522282],
    [104, 29.522282, 0.000000, 44.283423],
    [105, 29.522282, 3.690285, 29.522282],
    [106, 18.451426, 22.141711, -11.070856],
    [107, 18.451426, 36.902853, 11.070856],
    [108, 22.141712, 29.522282, -14.761141],
    [109, 22.141712, 29.522282, -7.380571],
    [110, 22.141712, 29.522282, 7.380571],
    [111, 22.141712, 29.522282, 14.761141],
    [112, 22.141712, 44.283423, -14.761141],
    [113, 22.141712, 44.283423, 0.000000],
    [114, 22.141712, 44.283423, 14.761141],
    [115, 25.831997, 22.141711, 11.070856],
    [116, 25.831997, 36.902853, -11.070856],
    [117, 29.522282, 25.831997, 0.000000],
    [118, 29.522282, 29.522282, -14.761141],
    [119, 29.522282, 29.522282, 14.761141],
    [120, 29.522282, 33.212567, 0.000000],
    [121, 18.451426, 22.141711, 18.451426],
    [122, 18.451426, 36.902853, 40.593138],
    [123, 22.141712, 29.522282, 22.141711],
    [124, 22.141712, 29.522282, 36.902853],
    [125, 22.141712, 29.522282, 44.283423],
    [126, 22.141712, 44.283423, 29.522282],
    [127, 22.141712, 44.283423, 44.283423],
    [128, 25.831997, 22.141711, 40.593138],
    [129, 25.831997, 36.902853, 18.451426],
    [130, 29.522282, 25.831997, 29.522282],
    [131, 29.522282, 29.522282, 44.283423],
    [132, 29.522282, 33.212567, 29.522282],
    [133, 33.212567, -7.380571, -11.070856],
    [134, 33.212567, 7.380571, 11.070856],
    [135, 36.902853, -14.761141, -14.761141],
    [136, 36.902853, -14.761141, 0.000000],
    [137, 36.902853, -14.761141, 14.761141],
    [138, 36.902853, 0.000000, -14.761141],
    [139, 36.902853, 0.000000, -7.380571],
    [140, 36.902853, 0.000000, 7.380571],
    [141, 36.902853, 0.000000, 14.761141],
    [142, 36.902853, 14.761141, -14.761141],
    [143, 36.902853, 14.761141, 0.000000],
    [144, 36.902853, 14.761141, 14.761141],
    [145, 40.593138, -7.380571, 11.070856],
    [146, 40.593138, 7.380571, -11.070856],
    [147, 44.283423, -3.690285, 0.000000],
    [148, 44.283423, 0.000000, -14.761141],
    [149, 44.283423, 0.000000, 14.761141],
    [150, 44.283423, 3.690285, 0.000000],
    [151, 33.212567, -7.380571, 18.451426],
    [152, 33.212567, 7.380571, 40.593138],
    [153, 36.902853, -14.761141, 29.522282],
    [154, 36.902853, -14.761141, 44.283423],
    [155, 36.902853, 0.000000, 22.141711],
    [156, 36.902853, 0.000000, 36.902853],
    [157, 36.902853, 0.000000, 44.283423],
    [158, 36.902853, 14.761141, 29.522282],
    [159, 36.902853, 14.761141, 44.283423],
    [160, 40.593138, -7.380571, 40.593138],
    [161, 40.593138, 7.380571, 18.451426],
    [162, 44.283423, -3.690285, 29.522282],
    [163, 44.283423, 0.000000, 44.283423],
    [164, 44.283423, 3.690285, 29.522282],
    [165, 33.212567, 22.141711, -11.070856],
    [166, 33.212567, 36.902853, 11.070856],
    [167, 36.902853, 29.522282, -14.761141],
    [168, 36.902853, 29.522282, -7.380571],
    [169, 36.902853, 29.522282, 7.380571],
    [170, 36.902853, 29.522282, 14.761141],
    [171, 36.902853, 44.283423, -14.761141],
    [172, 36.902853, 44.283423, 0.000000],
    [173, 36.902853, 44.283423, 14.761141],
    [174, 40.593138, 22.141711, 11.070856],
    [175, 40.593138, 36.902853, -11.070856],
    [176, 44.283423, 25.831997, 0.000000],
    [177, 44.283423, 29.522282, -14.761141],
    [178, 44.283423, 29.522282, 14.761141],
    [179, 44.283423, 33.212567, 0.000000],
    [180, 33.212567, 22.141711, 18.451426],
    [181, 33.212567, 36.902853, 40.593138],
    [182, 36.902853, 29.522282, 22.141711],
    [183, 36.902853, 29.522282, 36.902853],
    [184, 36.902853, 29.522282, 44.283423],
    [185, 36.902853, 44.283423, 29.522282],
    [186, 36.902853, 44.283423, 44.283423],
    [187, 40.593138, 22.141711, 40.593138],
    [188, 40.593138, 36.902853, 18.451426],
    [189, 44.283423, 25.831997, 29.522282],
    [190, 44.283423, 29.522282, 44.283423],
    [191, 44.283423, 33.212567, 29.522282],
    [192, 47.973708, -7.380571, -11.070856],
    [193, 47.973708, 7.380571, 11.070856],
    [194, 51.663994, -14.761141, -14.761141],
    [195, 51.663994, -14.761141, 0.000000],
    [196, 51.663994, -14.761141, 14.761141],
    [197, 51.663994, 0.000000, -14.761141],
    [198, 51.663994, 0.000000, -7.380571],
    [199, 51.663994, 0.000000, 7.380571],
    [200, 51.663994, 0.000000, 14.761141],
    [201, 51.663994, 14.761141, -14.761141],
    [202, 51.663994, 14.761141, 0.000000],
    [203, 51.663994, 14.761141, 14.761141],
    [204, 55.354279, -7.380571, 11.070856],
    [205, 55.354279, 7.380571, -11.070856],
    [206, 59.044564, -3.690285, 0.000000],
    [207, 59.044564, 0.000000, -14.761141],
    [208, 59.044564, 0.000000, 14.761141],
    [209, 59.044564, 3.690285, 0.000000],
    [210, 47.973708, -7.380571, 18.451426],
    [211, 47.973708, 7.380571, 40.593138],
    [212, 51.663994, -14.761141, 29.522282],
    [213, 51.663994, -14.761141, 44.283423],
    [214, 51.663994, 0.000000, 22.141711],
    [215, 51.663994, 0.000000, 36.902853],
    [216, 51.663994, 0.000000, 44.283423],
