# ==========================================
# Data ID: 73892
# ==========================================
node_data = [
    [1, 0.000000, -18.360237, -18.360237],
    [2, 0.000000, -4.590059, 0.000000],
    [3, 0.000000, 4.590059, 0.000000],
    [4, 0.000000, 18.360237, 18.360237],
    [5, 9.180118, -18.360237, -18.360237],
    [6, 9.180118, -18.360237, 0.000000],
    [7, 9.180118, -18.360237, 18.360237],
    [8, 9.180118, 0.000000, -18.360237],
    [9, 9.180118, 0.000000, 0.000000],
    [10, 9.180118, 0.000000, 18.360237],
    [11, 9.180118, 18.360237, -18.360237],
    [12, 9.180118, 18.360237, 0.000000],
    [13, 9.180118, 18.360237, 18.360237],
    [14, 18.360237, -18.360237, 18.360237],
    [15, 18.360237, -4.590059, 0.000000],
    [16, 18.360237, 4.590059, 0.000000],
    [17, 18.360237, 18.360237, -18.360237],
    [18, 0.000000, -18.360237, 18.360237],
    [19, 0.000000, -4.590059, 36.720474],
    [20, 0.000000, 4.590059, 36.720474],
    [21, 0.000000, 18.360237, 55.080711],
    [22, 9.180118, -18.360237, 36.720474],
    [23, 9.180118, -18.360237, 55.080711],
    [24, 9.180118, 0.000000, 36.720474],
    [25, 9.180118, 0.000000, 55.080711],
    [26, 9.180118, 18.360237, 36.720474],
    [27, 9.180118, 18.360237, 55.080711],
    [28, 18.360237, -18.360237, 55.080711],
    [29, 18.360237, -4.590059, 36.720474],
    [30, 18.360237, 4.590059, 36.720474],
    [31, 18.360237, 18.360237, 18.360237],
    [32, 0.000000, 18.360237, -18.360237],
    [33, 0.000000, 32.130415, 0.000000],
    [34, 0.000000, 41.310533, 0.000000],
    [35, 0.000000, 55.080711, 18.360237],
    [36, 9.180118, 36.720474, -18.360237],
    [37, 9.180118, 36.720474, 0.000000],
    [38, 9.180118, 36.720474, 18.360237],
    [39, 9.180118, 55.080711, -18.360237],
    [40, 9.180118, 55.080711, 0.000000],
    [41, 9.180118, 55.080711, 18.360237],
    [42, 18.360237, 32.130415, 0.000000],
    [43, 18.360237, 41.310533, 0.000000],
    [44, 18.360237, 55.080711, -18.360237],
    [45, 0.000000, 32.130415, 36.720474],
    [46, 0.000000, 41.310533, 36.720474],
    [47, 0.000000, 55.080711, 55.080711],
    [48, 9.180118, 36.720474, 36.720474],
    [49, 9.180118, 36.720474, 55.080711],
    [50, 9.180118, 55.080711, 36.720474],
    [51, 9.180118, 55.080711, 55.080711],
    [52, 18.360237, 18.360237, 55.080711],
    [53, 18.360237, 32.130415, 36.720474],
    [54, 18.360237, 41.310533, 36.720474],
    [55, 18.360237, 55.080711, 18.360237],
    [56, 18.360237, -18.360237, -18.360237],
    [57, 27.540355, -18.360237, -18.360237],
    [58, 27.540355, -18.360237, 0.000000],
    [59, 27.540355, -18.360237, 18.360237],
    [60, 27.540355, 0.000000, -18.360237],
    [61, 27.540355, 0.000000, 0.000000],
    [62, 27.540355, 0.000000, 18.360237],
    [63, 27.540355, 18.360237, -18.360237],
    [64, 27.540355, 18.360237, 0.000000],
    [65, 27.540355, 18.360237, 18.360237],
    [66, 36.720474, -18.360237, 18.360237],
    [67, 36.720474, -4.590059, 0.000000],
    [68, 36.720474, 4.590059, 0.000000],
    [69, 36.720474, 18.360237, -18.360237],
    [70, 27.540355, -18.360237, 36.720474],
    [71, 27.540355, -18.360237, 55.080711],
    [72, 27.540355, 0.000000, 36.720474],
    [73, 27.540355, 0.000000, 55.080711],
    [74, 27.540355, 18.360237, 36.720474],
    [75, 27.540355, 18.360237, 55.080711],
    [76, 36.720474, -18.360237, 55.080711],
    [77, 36.720474, -4.590059, 36.720474],
    [78, 36.720474, 4.590059, 36.720474],
    [79, 36.720474, 18.360237, 18.360237],
    [80, 27.540355, 36.720474, -18.360237],
    [81, 27.540355, 36.720474, 0.000000],
    [82, 27.540355, 36.720474, 18.360237],
    [83, 27.540355, 55.080711, -18.360237],
    [84, 27.540355, 55.080711, 0.000000],
    [85, 27.540355, 55.080711, 18.360237],
    [86, 36.720474, 32.130415, 0.000000],
    [87, 36.720474, 41.310533, 0.000000],
    [88, 36.720474, 55.080711, -18.360237],
    [89, 18.360237, 55.080711, 55.080711],
    [90, 27.540355, 36.720474, 36.720474],
    [91, 27.540355, 36.720474, 55.080711],
    [92, 27.540355, 55.080711, 36.720474],
    [93, 27.540355, 55.080711, 55.080711],
    [94, 36.720474, 18.360237, 55.080711],
    [95, 36.720474, 32.130415, 36.720474],
    [96, 36.720474, 41.310533, 36.720474],
    [97, 36.720474, 55.080711, 18.360237],
    [98, 36.720474, -18.360237, -18.360237],
    [99, 45.900592, -18.360237, -18.360237],
    [100, 45.900592, -18.360237, 0.000000],
    [101, 45.900592, -18.360237, 18.360237],
    [102, 45.900592, 0.000000, -18.360237],
    [103, 45.900592, 0.000000, 0.000000],
    [104, 45.900592, 0.000000, 18.360237],
    [105, 45.900592, 18.360237, -18.360237],
    [106, 45.900592, 18.360237, 0.000000],
    [107, 45.900592, 18.360237, 18.360237],
    [108, 55.080711, -18.360237, 18.360237],
    [109, 55.080711, -4.590059, 0.000000],
    [110, 55.080711, 4.590059, 0.000000],
    [111, 55.080711, 18.360237, -18.360237],
    [112, 45.900592, -18.360237, 36.720474],
    [113, 45.900592, -18.360237, 55.080711],
    [114, 45.900592, 0.000000, 36.720474],
    [115, 45.900592, 0.000000, 55.080711],
    [116, 45.900592, 18.360237, 36.720474],
    [117, 45.900592, 18.360237, 55.080711],
    [118, 55.080711, -18.360237, 55.080711],
    [119, 55.080711, -4.590059, 36.720474],
    [120, 55.080711, 4.590059, 36.720474],
    [121, 55.080711, 18.360237, 18.360237],
    [122, 45.900592, 36.720474, -18.360237],
    [123, 45.900592, 36.720474, 0.000000],
    [124, 45.900592, 36.720474, 18.360237],
    [125, 45.900592, 55.080711, -18.360237],
    [126, 45.900592, 55.080711, 0.000000],
    [127, 45.900592, 55.080711, 18.360237],
    [128, 55.080711, 32.130415, 0.000000],
    [129, 55.080711, 41.310533, 0.000000],
    [130, 55.080711, 55.080711, -18.360237],
    [131, 36.720474, 55.080711, 55.080711],
    [132, 45.900592, 36.720474, 36.720474],
    [133, 45.900592, 36.720474, 55.080711],
    [134, 45.900592, 55.080711, 36.720474],
    [135, 45.900592, 55.080711, 55.080711],
    [136, 55.080711, 18.360237, 55.080711],
    [137, 55.080711, 32.130415, 36.720474],
    [138, 55.080711, 41.310533, 36.720474],
    [139, 55.080711, 55.080711, 18.360237],
