# ==========================================
# Data ID: 32394
# ==========================================
node_data = [
    [1, 0.000000, -13.440511, 0.000000],
    [2, 0.000000, -10.080383, -13.440511],
    [3, 0.000000, -6.720255, -6.720255],
    [4, 0.000000, -6.720255, 6.720255],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 6.720255, -6.720255],
    [7, 0.000000, 6.720255, 6.720255],
    [8, 0.000000, 10.080383, 13.440511],
    [9, 0.000000, 13.440511, 0.000000],
    [10, 6.720255, 0.000000, -13.440511],
    [11, 6.720255, 0.000000, 13.440511],
    [12, 13.440511, -13.440511, 0.000000],
    [13, 13.440511, -10.080383, 13.440511],
    [14, 13.440511, -6.720255, -6.720255],
    [15, 13.440511, -6.720255, 6.720255],
    [16, 13.440511, 0.000000, 0.000000],
    [17, 13.440511, 6.720255, -6.720255],
    [18, 13.440511, 6.720255, 6.720255],
    [19, 13.440511, 10.080383, -13.440511],
    [20, 13.440511, 13.440511, 0.000000],
    [21, 0.000000, -13.440511, 26.881022],
    [22, 0.000000, -10.080383, 13.440511],
    [23, 0.000000, -6.720255, 20.160767],
    [24, 0.000000, -6.720255, 33.601277],
    [25, 0.000000, 0.000000, 26.881022],
    [26, 0.000000, 6.720255, 20.160767],
    [27, 0.000000, 6.720255, 33.601277],
    [28, 0.000000, 10.080383, 40.321533],
    [29, 0.000000, 13.440511, 26.881022],
    [30, 6.720255, 0.000000, 40.321533],
    [31, 13.440511, -13.440511, 26.881022],
    [32, 13.440511, -10.080383, 40.321533],
    [33, 13.440511, -6.720255, 20.160767],
    [34, 13.440511, -6.720255, 33.601277],
    [35, 13.440511, 0.000000, 26.881022],
    [36, 13.440511, 6.720255, 20.160767],
    [37, 13.440511, 6.720255, 33.601277],
    [38, 13.440511, 10.080383, 13.440511],
    [39, 13.440511, 13.440511, 26.881022],
    [40, 0.000000, 16.800639, -13.440511],
    [41, 0.000000, 20.160767, -6.720255],
    [42, 0.000000, 20.160767, 6.720255],
    [43, 0.000000, 26.881022, 0.000000],
    [44, 0.000000, 33.601277, -6.720255],
    [45, 0.000000, 33.601277, 6.720255],
    [46, 0.000000, 36.961405, 13.440511],
    [47, 0.000000, 40.321533, 0.000000],
    [48, 6.720255, 26.881022, -13.440511],
    [49, 6.720255, 26.881022, 13.440511],
    [50, 13.440511, 16.800639, 13.440511],
    [51, 13.440511, 20.160767, -6.720255],
    [52, 13.440511, 20.160767, 6.720255],
    [53, 13.440511, 26.881022, 0.000000],
    [54, 13.440511, 33.601277, -6.720255],
