# ==========================================
# Data ID: 52711
# ==========================================
node_data = [
    [1, 0.000000, -12.159326, 0.000000],
    [2, 0.000000, -12.159326, 16.212434],
    [3, 0.000000, 12.159326, -16.212434],
    [4, 0.000000, 12.159326, 0.000000],
    [5, 8.106217, -16.212434, -16.212434],
    [6, 8.106217, -16.212434, 0.000000],
    [7, 8.106217, -16.212434, 16.212434],
    [8, 8.106217, 0.000000, -16.212434],
    [9, 8.106217, 0.000000, 16.212434],
    [10, 8.106217, 16.212434, -16.212434],
    [11, 8.106217, 16.212434, 0.000000],
    [12, 8.106217, 16.212434, 16.212434],
    [13, 16.212434, -12.159326, -16.212434],
    [14, 16.212434, -12.159326, 0.000000],
    [15, 16.212434, 12.159326, 0.000000],
    [16, 16.212434, 12.159326, 16.212434],
    [17, 0.000000, -12.159326, 32.424868],
    [18, 0.000000, -12.159326, 48.637302],
    [19, 0.000000, 12.159326, 16.212434],
    [20, 0.000000, 12.159326, 32.424868],
    [21, 8.106217, -16.212434, 32.424868],
    [22, 8.106217, -16.212434, 48.637302],
    [23, 8.106217, 0.000000, 48.637302],
    [24, 8.106217, 16.212434, 32.424868],
    [25, 8.106217, 16.212434, 48.637302],
    [26, 16.212434, -12.159326, 16.212434],
    [27, 16.212434, -12.159326, 32.424868],
    [28, 16.212434, 12.159326, 32.424868],
    [29, 16.212434, 12.159326, 48.637302],
    [30, 0.000000, 20.265542, 0.000000],
    [31, 0.000000, 20.265542, 16.212434],
    [32, 0.000000, 44.584194, -16.212434],
    [33, 0.000000, 44.584194, 0.000000],
    [34, 8.106217, 32.424868, -16.212434],
    [35, 8.106217, 32.424868, 16.212434],
    [36, 8.106217, 48.637302, -16.212434],
    [37, 8.106217, 48.637302, 0.000000],
    [38, 8.106217, 48.637302, 16.212434],
    [39, 16.212434, 20.265542, -16.212434],
    [40, 16.212434, 20.265542, 0.000000],
    [41, 16.212434, 44.584194, 0.000000],
    [42, 16.212434, 44.584194, 16.212434],
    [43, 0.000000, 20.265542, 32.424868],
    [44, 0.000000, 20.265542, 48.637302],
    [45, 0.000000, 44.584194, 16.212434],
    [46, 0.000000, 44.584194, 32.424868],
    [47, 8.106217, 32.424868, 48.637302],
    [48, 8.106217, 48.637302, 32.424868],
    [49, 8.106217, 48.637302, 48.637302],
    [50, 16.212434, 20.265542, 16.212434],
    [51, 16.212434, 20.265542, 32.424868],
    [52, 16.212434, 44.584194, 32.424868],
    [53, 16.212434, 44.584194, 48.637302],
    [54, 16.212434, 12.159326, -16.212434],
    [55, 24.318651, -16.212434, -16.212434],
    [56, 24.318651, -16.212434, 0.000000],
    [57, 24.318651, -16.212434, 16.212434],
    [58, 24.318651, 0.000000, -16.212434],
    [59, 24.318651, 0.000000, 16.212434],
    [60, 24.318651, 16.212434, -16.212434],
    [61, 24.318651, 16.212434, 0.000000],
    [62, 24.318651, 16.212434, 16.212434],
    [63, 32.424868, -12.159326, -16.212434],
    [64, 32.424868, -12.159326, 0.000000],
    [65, 32.424868, 12.159326, 0.000000],
    [66, 32.424868, 12.159326, 16.212434],
    [67, 16.212434, -12.159326, 48.637302],
    [68, 24.318651, -16.212434, 32.424868],
    [69, 24.318651, -16.212434, 48.637302],
    [70, 24.318651, 0.000000, 48.637302],
    [71, 24.318651, 16.212434, 32.424868],
    [72, 24.318651, 16.212434, 48.637302],
    [73, 32.424868, -12.159326, 16.212434],
    [74, 32.424868, -12.159326, 32.424868],
    [75, 32.424868, 12.159326, 32.424868],
    [76, 32.424868, 12.159326, 48.637302],
    [77, 16.212434, 44.584194, -16.212434],
    [78, 24.318651, 32.424868, -16.212434],
    [79, 24.318651, 32.424868, 16.212434],
    [80, 24.318651, 48.637302, -16.212434],
    [81, 24.318651, 48.637302, 0.000000],
    [82, 24.318651, 48.637302, 16.212434],
    [83, 32.424868, 20.265542, -16.212434],
    [84, 32.424868, 20.265542, 0.000000],
    [85, 32.424868, 44.584194, 0.000000],
    [86, 32.424868, 44.584194, 16.212434],
    [87, 16.212434, 20.265542, 48.637302],
    [88, 24.318651, 32.424868, 48.637302],
    [89, 24.318651, 48.637302, 32.424868],
    [90, 24.318651, 48.637302, 48.637302],
    [91, 32.424868, 20.265542, 16.212434],
    [92, 32.424868, 20.265542, 32.424868],
    [93, 32.424868, 44.584194, 32.424868],
    [94, 32.424868, 44.584194, 48.637302],
    [95, 32.424868, 12.159326, -16.212434],
    [96, 40.531085, -16.212434, -16.212434],
    [97, 40.531085, -16.212434, 0.000000],
    [98, 40.531085, -16.212434, 16.212434],
    [99, 40.531085, 0.000000, -16.212434],
    [100, 40.531085, 0.000000, 16.212434],
    [101, 40.531085, 16.212434, -16.212434],
    [102, 40.531085, 16.212434, 0.000000],
    [103, 40.531085, 16.212434, 16.212434],
    [104, 48.637302, -12.159326, -16.212434],
    [105, 48.637302, -12.159326, 0.000000],
    [106, 48.637302, 12.159326, 0.000000],
    [107, 48.637302, 12.159326, 16.212434],
    [108, 32.424868, -12.159326, 48.637302],
    [109, 40.531085, -16.212434, 32.424868],
    [110, 40.531085, -16.212434, 48.637302],
    [111, 40.531085, 0.000000, 48.637302],
    [112, 40.531085, 16.212434, 32.424868],
    [113, 40.531085, 16.212434, 48.637302],
    [114, 48.637302, -12.159326, 16.212434],
    [115, 48.637302, -12.159326, 32.424868],
    [116, 48.637302, 12.159326, 32.424868],
    [117, 48.637302, 12.159326, 48.637302],
    [118, 32.424868, 44.584194, -16.212434],
    [119, 40.531085, 32.424868, -16.212434],
    [120, 40.531085, 32.424868, 16.212434],
    [121, 40.531085, 48.637302, -16.212434],
    [122, 40.531085, 48.637302, 0.000000],
    [123, 40.531085, 48.637302, 16.212434],
    [124, 48.637302, 20.265542, -16.212434],
    [125, 48.637302, 20.265542, 0.000000],
    [126, 48.637302, 44.584194, 0.000000],
