# ==========================================
# Data ID: 79826
# ==========================================
node_data = [
    [1, 0.000000, -7.741703, -7.741703],
    [2, 0.000000, 0.000000, -7.741703],
    [3, 0.000000, 0.000000, 7.741703],
    [4, 0.000000, 7.741703, 7.741703],
    [5, 7.741703, -15.483407, -15.483407],
    [6, 7.741703, -15.483407, 0.000000],
    [7, 7.741703, -15.483407, 15.483407],
    [8, 7.741703, 15.483407, -15.483407],
    [9, 7.741703, 15.483407, 0.000000],
    [10, 7.741703, 15.483407, 15.483407],
    [11, 15.483407, -7.741703, 7.741703],
    [12, 15.483407, 0.000000, -7.741703],
    [13, 15.483407, 0.000000, 7.741703],
    [14, 15.483407, 7.741703, -7.741703],
    [15, 0.000000, -7.741703, 23.225111],
    [16, 0.000000, 0.000000, 23.225111],
    [17, 0.000000, 0.000000, 38.708517],
    [18, 0.000000, 7.741703, 38.708517],
    [19, 7.741703, -15.483407, 30.966814],
    [20, 7.741703, -15.483407, 46.450221],
    [21, 7.741703, 15.483407, 30.966814],
    [22, 7.741703, 15.483407, 46.450221],
    [23, 15.483407, -7.741703, 38.708517],
    [24, 15.483407, 0.000000, 23.225111],
    [25, 15.483407, 0.000000, 38.708517],
    [26, 15.483407, 7.741703, 23.225111],
    [27, 0.000000, 23.225111, -7.741703],
    [28, 0.000000, 30.966814, -7.741703],
    [29, 0.000000, 30.966814, 7.741703],
    [30, 0.000000, 38.708517, 7.741703],
    [31, 7.741703, 46.450221, -15.483407],
    [32, 7.741703, 46.450221, 0.000000],
    [33, 7.741703, 46.450221, 15.483407],
    [34, 15.483407, 23.225111, 7.741703],
    [35, 15.483407, 30.966814, -7.741703],
    [36, 15.483407, 30.966814, 7.741703],
    [37, 15.483407, 38.708517, -7.741703],
    [38, 0.000000, 23.225111, 23.225111],
    [39, 0.000000, 30.966814, 23.225111],
    [40, 0.000000, 30.966814, 38.708517],
    [41, 0.000000, 38.708517, 38.708517],
    [42, 7.741703, 46.450221, 30.966814],
    [43, 7.741703, 46.450221, 46.450221],
    [44, 15.483407, 23.225111, 38.708517],
    [45, 15.483407, 30.966814, 23.225111],
    [46, 15.483407, 30.966814, 38.708517],
    [47, 15.483407, 38.708517, 23.225111],
    [48, 15.483407, -7.741703, -7.741703],
    [49, 15.483407, 7.741703, 7.741703],
    [50, 23.225110, -15.483407, -15.483407],
    [51, 23.225110, -15.483407, 0.000000],
    [52, 23.225110, -15.483407, 15.483407],
    [53, 23.225110, 15.483407, -15.483407],
    [54, 23.225110, 15.483407, 0.000000],
    [55, 23.225110, 15.483407, 15.483407],
    [56, 30.966814, -7.741703, 7.741703],
    [57, 30.966814, 0.000000, -7.741703],
    [58, 30.966814, 0.000000, 7.741703],
    [59, 30.966814, 7.741703, -7.741703],
    [60, 15.483407, -7.741703, 23.225111],
    [61, 15.483407, 7.741703, 38.708517],
    [62, 23.225110, -15.483407, 30.966814],
    [63, 23.225110, -15.483407, 46.450221],
    [64, 23.225110, 15.483407, 30.966814],
    [65, 23.225110, 15.483407, 46.450221],
    [66, 30.966814, -7.741703, 38.708517],
    [67, 30.966814, 0.000000, 23.225111],
    [68, 30.966814, 0.000000, 38.708517],
    [69, 30.966814, 7.741703, 23.225111],
    [70, 15.483407, 23.225111, -7.741703],
    [71, 15.483407, 38.708517, 7.741703],
    [72, 23.225110, 46.450221, -15.483407],
    [73, 23.225110, 46.450221, 0.000000],
    [74, 23.225110, 46.450221, 15.483407],
    [75, 30.966814, 23.225111, 7.741703],
    [76, 30.966814, 30.966814, -7.741703],
    [77, 30.966814, 30.966814, 7.741703],
    [78, 30.966814, 38.708517, -7.741703],
    [79, 15.483407, 23.225111, 23.225111],
    [80, 15.483407, 38.708517, 38.708517],
    [81, 23.225110, 46.450221, 30.966814],
    [82, 23.225110, 46.450221, 46.450221],
    [83, 30.966814, 23.225111, 38.708517],
    [84, 30.966814, 30.966814, 23.225111],
    [85, 30.966814, 30.966814, 38.708517],
    [86, 30.966814, 38.708517, 23.225111],
    [87, 30.966814, -7.741703, -7.741703],
    [88, 30.966814, 7.741703, 7.741703],
    [89, 38.708517, -15.483407, -15.483407],
    [90, 38.708517, -15.483407, 0.000000],
    [91, 38.708517, -15.483407, 15.483407],
    [92, 38.708517, 15.483407, -15.483407],
    [93, 38.708517, 15.483407, 0.000000],
    [94, 38.708517, 15.483407, 15.483407],
    [95, 46.450221, -7.741703, 7.741703],
    [96, 46.450221, 0.000000, -7.741703],
    [97, 46.450221, 0.000000, 7.741703],
    [98, 46.450221, 7.741703, -7.741703],
    [99, 30.966814, -7.741703, 23.225111],
    [100, 30.966814, 7.741703, 38.708517],
    [101, 38.708517, -15.483407, 30.966814],
    [102, 38.708517, -15.483407, 46.450221],
    [103, 38.708517, 15.483407, 30.966814],
    [104, 38.708517, 15.483407, 46.450221],
    [105, 46.450221, -7.741703, 38.708517],
    [106, 46.450221, 0.000000, 23.225111],
    [107, 46.450221, 0.000000, 38.708517],
    [108, 46.450221, 7.741703, 23.225111],
    [109, 30.966814, 23.225111, -7.741703],
    [110, 30.966814, 38.708517, 7.741703],
    [111, 38.708517, 46.450221, -15.483407],
    [112, 38.708517, 46.450221, 0.000000],
    [113, 38.708517, 46.450221, 15.483407],
    [114, 46.450221, 23.225111, 7.741703],
    [115, 46.450221, 30.966814, -7.741703],
    [116, 46.450221, 30.966814, 7.741703],
    [117, 46.450221, 38.708517, -7.741703],
    [118, 30.966814, 23.225111, 23.225111],
    [119, 30.966814, 38.708517, 38.708517],
    [120, 38.708517, 46.450221, 30.966814],
