# ==========================================
# Data ID: 11271
# ==========================================
node_data = [
    [1, 0.000000, -16.923305, 0.000000],
    [2, 0.000000, -4.230826, -16.923305],
    [3, 0.000000, -4.230826, 16.923305],
    [4, 0.000000, 0.000000, -8.461652],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 8.461652],
    [7, 0.000000, 4.230826, -16.923305],
    [8, 0.000000, 4.230826, 16.923305],
    [9, 0.000000, 16.923305, 0.000000],
    [10, 8.461652, -16.923305, -16.923305],
    [11, 8.461652, -16.923305, 16.923305],
    [12, 8.461652, 0.000000, -16.923305],
    [13, 8.461652, 0.000000, -4.230826],
    [14, 8.461652, 0.000000, 4.230826],
    [15, 8.461652, 0.000000, 16.923305],
    [16, 8.461652, 16.923305, -16.923305],
    [17, 8.461652, 16.923305, 16.923305],
    [18, 16.923305, -16.923305, 0.000000],
    [19, 16.923305, -4.230826, -16.923305],
    [20, 16.923305, -4.230826, 16.923305],
    [21, 16.923305, 0.000000, -8.461652],
    [22, 16.923305, 0.000000, 0.000000],
    [23, 16.923305, 0.000000, 8.461652],
    [24, 16.923305, 4.230826, -16.923305],
    [25, 16.923305, 4.230826, 16.923305],
    [26, 16.923305, 16.923305, 0.000000],
    [27, 0.000000, -16.923305, 33.846610],
    [28, 0.000000, -4.230826, 50.769915],
    [29, 0.000000, 0.000000, 25.384958],
    [30, 0.000000, 0.000000, 33.846610],
    [31, 0.000000, 0.000000, 42.308262],
    [32, 0.000000, 4.230826, 50.769915],
    [33, 0.000000, 16.923305, 33.846610],
    [34, 8.461652, -16.923305, 50.769915],
    [35, 8.461652, 0.000000, 29.615784],
    [36, 8.461652, 0.000000, 38.077436],
    [37, 8.461652, 0.000000, 50.769915],
    [38, 8.461652, 16.923305, 50.769915],
    [39, 16.923305, -16.923305, 33.846610],
    [40, 16.923305, -4.230826, 50.769915],
    [41, 16.923305, 0.000000, 25.384958],
    [42, 16.923305, 0.000000, 33.846610],
    [43, 16.923305, 0.000000, 42.308262],
    [44, 16.923305, 4.230826, 50.769915],
    [45, 16.923305, 16.923305, 33.846610],
    [46, 0.000000, 29.615784, -16.923305],
    [47, 0.000000, 29.615784, 16.923305],
    [48, 0.000000, 33.846610, -8.461652],
    [49, 0.000000, 33.846610, 0.000000],
    [50, 0.000000, 33.846610, 8.461652],
    [51, 0.000000, 38.077436, -16.923305],
    [52, 0.000000, 38.077436, 16.923305],
    [53, 0.000000, 50.769915, 0.000000],
    [54, 8.461652, 33.846610, -16.923305],
    [55, 8.461652, 33.846610, -4.230826],
    [56, 8.461652, 33.846610, 4.230826],
    [57, 8.461652, 33.846610, 16.923305],
    [58, 8.461652, 50.769915, -16.923305],
    [59, 8.461652, 50.769915, 16.923305],
    [60, 16.923305, 29.615784, -16.923305],
    [61, 16.923305, 29.615784, 16.923305],
    [62, 16.923305, 33.846610, -8.461652],
    [63, 16.923305, 33.846610, 0.000000],
    [64, 16.923305, 33.846610, 8.461652],
    [65, 16.923305, 38.077436, -16.923305],
    [66, 16.923305, 38.077436, 16.923305],
    [67, 16.923305, 50.769915, 0.000000],
    [68, 0.000000, 29.615784, 50.769915],
    [69, 0.000000, 33.846610, 25.384958],
    [70, 0.000000, 33.846610, 33.846610],
    [71, 0.000000, 33.846610, 42.308262],
    [72, 0.000000, 38.077436, 50.769915],
    [73, 0.000000, 50.769915, 33.846610],
    [74, 8.461652, 33.846610, 29.615784],
    [75, 8.461652, 33.846610, 38.077436],
    [76, 8.461652, 33.846610, 50.769915],
    [77, 8.461652, 50.769915, 50.769915],
    [78, 16.923305, 29.615784, 50.769915],
    [79, 16.923305, 33.846610, 25.384958],
    [80, 16.923305, 33.846610, 33.846610],
    [81, 16.923305, 33.846610, 42.308262],
    [82, 16.923305, 38.077436, 50.769915],
    [83, 16.923305, 50.769915, 33.846610],
    [84, 25.384957, -16.923305, -16.923305],
    [85, 25.384957, -16.923305, 16.923305],
    [86, 25.384957, 0.000000, -16.923305],
    [87, 25.384957, 0.000000, -4.230826],
    [88, 25.384957, 0.000000, 4.230826],
    [89, 25.384957, 0.000000, 16.923305],
    [90, 25.384957, 16.923305, -16.923305],
    [91, 25.384957, 16.923305, 16.923305],
    [92, 33.846610, -16.923305, 0.000000],
    [93, 33.846610, -4.230826, -16.923305],
    [94, 33.846610, -4.230826, 16.923305],
    [95, 33.846610, 0.000000, -8.461652],
    [96, 33.846610, 0.000000, 0.000000],
    [97, 33.846610, 0.000000, 8.461652],
    [98, 33.846610, 4.230826, -16.923305],
    [99, 33.846610, 4.230826, 16.923305],
    [100, 33.846610, 16.923305, 0.000000],
