# ==========================================
# Data ID: 92237
# ==========================================
node_data = [
    [1, 0.000000, -14.250462, -7.125231],
    [2, 0.000000, -14.250462, 0.000000],
    [3, 0.000000, -14.250462, 7.125231],
    [4, 0.000000, -7.125231, -14.250462],
    [5, 0.000000, -7.125231, 14.250462],
    [6, 0.000000, 0.000000, -7.125231],
    [7, 0.000000, 0.000000, 7.125231],
    [8, 0.000000, 7.125231, -14.250462],
    [9, 0.000000, 7.125231, 14.250462],
    [10, 0.000000, 14.250462, -7.125231],
    [11, 0.000000, 14.250462, 0.000000],
    [12, 0.000000, 14.250462, 7.125231],
    [13, 7.125231, 0.000000, 0.000000],
    [14, 14.250462, -14.250462, -7.125231],
    [15, 14.250462, -14.250462, 0.000000],
    [16, 14.250462, -14.250462, 7.125231],
    [17, 14.250462, -7.125231, -14.250462],
    [18, 14.250462, -7.125231, 14.250462],
    [19, 14.250462, 0.000000, -7.125231],
    [20, 14.250462, 0.000000, 7.125231],
    [21, 14.250462, 7.125231, -14.250462],
    [22, 14.250462, 7.125231, 14.250462],
    [23, 14.250462, 14.250462, -7.125231],
    [24, 14.250462, 14.250462, 0.000000],
    [25, 14.250462, 14.250462, 7.125231],
    [26, 0.000000, -14.250462, 21.375693],
    [27, 0.000000, -14.250462, 28.500924],
    [28, 0.000000, -14.250462, 35.626155],
    [29, 0.000000, -7.125231, 42.751386],
    [30, 0.000000, 0.000000, 21.375693],
    [31, 0.000000, 0.000000, 35.626155],
    [32, 0.000000, 7.125231, 42.751386],
    [33, 0.000000, 14.250462, 21.375693],
    [34, 0.000000, 14.250462, 28.500924],
    [35, 0.000000, 14.250462, 35.626155],
    [36, 7.125231, 0.000000, 28.500924],
    [37, 14.250462, -14.250462, 21.375693],
    [38, 14.250462, -14.250462, 28.500924],
    [39, 14.250462, -14.250462, 35.626155],
    [40, 14.250462, -7.125231, 42.751386],
    [41, 14.250462, 0.000000, 21.375693],
    [42, 14.250462, 0.000000, 35.626155],
    [43, 14.250462, 7.125231, 42.751386],
    [44, 14.250462, 14.250462, 21.375693],
    [45, 14.250462, 14.250462, 28.500924],
    [46, 14.250462, 14.250462, 35.626155],
    [47, 0.000000, 21.375693, -14.250462],
    [48, 0.000000, 21.375693, 14.250462],
    [49, 0.000000, 28.500924, -7.125231],
    [50, 0.000000, 28.500924, 7.125231],
    [51, 0.000000, 35.626155, -14.250462],
    [52, 0.000000, 35.626155, 14.250462],
    [53, 0.000000, 42.751386, -7.125231],
    [54, 0.000000, 42.751386, 0.000000],
    [55, 0.000000, 42.751386, 7.125231],
    [56, 7.125231, 28.500924, 0.000000],
    [57, 14.250462, 21.375693, -14.250462],
    [58, 14.250462, 21.375693, 14.250462],
    [59, 14.250462, 28.500924, -7.125231],
    [60, 14.250462, 28.500924, 7.125231],
    [61, 14.250462, 35.626155, -14.250462],
    [62, 14.250462, 35.626155, 14.250462],
    [63, 14.250462, 42.751386, -7.125231],
    [64, 14.250462, 42.751386, 0.000000],
    [65, 14.250462, 42.751386, 7.125231],
    [66, 0.000000, 21.375693, 42.751386],
    [67, 0.000000, 28.500924, 21.375693],
    [68, 0.000000, 28.500924, 35.626155],
    [69, 0.000000, 35.626155, 42.751386],
    [70, 0.000000, 42.751386, 21.375693],
    [71, 0.000000, 42.751386, 28.500924],
    [72, 0.000000, 42.751386, 35.626155],
    [73, 7.125231, 28.500924, 28.500924],
    [74, 14.250462, 21.375693, 42.751386],
    [75, 14.250462, 28.500924, 21.375693],
    [76, 14.250462, 28.500924, 35.626155],
    [77, 14.250462, 35.626155, 42.751386],
    [78, 14.250462, 42.751386, 21.375693],
