# ==========================================
# Data ID: 5095
# ==========================================
node_data = [
    [1, 0.000000, -16.984529, -16.984529],
    [2, 0.000000, -12.738397, -4.246132],
    [3, 0.000000, -12.738397, 4.246132],
    [4, 0.000000, -8.492265, 0.000000],
    [5, 0.000000, 0.000000, -4.246132],
    [6, 0.000000, 0.000000, 4.246132],
    [7, 0.000000, 8.492265, 0.000000],
    [8, 0.000000, 12.738397, -4.246132],
    [9, 0.000000, 12.738397, 4.246132],
    [10, 0.000000, 16.984529, 16.984529],
    [11, 8.492265, -16.984529, -16.984529],
    [12, 8.492265, -16.984529, 16.984529],
    [13, 8.492265, -8.492265, 0.000000],
    [14, 8.492265, 0.000000, -16.984529],
    [15, 8.492265, 0.000000, 16.984529],
    [16, 8.492265, 8.492265, 0.000000],
    [17, 8.492265, 16.984529, -16.984529],
    [18, 8.492265, 16.984529, 16.984529],
    [19, 16.984529, -16.984529, 16.984529],
    [20, 16.984529, -12.738397, -4.246132],
    [21, 16.984529, -12.738397, 4.246132],
    [22, 16.984529, -8.492265, 0.000000],
    [23, 16.984529, 0.000000, -4.246132],
    [24, 16.984529, 0.000000, 4.246132],
    [25, 16.984529, 8.492265, 0.000000],
    [26, 16.984529, 12.738397, -4.246132],
    [27, 16.984529, 12.738397, 4.246132],
    [28, 16.984529, 16.984529, -16.984529],
    [29, 0.000000, -16.984529, 16.984529],
    [30, 0.000000, -12.738397, 29.722926],
    [31, 0.000000, -12.738397, 38.215190],
    [32, 0.000000, -8.492265, 33.969058],
    [33, 0.000000, 0.000000, 29.722926],
    [34, 0.000000, 0.000000, 38.215190],
    [35, 0.000000, 8.492265, 33.969058],
    [36, 0.000000, 12.738397, 29.722926],
    [37, 0.000000, 12.738397, 38.215190],
    [38, 0.000000, 16.984529, 50.953587],
    [39, 8.492265, -16.984529, 50.953587],
    [40, 8.492265, -8.492265, 33.969058],
    [41, 8.492265, 0.000000, 50.953587],
    [42, 8.492265, 8.492265, 33.969058],
    [43, 8.492265, 16.984529, 50.953587],
    [44, 16.984529, -16.984529, 50.953587],
    [45, 16.984529, -12.738397, 29.722926],
    [46, 16.984529, -12.738397, 38.215190],
    [47, 16.984529, -8.492265, 33.969058],
    [48, 16.984529, 0.000000, 29.722926],
    [49, 16.984529, 0.000000, 38.215190],
    [50, 16.984529, 8.492265, 33.969058],
    [51, 16.984529, 12.738397, 29.722926],
    [52, 16.984529, 12.738397, 38.215190],
    [53, 16.984529, 16.984529, 16.984529],
    [54, 0.000000, 16.984529, -16.984529],
    [55, 0.000000, 21.230661, -4.246132],
    [56, 0.000000, 21.230661, 4.246132],
    [57, 0.000000, 25.476793, 0.000000],
    [58, 0.000000, 33.969058, -4.246132],
    [59, 0.000000, 33.969058, 4.246132],
    [60, 0.000000, 42.461323, 0.000000],
    [61, 0.000000, 46.707455, -4.246132],
    [62, 0.000000, 46.707455, 4.246132],
    [63, 0.000000, 50.953587, 16.984529],
    [64, 8.492265, 25.476793, 0.000000],
    [65, 8.492265, 33.969058, -16.984529],
    [66, 8.492265, 33.969058, 16.984529],
    [67, 8.492265, 42.461323, 0.000000],
    [68, 8.492265, 50.953587, -16.984529],
    [69, 8.492265, 50.953587, 16.984529],
    [70, 16.984529, 21.230661, -4.246132],
    [71, 16.984529, 21.230661, 4.246132],
    [72, 16.984529, 25.476793, 0.000000],
    [73, 16.984529, 33.969058, -4.246132],
    [74, 16.984529, 33.969058, 4.246132],
    [75, 16.984529, 42.461323, 0.000000],
    [76, 16.984529, 46.707455, -4.246132],
    [77, 16.984529, 46.707455, 4.246132],
    [78, 16.984529, 50.953587, -16.984529],
    [79, 0.000000, 21.230661, 29.722926],
    [80, 0.000000, 21.230661, 38.215190],
    [81, 0.000000, 25.476793, 33.969058],
    [82, 0.000000, 33.969058, 29.722926],
    [83, 0.000000, 33.969058, 38.215190],
    [84, 0.000000, 42.461323, 33.969058],
    [85, 0.000000, 46.707455, 29.722926],
    [86, 0.000000, 46.707455, 38.215190],
    [87, 0.000000, 50.953587, 50.953587],
    [88, 8.492265, 25.476793, 33.969058],
    [89, 8.492265, 33.969058, 50.953587],
    [90, 8.492265, 42.461323, 33.969058],
    [91, 8.492265, 50.953587, 50.953587],
    [92, 16.984529, 16.984529, 50.953587],
    [93, 16.984529, 21.230661, 29.722926],
    [94, 16.984529, 21.230661, 38.215190],
    [95, 16.984529, 25.476793, 33.969058],
    [96, 16.984529, 33.969058, 29.722926],
    [97, 16.984529, 33.969058, 38.215190],
    [98, 16.984529, 42.461323, 33.969058],
    [99, 16.984529, 46.707455, 29.722926],
    [100, 16.984529, 46.707455, 38.215190],
    [101, 16.984529, 50.953587, 16.984529],
    [102, 16.984529, -16.984529, -16.984529],
    [103, 25.476794, -16.984529, -16.984529],
    [104, 25.476794, -16.984529, 16.984529],
    [105, 25.476794, -8.492265, 0.000000],
    [106, 25.476794, 0.000000, -16.984529],
    [107, 25.476794, 0.000000, 16.984529],
    [108, 25.476794, 8.492265, 0.000000],
    [109, 25.476794, 16.984529, -16.984529],
    [110, 25.476794, 16.984529, 16.984529],
    [111, 33.969058, -16.984529, 16.984529],
    [112, 33.969058, -12.738397, -4.246132],
    [113, 33.969058, -12.738397, 4.246132],
    [114, 33.969058, -8.492265, 0.000000],
    [115, 33.969058, 0.000000, -4.246132],
    [116, 33.969058, 0.000000, 4.246132],
    [117, 33.969058, 8.492265, 0.000000],
    [118, 33.969058, 12.738397, -4.246132],
    [119, 33.969058, 12.738397, 4.246132],
    [120, 33.969058, 16.984529, -16.984529],
    [121, 25.476794, -16.984529, 50.953587],
    [122, 25.476794, -8.492265, 33.969058],
    [123, 25.476794, 0.000000, 50.953587],
    [124, 25.476794, 8.492265, 33.969058],
    [125, 25.476794, 16.984529, 50.953587],
    [126, 33.969058, -16.984529, 50.953587],
    [127, 33.969058, -12.738397, 29.722926],
    [128, 33.969058, -12.738397, 38.215190],
    [129, 33.969058, -8.492265, 33.969058],
    [130, 33.969058, 0.000000, 29.722926],
    [131, 33.969058, 0.000000, 38.215190],
    [132, 33.969058, 8.492265, 33.969058],
    [133, 33.969058, 12.738397, 29.722926],
    [134, 33.969058, 12.738397, 38.215190],
    [135, 33.969058, 16.984529, 16.984529],
    [136, 25.476794, 25.476793, 0.000000],
    [137, 25.476794, 33.969058, -16.984529],
    [138, 25.476794, 33.969058, 16.984529],
    [139, 25.476794, 42.461323, 0.000000],
    [140, 25.476794, 50.953587, -16.984529],
    [141, 25.476794, 50.953587, 16.984529],
    [142, 33.969058, 21.230661, -4.246132],
    [143, 33.969058, 21.230661, 4.246132],
    [144, 33.969058, 25.476793, 0.000000],
    [145, 33.969058, 33.969058, -4.246132],
    [146, 33.969058, 33.969058, 4.246132],
    [147, 33.969058, 42.461323, 0.000000],
    [148, 33.969058, 46.707455, -4.246132],
    [149, 33.969058, 46.707455, 4.246132],
    [150, 33.969058, 50.953587, -16.984529],
    [151, 16.984529, 50.953587, 50.953587],
    [152, 25.476794, 25.476793, 33.969058],
    [153, 25.476794, 33.969058, 50.953587],
    [154, 25.476794, 42.461323, 33.969058],
    [155, 25.476794, 50.953587, 50.953587],
    [156, 33.969058, 16.984529, 50.953587],
    [157, 33.969058, 21.230661, 29.722926],
    [158, 33.969058, 21.230661, 38.215190],
    [159, 33.969058, 25.476793, 33.969058],
    [160, 33.969058, 33.969058, 29.722926],
    [161, 33.969058, 33.969058, 38.215190],
    [162, 33.969058, 42.461323, 33.969058],
    [163, 33.969058, 46.707455, 29.722926],
    [164, 33.969058, 46.707455, 38.215190],
    [165, 33.969058, 50.953587, 16.984529],
    [166, 33.969058, -16.984529, -16.984529],
    [167, 42.461323, -16.984529, -16.984529],
    [168, 42.461323, -16.984529, 16.984529],
    [169, 42.461323, -8.492265, 0.000000],
    [170, 42.461323, 0.000000, -16.984529],
    [171, 42.461323, 0.000000, 16.984529],
    [172, 42.461323, 8.492265, 0.000000],
    [173, 42.461323, 16.984529, -16.984529],
    [174, 42.461323, 16.984529, 16.984529],
    [175, 50.953587, -16.984529, 16.984529],
    [176, 50.953587, -12.738397, -4.246132],
    [177, 50.953587, -12.738397, 4.246132],
    [178, 50.953587, -8.492265, 0.000000],
    [179, 50.953587, 0.000000, -4.246132],
    [180, 50.953587, 0.000000, 4.246132],
    [181, 50.953587, 8.492265, 0.000000],
    [182, 50.953587, 12.738397, -4.246132],
    [183, 50.953587, 12.738397, 4.246132],
    [184, 50.953587, 16.984529, -16.984529],
    [185, 42.461323, -16.984529, 50.953587],
    [186, 42.461323, -8.492265, 33.969058],
    [187, 42.461323, 0.000000, 50.953587],
    [188, 42.461323, 8.492265, 33.969058],
    [189, 42.461323, 16.984529, 50.953587],
    [190, 50.953587, -16.984529, 50.953587],
    [191, 50.953587, -12.738397, 29.722926],
    [192, 50.953587, -12.738397, 38.215190],
    [193, 50.953587, -8.492265, 33.969058],
    [194, 50.953587, 0.000000, 29.722926],
    [195, 50.953587, 0.000000, 38.215190],
    [196, 50.953587, 8.492265, 33.969058],
    [197, 50.953587, 12.738397, 29.722926],
    [198, 50.953587, 12.738397, 38.215190],
    [199, 50.953587, 16.984529, 16.984529],
    [200, 42.461323, 25.476793, 0.000000],
    [201, 42.461323, 33.969058, -16.984529],
    [202, 42.461323, 33.969058, 16.984529],
    [203, 42.461323, 42.461323, 0.000000],
    [204, 42.461323, 50.953587, -16.984529],
    [205, 42.461323, 50.953587, 16.984529],
    [206, 50.953587, 21.230661, -4.246132],
    [207, 50.953587, 21.230661, 4.246132],
    [208, 50.953587, 25.476793, 0.000000],
    [209, 50.953587, 33.969058, -4.246132],
    [210, 50.953587, 33.969058, 4.246132],
    [211, 50.953587, 42.461323, 0.000000],
    [212, 50.953587, 46.707455, -4.246132],
    [213, 50.953587, 46.707455, 4.246132],
    [214, 50.953587, 50.953587, -16.984529],
    [215, 33.969058, 50.953587, 50.953587],
    [216, 42.461323, 25.476793, 33.969058],
    [217, 42.461323, 33.969058, 50.953587],
    [218, 42.461323, 42.461323, 33.969058],
    [219, 42.461323, 50.953587, 50.953587],
    [220, 50.953587, 16.984529, 50.953587],
    [221, 50.953587, 21.230661, 29.722926],
    [222, 50.953587, 21.230661, 38.215190],
    [223, 50.953587, 25.476793, 33.969058],
    [224, 50.953587, 33.969058, 29.722926],
    [225, 50.953587, 33.969058, 38.215190],
    [226, 50.953587, 42.461323, 33.969058],
    [227, 50.953587, 46.707455, 29.722926],
    [228, 50.953587, 46.707455, 38.215190],
    [229, 50.953587, 50.953587, 16.984529],
    [230, 50.953587, -16.984529, -16.984529],
    [231, 59.445852, -16.984529, -16.984529],
    [232, 59.445852, -16.984529, 16.984529],
    [233, 59.445852, -8.492265, 0.000000],
    [234, 59.445852, 0.000000, -16.984529],
    [235, 59.445852, 0.000000, 16.984529],
    [236, 59.445852, 8.492265, 0.000000],
    [237, 59.445852, 16.984529, -16.984529],
    [238, 59.445852, 16.984529, 16.984529],
    [239, 67.938116, -16.984529, 16.984529],
    [240, 67.938116, -12.738397, -4.246132],
    [241, 67.938116, -12.738397, 4.246132],
    [242, 67.938116, -8.492265, 0.000000],
    [243, 67.938116, 0.000000, -4.246132],
    [244, 67.938116, 0.000000, 4.246132],
    [245, 67.938116, 8.492265, 0.000000],
    [246, 67.938116, 12.738397, -4.246132],
    [247, 67.938116, 12.738397, 4.246132],
    [248, 67.938116, 16.984529, -16.984529],
    [249, 59.445852, -16.984529, 50.953587],
    [250, 59.445852, -8.492265, 33.969058],
    [251, 59.445852, 0.000000, 50.953587],
    [252, 59.445852, 8.492265, 33.969058],
    [253, 59.445852, 16.984529, 50.953587],
    [254, 67.938116, -16.984529, 50.953587],
    [255, 67.938116, -12.738397, 29.722926],
    [256, 67.938116, -12.738397, 38.215190],
    [257, 67.938116, -8.492265, 33.969058],
    [258, 67.938116, 0.000000, 29.722926],
    [259, 67.938116, 0.000000, 38.215190],
    [260, 67.938116, 8.492265, 33.969058],
    [261, 67.938116, 12.738397, 29.722926],
    [262, 67.938116, 12.738397, 38.215190],
    [263, 67.938116, 16.984529, 16.984529],
    [264, 59.445852, 25.476793, 0.000000],
    [265, 59.445852, 33.969058, -16.984529],
    [266, 59.445852, 33.969058, 16.984529],
    [267, 59.445852, 42.461323, 0.000000],
    [268, 59.445852, 50.953587, -16.984529],
    [269, 59.445852, 50.953587, 16.984529],
    [270, 67.938116, 21.230661, -4.246132],
    [271, 67.938116, 21.230661, 4.246132],
    [272, 67.938116, 25.476793, 0.000000],
    [273, 67.938116, 33.969058, -4.246132],
    [274, 67.938116, 33.969058, 4.246132],
    [275, 67.938116, 42.461323, 0.000000],
    [276, 67.938116, 46.707455, -4.246132],
    [277, 67.938116, 46.707455, 4.246132],
    [278, 67.938116, 50.953587, -16.984529],
    [279, 50.953587, 50.953587, 50.953587],
    [280, 59.445852, 25.476793, 33.969058],
    [281, 59.445852, 33.969058, 50.953587],
    [282, 59.445852, 42.461323, 33.969058],
    [283, 59.445852, 50.953587, 50.953587],
    [284, 67.938116, 16.984529, 50.953587],
    [285, 67.938116, 21.230661, 29.722926],
    [286, 67.938116, 21.230661, 38.215190],
    [287, 67.938116, 25.476793, 33.969058],
    [288, 67.938116, 33.969058, 29.722926],
    [289, 67.938116, 33.969058, 38.215190],
    [290, 67.938116, 42.461323, 33.969058],
    [291, 67.938116, 46.707455, 29.722926],
    [292, 67.938116, 46.707455, 38.215190],
    [293, 67.938116, 50.953587, 16.984529],
]

element_conn = [
    [1, 5],
    [1, 14],
    [1, 23],
    [2, 13],
    [3, 4],
    [3, 6],
    [4, 13],
    [5, 8],
    [5, 14],
    [5, 16],
    [5, 17],
    [5, 28],
    [6, 10],
    [6, 12],
    [6, 13],
    [6, 15],
    [6, 19],
    [7, 8],
    [7, 16],
    [9, 16],
    [10, 15],
    [10, 24],
    [11, 23],
    [13, 21],
    [13, 22],
    [13, 23],
    [14, 23],
    [14, 28],
    [15, 19],
    [15, 24],
    [16, 24],
    [16, 25],
    [16, 26],
    [18, 24],
    [19, 24],
    [20, 22],
    [20, 23],
    [23, 28],
    [24, 27],
    [25, 27],
    [29, 33],
    [29, 15],
    [29, 48],
    [30, 40],
    [31, 32],
    [31, 34],
    [32, 40],
    [33, 36],
    [33, 15],
    [33, 42],
    [33, 18],
    [33, 53],
    [34, 38],
    [34, 39],
    [34, 40],
    [34, 41],
    [34, 44],
    [35, 36],
    [35, 42],
    [37, 42],
    [38, 41],
    [38, 49],
    [12, 48],
    [40, 46],
    [40, 47],
    [40, 48],
    [15, 48],
    [15, 53],
    [41, 44],
    [41, 49],
    [42, 49],
    [42, 50],
    [42, 51],
    [43, 49],
    [44, 49],
    [45, 47],
    [45, 48],
    [48, 53],
    [49, 52],
    [50, 52],
    [54, 58],
    [54, 65],
    [54, 73],
    [55, 64],
    [56, 57],
    [56, 59],
    [57, 64],
    [58, 61],
    [58, 65],
    [58, 67],
    [58, 68],
    [58, 78],
    [59, 63],
    [59, 18],
    [59, 64],
    [59, 66],
    [59, 53],
    [60, 61],
    [60, 67],
    [62, 67],
    [63, 66],
    [63, 74],
    [17, 73],
    [64, 71],
    [64, 72],
    [64, 73],
    [65, 73],
    [65, 78],
    [66, 53],
    [66, 74],
    [67, 74],
    [67, 75],
    [67, 76],
    [69, 74],
    [53, 74],
    [70, 72],
    [70, 73],
    [73, 78],
    [74, 77],
    [75, 77],
    [10, 82],
    [10, 66],
    [10, 96],
    [79, 88],
    [80, 81],
    [80, 83],
    [81, 88],
    [82, 85],
    [82, 66],
    [82, 90],
    [82, 69],
    [82, 101],
    [83, 87],
    [83, 43],
    [83, 88],
    [83, 89],
    [83, 92],
    [84, 85],
    [84, 90],
    [86, 90],
    [87, 89],
    [87, 97],
    [18, 96],
    [88, 94],
    [88, 95],
    [88, 96],
    [66, 96],
    [66, 101],
    [89, 92],
    [89, 97],
    [90, 97],
    [90, 98],
    [90, 99],
    [91, 97],
    [92, 97],
    [93, 95],
    [93, 96],
    [96, 101],
    [97, 100],
    [98, 100],
    [102, 23],
    [102, 106],
    [102, 115],
    [20, 105],
    [21, 22],
    [21, 24],
    [22, 105],
    [23, 26],
    [23, 106],
    [23, 108],
    [23, 109],
    [23, 120],
    [24, 53],
    [24, 104],
    [24, 105],
    [24, 107],
    [24, 111],
    [25, 26],
    [25, 108],
    [27, 108],
    [53, 107],
    [53, 116],
    [103, 115],
    [105, 113],
    [105, 114],
    [105, 115],
    [106, 115],
    [106, 120],
    [107, 111],
    [107, 116],
    [108, 116],
    [108, 117],
    [108, 118],
    [110, 116],
    [111, 116],
    [112, 114],
    [112, 115],
    [115, 120],
    [116, 119],
    [117, 119],
    [19, 48],
    [19, 107],
    [19, 130],
    [45, 122],
    [46, 47],
    [46, 49],
    [47, 122],
    [48, 51],
    [48, 107],
    [48, 124],
    [48, 110],
    [48, 135],
    [49, 92],
    [49, 121],
    [49, 122],
    [49, 123],
    [49, 126],
    [50, 51],
    [50, 124],
    [52, 124],
    [92, 123],
    [92, 131],
    [104, 130],
    [122, 128],
    [122, 129],
    [122, 130],
    [107, 130],
    [107, 135],
    [123, 126],
    [123, 131],
    [124, 131],
    [124, 132],
    [124, 133],
    [125, 131],
    [126, 131],
    [127, 129],
    [127, 130],
    [130, 135],
    [131, 134],
    [132, 134],
    [28, 73],
    [28, 137],
    [28, 145],
    [70, 136],
    [71, 72],
    [71, 74],
    [72, 136],
    [73, 76],
    [73, 137],
    [73, 139],
    [73, 140],
    [73, 150],
    [74, 101],
    [74, 110],
    [74, 136],
    [74, 138],
    [74, 135],
    [75, 76],
    [75, 139],
    [77, 139],
    [101, 138],
    [101, 146],
    [109, 145],
    [136, 143],
    [136, 144],
    [136, 145],
    [137, 145],
    [137, 150],
    [138, 135],
    [138, 146],
    [139, 146],
    [139, 147],
    [139, 148],
    [141, 146],
    [135, 146],
    [142, 144],
    [142, 145],
    [145, 150],
    [146, 149],
    [147, 149],
    [53, 96],
    [53, 138],
    [53, 160],
    [93, 152],
    [94, 95],
    [94, 97],
    [95, 152],
    [96, 99],
    [96, 138],
    [96, 154],
    [96, 141],
    [96, 165],
    [97, 151],
    [97, 125],
    [97, 152],
    [97, 153],
    [97, 156],
    [98, 99],
    [98, 154],
    [100, 154],
    [151, 153],
    [151, 161],
    [110, 160],
    [152, 158],
    [152, 159],
    [152, 160],
    [138, 160],
    [138, 165],
    [153, 156],
    [153, 161],
    [154, 161],
    [154, 162],
    [154, 163],
    [155, 161],
    [156, 161],
    [157, 159],
    [157, 160],
    [160, 165],
    [161, 164],
    [162, 164],
    [166, 115],
    [166, 170],
    [166, 179],
    [112, 169],
    [113, 114],
    [113, 116],
    [114, 169],
    [115, 118],
    [115, 170],
    [115, 172],
    [115, 173],
    [115, 184],
    [116, 135],
    [116, 168],
    [116, 169],
    [116, 171],
    [116, 175],
    [117, 118],
    [117, 172],
    [119, 172],
    [135, 171],
    [135, 180],
    [167, 179],
    [169, 177],
    [169, 178],
    [169, 179],
    [170, 179],
    [170, 184],
    [171, 175],
    [171, 180],
    [172, 180],
    [172, 181],
    [172, 182],
    [174, 180],
    [175, 180],
    [176, 178],
    [176, 179],
    [179, 184],
    [180, 183],
    [181, 183],
    [111, 130],
    [111, 171],
    [111, 194],
    [127, 186],
    [128, 129],
    [128, 131],
    [129, 186],
    [130, 133],
    [130, 171],
    [130, 188],
    [130, 174],
    [130, 199],
    [131, 156],
    [131, 185],
    [131, 186],
    [131, 187],
    [131, 190],
    [132, 133],
    [132, 188],
    [134, 188],
    [156, 187],
    [156, 195],
    [168, 194],
    [186, 192],
    [186, 193],
    [186, 194],
    [171, 194],
    [171, 199],
    [187, 190],
    [187, 195],
    [188, 195],
    [188, 196],
    [188, 197],
    [189, 195],
    [190, 195],
    [191, 193],
    [191, 194],
    [194, 199],
    [195, 198],
    [196, 198],
    [120, 145],
    [120, 201],
    [120, 209],
    [142, 200],
    [143, 144],
    [143, 146],
    [144, 200],
    [145, 148],
    [145, 201],
    [145, 203],
    [145, 204],
    [145, 214],
    [146, 165],
    [146, 174],
    [146, 200],
    [146, 202],
    [146, 199],
    [147, 148],
    [147, 203],
    [149, 203],
    [165, 202],
    [165, 210],
    [173, 209],
    [200, 207],
    [200, 208],
    [200, 209],
    [201, 209],
    [201, 214],
    [202, 199],
    [202, 210],
    [203, 210],
    [203, 211],
    [203, 212],
    [205, 210],
    [199, 210],
    [206, 208],
    [206, 209],
    [209, 214],
    [210, 213],
    [211, 213],
    [135, 160],
    [135, 202],
    [135, 224],
    [157, 216],
    [158, 159],
    [158, 161],
    [159, 216],
    [160, 163],
    [160, 202],
    [160, 218],
    [160, 205],
    [160, 229],
    [161, 215],
    [161, 189],
    [161, 216],
    [161, 217],
    [161, 220],
    [162, 163],
    [162, 218],
    [164, 218],
    [215, 217],
    [215, 225],
    [174, 224],
    [216, 222],
    [216, 223],
    [216, 224],
    [202, 224],
    [202, 229],
    [217, 220],
    [217, 225],
    [218, 225],
    [218, 226],
    [218, 227],
    [219, 225],
    [220, 225],
    [221, 223],
    [221, 224],
    [224, 229],
    [225, 228],
    [226, 228],
    [230, 179],
    [230, 234],
    [230, 243],
    [176, 233],
    [177, 178],
    [177, 180],
    [178, 233],
    [179, 182],
    [179, 234],
    [179, 236],
    [179, 237],
