# ==========================================
# Data ID: 52065
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.856571],
    [46, 26],
    [46, 27],
    [46, 47],
    [46, 48],
    [25, 52],
    [26, 52],
    [26, 53],
    [27, 53],
    [35, 52],
    [47, 53],
    [47, 54],
    [37, 52],
    [37, 53],
    [48, 54],
    [49, 50],
    [49, 53],
    [50, 51],
    [50, 53],
    [50, 54],
    [51, 54],
    [14, 58],
    [14, 60],
    [14, 62],
    [14, 63],
    [15, 55],
    [15, 56],
    [15, 58],
    [15, 61],
    [15, 63],
    [15, 64],
    [15, 66],
    [16, 56],
    [16, 57],
    [16, 59],
    [16, 61],
    [55, 56],
    [55, 65],
    [56, 57],
    [56, 65],
    [56, 66],
    [57, 66],
    [58, 65],
    [59, 66],
    [59, 67],
    [60, 65],
    [60, 66],
    [61, 67],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 66],
    [63, 67],
    [64, 67],
    [28, 59],
    [28, 61],
    [28, 73],
    [28, 74],
    [29, 68],
    [29, 69],
    [29, 59],
    [29, 72],
    [29, 74],
    [29, 75],
    [29, 77],
    [30, 69],
    [30, 70],
    [30, 71],
    [30, 72],
    [68, 69],
    [68, 76],
    [69, 70],
    [69, 76],
    [69, 77],
    [70, 77],
    [59, 76],
    [71, 77],
    [71, 78],
    [61, 76],
    [61, 77],
    [72, 78],
    [73, 74],
    [73, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 78],
    [41, 79],
    [41, 81],
    [41, 83],
    [41, 84],
    [42, 62],
    [42, 63],
    [42, 79],
    [42, 82],
    [42, 84],
    [42, 85],
    [42, 87],
    [43, 63],
    [43, 64],
    [43, 80],
    [43, 82],
    [62, 86],
    [63, 86],
    [63, 87],
    [64, 87],
    [79, 86],
    [80, 87],
    [80, 88],
    [81, 86],
    [81, 87],
    [82, 88],
    [83, 84],
    [83, 87],
    [84, 85],
    [84, 87],
    [84, 88],
    [85, 88],
    [52, 80],
    [52, 82],
    [52, 91],
    [52, 92],
    [53, 73],
    [53, 74],
    [53, 80],
    [53, 90],
    [53, 92],
    [53, 93],
    [53, 95],
    [54, 74],
    [54, 75],
    [54, 89],
    [54, 90],
    [73, 94],
    [74, 94],
    [74, 95],
    [75, 95],
    [80, 94],
    [89, 95],
    [89, 96],
    [82, 94],
    [82, 95],
    [90, 96],
    [91, 92],
    [91, 95],
    [92, 93],
    [92, 95],
    [92, 96],
    [93, 96],
    [65, 100],
    [65, 102],
    [65, 104],
    [65, 105],
    [66, 97],
    [66, 98],
    [66, 100],
    [66, 103],
    [66, 105],
    [66, 106],
    [66, 108],
    [67, 98],
    [67, 99],
    [67, 101],
    [67, 103],
    [97, 98],
    [97, 107],
    [98, 99],
    [98, 107],
    [98, 108],
    [99, 108],
    [100, 107],
    [101, 108],
    [101, 109],
    [102, 107],
    [102, 108],
    [103, 109],
    [104, 105],
    [104, 108],
    [105, 106],
    [105, 108],
    [105, 109],
    [106, 109],
    [76, 101],
    [76, 103],
    [76, 115],
    [76, 116],
    [77, 110],
    [77, 111],
    [77, 101],
    [77, 114],
    [77, 116],
    [77, 117],
    [77, 119],
    [78, 111],
    [78, 112],
    [78, 113],
    [78, 114],
    [110, 111],
    [110, 118],
    [111, 112],
    [111, 118],
    [111, 119],
    [112, 119],
    [101, 118],
    [113, 119],
    [113, 120],
    [103, 118],
    [103, 119],
    [114, 120],
    [115, 116],
    [115, 119],
    [116, 117],
    [116, 119],
    [116, 120],
    [117, 120],
    [86, 121],
    [86, 123],
    [86, 125],
    [86, 126],
    [87, 104],
    [87, 105],
    [87, 121],
    [87, 124],
    [87, 126],
    [87, 127],
    [87, 129],
    [88, 105],
    [88, 106],
    [88, 122],
    [88, 124],
    [104, 128],
    [105, 128],
    [105, 129],
    [106, 129],
    [121, 128],
    [122, 129],
    [122, 130],
    [123, 128],
    [123, 129],
    [124, 130],
    [125, 126],
    [125, 129],
    [126, 127],
    [126, 129],
    [126, 130],
    [127, 130],
    [94, 122],
    [94, 124],
    [94, 133],
    [94, 134],
    [95, 115],
    [95, 116],
    [95, 122],
    [95, 132],
    [95, 134],
    [95, 135],
    [95, 137],
    [96, 116],
    [96, 117],
    [96, 131],
    [96, 132],
    [115, 136],
    [116, 136],
    [116, 137],
    [117, 137],
    [122, 136],
    [131, 137],
    [131, 138],
    [124, 136],
    [124, 137],
    [132, 138],
    [133, 134],
    [133, 137],
    [134, 135],
    [134, 137],
    [134, 138],
    [135, 138],
    [107, 142],
    [107, 144],
    [107, 146],
    [107, 147],
    [108, 139],
    [108, 140],
    [108, 142],
    [108, 145],
    [108, 147],
    [108, 148],
    [108, 150],
    [109, 140],
    [109, 141],
    [109, 143],
    [109, 145],
    [139, 140],
    [139, 149],
    [140, 141],
    [140, 149],
    [140, 150],
    [141, 150],
    [142, 149],
    [143, 150],
    [143, 151],
    [144, 149],
    [144, 150],
    [145, 151],
    [146, 147],
    [146, 150],
    [147, 148],
    [147, 150],
    [147, 151],
    [148, 151],
    [118, 143],
    [118, 145],
    [118, 157],
    [118, 158],
    [119, 152],
    [119, 153],
    [119, 143],
    [119, 156],
    [119, 158],
    [119, 159],
    [119, 161],
    [120, 153],
    [120, 154],
    [120, 155],
    [120, 156],
    [152, 153],
    [152, 160],
    [153, 154],
    [153, 160],
    [153, 161],
    [154, 161],
    [143, 160],
    [155, 161],
    [155, 162],
    [145, 160],
    [145, 161],
    [156, 162],
    [157, 158],
    [157, 161],
    [158, 159],
    [158, 161],
    [158, 162],
    [159, 162],
    [128, 163],
    [128, 165],
    [128, 167],
    [128, 168],
    [129, 146],
    [129, 147],
    [129, 163],
    [129, 166],
    [129, 168],
    [129, 169],
    [129, 171],
    [130, 147],
    [130, 148],
    [130, 164],
    [130, 166],
    [146, 170],
    [147, 170],
    [147, 171],
    [148, 171],
    [163, 170],
    [164, 171],
    [164, 172],
    [165, 170],
    [165, 171],
    [166, 172],
    [167, 168],
    [167, 171],
    [168, 169],
    [168, 171],
    [168, 172],
    [169, 172],
    [136, 164],
    [136, 166],
    [136, 175],
    [136, 176],
    [137, 157],
    [137, 158],
    [137, 164],
    [137, 174],
    [137, 176],
    [137, 177],
    [137, 179],
    [138, 158],
    [138, 159],
    [138, 173],
    [138, 174],
    [157, 178],
    [158, 178],
    [158, 179],
    [159, 179],
    [164, 178],
    [173, 179],
    [173, 180],
    [166, 178],
    [166, 179],
    [174, 180],
    [175, 176],
    [175, 179],
    [176, 177],
    [176, 179],
    [176, 180],
    [177, 180],
]
