# ==========================================
# Data ID: 60298
# ==========================================
node_data = [
    [1, 0.000000, -7.013797, 7.013797],
    [2, 0.000000, -7.013797, 14.027594],
    [3, 0.000000, -3.506899, 0.000000],
    [4, 0.000000, 0.000000, -3.506899],
    [5, 0.000000, 0.000000, 3.506899],
    [6, 0.000000, 3.506899, 0.000000],
    [7, 0.000000, 7.013797, -14.027594],
    [8, 0.000000, 7.013797, -7.013797],
    [9, 7.013797, -14.027594, 0.000000],
    [10, 7.013797, 0.000000, 0.000000],
    [11, 7.013797, 14.027594, 0.000000],
    [12, 14.027594, -7.013797, -14.027594],
    [13, 14.027594, -7.013797, -7.013797],
    [14, 14.027594, -3.506899, 0.000000],
    [15, 14.027594, 0.000000, -3.506899],
    [16, 14.027594, 0.000000, 3.506899],
    [17, 14.027594, 3.506899, 0.000000],
    [18, 14.027594, 7.013797, 7.013797],
    [19, 14.027594, 7.013797, 14.027594],
    [20, 0.000000, -7.013797, 35.068985],
    [21, 0.000000, -7.013797, 42.082782],
    [22, 0.000000, -3.506899, 28.055188],
    [23, 0.000000, 0.000000, 24.548289],
    [24, 0.000000, 0.000000, 31.562087],
    [25, 0.000000, 3.506899, 28.055188],
    [26, 0.000000, 7.013797, 14.027594],
    [27, 0.000000, 7.013797, 21.041391],
    [28, 7.013797, -14.027594, 28.055188],
    [29, 7.013797, 0.000000, 28.055188],
    [30, 7.013797, 14.027594, 28.055188],
    [31, 14.027594, -7.013797, 14.027594],
    [32, 14.027594, -7.013797, 21.041391],
    [33, 14.027594, -3.506899, 28.055188],
    [34, 14.027594, 0.000000, 24.548289],
    [35, 14.027594, 0.000000, 31.562087],
    [36, 14.027594, 3.506899, 28.055188],
    [37, 14.027594, 7.013797, 35.068985],
    [38, 14.027594, 7.013797, 42.082782],
    [39, 0.000000, 21.041391, 7.013797],
    [40, 0.000000, 21.041391, 14.027594],
    [41, 0.000000, 24.548289, 0.000000],
    [42, 0.000000, 28.055188, -3.506899],
    [43, 0.000000, 28.055188, 3.506899],
    [44, 0.000000, 31.562087, 0.000000],
    [45, 0.000000, 35.068985, -14.027594],
    [46, 0.000000, 35.068985, -7.013797],
    [47, 7.013797, 28.055188, 0.000000],
    [48, 7.013797, 42.082782, 0.000000],
    [49, 14.027594, 21.041391, -14.027594],
    [50, 14.027594, 21.041391, -7.013797],
    [51, 14.027594, 24.548289, 0.000000],
    [52, 14.027594, 28.055188, -3.506899],
    [53, 14.027594, 28.055188, 3.506899],
    [54, 14.027594, 31.562087, 0.000000],
    [55, 14.027594, 35.068985, 7.013797],
    [56, 14.027594, 35.068985, 14.027594],
    [57, 0.000000, 21.041391, 35.068985],
    [58, 0.000000, 21.041391, 42.082782],
    [59, 0.000000, 24.548289, 28.055188],
    [60, 0.000000, 28.055188, 24.548289],
    [61, 0.000000, 28.055188, 31.562087],
    [62, 0.000000, 31.562087, 28.055188],
    [63, 0.000000, 35.068985, 14.027594],
    [64, 0.000000, 35.068985, 21.041391],
    [65, 7.013797, 28.055188, 28.055188],
    [66, 7.013797, 42.082782, 28.055188],
    [67, 14.027594, 21.041391, 14.027594],
    [68, 14.027594, 21.041391, 21.041391],
    [69, 14.027594, 24.548289, 28.055188],
    [70, 14.027594, 28.055188, 24.548289],
    [71, 14.027594, 28.055188, 31.562087],
