# ==========================================
# Data ID: 39749
# ==========================================
node_data = [
    [1, 0.000000, -16.583938, -8.291969],
    [2, 0.000000, 0.000000, -16.583938],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.583938],
    [5, 0.000000, 16.583938, 8.291969],
    [6, 4.145985, -12.437954, -4.145985],
    [7, 4.145985, 12.437954, 4.145985],
    [8, 8.291969, -16.583938, 0.000000],
    [9, 8.291969, 0.000000, 0.000000],
    [10, 8.291969, 16.583938, 0.000000],
    [11, 12.437954, -12.437954, 4.145985],
    [12, 12.437954, 12.437954, -4.145985],
    [13, 16.583938, -16.583938, 8.291969],
    [14, 16.583938, 0.000000, -16.583938],
    [15, 16.583938, 0.000000, 0.000000],
    [16, 16.583938, 0.000000, 16.583938],
    [17, 16.583938, 16.583938, -8.291969],
    [18, 0.000000, -16.583938, 24.875907],
    [19, 0.000000, 0.000000, 33.167876],
    [20, 0.000000, 0.000000, 49.751814],
    [21, 0.000000, 16.583938, 41.459845],
    [22, 4.145985, -12.437954, 29.021891],
    [23, 4.145985, 12.437954, 37.313861],
    [24, 8.291969, -16.583938, 33.167876],
    [25, 8.291969, 0.000000, 33.167876],
    [26, 8.291969, 16.583938, 33.167876],
    [27, 12.437954, -12.437954, 37.313861],
    [28, 12.437954, 12.437954, 29.021891],
    [29, 16.583938, -16.583938, 41.459845],
    [30, 16.583938, 0.000000, 33.167876],
    [31, 16.583938, 0.000000, 49.751814],
    [32, 16.583938, 16.583938, 24.875907],
    [33, 0.000000, 16.583938, -8.291969],
    [34, 0.000000, 33.167876, -16.583938],
    [35, 0.000000, 33.167876, 0.000000],
    [36, 0.000000, 33.167876, 16.583938],
    [37, 0.000000, 49.751814, 8.291969],
    [38, 4.145985, 20.729922, -4.145985],
    [39, 4.145985, 45.605830, 4.145985],
    [40, 8.291969, 33.167876, 0.000000],
    [41, 8.291969, 49.751814, 0.000000],
    [42, 12.437954, 20.729922, 4.145985],
    [43, 12.437954, 45.605830, -4.145985],
    [44, 16.583938, 16.583938, 8.291969],
    [45, 16.583938, 33.167876, -16.583938],
    [46, 16.583938, 33.167876, 0.000000],
    [47, 16.583938, 33.167876, 16.583938],
    [48, 16.583938, 49.751814, -8.291969],
    [49, 0.000000, 16.583938, 24.875907],
    [50, 0.000000, 33.167876, 33.167876],
    [51, 0.000000, 33.167876, 49.751814],
    [52, 0.000000, 49.751814, 41.459845],
    [53, 4.145985, 20.729922, 29.021891],
    [54, 4.145985, 45.605830, 37.313861],
    [55, 8.291969, 33.167876, 33.167876],
    [56, 8.291969, 49.751814, 33.167876],
    [57, 12.437954, 20.729922, 37.313861],
    [58, 12.437954, 45.605830, 29.021891],
    [59, 16.583938, 16.583938, 41.459845],
    [60, 16.583938, 33.167876, 33.167876],
    [61, 16.583938, 33.167876, 49.751814],
    [62, 16.583938, 49.751814, 24.875907],
    [63, 16.583938, -16.583938, -8.291969],
    [64, 20.729923, -12.437954, -4.145985],
    [65, 20.729923, 12.437954, 4.145985],
    [66, 24.875907, -16.583938, 0.000000],
    [67, 24.875907, 0.000000, 0.000000],
    [68, 24.875907, 16.583938, 0.000000],
    [69, 29.021892, -12.437954, 4.145985],
    [70, 29.021892, 12.437954, -4.145985],
    [71, 33.167876, -16.583938, 8.291969],
    [72, 33.167876, 0.000000, -16.583938],
    [73, 33.167876, 0.000000, 0.000000],
    [74, 33.167876, 0.000000, 16.583938],
    [75, 33.167876, 16.583938, -8.291969],
    [76, 16.583938, -16.583938, 24.875907],
    [77, 20.729923, -12.437954, 29.021891],
    [78, 20.729923, 12.437954, 37.313861],
    [79, 24.875907, -16.583938, 33.167876],
    [80, 24.875907, 0.000000, 33.167876],
    [81, 24.875907, 16.583938, 33.167876],
    [82, 29.021892, -12.437954, 37.313861],
    [83, 29.021892, 12.437954, 29.021891],
    [84, 33.167876, -16.583938, 41.459845],
    [85, 33.167876, 0.000000, 33.167876],
    [86, 33.167876, 0.000000, 49.751814],
    [87, 33.167876, 16.583938, 24.875907],
    [88, 16.583938, 49.751814, 8.291969],
    [89, 20.729923, 20.729922, -4.145985],
    [90, 20.729923, 45.605830, 4.145985],
    [91, 24.875907, 33.167876, 0.000000],
    [92, 24.875907, 49.751814, 0.000000],
    [93, 29.021892, 20.729922, 4.145985],
    [94, 29.021892, 45.605830, -4.145985],
    [95, 33.167876, 16.583938, 8.291969],
    [96, 33.167876, 33.167876, -16.583938],
    [97, 33.167876, 33.167876, 0.000000],
    [98, 33.167876, 33.167876, 16.583938],
    [99, 33.167876, 49.751814, -8.291969],
    [100, 16.583938, 49.751814, 41.459845],
    [101, 20.729923, 20.729922, 29.021891],
    [102, 20.729923, 45.605830, 37.313861],
    [103, 24.875907, 33.167876, 33.167876],
    [104, 24.875907, 49.751814, 33.167876],
    [105, 29.021892, 20.729922, 37.313861],
    [106, 29.021892, 45.605830, 29.021891],
    [107, 33.167876, 16.583938, 41.459845],
    [108, 33.167876, 33.167876, 33.167876],
    [109, 33.167876, 33.167876, 49.751814],
    [110, 33.167876, 49.751814, 24.875907],
    [111, 33.167876, -16.583938, -8.291969],
    [112, 37.313861, -12.437954, -4.145985],
    [113, 37.313861, 12.437954, 4.145985],
    [114, 41.459845, -16.583938, 0.000000],
    [115, 41.459845, 0.000000, 0.000000],
    [116, 41.459845, 16.583938, 0.000000],
    [117, 45.605830, -12.437954, 4.145985],
    [118, 45.605830, 12.437954, -4.145985],
    [119, 49.751814, -16.583938, 8.291969],
    [120, 49.751814, 0.000000, -16.583938],
    [121, 49.751814, 0.000000, 0.000000],
    [122, 49.751814, 0.000000, 16.583938],
    [123, 49.751814, 16.583938, -8.291969],
    [124, 33.167876, -16.583938, 24.875907],
    [125, 37.313861, -12.437954, 29.021891],
    [126, 37.313861, 12.437954, 37.313861],
    [127, 41.459845, -16.583938, 33.167876],
    [128, 41.459845, 0.000000, 33.167876],
    [129, 41.459845, 16.583938, 33.167876],
    [130, 45.605830, -12.437954, 37.313861],
    [131, 45.605830, 12.437954, 29.021891],
    [132, 49.751814, -16.583938, 41.459845],
    [133, 49.751814, 0.000000, 33.167876],
    [134, 49.751814, 0.000000, 49.751814],
    [135, 49.751814, 16.583938, 24.875907],
    [136, 33.167876, 49.751814, 8.291969],
    [137, 37.313861, 20.729922, -4.145985],
    [138, 37.313861, 45.605830, 4.145985],
    [139, 41.459845, 33.167876, 0.000000],
    [140, 41.459845, 49.751814, 0.000000],
    [141, 45.605830, 20.729922, 4.145985],
    [142, 45.605830, 45.605830, -4.145985],
    [143, 49.751814, 16.583938, 8.291969],
    [144, 49.751814, 33.167876, -16.583938],
    [145, 49.751814, 33.167876, 0.000000],
    [146, 49.751814, 33.167876, 16.583938],
    [147, 49.751814, 49.751814, -8.291969],
    [148, 33.167876, 49.751814, 41.459845],
    [149, 37.313861, 20.729922, 29.021891],
    [150, 37.313861, 45.605830, 37.313861],
    [151, 41.459845, 33.167876, 33.167876],
    [152, 41.459845, 49.751814, 33.167876],
    [153, 45.605830, 20.729922, 37.313861],
    [154, 45.605830, 45.605830, 29.021891],
    [155, 49.751814, 16.583938, 41.459845],
    [156, 49.751814, 33.167876, 33.167876],
    [157, 49.751814, 33.167876, 49.751814],
    [158, 49.751814, 49.751814, 24.875907],
    [159, 49.751814, -16.583938, -8.291969],
    [160, 53.897799, -12.437954, -4.145985],
    [161, 53.897799, 12.437954, 4.145985],
    [162, 58.043783, -16.583938, 0.000000],
    [163, 58.043783, 0.000000, 0.000000],
    [164, 58.043783, 16.583938, 0.000000],
    [165, 62.189768, -12.437954, 4.145985],
    [166, 62.189768, 12.437954, -4.145985],
    [167, 66.335752, -16.583938, 8.291969],
