# ==========================================
# Data ID: 62340
# ==========================================
node_data = [
    [1, 0.000000, -17.518010, 0.000000],
    [2, 0.000000, -17.518010, 17.518010],
    [3, 0.000000, 0.000000, -17.518010],
    [4, 0.000000, 0.000000, 17.518010],
    [5, 0.000000, 17.518010, -17.518010],
    [6, 0.000000, 17.518010, 0.000000],
    [7, 8.759005, -17.518010, -17.518010],
    [8, 8.759005, -17.518010, 17.518010],
    [9, 8.759005, 0.000000, -17.518010],
    [10, 8.759005, 0.000000, 0.000000],
    [11, 8.759005, 0.000000, 17.518010],
    [12, 8.759005, 17.518010, -17.518010],
    [13, 8.759005, 17.518010, 17.518010],
    [14, 17.518010, -17.518010, -17.518010],
    [15, 17.518010, -17.518010, 0.000000],
    [16, 17.518010, 0.000000, -17.518010],
    [17, 17.518010, 0.000000, 17.518010],
    [18, 17.518010, 17.518010, 0.000000],
    [19, 17.518010, 17.518010, 17.518010],
    [20, 0.000000, -17.518010, 35.036020],
    [21, 0.000000, -17.518010, 52.554030],
    [22, 0.000000, 0.000000, 52.554030],
    [23, 0.000000, 17.518010, 17.518010],
    [24, 0.000000, 17.518010, 35.036020],
    [25, 8.759005, -17.518010, 52.554030],
    [26, 8.759005, 0.000000, 35.036020],
    [27, 8.759005, 0.000000, 52.554030],
    [28, 8.759005, 17.518010, 52.554030],
    [29, 17.518010, -17.518010, 17.518010],
    [30, 17.518010, -17.518010, 35.036020],
    [31, 17.518010, 0.000000, 52.554030],
    [32, 17.518010, 17.518010, 35.036020],
    [33, 17.518010, 17.518010, 52.554030],
    [34, 0.000000, 35.036020, -17.518010],
    [35, 0.000000, 35.036020, 17.518010],
    [36, 0.000000, 52.554030, -17.518010],
    [37, 0.000000, 52.554030, 0.000000],
    [38, 8.759005, 35.036020, -17.518010],
    [39, 8.759005, 35.036020, 0.000000],
    [40, 8.759005, 35.036020, 17.518010],
    [41, 8.759005, 52.554030, -17.518010],
    [42, 8.759005, 52.554030, 17.518010],
    [43, 17.518010, 17.518010, -17.518010],
    [44, 17.518010, 35.036020, -17.518010],
    [45, 17.518010, 35.036020, 17.518010],
    [46, 17.518010, 52.554030, 0.000000],
    [47, 17.518010, 52.554030, 17.518010],
    [48, 0.000000, 17.518010, 52.554030],
    [49, 0.000000, 35.036020, 52.554030],
    [50, 0.000000, 52.554030, 17.518010],
    [51, 0.000000, 52.554030, 35.036020],
    [52, 8.759005, 35.036020, 35.036020],
    [53, 8.759005, 35.036020, 52.554030],
    [54, 8.759005, 52.554030, 52.554030],
    [55, 17.518010, 35.036020, 52.554030],
    [56, 17.518010, 52.554030, 35.036020],
    [57, 17.518010, 52.554030, 52.554030],
    [58, 26.277015, -17.518010, -17.518010],
    [59, 26.277015, -17.518010, 17.518010],
    [60, 26.277015, 0.000000, -17.518010],
    [61, 26.277015, 0.000000, 0.000000],
